2022-10-19 08:49:56.436 1013:link-prediction        DEBUG  main message
2022-10-19 08:51:05.351 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 08:51:05.351 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 08:51:05.351 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 08:51:05.351 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 08:51:05.351 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 08:51:05.351 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 08:51:05.351 419:link-prediction        INFO   *** Example ***
2022-10-19 08:51:05.351 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 08:51:05.351 421:link-prediction        INFO   label: 1
2022-10-19 08:51:05.351 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 08:51:05.351 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 08:51:05.351 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 08:51:05.352 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 08:51:05.352 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 08:51:05.352 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 08:51:06.106 571:link-prediction        INFO   ***** Running training *****
2022-10-19 08:51:06.106 572:link-prediction        INFO     Num examples = 9696
2022-10-19 08:51:06.106 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 08:51:06.106 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 08:51:06.107 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 08:51:06.107 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 08:51:06.107 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 08:51:07.918 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:51:07.918 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:51:07.918 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:51:09.938 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:51:09.938 749:link-prediction        INFO     eval_acc = 0.5333
2022-10-19 08:51:09.938 749:link-prediction        INFO     eval_f1 = 0.6453
2022-10-19 08:51:09.938 749:link-prediction        INFO     eval_mcc = 0.0859
2022-10-19 08:51:09.938 749:link-prediction        INFO     eval_precision = 0.5204
2022-10-19 08:51:09.938 749:link-prediction        INFO     eval_recall = 0.849
2022-10-19 08:51:09.938 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:51:09.940 642:link-prediction        INFO     ********************
2022-10-19 08:51:09.940 643:link-prediction        INFO     Best f1:0.6453
2022-10-19 08:51:09.941 644:link-prediction        INFO     ********************
2022-10-19 08:51:09.942 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 08:51:09.942 664:link-prediction        INFO     ********************
2022-10-19 08:51:09.942 665:link-prediction        INFO     Best MCC:0.0859
2022-10-19 08:51:09.942 666:link-prediction        INFO     ********************
2022-10-19 08:51:09.943 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:51:10.639 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:51:10.639 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:51:10.639 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:51:12.599 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:51:12.599 749:link-prediction        INFO     eval_acc = 0.6236
2022-10-19 08:51:12.599 749:link-prediction        INFO     eval_f1 = 0.6912
2022-10-19 08:51:12.600 749:link-prediction        INFO     eval_mcc = 0.2749
2022-10-19 08:51:12.600 749:link-prediction        INFO     eval_precision = 0.586
2022-10-19 08:51:12.600 749:link-prediction        INFO     eval_recall = 0.8425
2022-10-19 08:51:12.600 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:51:12.602 642:link-prediction        INFO     ********************
2022-10-19 08:51:12.602 643:link-prediction        INFO     Best f1:0.6912
2022-10-19 08:51:12.602 644:link-prediction        INFO     ********************
2022-10-19 08:51:12.603 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 08:51:12.603 664:link-prediction        INFO     ********************
2022-10-19 08:51:12.603 665:link-prediction        INFO     Best MCC:0.2749
2022-10-19 08:51:12.603 666:link-prediction        INFO     ********************
2022-10-19 08:51:12.604 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:51:13.284 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:51:13.284 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:51:13.284 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:51:15.308 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:51:15.308 749:link-prediction        INFO     eval_acc = 0.6711
2022-10-19 08:51:15.309 749:link-prediction        INFO     eval_f1 = 0.7438
2022-10-19 08:51:15.309 749:link-prediction        INFO     eval_mcc = 0.4158
2022-10-19 08:51:15.309 749:link-prediction        INFO     eval_precision = 0.6091
2022-10-19 08:51:15.309 749:link-prediction        INFO     eval_recall = 0.9552
2022-10-19 08:51:15.309 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:51:15.311 642:link-prediction        INFO     ********************
2022-10-19 08:51:15.311 643:link-prediction        INFO     Best f1:0.7438
2022-10-19 08:51:15.311 644:link-prediction        INFO     ********************
2022-10-19 08:51:15.312 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 08:51:15.312 664:link-prediction        INFO     ********************
2022-10-19 08:51:15.312 665:link-prediction        INFO     Best MCC:0.4158
2022-10-19 08:51:15.312 666:link-prediction        INFO     ********************
2022-10-19 08:51:15.313 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:51:15.993 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:51:15.994 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:51:15.994 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:51:18.024 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:51:18.024 749:link-prediction        INFO     eval_acc = 0.7241
2022-10-19 08:51:18.024 749:link-prediction        INFO     eval_f1 = 0.6824
2022-10-19 08:51:18.024 749:link-prediction        INFO     eval_mcc = 0.4646
2022-10-19 08:51:18.024 749:link-prediction        INFO     eval_precision = 0.8041
2022-10-19 08:51:18.025 749:link-prediction        INFO     eval_recall = 0.5926
2022-10-19 08:51:18.025 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:51:18.027 664:link-prediction        INFO     ********************
2022-10-19 08:51:18.027 665:link-prediction        INFO     Best MCC:0.4646
2022-10-19 08:51:18.027 666:link-prediction        INFO     ********************
2022-10-19 08:51:18.028 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:51:18.719 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:51:18.719 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:51:18.719 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:51:20.677 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:51:20.677 749:link-prediction        INFO     eval_acc = 0.7307
2022-10-19 08:51:20.677 749:link-prediction        INFO     eval_f1 = 0.6934
2022-10-19 08:51:20.677 749:link-prediction        INFO     eval_mcc = 0.4757
2022-10-19 08:51:20.677 749:link-prediction        INFO     eval_precision = 0.8049
2022-10-19 08:51:20.677 749:link-prediction        INFO     eval_recall = 0.6091
2022-10-19 08:51:20.678 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:51:20.680 664:link-prediction        INFO     ********************
2022-10-19 08:51:20.680 665:link-prediction        INFO     Best MCC:0.4757
2022-10-19 08:51:20.680 666:link-prediction        INFO     ********************
2022-10-19 08:51:20.680 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:51:21.362 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:51:21.363 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:51:21.363 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:51:23.401 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:51:23.401 749:link-prediction        INFO     eval_acc = 0.7772
2022-10-19 08:51:23.401 749:link-prediction        INFO     eval_f1 = 0.7594
2022-10-19 08:51:23.401 749:link-prediction        INFO     eval_mcc = 0.5605
2022-10-19 08:51:23.401 749:link-prediction        INFO     eval_precision = 0.8252
2022-10-19 08:51:23.401 749:link-prediction        INFO     eval_recall = 0.7034
2022-10-19 08:51:23.401 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:51:23.403 642:link-prediction        INFO     ********************
2022-10-19 08:51:23.404 643:link-prediction        INFO     Best f1:0.7594
2022-10-19 08:51:23.404 644:link-prediction        INFO     ********************
2022-10-19 08:51:23.404 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 08:51:23.404 664:link-prediction        INFO     ********************
2022-10-19 08:51:23.405 665:link-prediction        INFO     Best MCC:0.5605
2022-10-19 08:51:23.405 666:link-prediction        INFO     ********************
2022-10-19 08:51:23.405 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:51:24.104 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:51:24.104 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:51:24.104 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:51:26.132 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:51:26.132 749:link-prediction        INFO     eval_acc = 0.7947
2022-10-19 08:51:26.132 749:link-prediction        INFO     eval_f1 = 0.7798
2022-10-19 08:51:26.132 749:link-prediction        INFO     eval_mcc = 0.5948
2022-10-19 08:51:26.133 749:link-prediction        INFO     eval_precision = 0.8407
2022-10-19 08:51:26.133 749:link-prediction        INFO     eval_recall = 0.7271
2022-10-19 08:51:26.133 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:51:26.135 642:link-prediction        INFO     ********************
2022-10-19 08:51:26.135 643:link-prediction        INFO     Best f1:0.7798
2022-10-19 08:51:26.135 644:link-prediction        INFO     ********************
2022-10-19 08:51:26.136 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 08:51:26.136 664:link-prediction        INFO     ********************
2022-10-19 08:51:26.136 665:link-prediction        INFO     Best MCC:0.5948
2022-10-19 08:51:26.136 666:link-prediction        INFO     ********************
2022-10-19 08:51:26.136 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:51:26.822 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:51:26.822 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:51:26.822 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:51:28.858 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:51:28.858 749:link-prediction        INFO     eval_acc = 0.7844
2022-10-19 08:51:28.859 749:link-prediction        INFO     eval_f1 = 0.7632
2022-10-19 08:51:28.859 749:link-prediction        INFO     eval_mcc = 0.5783
2022-10-19 08:51:28.859 749:link-prediction        INFO     eval_precision = 0.8466
2022-10-19 08:51:28.859 749:link-prediction        INFO     eval_recall = 0.6948
2022-10-19 08:51:28.859 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:51:29.543 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:51:29.543 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:51:29.543 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:51:31.574 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:51:31.575 749:link-prediction        INFO     eval_acc = 0.8504
2022-10-19 08:51:31.575 749:link-prediction        INFO     eval_f1 = 0.8525
2022-10-19 08:51:31.575 749:link-prediction        INFO     eval_mcc = 0.701
2022-10-19 08:51:31.575 749:link-prediction        INFO     eval_precision = 0.8405
2022-10-19 08:51:31.575 749:link-prediction        INFO     eval_recall = 0.8649
2022-10-19 08:51:31.575 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:51:31.578 642:link-prediction        INFO     ********************
2022-10-19 08:51:31.578 643:link-prediction        INFO     Best f1:0.8525
2022-10-19 08:51:31.578 644:link-prediction        INFO     ********************
2022-10-19 08:51:31.579 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 08:51:31.580 664:link-prediction        INFO     ********************
2022-10-19 08:51:31.580 665:link-prediction        INFO     Best MCC:0.701
2022-10-19 08:51:31.580 666:link-prediction        INFO     ********************
2022-10-19 08:51:31.581 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:51:32.277 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:51:32.277 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:51:32.277 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:51:34.315 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:51:34.315 749:link-prediction        INFO     eval_acc = 0.8349
2022-10-19 08:51:34.315 749:link-prediction        INFO     eval_f1 = 0.831
2022-10-19 08:51:34.316 749:link-prediction        INFO     eval_mcc = 0.6704
2022-10-19 08:51:34.316 749:link-prediction        INFO     eval_precision = 0.8508
2022-10-19 08:51:34.316 749:link-prediction        INFO     eval_recall = 0.8121
2022-10-19 08:51:34.316 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:51:34.981 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:51:34.981 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:51:34.981 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:51:37.015 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:51:37.015 749:link-prediction        INFO     eval_acc = 0.8698
2022-10-19 08:51:37.015 749:link-prediction        INFO     eval_f1 = 0.8744
2022-10-19 08:51:37.015 749:link-prediction        INFO     eval_mcc = 0.7416
2022-10-19 08:51:37.015 749:link-prediction        INFO     eval_precision = 0.8446
2022-10-19 08:51:37.015 749:link-prediction        INFO     eval_recall = 0.9064
2022-10-19 08:51:37.015 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:51:37.017 642:link-prediction        INFO     ********************
2022-10-19 08:51:37.018 643:link-prediction        INFO     Best f1:0.8744
2022-10-19 08:51:37.018 644:link-prediction        INFO     ********************
2022-10-19 08:51:37.018 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 08:51:37.019 664:link-prediction        INFO     ********************
2022-10-19 08:51:37.019 665:link-prediction        INFO     Best MCC:0.7416
2022-10-19 08:51:37.019 666:link-prediction        INFO     ********************
2022-10-19 08:51:37.019 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:51:37.732 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:51:37.732 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:51:37.732 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:51:39.777 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:51:39.778 749:link-prediction        INFO     eval_acc = 0.853
2022-10-19 08:51:39.778 749:link-prediction        INFO     eval_f1 = 0.8539
2022-10-19 08:51:39.778 749:link-prediction        INFO     eval_mcc = 0.706
2022-10-19 08:51:39.778 749:link-prediction        INFO     eval_precision = 0.8489
2022-10-19 08:51:39.778 749:link-prediction        INFO     eval_recall = 0.8589
2022-10-19 08:51:39.778 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:51:40.475 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:51:40.475 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:51:40.475 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:51:42.515 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:51:42.515 749:link-prediction        INFO     eval_acc = 0.8662
2022-10-19 08:51:42.515 749:link-prediction        INFO     eval_f1 = 0.8699
2022-10-19 08:51:42.515 749:link-prediction        INFO     eval_mcc = 0.7335
2022-10-19 08:51:42.515 749:link-prediction        INFO     eval_precision = 0.8465
2022-10-19 08:51:42.515 749:link-prediction        INFO     eval_recall = 0.8945
2022-10-19 08:51:42.515 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:51:43.211 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:51:43.211 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:51:43.211 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:51:45.257 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:51:45.257 749:link-prediction        INFO     eval_acc = 0.8705
2022-10-19 08:51:45.257 749:link-prediction        INFO     eval_f1 = 0.875
2022-10-19 08:51:45.257 749:link-prediction        INFO     eval_mcc = 0.7429
2022-10-19 08:51:45.257 749:link-prediction        INFO     eval_precision = 0.8456
2022-10-19 08:51:45.257 749:link-prediction        INFO     eval_recall = 0.9064
2022-10-19 08:51:45.257 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:51:45.259 642:link-prediction        INFO     ********************
2022-10-19 08:51:45.260 643:link-prediction        INFO     Best f1:0.875
2022-10-19 08:51:45.260 644:link-prediction        INFO     ********************
2022-10-19 08:51:45.260 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 08:51:45.261 664:link-prediction        INFO     ********************
2022-10-19 08:51:45.261 665:link-prediction        INFO     Best MCC:0.7429
2022-10-19 08:51:45.261 666:link-prediction        INFO     ********************
2022-10-19 08:51:45.261 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:51:45.949 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:51:45.949 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:51:45.949 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:51:47.984 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:51:47.984 749:link-prediction        INFO     eval_acc = 0.8563
2022-10-19 08:51:47.984 749:link-prediction        INFO     eval_f1 = 0.858
2022-10-19 08:51:47.984 749:link-prediction        INFO     eval_mcc = 0.7128
2022-10-19 08:51:47.985 749:link-prediction        INFO     eval_precision = 0.848
2022-10-19 08:51:47.985 749:link-prediction        INFO     eval_recall = 0.8682
2022-10-19 08:51:47.985 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:51:48.676 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:51:48.676 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:51:48.676 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:51:50.726 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:51:50.726 749:link-prediction        INFO     eval_acc = 0.8757
2022-10-19 08:51:50.726 749:link-prediction        INFO     eval_f1 = 0.8807
2022-10-19 08:51:50.726 749:link-prediction        INFO     eval_mcc = 0.754
2022-10-19 08:51:50.726 749:link-prediction        INFO     eval_precision = 0.8471
2022-10-19 08:51:50.727 749:link-prediction        INFO     eval_recall = 0.9169
2022-10-19 08:51:50.727 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:51:50.729 642:link-prediction        INFO     ********************
2022-10-19 08:51:50.729 643:link-prediction        INFO     Best f1:0.8807
2022-10-19 08:51:50.729 644:link-prediction        INFO     ********************
2022-10-19 08:51:50.730 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 08:51:50.730 664:link-prediction        INFO     ********************
2022-10-19 08:51:50.730 665:link-prediction        INFO     Best MCC:0.754
2022-10-19 08:51:50.730 666:link-prediction        INFO     ********************
2022-10-19 08:51:50.731 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:51:51.420 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:51:51.420 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:51:51.420 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:51:53.463 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:51:53.464 749:link-prediction        INFO     eval_acc = 0.8764
2022-10-19 08:51:53.464 749:link-prediction        INFO     eval_f1 = 0.8809
2022-10-19 08:51:53.464 749:link-prediction        INFO     eval_mcc = 0.755
2022-10-19 08:51:53.464 749:link-prediction        INFO     eval_precision = 0.8499
2022-10-19 08:51:53.464 749:link-prediction        INFO     eval_recall = 0.9143
2022-10-19 08:51:53.464 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:51:53.466 642:link-prediction        INFO     ********************
2022-10-19 08:51:53.466 643:link-prediction        INFO     Best f1:0.8809
2022-10-19 08:51:53.466 644:link-prediction        INFO     ********************
2022-10-19 08:51:53.467 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 08:51:53.467 664:link-prediction        INFO     ********************
2022-10-19 08:51:53.467 665:link-prediction        INFO     Best MCC:0.755
2022-10-19 08:51:53.467 666:link-prediction        INFO     ********************
2022-10-19 08:51:53.468 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:51:54.156 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:51:54.156 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:51:54.156 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:51:56.208 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:51:56.208 749:link-prediction        INFO     eval_acc = 0.8774
2022-10-19 08:51:56.208 749:link-prediction        INFO     eval_f1 = 0.8825
2022-10-19 08:51:56.208 749:link-prediction        INFO     eval_mcc = 0.7577
2022-10-19 08:51:56.208 749:link-prediction        INFO     eval_precision = 0.8472
2022-10-19 08:51:56.208 749:link-prediction        INFO     eval_recall = 0.9209
2022-10-19 08:51:56.208 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:51:56.211 642:link-prediction        INFO     ********************
2022-10-19 08:51:56.211 643:link-prediction        INFO     Best f1:0.8825
2022-10-19 08:51:56.211 644:link-prediction        INFO     ********************
2022-10-19 08:51:56.211 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 08:51:56.212 664:link-prediction        INFO     ********************
2022-10-19 08:51:56.212 665:link-prediction        INFO     Best MCC:0.7577
2022-10-19 08:51:56.212 666:link-prediction        INFO     ********************
2022-10-19 08:51:56.212 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:51:56.909 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:51:56.909 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:51:56.910 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:51:58.963 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:51:58.963 749:link-prediction        INFO     eval_acc = 0.8701
2022-10-19 08:51:58.963 749:link-prediction        INFO     eval_f1 = 0.8733
2022-10-19 08:51:58.963 749:link-prediction        INFO     eval_mcc = 0.7412
2022-10-19 08:51:58.964 749:link-prediction        INFO     eval_precision = 0.8525
2022-10-19 08:51:58.964 749:link-prediction        INFO     eval_recall = 0.8952
2022-10-19 08:51:58.964 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:51:59.656 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:51:59.656 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:51:59.656 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:52:01.710 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:52:01.710 749:link-prediction        INFO     eval_acc = 0.8705
2022-10-19 08:52:01.710 749:link-prediction        INFO     eval_f1 = 0.8737
2022-10-19 08:52:01.710 749:link-prediction        INFO     eval_mcc = 0.7419
2022-10-19 08:52:01.710 749:link-prediction        INFO     eval_precision = 0.8526
2022-10-19 08:52:01.710 749:link-prediction        INFO     eval_recall = 0.8958
2022-10-19 08:52:01.710 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:52:01.880 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 08:52:01.881 770:link-prediction        INFO     Num examples = 2814
2022-10-19 08:52:01.881 771:link-prediction        INFO     Batch size = 32
2022-10-19 08:52:03.760 812:link-prediction        INFO   ***** Test results *****
2022-10-19 08:52:03.760 814:link-prediction        INFO     eval_acc = 0.8646
2022-10-19 08:52:03.760 814:link-prediction        INFO     eval_f1 = 0.8707
2022-10-19 08:52:03.760 814:link-prediction        INFO     eval_mcc = 0.7325
2022-10-19 08:52:03.760 814:link-prediction        INFO     eval_precision = 0.8331
2022-10-19 08:52:03.760 814:link-prediction        INFO     eval_recall = 0.9119
2022-10-19 08:52:03.760 814:link-prediction        INFO     eval_threshold = 0.5
