2022-10-18 20:05:44.192 1013:link-prediction        DEBUG  main message
2022-10-18 20:07:20.769 664:link-prediction        INFO     ********************
2022-10-18 20:07:20.769 665:link-prediction        INFO     Best MCC:0.4796
2022-10-18 20:07:20.769 666:link-prediction        INFO     ********************
2022-10-18 20:07:20.769 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:07:26.424 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:07:26.425 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:07:26.425 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:07:44.044 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:07:44.045 749:link-prediction        INFO     eval_acc = 0.799
2022-10-18 20:07:44.045 749:link-prediction        INFO     eval_f1 = 0.8104
2022-10-18 20:07:44.045 749:link-prediction        INFO     eval_mcc = 0.6035
2022-10-18 20:07:44.045 749:link-prediction        INFO     eval_precision = 0.7634
2022-10-18 20:07:44.045 749:link-prediction        INFO     eval_recall = 0.8635
2022-10-18 20:07:44.045 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:07:44.047 642:link-prediction        INFO     ********************
2022-10-18 20:07:44.047 643:link-prediction        INFO     Best f1:0.8104
2022-10-18 20:07:44.048 644:link-prediction        INFO     ********************
2022-10-18 20:07:44.048 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 20:07:44.048 664:link-prediction        INFO     ********************
2022-10-18 20:07:44.049 665:link-prediction        INFO     Best MCC:0.6035
2022-10-18 20:07:44.049 666:link-prediction        INFO     ********************
2022-10-18 20:07:44.049 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:07:49.749 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:07:49.749 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:07:49.749 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:08:06.989 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:08:06.989 749:link-prediction        INFO     eval_acc = 0.7964
2022-10-18 20:08:06.989 749:link-prediction        INFO     eval_f1 = 0.8217
2022-10-18 20:08:06.989 749:link-prediction        INFO     eval_mcc = 0.6209
2022-10-18 20:08:06.989 749:link-prediction        INFO     eval_precision = 0.7278
2022-10-18 20:08:06.989 749:link-prediction        INFO     eval_recall = 0.9434
2022-10-18 20:08:06.989 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:08:06.992 642:link-prediction        INFO     ********************
2022-10-18 20:08:06.992 643:link-prediction        INFO     Best f1:0.8217
2022-10-18 20:08:06.992 644:link-prediction        INFO     ********************
2022-10-18 20:08:06.993 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 20:08:06.993 664:link-prediction        INFO     ********************
2022-10-18 20:08:06.993 665:link-prediction        INFO     Best MCC:0.6209
2022-10-18 20:08:06.993 666:link-prediction        INFO     ********************
2022-10-18 20:08:06.994 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:08:12.672 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:08:12.672 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:08:12.673 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:08:30.368 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:08:30.368 749:link-prediction        INFO     eval_acc = 0.841
2022-10-18 20:08:30.368 749:link-prediction        INFO     eval_f1 = 0.8391
2022-10-18 20:08:30.368 749:link-prediction        INFO     eval_mcc = 0.682
2022-10-18 20:08:30.368 749:link-prediction        INFO     eval_precision = 0.8446
2022-10-18 20:08:30.369 749:link-prediction        INFO     eval_recall = 0.8337
2022-10-18 20:08:30.369 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:08:30.371 642:link-prediction        INFO     ********************
2022-10-18 20:08:30.371 643:link-prediction        INFO     Best f1:0.8391
2022-10-18 20:08:30.371 644:link-prediction        INFO     ********************
2022-10-18 20:08:30.372 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 20:08:30.372 664:link-prediction        INFO     ********************
2022-10-18 20:08:30.372 665:link-prediction        INFO     Best MCC:0.682
2022-10-18 20:08:30.372 666:link-prediction        INFO     ********************
2022-10-18 20:08:30.373 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:08:36.041 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:08:36.041 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:08:36.041 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:08:53.790 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:08:53.791 749:link-prediction        INFO     eval_acc = 0.8451
2022-10-18 20:08:53.791 749:link-prediction        INFO     eval_f1 = 0.8544
2022-10-18 20:08:53.791 749:link-prediction        INFO     eval_mcc = 0.697
2022-10-18 20:08:53.791 749:link-prediction        INFO     eval_precision = 0.8023
2022-10-18 20:08:53.791 749:link-prediction        INFO     eval_recall = 0.9136
2022-10-18 20:08:53.791 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:08:53.793 642:link-prediction        INFO     ********************
2022-10-18 20:08:53.794 643:link-prediction        INFO     Best f1:0.8544
2022-10-18 20:08:53.794 644:link-prediction        INFO     ********************
2022-10-18 20:08:53.795 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 20:08:53.795 664:link-prediction        INFO     ********************
2022-10-18 20:08:53.795 665:link-prediction        INFO     Best MCC:0.697
2022-10-18 20:08:53.795 666:link-prediction        INFO     ********************
2022-10-18 20:08:53.796 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:08:59.499 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:08:59.499 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:08:59.499 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:09:16.757 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:09:16.757 749:link-prediction        INFO     eval_acc = 0.8489
2022-10-18 20:09:16.757 749:link-prediction        INFO     eval_f1 = 0.8452
2022-10-18 20:09:16.757 749:link-prediction        INFO     eval_mcc = 0.6983
2022-10-18 20:09:16.757 749:link-prediction        INFO     eval_precision = 0.8619
2022-10-18 20:09:16.757 749:link-prediction        INFO     eval_recall = 0.8291
2022-10-18 20:09:16.757 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:09:16.760 664:link-prediction        INFO     ********************
2022-10-18 20:09:16.760 665:link-prediction        INFO     Best MCC:0.6983
2022-10-18 20:09:16.760 666:link-prediction        INFO     ********************
2022-10-18 20:09:16.761 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:09:22.383 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:09:22.384 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:09:22.384 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:09:40.182 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:09:40.182 749:link-prediction        INFO     eval_acc = 0.8571
2022-10-18 20:09:40.182 749:link-prediction        INFO     eval_f1 = 0.8665
2022-10-18 20:09:40.182 749:link-prediction        INFO     eval_mcc = 0.7227
2022-10-18 20:09:40.183 749:link-prediction        INFO     eval_precision = 0.8093
2022-10-18 20:09:40.183 749:link-prediction        INFO     eval_recall = 0.9324
2022-10-18 20:09:40.183 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:09:40.185 642:link-prediction        INFO     ********************
2022-10-18 20:09:40.185 643:link-prediction        INFO     Best f1:0.8665
2022-10-18 20:09:40.185 644:link-prediction        INFO     ********************
2022-10-18 20:09:40.186 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 20:09:40.186 664:link-prediction        INFO     ********************
2022-10-18 20:09:40.186 665:link-prediction        INFO     Best MCC:0.7227
2022-10-18 20:09:40.186 666:link-prediction        INFO     ********************
2022-10-18 20:09:40.187 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:09:45.891 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:09:45.891 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:09:45.891 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:10:03.540 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:10:03.541 749:link-prediction        INFO     eval_acc = 0.8573
2022-10-18 20:10:03.541 749:link-prediction        INFO     eval_f1 = 0.8568
2022-10-18 20:10:03.541 749:link-prediction        INFO     eval_mcc = 0.7146
2022-10-18 20:10:03.541 749:link-prediction        INFO     eval_precision = 0.8551
2022-10-18 20:10:03.541 749:link-prediction        INFO     eval_recall = 0.8585
2022-10-18 20:10:03.541 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:10:09.178 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:10:09.178 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:10:09.178 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:10:27.034 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:10:27.034 749:link-prediction        INFO     eval_acc = 0.8633
2022-10-18 20:10:27.034 749:link-prediction        INFO     eval_f1 = 0.8635
2022-10-18 20:10:27.034 749:link-prediction        INFO     eval_mcc = 0.7267
2022-10-18 20:10:27.034 749:link-prediction        INFO     eval_precision = 0.8578
2022-10-18 20:10:27.034 749:link-prediction        INFO     eval_recall = 0.8694
2022-10-18 20:10:27.034 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:10:27.037 664:link-prediction        INFO     ********************
2022-10-18 20:10:27.037 665:link-prediction        INFO     Best MCC:0.7267
2022-10-18 20:10:27.037 666:link-prediction        INFO     ********************
2022-10-18 20:10:27.038 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:10:32.697 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:10:32.697 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:10:32.697 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:10:50.532 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:10:50.532 749:link-prediction        INFO     eval_acc = 0.8614
2022-10-18 20:10:50.532 749:link-prediction        INFO     eval_f1 = 0.8625
2022-10-18 20:10:50.532 749:link-prediction        INFO     eval_mcc = 0.7231
2022-10-18 20:10:50.532 749:link-prediction        INFO     eval_precision = 0.8515
2022-10-18 20:10:50.532 749:link-prediction        INFO     eval_recall = 0.8738
2022-10-18 20:10:50.533 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:10:56.142 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:10:56.143 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:10:56.143 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:11:13.339 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:11:13.339 749:link-prediction        INFO     eval_acc = 0.8605
2022-10-18 20:11:13.339 749:link-prediction        INFO     eval_f1 = 0.8692
2022-10-18 20:11:13.339 749:link-prediction        INFO     eval_mcc = 0.7287
2022-10-18 20:11:13.339 749:link-prediction        INFO     eval_precision = 0.8146
2022-10-18 20:11:13.340 749:link-prediction        INFO     eval_recall = 0.9315
2022-10-18 20:11:13.340 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:11:13.342 642:link-prediction        INFO     ********************
2022-10-18 20:11:13.342 643:link-prediction        INFO     Best f1:0.8692
2022-10-18 20:11:13.342 644:link-prediction        INFO     ********************
2022-10-18 20:11:13.343 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 20:11:13.343 664:link-prediction        INFO     ********************
2022-10-18 20:11:13.343 665:link-prediction        INFO     Best MCC:0.7287
2022-10-18 20:11:13.343 666:link-prediction        INFO     ********************
2022-10-18 20:11:13.344 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:11:18.992 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:11:18.992 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:11:18.992 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:11:36.398 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:11:36.398 749:link-prediction        INFO     eval_acc = 0.8684
2022-10-18 20:11:36.398 749:link-prediction        INFO     eval_f1 = 0.8739
2022-10-18 20:11:36.398 749:link-prediction        INFO     eval_mcc = 0.7405
2022-10-18 20:11:36.399 749:link-prediction        INFO     eval_precision = 0.8349
2022-10-18 20:11:36.399 749:link-prediction        INFO     eval_recall = 0.9168
2022-10-18 20:11:36.399 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:11:36.401 642:link-prediction        INFO     ********************
2022-10-18 20:11:36.401 643:link-prediction        INFO     Best f1:0.8739
2022-10-18 20:11:36.401 644:link-prediction        INFO     ********************
2022-10-18 20:11:36.402 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 20:11:36.402 664:link-prediction        INFO     ********************
2022-10-18 20:11:36.402 665:link-prediction        INFO     Best MCC:0.7405
2022-10-18 20:11:36.402 666:link-prediction        INFO     ********************
2022-10-18 20:11:36.403 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:11:42.020 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:11:42.021 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:11:42.021 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:11:59.232 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:11:59.233 749:link-prediction        INFO     eval_acc = 0.8713
2022-10-18 20:11:59.233 749:link-prediction        INFO     eval_f1 = 0.873
2022-10-18 20:11:59.233 749:link-prediction        INFO     eval_mcc = 0.7431
2022-10-18 20:11:59.233 749:link-prediction        INFO     eval_precision = 0.857
2022-10-18 20:11:59.233 749:link-prediction        INFO     eval_recall = 0.8896
2022-10-18 20:11:59.233 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:11:59.235 664:link-prediction        INFO     ********************
2022-10-18 20:11:59.235 665:link-prediction        INFO     Best MCC:0.7431
2022-10-18 20:11:59.236 666:link-prediction        INFO     ********************
2022-10-18 20:11:59.236 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:12:04.877 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:12:04.878 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:12:04.878 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:12:22.701 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:12:22.701 749:link-prediction        INFO     eval_acc = 0.8719
2022-10-18 20:12:22.701 749:link-prediction        INFO     eval_f1 = 0.8772
2022-10-18 20:12:22.701 749:link-prediction        INFO     eval_mcc = 0.7475
2022-10-18 20:12:22.701 749:link-prediction        INFO     eval_precision = 0.8382
2022-10-18 20:12:22.701 749:link-prediction        INFO     eval_recall = 0.9201
2022-10-18 20:12:22.701 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:12:22.703 642:link-prediction        INFO     ********************
2022-10-18 20:12:22.704 643:link-prediction        INFO     Best f1:0.8772
2022-10-18 20:12:22.704 644:link-prediction        INFO     ********************
2022-10-18 20:12:22.704 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 20:12:22.705 664:link-prediction        INFO     ********************
2022-10-18 20:12:22.705 665:link-prediction        INFO     Best MCC:0.7475
2022-10-18 20:12:22.705 666:link-prediction        INFO     ********************
2022-10-18 20:12:22.705 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:12:28.394 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:12:28.395 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:12:28.395 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:12:46.146 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:12:46.146 749:link-prediction        INFO     eval_acc = 0.8703
2022-10-18 20:12:46.146 749:link-prediction        INFO     eval_f1 = 0.8769
2022-10-18 20:12:46.146 749:link-prediction        INFO     eval_mcc = 0.746
2022-10-18 20:12:46.147 749:link-prediction        INFO     eval_precision = 0.8306
2022-10-18 20:12:46.147 749:link-prediction        INFO     eval_recall = 0.9287
2022-10-18 20:12:46.147 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:12:51.780 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:12:51.780 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:12:51.780 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:13:09.643 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:13:09.643 749:link-prediction        INFO     eval_acc = 0.8722
2022-10-18 20:13:09.643 749:link-prediction        INFO     eval_f1 = 0.879
2022-10-18 20:13:09.643 749:link-prediction        INFO     eval_mcc = 0.7502
2022-10-18 20:13:09.643 749:link-prediction        INFO     eval_precision = 0.8305
2022-10-18 20:13:09.643 749:link-prediction        INFO     eval_recall = 0.9336
2022-10-18 20:13:09.644 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:13:09.646 642:link-prediction        INFO     ********************
2022-10-18 20:13:09.646 643:link-prediction        INFO     Best f1:0.879
2022-10-18 20:13:09.646 644:link-prediction        INFO     ********************
2022-10-18 20:13:09.647 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 20:13:09.647 664:link-prediction        INFO     ********************
2022-10-18 20:13:09.647 665:link-prediction        INFO     Best MCC:0.7502
2022-10-18 20:13:09.647 666:link-prediction        INFO     ********************
2022-10-18 20:13:09.648 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:13:15.323 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:13:15.323 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:13:15.323 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:13:32.803 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:13:32.803 749:link-prediction        INFO     eval_acc = 0.8767
2022-10-18 20:13:32.803 749:link-prediction        INFO     eval_f1 = 0.8815
2022-10-18 20:13:32.803 749:link-prediction        INFO     eval_mcc = 0.7566
2022-10-18 20:13:32.803 749:link-prediction        INFO     eval_precision = 0.8442
2022-10-18 20:13:32.803 749:link-prediction        INFO     eval_recall = 0.9223
2022-10-18 20:13:32.803 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:13:32.806 642:link-prediction        INFO     ********************
2022-10-18 20:13:32.806 643:link-prediction        INFO     Best f1:0.8815
2022-10-18 20:13:32.806 644:link-prediction        INFO     ********************
2022-10-18 20:13:32.807 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 20:13:32.807 664:link-prediction        INFO     ********************
2022-10-18 20:13:32.807 665:link-prediction        INFO     Best MCC:0.7566
2022-10-18 20:13:32.807 666:link-prediction        INFO     ********************
2022-10-18 20:13:32.808 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:13:38.483 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:13:38.483 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:13:38.484 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:13:55.882 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:13:55.882 749:link-prediction        INFO     eval_acc = 0.8802
2022-10-18 20:13:55.882 749:link-prediction        INFO     eval_f1 = 0.8816
2022-10-18 20:13:55.882 749:link-prediction        INFO     eval_mcc = 0.7609
2022-10-18 20:13:55.882 749:link-prediction        INFO     eval_precision = 0.8671
2022-10-18 20:13:55.882 749:link-prediction        INFO     eval_recall = 0.8966
2022-10-18 20:13:55.882 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:13:55.884 642:link-prediction        INFO     ********************
2022-10-18 20:13:55.884 643:link-prediction        INFO     Best f1:0.8816
2022-10-18 20:13:55.885 644:link-prediction        INFO     ********************
2022-10-18 20:13:55.885 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 20:13:55.885 664:link-prediction        INFO     ********************
2022-10-18 20:13:55.886 665:link-prediction        INFO     Best MCC:0.7609
2022-10-18 20:13:55.886 666:link-prediction        INFO     ********************
2022-10-18 20:13:55.886 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:14:01.518 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:14:01.518 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:14:01.518 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:14:19.274 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:14:19.274 749:link-prediction        INFO     eval_acc = 0.8783
2022-10-18 20:14:19.275 749:link-prediction        INFO     eval_f1 = 0.8827
2022-10-18 20:14:19.275 749:link-prediction        INFO     eval_mcc = 0.7594
2022-10-18 20:14:19.275 749:link-prediction        INFO     eval_precision = 0.8479
2022-10-18 20:14:19.275 749:link-prediction        INFO     eval_recall = 0.9204
2022-10-18 20:14:19.275 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:14:19.277 642:link-prediction        INFO     ********************
2022-10-18 20:14:19.277 643:link-prediction        INFO     Best f1:0.8827
2022-10-18 20:14:19.277 644:link-prediction        INFO     ********************
2022-10-18 20:14:19.278 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 20:14:24.948 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:14:24.949 701:link-prediction        INFO     Num examples = 25814
2022-10-18 20:14:24.949 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:14:42.810 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:14:42.810 749:link-prediction        INFO     eval_acc = 0.8792
2022-10-18 20:14:42.810 749:link-prediction        INFO     eval_f1 = 0.8835
2022-10-18 20:14:42.810 749:link-prediction        INFO     eval_mcc = 0.7612
2022-10-18 20:14:42.810 749:link-prediction        INFO     eval_precision = 0.8488
2022-10-18 20:14:42.810 749:link-prediction        INFO     eval_recall = 0.9212
2022-10-18 20:14:42.810 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:14:42.813 642:link-prediction        INFO     ********************
2022-10-18 20:14:42.813 643:link-prediction        INFO     Best f1:0.8835
2022-10-18 20:14:42.813 644:link-prediction        INFO     ********************
2022-10-18 20:14:42.814 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-f1/model.bin
2022-10-18 20:14:42.814 664:link-prediction        INFO     ********************
2022-10-18 20:14:42.814 665:link-prediction        INFO     Best MCC:0.7612
2022-10-18 20:14:42.814 666:link-prediction        INFO     ********************
2022-10-18 20:14:42.814 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_7/checkpoint-best-mcc/model.bin
2022-10-18 20:14:42.975 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 20:14:42.975 770:link-prediction        INFO     Num examples = 25558
2022-10-18 20:14:42.975 771:link-prediction        INFO     Batch size = 32
2022-10-18 20:14:59.956 812:link-prediction        INFO   ***** Test results *****
2022-10-18 20:14:59.956 814:link-prediction        INFO     eval_acc = 0.8841
2022-10-18 20:14:59.956 814:link-prediction        INFO     eval_f1 = 0.888
2022-10-18 20:14:59.956 814:link-prediction        INFO     eval_mcc = 0.7708
2022-10-18 20:14:59.956 814:link-prediction        INFO     eval_precision = 0.8551
2022-10-18 20:14:59.956 814:link-prediction        INFO     eval_recall = 0.9237
2022-10-18 20:14:59.956 814:link-prediction        INFO     eval_threshold = 0.5
