2022-10-20 21:32:01.468 933:link-prediction        DEBUG  main message
2022-10-20 21:41:34.978 647:link-prediction        INFO     eval_f1 = 0.9504
2022-10-20 21:41:34.978 647:link-prediction        INFO     eval_mcc = 0.8995
2022-10-20 21:41:34.978 647:link-prediction        INFO     eval_precision = 0.9227
2022-10-20 21:41:34.978 647:link-prediction        INFO     eval_recall = 0.9798
2022-10-20 21:41:34.978 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:41:44.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:41:44.578 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:41:44.578 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:42:16.549 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:42:16.549 647:link-prediction        INFO     eval_acc = 0.9533
2022-10-20 21:42:16.549 647:link-prediction        INFO     eval_f1 = 0.9542
2022-10-20 21:42:16.549 647:link-prediction        INFO     eval_mcc = 0.9074
2022-10-20 21:42:16.550 647:link-prediction        INFO     eval_precision = 0.9345
2022-10-20 21:42:16.550 647:link-prediction        INFO     eval_recall = 0.9748
2022-10-20 21:42:16.550 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:42:16.550 540:link-prediction        INFO     ********************
2022-10-20 21:42:16.550 541:link-prediction        INFO     Best f1:0.9542
2022-10-20 21:42:16.550 542:link-prediction        INFO     ********************
2022-10-20 21:42:16.551 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:42:16.551 562:link-prediction        INFO     ********************
2022-10-20 21:42:16.551 563:link-prediction        INFO     Best MCC:0.9074
2022-10-20 21:42:16.551 564:link-prediction        INFO     ********************
2022-10-20 21:42:16.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:42:26.090 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:42:26.090 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:42:26.091 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:42:58.952 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:42:58.953 647:link-prediction        INFO     eval_acc = 0.9539
2022-10-20 21:42:58.953 647:link-prediction        INFO     eval_f1 = 0.955
2022-10-20 21:42:58.953 647:link-prediction        INFO     eval_mcc = 0.9088
2022-10-20 21:42:58.953 647:link-prediction        INFO     eval_precision = 0.9331
2022-10-20 21:42:58.953 647:link-prediction        INFO     eval_recall = 0.9779
2022-10-20 21:42:58.953 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:42:58.953 540:link-prediction        INFO     ********************
2022-10-20 21:42:58.953 541:link-prediction        INFO     Best f1:0.955
2022-10-20 21:42:58.953 542:link-prediction        INFO     ********************
2022-10-20 21:42:58.954 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:42:58.954 562:link-prediction        INFO     ********************
2022-10-20 21:42:58.955 563:link-prediction        INFO     Best MCC:0.9088
2022-10-20 21:42:58.955 564:link-prediction        INFO     ********************
2022-10-20 21:42:58.955 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:43:08.529 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:43:08.529 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:43:08.529 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:43:40.402 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:43:40.402 647:link-prediction        INFO     eval_acc = 0.9528
2022-10-20 21:43:40.403 647:link-prediction        INFO     eval_f1 = 0.9541
2022-10-20 21:43:40.403 647:link-prediction        INFO     eval_mcc = 0.9071
2022-10-20 21:43:40.403 647:link-prediction        INFO     eval_precision = 0.9289
2022-10-20 21:43:40.403 647:link-prediction        INFO     eval_recall = 0.9807
2022-10-20 21:43:40.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:43:49.877 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:43:49.877 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:43:49.878 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:44:20.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:44:20.456 647:link-prediction        INFO     eval_acc = 0.9558
2022-10-20 21:44:20.456 647:link-prediction        INFO     eval_f1 = 0.9567
2022-10-20 21:44:20.456 647:link-prediction        INFO     eval_mcc = 0.9124
2022-10-20 21:44:20.456 647:link-prediction        INFO     eval_precision = 0.9364
2022-10-20 21:44:20.456 647:link-prediction        INFO     eval_recall = 0.9779
2022-10-20 21:44:20.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:44:20.456 540:link-prediction        INFO     ********************
2022-10-20 21:44:20.456 541:link-prediction        INFO     Best f1:0.9567
2022-10-20 21:44:20.456 542:link-prediction        INFO     ********************
2022-10-20 21:44:20.457 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:44:20.457 562:link-prediction        INFO     ********************
2022-10-20 21:44:20.458 563:link-prediction        INFO     Best MCC:0.9124
2022-10-20 21:44:20.458 564:link-prediction        INFO     ********************
2022-10-20 21:44:20.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:44:27.708 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:44:27.708 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:44:27.708 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:44:51.295 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:44:51.305 647:link-prediction        INFO     eval_acc = 0.9521
2022-10-20 21:44:51.305 647:link-prediction        INFO     eval_f1 = 0.9535
2022-10-20 21:44:51.306 647:link-prediction        INFO     eval_mcc = 0.9059
2022-10-20 21:44:51.306 647:link-prediction        INFO     eval_precision = 0.9257
2022-10-20 21:44:51.306 647:link-prediction        INFO     eval_recall = 0.9831
2022-10-20 21:44:51.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:44:58.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:44:58.647 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:44:58.647 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:45:27.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:45:27.520 647:link-prediction        INFO     eval_acc = 0.9563
2022-10-20 21:45:27.520 647:link-prediction        INFO     eval_f1 = 0.9571
2022-10-20 21:45:27.520 647:link-prediction        INFO     eval_mcc = 0.9133
2022-10-20 21:45:27.520 647:link-prediction        INFO     eval_precision = 0.9382
2022-10-20 21:45:27.520 647:link-prediction        INFO     eval_recall = 0.9769
2022-10-20 21:45:27.520 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:45:27.521 540:link-prediction        INFO     ********************
2022-10-20 21:45:27.521 541:link-prediction        INFO     Best f1:0.9571
2022-10-20 21:45:27.521 542:link-prediction        INFO     ********************
2022-10-20 21:45:27.522 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:45:27.522 562:link-prediction        INFO     ********************
2022-10-20 21:45:27.522 563:link-prediction        INFO     Best MCC:0.9133
2022-10-20 21:45:27.522 564:link-prediction        INFO     ********************
2022-10-20 21:45:27.523 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:45:36.599 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:45:36.599 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:45:36.599 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:46:06.537 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:46:06.538 647:link-prediction        INFO     eval_acc = 0.9559
2022-10-20 21:46:06.538 647:link-prediction        INFO     eval_f1 = 0.9569
2022-10-20 21:46:06.538 647:link-prediction        INFO     eval_mcc = 0.9128
2022-10-20 21:46:06.538 647:link-prediction        INFO     eval_precision = 0.9362
2022-10-20 21:46:06.538 647:link-prediction        INFO     eval_recall = 0.9786
2022-10-20 21:46:06.538 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:46:06.816 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 21:46:06.816 669:link-prediction        INFO     Num examples = 43612
2022-10-20 21:46:06.816 670:link-prediction        INFO     Batch size = 32
2022-10-20 21:46:37.724 711:link-prediction        INFO   ***** Test results *****
2022-10-20 21:46:37.724 713:link-prediction        INFO     eval_acc = 0.9527
2022-10-20 21:46:37.724 713:link-prediction        INFO     eval_f1 = 0.9539
2022-10-20 21:46:37.724 713:link-prediction        INFO     eval_mcc = 0.9066
2022-10-20 21:46:37.724 713:link-prediction        INFO     eval_precision = 0.9308
2022-10-20 21:46:37.724 713:link-prediction        INFO     eval_recall = 0.9781
2022-10-20 21:46:37.725 713:link-prediction        INFO     eval_threshold = 0.5
