2022-10-11 06:03:09.878 933:link-prediction        DEBUG  main message
2022-10-11 06:07:16.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:07:16.557 562:link-prediction        INFO     ********************
2022-10-11 06:07:16.557 563:link-prediction        INFO     Best MCC:0.2744
2022-10-11 06:07:16.557 564:link-prediction        INFO     ********************
2022-10-11 06:07:16.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:07:19.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:07:19.191 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:07:19.192 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:07:28.237 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:07:28.237 647:link-prediction        INFO     eval_acc = 0.6329
2022-10-11 06:07:28.237 647:link-prediction        INFO     eval_f1 = 0.6247
2022-10-11 06:07:28.238 647:link-prediction        INFO     eval_mcc = 0.2662
2022-10-11 06:07:28.238 647:link-prediction        INFO     eval_precision = 0.639
2022-10-11 06:07:28.238 647:link-prediction        INFO     eval_recall = 0.6111
2022-10-11 06:07:28.238 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:07:30.867 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:07:30.867 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:07:30.867 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:07:39.864 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:07:39.864 647:link-prediction        INFO     eval_acc = 0.6371
2022-10-11 06:07:39.864 647:link-prediction        INFO     eval_f1 = 0.6753
2022-10-11 06:07:39.864 647:link-prediction        INFO     eval_mcc = 0.2822
2022-10-11 06:07:39.864 647:link-prediction        INFO     eval_precision = 0.611
2022-10-11 06:07:39.864 647:link-prediction        INFO     eval_recall = 0.7547
2022-10-11 06:07:39.865 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:07:39.865 562:link-prediction        INFO     ********************
2022-10-11 06:07:39.865 563:link-prediction        INFO     Best MCC:0.2822
2022-10-11 06:07:39.865 564:link-prediction        INFO     ********************
2022-10-11 06:07:39.866 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:07:42.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:07:42.487 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:07:42.487 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:07:51.547 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:07:51.547 647:link-prediction        INFO     eval_acc = 0.6351
2022-10-11 06:07:51.548 647:link-prediction        INFO     eval_f1 = 0.6454
2022-10-11 06:07:51.548 647:link-prediction        INFO     eval_mcc = 0.2707
2022-10-11 06:07:51.548 647:link-prediction        INFO     eval_precision = 0.6278
2022-10-11 06:07:51.548 647:link-prediction        INFO     eval_recall = 0.664
2022-10-11 06:07:51.548 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:07:51.673 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 06:07:51.673 669:link-prediction        INFO     Num examples = 15388
2022-10-11 06:07:51.673 670:link-prediction        INFO     Batch size = 32
2022-10-11 06:08:00.023 711:link-prediction        INFO   ***** Test results *****
2022-10-11 06:08:00.024 713:link-prediction        INFO     eval_acc = 0.6421
2022-10-11 06:08:00.024 713:link-prediction        INFO     eval_f1 = 0.6761
2022-10-11 06:08:00.024 713:link-prediction        INFO     eval_mcc = 0.2907
2022-10-11 06:08:00.024 713:link-prediction        INFO     eval_precision = 0.6175
2022-10-11 06:08:00.024 713:link-prediction        INFO     eval_recall = 0.7469
2022-10-11 06:08:00.024 713:link-prediction        INFO     eval_threshold = 0.5
