2023-05-14 02:09:48.285 933:link-prediction        DEBUG  main message
2023-05-14 02:14:40.395 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:14:44.596 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:14:44.596 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:14:44.596 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:14:57.494 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:14:57.494 647:link-prediction        INFO     eval_acc = 0.8292
2023-05-14 02:14:57.494 647:link-prediction        INFO     eval_f1 = 0.8273
2023-05-14 02:14:57.494 647:link-prediction        INFO     eval_mcc = 0.6585
2023-05-14 02:14:57.494 647:link-prediction        INFO     eval_precision = 0.8365
2023-05-14 02:14:57.495 647:link-prediction        INFO     eval_recall = 0.8184
2023-05-14 02:14:57.495 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:15:01.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:15:01.622 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:15:01.622 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:15:14.584 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:15:14.584 647:link-prediction        INFO     eval_acc = 0.8306
2023-05-14 02:15:14.584 647:link-prediction        INFO     eval_f1 = 0.8345
2023-05-14 02:15:14.584 647:link-prediction        INFO     eval_mcc = 0.6619
2023-05-14 02:15:14.584 647:link-prediction        INFO     eval_precision = 0.8159
2023-05-14 02:15:14.584 647:link-prediction        INFO     eval_recall = 0.8539
2023-05-14 02:15:14.584 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:15:14.584 540:link-prediction        INFO     ********************
2023-05-14 02:15:14.584 541:link-prediction        INFO     Best f1:0.8345
2023-05-14 02:15:14.585 542:link-prediction        INFO     ********************
2023-05-14 02:15:14.585 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 02:15:18.778 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:15:18.778 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:15:18.778 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:15:31.614 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:15:31.614 647:link-prediction        INFO     eval_acc = 0.8306
2023-05-14 02:15:31.614 647:link-prediction        INFO     eval_f1 = 0.8158
2023-05-14 02:15:31.614 647:link-prediction        INFO     eval_mcc = 0.6698
2023-05-14 02:15:31.614 647:link-prediction        INFO     eval_precision = 0.8937
2023-05-14 02:15:31.614 647:link-prediction        INFO     eval_recall = 0.7504
2023-05-14 02:15:31.614 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:15:35.878 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:15:35.879 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:15:35.879 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:15:48.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:15:48.774 647:link-prediction        INFO     eval_acc = 0.8331
2023-05-14 02:15:48.774 647:link-prediction        INFO     eval_f1 = 0.828
2023-05-14 02:15:48.775 647:link-prediction        INFO     eval_mcc = 0.6674
2023-05-14 02:15:48.775 647:link-prediction        INFO     eval_precision = 0.8542
2023-05-14 02:15:48.775 647:link-prediction        INFO     eval_recall = 0.8033
2023-05-14 02:15:48.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:15:52.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:15:52.965 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:15:52.965 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:16:05.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:16:05.914 647:link-prediction        INFO     eval_acc = 0.8338
2023-05-14 02:16:05.914 647:link-prediction        INFO     eval_f1 = 0.8306
2023-05-14 02:16:05.914 647:link-prediction        INFO     eval_mcc = 0.668
2023-05-14 02:16:05.914 647:link-prediction        INFO     eval_precision = 0.8466
2023-05-14 02:16:05.914 647:link-prediction        INFO     eval_recall = 0.8152
2023-05-14 02:16:05.914 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:16:10.084 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:16:10.084 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:16:10.084 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:16:22.957 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:16:22.957 647:link-prediction        INFO     eval_acc = 0.8327
2023-05-14 02:16:22.958 647:link-prediction        INFO     eval_f1 = 0.8247
2023-05-14 02:16:22.958 647:link-prediction        INFO     eval_mcc = 0.6681
2023-05-14 02:16:22.958 647:link-prediction        INFO     eval_precision = 0.8659
2023-05-14 02:16:22.958 647:link-prediction        INFO     eval_recall = 0.7873
2023-05-14 02:16:22.958 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:16:23.595 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 02:16:23.595 669:link-prediction        INFO     Num examples = 21866
2023-05-14 02:16:23.595 670:link-prediction        INFO     Batch size = 32
2023-05-14 02:16:36.283 711:link-prediction        INFO   ***** Test results *****
2023-05-14 02:16:36.284 713:link-prediction        INFO     eval_acc = 0.8336
2023-05-14 02:16:36.284 713:link-prediction        INFO     eval_f1 = 0.8217
2023-05-14 02:16:36.284 713:link-prediction        INFO     eval_mcc = 0.6733
2023-05-14 02:16:36.284 713:link-prediction        INFO     eval_precision = 0.8853
2023-05-14 02:16:36.284 713:link-prediction        INFO     eval_recall = 0.7666
2023-05-14 02:16:36.284 713:link-prediction        INFO     eval_threshold = 0.5
