2023-06-06 08:00:15.231 936:link-prediction        DEBUG  main message
2023-06-06 08:06:43.206 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:06:43.206 543:link-prediction        INFO     ********************
2023-06-06 08:06:43.206 544:link-prediction        INFO     Best f1:0.8405
2023-06-06 08:06:43.206 545:link-prediction        INFO     ********************
2023-06-06 08:06:43.210 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:06:49.295 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:06:49.295 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:06:49.295 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:07:07.315 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:07:07.315 650:link-prediction        INFO     eval_acc = 0.8406
2023-06-06 08:07:07.315 650:link-prediction        INFO     eval_f1 = 0.8351
2023-06-06 08:07:07.316 650:link-prediction        INFO     eval_mcc = 0.6828
2023-06-06 08:07:07.316 650:link-prediction        INFO     eval_precision = 0.8653
2023-06-06 08:07:07.316 650:link-prediction        INFO     eval_recall = 0.8069
2023-06-06 08:07:07.316 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:07:12.329 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:07:12.329 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:07:12.329 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:07:29.935 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:07:29.936 650:link-prediction        INFO     eval_acc = 0.8402
2023-06-06 08:07:29.936 650:link-prediction        INFO     eval_f1 = 0.8363
2023-06-06 08:07:29.936 650:link-prediction        INFO     eval_mcc = 0.6812
2023-06-06 08:07:29.936 650:link-prediction        INFO     eval_precision = 0.8572
2023-06-06 08:07:29.936 650:link-prediction        INFO     eval_recall = 0.8165
2023-06-06 08:07:29.936 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:07:35.497 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:07:35.497 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:07:35.497 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:07:56.888 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:07:56.889 650:link-prediction        INFO     eval_acc = 0.8427
2023-06-06 08:07:56.889 650:link-prediction        INFO     eval_f1 = 0.8365
2023-06-06 08:07:56.889 650:link-prediction        INFO     eval_mcc = 0.6873
2023-06-06 08:07:56.890 650:link-prediction        INFO     eval_precision = 0.8706
2023-06-06 08:07:56.890 650:link-prediction        INFO     eval_recall = 0.805
2023-06-06 08:07:56.890 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:07:56.890 565:link-prediction        INFO     ********************
2023-06-06 08:07:56.890 566:link-prediction        INFO     Best MCC:0.6873
2023-06-06 08:07:56.890 567:link-prediction        INFO     ********************
2023-06-06 08:07:56.894 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:08:02.457 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:08:02.458 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:08:02.458 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:08:19.827 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:08:19.827 650:link-prediction        INFO     eval_acc = 0.8421
2023-06-06 08:08:19.827 650:link-prediction        INFO     eval_f1 = 0.8385
2023-06-06 08:08:19.828 650:link-prediction        INFO     eval_mcc = 0.6848
2023-06-06 08:08:19.828 650:link-prediction        INFO     eval_precision = 0.8579
2023-06-06 08:08:19.828 650:link-prediction        INFO     eval_recall = 0.82
2023-06-06 08:08:19.828 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:08:25.796 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:08:25.797 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:08:25.797 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:08:43.531 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:08:43.531 650:link-prediction        INFO     eval_acc = 0.8423
2023-06-06 08:08:43.532 650:link-prediction        INFO     eval_f1 = 0.8376
2023-06-06 08:08:43.532 650:link-prediction        INFO     eval_mcc = 0.6857
2023-06-06 08:08:43.532 650:link-prediction        INFO     eval_precision = 0.8632
2023-06-06 08:08:43.532 650:link-prediction        INFO     eval_recall = 0.8136
2023-06-06 08:08:43.532 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:08:49.161 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:08:49.161 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:08:49.161 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:09:08.541 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:09:08.542 650:link-prediction        INFO     eval_acc = 0.8416
2023-06-06 08:09:08.542 650:link-prediction        INFO     eval_f1 = 0.8382
2023-06-06 08:09:08.542 650:link-prediction        INFO     eval_mcc = 0.6839
2023-06-06 08:09:08.542 650:link-prediction        INFO     eval_precision = 0.8568
2023-06-06 08:09:08.542 650:link-prediction        INFO     eval_recall = 0.8203
2023-06-06 08:09:08.542 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:09:14.372 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:09:14.373 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:09:14.373 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:09:33.742 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:09:33.742 650:link-prediction        INFO     eval_acc = 0.8404
2023-06-06 08:09:33.743 650:link-prediction        INFO     eval_f1 = 0.8341
2023-06-06 08:09:33.743 650:link-prediction        INFO     eval_mcc = 0.6828
2023-06-06 08:09:33.743 650:link-prediction        INFO     eval_precision = 0.8685
2023-06-06 08:09:33.743 650:link-prediction        INFO     eval_recall = 0.8024
2023-06-06 08:09:33.743 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:09:34.624 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 08:09:34.624 672:link-prediction        INFO     Num examples = 21866
2023-06-06 08:09:34.624 673:link-prediction        INFO     Batch size = 32
2023-06-06 08:09:55.376 714:link-prediction        INFO   ***** Test results *****
2023-06-06 08:09:55.376 716:link-prediction        INFO     eval_acc = 0.841
2023-06-06 08:09:55.376 716:link-prediction        INFO     eval_f1 = 0.836
2023-06-06 08:09:55.377 716:link-prediction        INFO     eval_mcc = 0.6834
2023-06-06 08:09:55.377 716:link-prediction        INFO     eval_precision = 0.8634
2023-06-06 08:09:55.377 716:link-prediction        INFO     eval_recall = 0.8103
2023-06-06 08:09:55.377 716:link-prediction        INFO     eval_threshold = 0.5
