2023-06-06 04:37:51.033 936:link-prediction        DEBUG  main message
2023-06-06 04:42:01.414 544:link-prediction        INFO     Best f1:0.7158
2023-06-06 04:42:01.415 545:link-prediction        INFO     ********************
2023-06-06 04:42:01.419 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-06-06 04:42:04.268 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:42:04.269 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:42:04.269 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:42:13.943 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:42:13.943 650:link-prediction        INFO     eval_acc = 0.6965
2023-06-06 04:42:13.944 650:link-prediction        INFO     eval_f1 = 0.6738
2023-06-06 04:42:13.944 650:link-prediction        INFO     eval_mcc = 0.3969
2023-06-06 04:42:13.944 650:link-prediction        INFO     eval_precision = 0.7283
2023-06-06 04:42:13.944 650:link-prediction        INFO     eval_recall = 0.6269
2023-06-06 04:42:13.944 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:42:17.080 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:42:17.080 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:42:17.080 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:42:27.853 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:42:27.853 650:link-prediction        INFO     eval_acc = 0.6998
2023-06-06 04:42:27.854 650:link-prediction        INFO     eval_f1 = 0.6898
2023-06-06 04:42:27.854 650:link-prediction        INFO     eval_mcc = 0.4005
2023-06-06 04:42:27.854 650:link-prediction        INFO     eval_precision = 0.7136
2023-06-06 04:42:27.854 650:link-prediction        INFO     eval_recall = 0.6675
2023-06-06 04:42:27.854 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:42:30.824 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:42:30.824 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:42:30.825 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:42:41.136 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:42:41.137 650:link-prediction        INFO     eval_acc = 0.7075
2023-06-06 04:42:41.137 650:link-prediction        INFO     eval_f1 = 0.7188
2023-06-06 04:42:41.137 650:link-prediction        INFO     eval_mcc = 0.4163
2023-06-06 04:42:41.137 650:link-prediction        INFO     eval_precision = 0.692
2023-06-06 04:42:41.137 650:link-prediction        INFO     eval_recall = 0.7477
2023-06-06 04:42:41.137 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:42:41.143 543:link-prediction        INFO     ********************
2023-06-06 04:42:41.143 544:link-prediction        INFO     Best f1:0.7188
2023-06-06 04:42:41.143 545:link-prediction        INFO     ********************
2023-06-06 04:42:41.147 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-06-06 04:42:41.147 565:link-prediction        INFO     ********************
2023-06-06 04:42:41.147 566:link-prediction        INFO     Best MCC:0.4163
2023-06-06 04:42:41.147 567:link-prediction        INFO     ********************
2023-06-06 04:42:41.149 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:42:44.203 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:42:44.204 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:42:44.204 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:42:54.628 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:42:54.628 650:link-prediction        INFO     eval_acc = 0.7087
2023-06-06 04:42:54.628 650:link-prediction        INFO     eval_f1 = 0.7159
2023-06-06 04:42:54.628 650:link-prediction        INFO     eval_mcc = 0.4179
2023-06-06 04:42:54.629 650:link-prediction        INFO     eval_precision = 0.6986
2023-06-06 04:42:54.629 650:link-prediction        INFO     eval_recall = 0.7342
2023-06-06 04:42:54.629 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:42:54.634 565:link-prediction        INFO     ********************
2023-06-06 04:42:54.634 566:link-prediction        INFO     Best MCC:0.4179
2023-06-06 04:42:54.634 567:link-prediction        INFO     ********************
2023-06-06 04:42:54.637 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:42:57.473 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:42:57.474 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:42:57.474 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:43:06.968 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:43:06.968 650:link-prediction        INFO     eval_acc = 0.7058
2023-06-06 04:43:06.968 650:link-prediction        INFO     eval_f1 = 0.6938
2023-06-06 04:43:06.968 650:link-prediction        INFO     eval_mcc = 0.4128
2023-06-06 04:43:06.968 650:link-prediction        INFO     eval_precision = 0.7232
2023-06-06 04:43:06.968 650:link-prediction        INFO     eval_recall = 0.6667
2023-06-06 04:43:06.969 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:43:07.539 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 04:43:07.540 672:link-prediction        INFO     Num examples = 10840
2023-06-06 04:43:07.540 673:link-prediction        INFO     Batch size = 32
2023-06-06 04:43:17.639 714:link-prediction        INFO   ***** Test results *****
2023-06-06 04:43:17.639 716:link-prediction        INFO     eval_acc = 0.7042
2023-06-06 04:43:17.640 716:link-prediction        INFO     eval_f1 = 0.7095
2023-06-06 04:43:17.640 716:link-prediction        INFO     eval_mcc = 0.4086
2023-06-06 04:43:17.640 716:link-prediction        INFO     eval_precision = 0.6969
2023-06-06 04:43:17.640 716:link-prediction        INFO     eval_recall = 0.7227
2023-06-06 04:43:17.640 716:link-prediction        INFO     eval_threshold = 0.5
