2023-05-13 23:44:16.348 933:link-prediction        DEBUG  main message
2023-05-13 23:46:46.109 564:link-prediction        INFO     ********************
2023-05-13 23:46:46.110 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:46:48.033 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:46:48.034 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:46:48.034 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:46:54.103 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:46:54.103 647:link-prediction        INFO     eval_acc = 0.6852
2023-05-13 23:46:54.103 647:link-prediction        INFO     eval_f1 = 0.669
2023-05-13 23:46:54.103 647:link-prediction        INFO     eval_mcc = 0.3722
2023-05-13 23:46:54.103 647:link-prediction        INFO     eval_precision = 0.7053
2023-05-13 23:46:54.103 647:link-prediction        INFO     eval_recall = 0.6362
2023-05-13 23:46:54.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:46:54.106 562:link-prediction        INFO     ********************
2023-05-13 23:46:54.106 563:link-prediction        INFO     Best MCC:0.3722
2023-05-13 23:46:54.106 564:link-prediction        INFO     ********************
2023-05-13 23:46:54.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:46:56.001 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:46:56.002 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:46:56.002 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:47:02.035 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:47:02.035 647:link-prediction        INFO     eval_acc = 0.6714
2023-05-13 23:47:02.035 647:link-prediction        INFO     eval_f1 = 0.6917
2023-05-13 23:47:02.035 647:link-prediction        INFO     eval_mcc = 0.3458
2023-05-13 23:47:02.035 647:link-prediction        INFO     eval_precision = 0.6515
2023-05-13 23:47:02.035 647:link-prediction        INFO     eval_recall = 0.7371
2023-05-13 23:47:02.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:47:03.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:47:03.925 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:47:03.925 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:47:10.022 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:47:10.022 647:link-prediction        INFO     eval_acc = 0.6778
2023-05-13 23:47:10.022 647:link-prediction        INFO     eval_f1 = 0.6688
2023-05-13 23:47:10.023 647:link-prediction        INFO     eval_mcc = 0.3561
2023-05-13 23:47:10.023 647:link-prediction        INFO     eval_precision = 0.688
2023-05-13 23:47:10.023 647:link-prediction        INFO     eval_recall = 0.6506
2023-05-13 23:47:10.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:47:11.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:47:11.937 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:47:11.937 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:47:17.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:47:17.972 647:link-prediction        INFO     eval_acc = 0.6789
2023-05-13 23:47:17.972 647:link-prediction        INFO     eval_f1 = 0.6801
2023-05-13 23:47:17.972 647:link-prediction        INFO     eval_mcc = 0.3578
2023-05-13 23:47:17.972 647:link-prediction        INFO     eval_precision = 0.6775
2023-05-13 23:47:17.973 647:link-prediction        INFO     eval_recall = 0.6828
2023-05-13 23:47:17.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:47:19.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:47:19.872 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:47:19.872 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:47:25.944 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:47:25.944 647:link-prediction        INFO     eval_acc = 0.6814
2023-05-13 23:47:25.944 647:link-prediction        INFO     eval_f1 = 0.6858
2023-05-13 23:47:25.944 647:link-prediction        INFO     eval_mcc = 0.3629
2023-05-13 23:47:25.944 647:link-prediction        INFO     eval_precision = 0.6763
2023-05-13 23:47:25.945 647:link-prediction        INFO     eval_recall = 0.6956
2023-05-13 23:47:25.945 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:47:27.865 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:47:27.866 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:47:27.866 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:47:33.914 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:47:33.915 647:link-prediction        INFO     eval_acc = 0.6817
2023-05-13 23:47:33.915 647:link-prediction        INFO     eval_f1 = 0.6837
2023-05-13 23:47:33.915 647:link-prediction        INFO     eval_mcc = 0.3635
2023-05-13 23:47:33.915 647:link-prediction        INFO     eval_precision = 0.6794
2023-05-13 23:47:33.915 647:link-prediction        INFO     eval_recall = 0.6881
2023-05-13 23:47:33.915 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:47:34.284 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 23:47:34.285 669:link-prediction        INFO     Num examples = 10840
2023-05-13 23:47:34.285 670:link-prediction        INFO     Batch size = 32
2023-05-13 23:47:40.242 711:link-prediction        INFO   ***** Test results *****
2023-05-13 23:47:40.243 713:link-prediction        INFO     eval_acc = 0.6806
2023-05-13 23:47:40.243 713:link-prediction        INFO     eval_f1 = 0.6669
2023-05-13 23:47:40.243 713:link-prediction        INFO     eval_mcc = 0.3625
2023-05-13 23:47:40.243 713:link-prediction        INFO     eval_precision = 0.6969
2023-05-13 23:47:40.243 713:link-prediction        INFO     eval_recall = 0.6393
2023-05-13 23:47:40.243 713:link-prediction        INFO     eval_threshold = 0.5
