2022-10-10 04:18:50.842 933:link-prediction        DEBUG  main message
2022-10-10 04:26:22.993 540:link-prediction        INFO     ********************
2022-10-10 04:26:22.993 541:link-prediction        INFO     Best f1:0.9634
2022-10-10 04:26:22.993 542:link-prediction        INFO     ********************
2022-10-10 04:26:22.994 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:26:22.994 562:link-prediction        INFO     ********************
2022-10-10 04:26:22.994 563:link-prediction        INFO     Best MCC:0.9261
2022-10-10 04:26:22.994 564:link-prediction        INFO     ********************
2022-10-10 04:26:22.995 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:26:29.468 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:26:29.468 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:26:29.469 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:26:51.452 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:26:51.453 647:link-prediction        INFO     eval_acc = 0.9633
2022-10-10 04:26:51.453 647:link-prediction        INFO     eval_f1 = 0.9639
2022-10-10 04:26:51.453 647:link-prediction        INFO     eval_mcc = 0.9272
2022-10-10 04:26:51.453 647:link-prediction        INFO     eval_precision = 0.9479
2022-10-10 04:26:51.453 647:link-prediction        INFO     eval_recall = 0.9805
2022-10-10 04:26:51.453 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:26:51.453 540:link-prediction        INFO     ********************
2022-10-10 04:26:51.453 541:link-prediction        INFO     Best f1:0.9639
2022-10-10 04:26:51.453 542:link-prediction        INFO     ********************
2022-10-10 04:26:51.454 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:26:51.454 562:link-prediction        INFO     ********************
2022-10-10 04:26:51.454 563:link-prediction        INFO     Best MCC:0.9272
2022-10-10 04:26:51.454 564:link-prediction        INFO     ********************
2022-10-10 04:26:51.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:26:57.951 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:26:57.951 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:26:57.951 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:27:19.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:27:19.988 647:link-prediction        INFO     eval_acc = 0.9606
2022-10-10 04:27:19.988 647:link-prediction        INFO     eval_f1 = 0.9615
2022-10-10 04:27:19.988 647:link-prediction        INFO     eval_mcc = 0.9221
2022-10-10 04:27:19.988 647:link-prediction        INFO     eval_precision = 0.9399
2022-10-10 04:27:19.988 647:link-prediction        INFO     eval_recall = 0.984
2022-10-10 04:27:19.988 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:27:26.488 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:27:26.488 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:27:26.489 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:27:48.515 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:27:48.515 647:link-prediction        INFO     eval_acc = 0.9604
2022-10-10 04:27:48.516 647:link-prediction        INFO     eval_f1 = 0.9615
2022-10-10 04:27:48.516 647:link-prediction        INFO     eval_mcc = 0.9222
2022-10-10 04:27:48.516 647:link-prediction        INFO     eval_precision = 0.9363
2022-10-10 04:27:48.516 647:link-prediction        INFO     eval_recall = 0.988
2022-10-10 04:27:48.516 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:27:55.011 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:27:55.011 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:27:55.011 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:28:17.101 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:28:17.101 647:link-prediction        INFO     eval_acc = 0.9641
2022-10-10 04:28:17.101 647:link-prediction        INFO     eval_f1 = 0.9648
2022-10-10 04:28:17.101 647:link-prediction        INFO     eval_mcc = 0.929
2022-10-10 04:28:17.102 647:link-prediction        INFO     eval_precision = 0.945
2022-10-10 04:28:17.102 647:link-prediction        INFO     eval_recall = 0.9854
2022-10-10 04:28:17.102 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:28:17.102 540:link-prediction        INFO     ********************
2022-10-10 04:28:17.102 541:link-prediction        INFO     Best f1:0.9648
2022-10-10 04:28:17.102 542:link-prediction        INFO     ********************
2022-10-10 04:28:17.103 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:28:17.103 562:link-prediction        INFO     ********************
2022-10-10 04:28:17.103 563:link-prediction        INFO     Best MCC:0.929
2022-10-10 04:28:17.103 564:link-prediction        INFO     ********************
2022-10-10 04:28:17.104 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:28:23.589 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:28:23.589 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:28:23.589 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:28:45.682 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:28:45.682 647:link-prediction        INFO     eval_acc = 0.9673
2022-10-10 04:28:45.682 647:link-prediction        INFO     eval_f1 = 0.9678
2022-10-10 04:28:45.682 647:link-prediction        INFO     eval_mcc = 0.935
2022-10-10 04:28:45.682 647:link-prediction        INFO     eval_precision = 0.9531
2022-10-10 04:28:45.683 647:link-prediction        INFO     eval_recall = 0.9829
2022-10-10 04:28:45.683 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:28:45.683 540:link-prediction        INFO     ********************
2022-10-10 04:28:45.683 541:link-prediction        INFO     Best f1:0.9678
2022-10-10 04:28:45.683 542:link-prediction        INFO     ********************
2022-10-10 04:28:45.684 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:28:45.684 562:link-prediction        INFO     ********************
2022-10-10 04:28:45.684 563:link-prediction        INFO     Best MCC:0.935
2022-10-10 04:28:45.684 564:link-prediction        INFO     ********************
2022-10-10 04:28:45.685 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:28:52.206 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:28:52.206 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:28:52.206 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:29:14.318 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:29:14.318 647:link-prediction        INFO     eval_acc = 0.9667
2022-10-10 04:29:14.318 647:link-prediction        INFO     eval_f1 = 0.9673
2022-10-10 04:29:14.318 647:link-prediction        INFO     eval_mcc = 0.934
2022-10-10 04:29:14.319 647:link-prediction        INFO     eval_precision = 0.9512
2022-10-10 04:29:14.319 647:link-prediction        INFO     eval_recall = 0.9839
2022-10-10 04:29:14.319 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:29:14.513 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 04:29:14.513 669:link-prediction        INFO     Num examples = 43612
2022-10-10 04:29:14.513 670:link-prediction        INFO     Batch size = 32
2022-10-10 04:29:37.028 711:link-prediction        INFO   ***** Test results *****
2022-10-10 04:29:37.028 713:link-prediction        INFO     eval_acc = 0.9629
2022-10-10 04:29:37.028 713:link-prediction        INFO     eval_f1 = 0.9635
2022-10-10 04:29:37.028 713:link-prediction        INFO     eval_mcc = 0.9263
2022-10-10 04:29:37.029 713:link-prediction        INFO     eval_precision = 0.9485
2022-10-10 04:29:37.029 713:link-prediction        INFO     eval_recall = 0.979
2022-10-10 04:29:37.029 713:link-prediction        INFO     eval_threshold = 0.5
