2022-10-06 16:40:03.506 933:link-prediction        DEBUG  main message
2022-10-06 16:43:03.270 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:43:05.324 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:43:05.324 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:43:05.324 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:43:11.789 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:43:11.790 647:link-prediction        INFO     eval_acc = 0.7233
2022-10-06 16:43:11.790 647:link-prediction        INFO     eval_f1 = 0.7208
2022-10-06 16:43:11.790 647:link-prediction        INFO     eval_mcc = 0.4467
2022-10-06 16:43:11.790 647:link-prediction        INFO     eval_precision = 0.7274
2022-10-06 16:43:11.790 647:link-prediction        INFO     eval_recall = 0.7143
2022-10-06 16:43:11.790 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:43:11.792 562:link-prediction        INFO     ********************
2022-10-06 16:43:11.792 563:link-prediction        INFO     Best MCC:0.4467
2022-10-06 16:43:11.792 564:link-prediction        INFO     ********************
2022-10-06 16:43:11.793 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:43:13.855 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:43:13.855 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:43:13.856 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:43:20.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:43:20.182 647:link-prediction        INFO     eval_acc = 0.7184
2022-10-06 16:43:20.183 647:link-prediction        INFO     eval_f1 = 0.7175
2022-10-06 16:43:20.183 647:link-prediction        INFO     eval_mcc = 0.4368
2022-10-06 16:43:20.183 647:link-prediction        INFO     eval_precision = 0.7197
2022-10-06 16:43:20.183 647:link-prediction        INFO     eval_recall = 0.7154
2022-10-06 16:43:20.183 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:43:22.260 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:43:22.260 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:43:22.260 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:43:28.701 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:43:28.701 647:link-prediction        INFO     eval_acc = 0.7225
2022-10-06 16:43:28.701 647:link-prediction        INFO     eval_f1 = 0.7236
2022-10-06 16:43:28.701 647:link-prediction        INFO     eval_mcc = 0.445
2022-10-06 16:43:28.701 647:link-prediction        INFO     eval_precision = 0.7206
2022-10-06 16:43:28.701 647:link-prediction        INFO     eval_recall = 0.7267
2022-10-06 16:43:28.702 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:43:30.755 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:43:30.755 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:43:30.755 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:43:37.281 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:43:37.282 647:link-prediction        INFO     eval_acc = 0.7264
2022-10-06 16:43:37.282 647:link-prediction        INFO     eval_f1 = 0.7255
2022-10-06 16:43:37.282 647:link-prediction        INFO     eval_mcc = 0.4528
2022-10-06 16:43:37.282 647:link-prediction        INFO     eval_precision = 0.7279
2022-10-06 16:43:37.282 647:link-prediction        INFO     eval_recall = 0.7232
2022-10-06 16:43:37.282 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:43:37.284 562:link-prediction        INFO     ********************
2022-10-06 16:43:37.284 563:link-prediction        INFO     Best MCC:0.4528
2022-10-06 16:43:37.284 564:link-prediction        INFO     ********************
2022-10-06 16:43:37.285 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:43:39.364 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:43:39.364 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:43:39.364 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:43:45.831 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:43:45.831 647:link-prediction        INFO     eval_acc = 0.725
2022-10-06 16:43:45.831 647:link-prediction        INFO     eval_f1 = 0.7267
2022-10-06 16:43:45.832 647:link-prediction        INFO     eval_mcc = 0.4501
2022-10-06 16:43:45.832 647:link-prediction        INFO     eval_precision = 0.7224
2022-10-06 16:43:45.832 647:link-prediction        INFO     eval_recall = 0.7311
2022-10-06 16:43:45.832 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:43:46.218 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 16:43:46.218 669:link-prediction        INFO     Num examples = 10840
2022-10-06 16:43:46.218 670:link-prediction        INFO     Batch size = 32
2022-10-06 16:43:52.446 711:link-prediction        INFO   ***** Test results *****
2022-10-06 16:43:52.447 713:link-prediction        INFO     eval_acc = 0.7243
2022-10-06 16:43:52.447 713:link-prediction        INFO     eval_f1 = 0.7224
2022-10-06 16:43:52.447 713:link-prediction        INFO     eval_mcc = 0.4486
2022-10-06 16:43:52.447 713:link-prediction        INFO     eval_precision = 0.7273
2022-10-06 16:43:52.447 713:link-prediction        INFO     eval_recall = 0.7175
2022-10-06 16:43:52.447 713:link-prediction        INFO     eval_threshold = 0.5
