2023-06-06 14:03:14.668 936:link-prediction        DEBUG  main message
2023-06-06 14:10:21.227 543:link-prediction        INFO     ********************
2023-06-06 14:10:21.227 544:link-prediction        INFO     Best f1:0.944
2023-06-06 14:10:21.227 545:link-prediction        INFO     ********************
2023-06-06 14:10:21.228 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:10:21.228 565:link-prediction        INFO     ********************
2023-06-06 14:10:21.228 566:link-prediction        INFO     Best MCC:0.8866
2023-06-06 14:10:21.228 567:link-prediction        INFO     ********************
2023-06-06 14:10:21.229 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:10:28.502 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:10:28.502 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:10:28.502 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:10:52.204 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:10:52.204 650:link-prediction        INFO     eval_acc = 0.939
2023-06-06 14:10:52.204 650:link-prediction        INFO     eval_f1 = 0.9409
2023-06-06 14:10:52.204 650:link-prediction        INFO     eval_mcc = 0.8798
2023-06-06 14:10:52.204 650:link-prediction        INFO     eval_precision = 0.9125
2023-06-06 14:10:52.204 650:link-prediction        INFO     eval_recall = 0.971
2023-06-06 14:10:52.204 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:10:59.487 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:10:59.487 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:10:59.487 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:11:23.293 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:11:23.294 650:link-prediction        INFO     eval_acc = 0.9409
2023-06-06 14:11:23.294 650:link-prediction        INFO     eval_f1 = 0.9425
2023-06-06 14:11:23.294 650:link-prediction        INFO     eval_mcc = 0.8832
2023-06-06 14:11:23.294 650:link-prediction        INFO     eval_precision = 0.9177
2023-06-06 14:11:23.294 650:link-prediction        INFO     eval_recall = 0.9686
2023-06-06 14:11:23.294 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:11:30.609 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:11:30.609 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:11:30.609 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:11:54.421 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:11:54.421 650:link-prediction        INFO     eval_acc = 0.9457
2023-06-06 14:11:54.421 650:link-prediction        INFO     eval_f1 = 0.9462
2023-06-06 14:11:54.421 650:link-prediction        INFO     eval_mcc = 0.8915
2023-06-06 14:11:54.421 650:link-prediction        INFO     eval_precision = 0.9366
2023-06-06 14:11:54.421 650:link-prediction        INFO     eval_recall = 0.956
2023-06-06 14:11:54.422 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:11:54.422 543:link-prediction        INFO     ********************
2023-06-06 14:11:54.422 544:link-prediction        INFO     Best f1:0.9462
2023-06-06 14:11:54.422 545:link-prediction        INFO     ********************
2023-06-06 14:11:54.423 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:11:54.423 565:link-prediction        INFO     ********************
2023-06-06 14:11:54.423 566:link-prediction        INFO     Best MCC:0.8915
2023-06-06 14:11:54.423 567:link-prediction        INFO     ********************
2023-06-06 14:11:54.423 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:12:01.743 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:12:01.743 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:12:01.744 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:12:25.571 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:12:25.571 650:link-prediction        INFO     eval_acc = 0.9436
2023-06-06 14:12:25.571 650:link-prediction        INFO     eval_f1 = 0.9453
2023-06-06 14:12:25.571 650:link-prediction        INFO     eval_mcc = 0.8889
2023-06-06 14:12:25.571 650:link-prediction        INFO     eval_precision = 0.9184
2023-06-06 14:12:25.571 650:link-prediction        INFO     eval_recall = 0.9737
2023-06-06 14:12:25.571 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:12:32.928 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:12:32.928 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:12:32.928 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:12:56.771 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:12:56.772 650:link-prediction        INFO     eval_acc = 0.9454
2023-06-06 14:12:56.772 650:link-prediction        INFO     eval_f1 = 0.9467
2023-06-06 14:12:56.772 650:link-prediction        INFO     eval_mcc = 0.8919
2023-06-06 14:12:56.772 650:link-prediction        INFO     eval_precision = 0.9247
2023-06-06 14:12:56.772 650:link-prediction        INFO     eval_recall = 0.9698
2023-06-06 14:12:56.772 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:12:56.772 543:link-prediction        INFO     ********************
2023-06-06 14:12:56.772 544:link-prediction        INFO     Best f1:0.9467
2023-06-06 14:12:56.772 545:link-prediction        INFO     ********************
2023-06-06 14:12:56.773 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:12:56.773 565:link-prediction        INFO     ********************
2023-06-06 14:12:56.773 566:link-prediction        INFO     Best MCC:0.8919
2023-06-06 14:12:56.773 567:link-prediction        INFO     ********************
2023-06-06 14:12:56.774 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:13:04.103 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:13:04.103 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:13:04.103 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:13:27.946 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:13:27.946 650:link-prediction        INFO     eval_acc = 0.9456
2023-06-06 14:13:27.946 650:link-prediction        INFO     eval_f1 = 0.9469
2023-06-06 14:13:27.947 650:link-prediction        INFO     eval_mcc = 0.8923
2023-06-06 14:13:27.947 650:link-prediction        INFO     eval_precision = 0.9238
2023-06-06 14:13:27.947 650:link-prediction        INFO     eval_recall = 0.9712
2023-06-06 14:13:27.947 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:13:27.947 543:link-prediction        INFO     ********************
2023-06-06 14:13:27.947 544:link-prediction        INFO     Best f1:0.9469
2023-06-06 14:13:27.947 545:link-prediction        INFO     ********************
2023-06-06 14:13:27.948 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:13:27.948 565:link-prediction        INFO     ********************
2023-06-06 14:13:27.948 566:link-prediction        INFO     Best MCC:0.8923
2023-06-06 14:13:27.948 567:link-prediction        INFO     ********************
2023-06-06 14:13:27.948 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:13:35.313 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:13:35.313 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:13:35.314 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:13:59.189 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:13:59.189 650:link-prediction        INFO     eval_acc = 0.9463
2023-06-06 14:13:59.189 650:link-prediction        INFO     eval_f1 = 0.9478
2023-06-06 14:13:59.189 650:link-prediction        INFO     eval_mcc = 0.8941
2023-06-06 14:13:59.189 650:link-prediction        INFO     eval_precision = 0.9225
2023-06-06 14:13:59.189 650:link-prediction        INFO     eval_recall = 0.9745
2023-06-06 14:13:59.189 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:13:59.189 543:link-prediction        INFO     ********************
2023-06-06 14:13:59.190 544:link-prediction        INFO     Best f1:0.9478
2023-06-06 14:13:59.190 545:link-prediction        INFO     ********************
2023-06-06 14:13:59.190 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:13:59.190 565:link-prediction        INFO     ********************
2023-06-06 14:13:59.191 566:link-prediction        INFO     Best MCC:0.8941
2023-06-06 14:13:59.191 567:link-prediction        INFO     ********************
2023-06-06 14:13:59.191 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:14:06.558 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:14:06.558 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:14:06.558 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:14:30.448 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:14:30.448 650:link-prediction        INFO     eval_acc = 0.9482
2023-06-06 14:14:30.449 650:link-prediction        INFO     eval_f1 = 0.9494
2023-06-06 14:14:30.449 650:link-prediction        INFO     eval_mcc = 0.8975
2023-06-06 14:14:30.449 650:link-prediction        INFO     eval_precision = 0.928
2023-06-06 14:14:30.449 650:link-prediction        INFO     eval_recall = 0.9718
2023-06-06 14:14:30.449 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:14:30.449 543:link-prediction        INFO     ********************
2023-06-06 14:14:30.449 544:link-prediction        INFO     Best f1:0.9494
2023-06-06 14:14:30.449 545:link-prediction        INFO     ********************
2023-06-06 14:14:30.450 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:14:30.450 565:link-prediction        INFO     ********************
2023-06-06 14:14:30.450 566:link-prediction        INFO     Best MCC:0.8975
2023-06-06 14:14:30.450 567:link-prediction        INFO     ********************
2023-06-06 14:14:30.451 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:14:30.512 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 14:14:30.512 672:link-prediction        INFO     Num examples = 43587
2023-06-06 14:14:30.512 673:link-prediction        INFO     Batch size = 32
2023-06-06 14:14:55.042 714:link-prediction        INFO   ***** Test results *****
2023-06-06 14:14:55.042 716:link-prediction        INFO     eval_acc = 0.9397
2023-06-06 14:14:55.042 716:link-prediction        INFO     eval_f1 = 0.9416
2023-06-06 14:14:55.042 716:link-prediction        INFO     eval_mcc = 0.8812
2023-06-06 14:14:55.043 716:link-prediction        INFO     eval_precision = 0.9131
2023-06-06 14:14:55.043 716:link-prediction        INFO     eval_recall = 0.9718
2023-06-06 14:14:55.043 716:link-prediction        INFO     eval_threshold = 0.5
