2023-05-16 01:58:38.582 933:link-prediction        DEBUG  main message
2023-05-16 02:05:51.638 562:link-prediction        INFO     ********************
2023-05-16 02:05:51.638 563:link-prediction        INFO     Best MCC:0.5019
2023-05-16 02:05:51.638 564:link-prediction        INFO     ********************
2023-05-16 02:05:51.639 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:05:58.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:05:58.838 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:05:58.838 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:06:22.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:06:22.555 647:link-prediction        INFO     eval_acc = 0.7486
2023-05-16 02:06:22.555 647:link-prediction        INFO     eval_f1 = 0.768
2023-05-16 02:06:22.555 647:link-prediction        INFO     eval_mcc = 0.5045
2023-05-16 02:06:22.555 647:link-prediction        INFO     eval_precision = 0.7127
2023-05-16 02:06:22.556 647:link-prediction        INFO     eval_recall = 0.8327
2023-05-16 02:06:22.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:06:22.556 540:link-prediction        INFO     ********************
2023-05-16 02:06:22.556 541:link-prediction        INFO     Best f1:0.768
2023-05-16 02:06:22.556 542:link-prediction        INFO     ********************
2023-05-16 02:06:22.557 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-16 02:06:22.557 562:link-prediction        INFO     ********************
2023-05-16 02:06:22.557 563:link-prediction        INFO     Best MCC:0.5045
2023-05-16 02:06:22.557 564:link-prediction        INFO     ********************
2023-05-16 02:06:22.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:06:29.765 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:06:29.765 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:06:29.765 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:06:53.504 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:06:53.504 647:link-prediction        INFO     eval_acc = 0.7472
2023-05-16 02:06:53.504 647:link-prediction        INFO     eval_f1 = 0.7658
2023-05-16 02:06:53.504 647:link-prediction        INFO     eval_mcc = 0.5009
2023-05-16 02:06:53.504 647:link-prediction        INFO     eval_precision = 0.7131
2023-05-16 02:06:53.504 647:link-prediction        INFO     eval_recall = 0.8269
2023-05-16 02:06:53.505 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:07:00.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:07:00.738 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:07:00.738 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:07:24.494 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:07:24.495 647:link-prediction        INFO     eval_acc = 0.7552
2023-05-16 02:07:24.495 647:link-prediction        INFO     eval_f1 = 0.7639
2023-05-16 02:07:24.495 647:link-prediction        INFO     eval_mcc = 0.5119
2023-05-16 02:07:24.495 647:link-prediction        INFO     eval_precision = 0.7375
2023-05-16 02:07:24.495 647:link-prediction        INFO     eval_recall = 0.7923
2023-05-16 02:07:24.495 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:07:24.495 562:link-prediction        INFO     ********************
2023-05-16 02:07:24.495 563:link-prediction        INFO     Best MCC:0.5119
2023-05-16 02:07:24.495 564:link-prediction        INFO     ********************
2023-05-16 02:07:24.496 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:07:31.742 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:07:31.742 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:07:31.742 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:07:55.518 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:07:55.519 647:link-prediction        INFO     eval_acc = 0.7509
2023-05-16 02:07:55.519 647:link-prediction        INFO     eval_f1 = 0.7674
2023-05-16 02:07:55.519 647:link-prediction        INFO     eval_mcc = 0.507
2023-05-16 02:07:55.519 647:link-prediction        INFO     eval_precision = 0.7192
2023-05-16 02:07:55.519 647:link-prediction        INFO     eval_recall = 0.8226
2023-05-16 02:07:55.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:08:02.751 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:08:02.751 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:08:02.751 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:08:26.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:08:26.552 647:link-prediction        INFO     eval_acc = 0.7549
2023-05-16 02:08:26.552 647:link-prediction        INFO     eval_f1 = 0.7552
2023-05-16 02:08:26.552 647:link-prediction        INFO     eval_mcc = 0.5098
2023-05-16 02:08:26.552 647:link-prediction        INFO     eval_precision = 0.7538
2023-05-16 02:08:26.552 647:link-prediction        INFO     eval_recall = 0.7566
2023-05-16 02:08:26.552 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:08:33.842 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:08:33.842 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:08:33.842 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:08:57.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:08:57.666 647:link-prediction        INFO     eval_acc = 0.7557
2023-05-16 02:08:57.666 647:link-prediction        INFO     eval_f1 = 0.7659
2023-05-16 02:08:57.666 647:link-prediction        INFO     eval_mcc = 0.5134
2023-05-16 02:08:57.666 647:link-prediction        INFO     eval_precision = 0.7347
2023-05-16 02:08:57.666 647:link-prediction        INFO     eval_recall = 0.7999
2023-05-16 02:08:57.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:08:57.666 562:link-prediction        INFO     ********************
2023-05-16 02:08:57.666 563:link-prediction        INFO     Best MCC:0.5134
2023-05-16 02:08:57.666 564:link-prediction        INFO     ********************
2023-05-16 02:08:57.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:09:04.925 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:09:04.926 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:09:04.926 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:09:28.754 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:09:28.755 647:link-prediction        INFO     eval_acc = 0.7542
2023-05-16 02:09:28.755 647:link-prediction        INFO     eval_f1 = 0.7667
2023-05-16 02:09:28.755 647:link-prediction        INFO     eval_mcc = 0.5114
2023-05-16 02:09:28.755 647:link-prediction        INFO     eval_precision = 0.7291
2023-05-16 02:09:28.755 647:link-prediction        INFO     eval_recall = 0.8083
2023-05-16 02:09:28.755 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:09:28.820 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 02:09:28.820 669:link-prediction        INFO     Num examples = 43587
2023-05-16 02:09:28.820 670:link-prediction        INFO     Batch size = 32
2023-05-16 02:09:53.051 711:link-prediction        INFO   ***** Test results *****
2023-05-16 02:09:53.051 713:link-prediction        INFO     eval_acc = 0.7547
2023-05-16 02:09:53.051 713:link-prediction        INFO     eval_f1 = 0.7659
2023-05-16 02:09:53.051 713:link-prediction        INFO     eval_mcc = 0.5118
2023-05-16 02:09:53.052 713:link-prediction        INFO     eval_precision = 0.7319
2023-05-16 02:09:53.052 713:link-prediction        INFO     eval_recall = 0.8033
2023-05-16 02:09:53.052 713:link-prediction        INFO     eval_threshold = 0.5
