2022-10-20 21:46:47.653 933:link-prediction        DEBUG  main message
2022-10-20 21:55:56.536 562:link-prediction        INFO     ********************
2022-10-20 21:55:56.536 563:link-prediction        INFO     Best MCC:0.7384
2022-10-20 21:55:56.536 564:link-prediction        INFO     ********************
2022-10-20 21:55:56.537 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:56:05.653 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:56:05.653 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:56:05.653 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:56:36.576 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:56:36.576 647:link-prediction        INFO     eval_acc = 0.8704
2022-10-20 21:56:36.577 647:link-prediction        INFO     eval_f1 = 0.8778
2022-10-20 21:56:36.577 647:link-prediction        INFO     eval_mcc = 0.7464
2022-10-20 21:56:36.577 647:link-prediction        INFO     eval_precision = 0.8302
2022-10-20 21:56:36.577 647:link-prediction        INFO     eval_recall = 0.9312
2022-10-20 21:56:36.577 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:56:36.577 540:link-prediction        INFO     ********************
2022-10-20 21:56:36.577 541:link-prediction        INFO     Best f1:0.8778
2022-10-20 21:56:36.577 542:link-prediction        INFO     ********************
2022-10-20 21:56:36.578 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:56:36.578 562:link-prediction        INFO     ********************
2022-10-20 21:56:36.578 563:link-prediction        INFO     Best MCC:0.7464
2022-10-20 21:56:36.578 564:link-prediction        INFO     ********************
2022-10-20 21:56:36.579 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:56:46.377 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:56:46.377 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:56:46.377 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:57:13.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:57:13.624 647:link-prediction        INFO     eval_acc = 0.8736
2022-10-20 21:57:13.625 647:link-prediction        INFO     eval_f1 = 0.8798
2022-10-20 21:57:13.625 647:link-prediction        INFO     eval_mcc = 0.7512
2022-10-20 21:57:13.625 647:link-prediction        INFO     eval_precision = 0.8386
2022-10-20 21:57:13.625 647:link-prediction        INFO     eval_recall = 0.9253
2022-10-20 21:57:13.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:57:13.625 540:link-prediction        INFO     ********************
2022-10-20 21:57:13.625 541:link-prediction        INFO     Best f1:0.8798
2022-10-20 21:57:13.625 542:link-prediction        INFO     ********************
2022-10-20 21:57:13.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:57:13.626 562:link-prediction        INFO     ********************
2022-10-20 21:57:13.626 563:link-prediction        INFO     Best MCC:0.7512
2022-10-20 21:57:13.626 564:link-prediction        INFO     ********************
2022-10-20 21:57:13.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:57:20.930 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:57:20.930 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:57:20.930 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:57:44.298 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:57:44.299 647:link-prediction        INFO     eval_acc = 0.8762
2022-10-20 21:57:44.299 647:link-prediction        INFO     eval_f1 = 0.8815
2022-10-20 21:57:44.299 647:link-prediction        INFO     eval_mcc = 0.7554
2022-10-20 21:57:44.299 647:link-prediction        INFO     eval_precision = 0.8451
2022-10-20 21:57:44.299 647:link-prediction        INFO     eval_recall = 0.9213
2022-10-20 21:57:44.299 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:57:44.299 540:link-prediction        INFO     ********************
2022-10-20 21:57:44.299 541:link-prediction        INFO     Best f1:0.8815
2022-10-20 21:57:44.299 542:link-prediction        INFO     ********************
2022-10-20 21:57:44.300 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:57:44.300 562:link-prediction        INFO     ********************
2022-10-20 21:57:44.300 563:link-prediction        INFO     Best MCC:0.7554
2022-10-20 21:57:44.301 564:link-prediction        INFO     ********************
2022-10-20 21:57:44.301 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:57:52.855 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:57:52.855 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:57:52.855 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:58:24.472 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:58:24.472 647:link-prediction        INFO     eval_acc = 0.8729
2022-10-20 21:58:24.472 647:link-prediction        INFO     eval_f1 = 0.8809
2022-10-20 21:58:24.472 647:link-prediction        INFO     eval_mcc = 0.7526
2022-10-20 21:58:24.473 647:link-prediction        INFO     eval_precision = 0.8287
2022-10-20 21:58:24.473 647:link-prediction        INFO     eval_recall = 0.9401
2022-10-20 21:58:24.473 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:58:33.557 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:58:33.557 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:58:33.558 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:59:05.928 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:59:05.928 647:link-prediction        INFO     eval_acc = 0.8757
2022-10-20 21:59:05.928 647:link-prediction        INFO     eval_f1 = 0.882
2022-10-20 21:59:05.929 647:link-prediction        INFO     eval_mcc = 0.7556
2022-10-20 21:59:05.929 647:link-prediction        INFO     eval_precision = 0.8395
2022-10-20 21:59:05.929 647:link-prediction        INFO     eval_recall = 0.929
2022-10-20 21:59:05.929 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:59:05.929 540:link-prediction        INFO     ********************
2022-10-20 21:59:05.929 541:link-prediction        INFO     Best f1:0.882
2022-10-20 21:59:05.929 542:link-prediction        INFO     ********************
2022-10-20 21:59:05.941 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:59:05.941 562:link-prediction        INFO     ********************
2022-10-20 21:59:05.941 563:link-prediction        INFO     Best MCC:0.7556
2022-10-20 21:59:05.942 564:link-prediction        INFO     ********************
2022-10-20 21:59:05.943 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:59:15.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:59:15.386 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:59:15.386 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:59:48.018 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:59:48.018 647:link-prediction        INFO     eval_acc = 0.876
2022-10-20 21:59:48.018 647:link-prediction        INFO     eval_f1 = 0.883
2022-10-20 21:59:48.018 647:link-prediction        INFO     eval_mcc = 0.7574
2022-10-20 21:59:48.018 647:link-prediction        INFO     eval_precision = 0.836
2022-10-20 21:59:48.018 647:link-prediction        INFO     eval_recall = 0.9355
2022-10-20 21:59:48.018 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:59:48.018 540:link-prediction        INFO     ********************
2022-10-20 21:59:48.019 541:link-prediction        INFO     Best f1:0.883
2022-10-20 21:59:48.019 542:link-prediction        INFO     ********************
2022-10-20 21:59:48.020 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:59:48.020 562:link-prediction        INFO     ********************
2022-10-20 21:59:48.020 563:link-prediction        INFO     Best MCC:0.7574
2022-10-20 21:59:48.020 564:link-prediction        INFO     ********************
2022-10-20 21:59:48.021 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:59:57.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:59:57.514 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:59:57.514 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:00:29.261 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:00:29.261 647:link-prediction        INFO     eval_acc = 0.8781
2022-10-20 22:00:29.261 647:link-prediction        INFO     eval_f1 = 0.883
2022-10-20 22:00:29.261 647:link-prediction        INFO     eval_mcc = 0.7589
2022-10-20 22:00:29.262 647:link-prediction        INFO     eval_precision = 0.8485
2022-10-20 22:00:29.262 647:link-prediction        INFO     eval_recall = 0.9205
2022-10-20 22:00:29.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:00:29.262 540:link-prediction        INFO     ********************
2022-10-20 22:00:29.262 541:link-prediction        INFO     Best f1:0.883
2022-10-20 22:00:29.262 542:link-prediction        INFO     ********************
2022-10-20 22:00:29.263 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:00:29.263 562:link-prediction        INFO     ********************
2022-10-20 22:00:29.263 563:link-prediction        INFO     Best MCC:0.7589
2022-10-20 22:00:29.263 564:link-prediction        INFO     ********************
2022-10-20 22:00:29.264 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:00:29.550 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 22:00:29.550 669:link-prediction        INFO     Num examples = 43612
2022-10-20 22:00:29.550 670:link-prediction        INFO     Batch size = 32
2022-10-20 22:01:02.486 711:link-prediction        INFO   ***** Test results *****
2022-10-20 22:01:02.486 713:link-prediction        INFO     eval_acc = 0.8733
2022-10-20 22:01:02.486 713:link-prediction        INFO     eval_f1 = 0.878
2022-10-20 22:01:02.486 713:link-prediction        INFO     eval_mcc = 0.7488
2022-10-20 22:01:02.486 713:link-prediction        INFO     eval_precision = 0.8469
2022-10-20 22:01:02.487 713:link-prediction        INFO     eval_recall = 0.9114
2022-10-20 22:01:02.487 713:link-prediction        INFO     eval_threshold = 0.5
