2022-10-11 06:08:04.864 933:link-prediction        DEBUG  main message
2022-10-11 06:10:26.053 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:10:26.054 562:link-prediction        INFO     ********************
2022-10-11 06:10:26.054 563:link-prediction        INFO     Best MCC:0.7272
2022-10-11 06:10:26.054 564:link-prediction        INFO     ********************
2022-10-11 06:10:26.054 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:10:27.462 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:10:27.462 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:10:27.462 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:10:31.929 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:10:31.930 647:link-prediction        INFO     eval_acc = 0.853
2022-10-11 06:10:31.930 647:link-prediction        INFO     eval_f1 = 0.8664
2022-10-11 06:10:31.930 647:link-prediction        INFO     eval_mcc = 0.7205
2022-10-11 06:10:31.930 647:link-prediction        INFO     eval_precision = 0.7944
2022-10-11 06:10:31.930 647:link-prediction        INFO     eval_recall = 0.9527
2022-10-11 06:10:31.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:10:33.339 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:10:33.340 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:10:33.340 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:10:37.774 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:10:37.775 647:link-prediction        INFO     eval_acc = 0.8523
2022-10-11 06:10:37.775 647:link-prediction        INFO     eval_f1 = 0.8659
2022-10-11 06:10:37.775 647:link-prediction        INFO     eval_mcc = 0.7194
2022-10-11 06:10:37.775 647:link-prediction        INFO     eval_precision = 0.7932
2022-10-11 06:10:37.775 647:link-prediction        INFO     eval_recall = 0.9531
2022-10-11 06:10:37.775 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:10:39.187 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:10:39.187 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:10:39.187 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:10:43.661 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:10:43.662 647:link-prediction        INFO     eval_acc = 0.8517
2022-10-11 06:10:43.662 647:link-prediction        INFO     eval_f1 = 0.8634
2022-10-11 06:10:43.662 647:link-prediction        INFO     eval_mcc = 0.714
2022-10-11 06:10:43.662 647:link-prediction        INFO     eval_precision = 0.8004
2022-10-11 06:10:43.662 647:link-prediction        INFO     eval_recall = 0.9371
2022-10-11 06:10:43.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:10:45.071 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:10:45.071 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:10:45.071 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:10:49.510 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:10:49.511 647:link-prediction        INFO     eval_acc = 0.8527
2022-10-11 06:10:49.511 647:link-prediction        INFO     eval_f1 = 0.8658
2022-10-11 06:10:49.511 647:link-prediction        INFO     eval_mcc = 0.7192
2022-10-11 06:10:49.511 647:link-prediction        INFO     eval_precision = 0.7951
2022-10-11 06:10:49.511 647:link-prediction        INFO     eval_recall = 0.9503
2022-10-11 06:10:49.511 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:10:49.988 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 06:10:49.988 669:link-prediction        INFO     Num examples = 7842
2022-10-11 06:10:49.988 670:link-prediction        INFO     Batch size = 32
2022-10-11 06:10:54.076 711:link-prediction        INFO   ***** Test results *****
2022-10-11 06:10:54.076 713:link-prediction        INFO     eval_acc = 0.8574
2022-10-11 06:10:54.076 713:link-prediction        INFO     eval_f1 = 0.8735
2022-10-11 06:10:54.076 713:link-prediction        INFO     eval_mcc = 0.739
2022-10-11 06:10:54.076 713:link-prediction        INFO     eval_precision = 0.7851
2022-10-11 06:10:54.076 713:link-prediction        INFO     eval_recall = 0.9842
2022-10-11 06:10:54.076 713:link-prediction        INFO     eval_threshold = 0.5
