2022-10-18 23:40:00.266 1013:link-prediction        DEBUG  main message
2022-10-18 23:41:13.206 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.206 420:link-prediction        INFO   idx: s268599817_main
2022-10-18 23:41:13.206 421:link-prediction        INFO   label: 0
2022-10-18 23:41:13.206 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-18 23:41:13.207 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-18 23:41:13.207 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-18 23:41:13.207 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-18 23:41:13.207 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-18 23:41:13.207 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-18 23:41:13.207 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.207 420:link-prediction        INFO   idx: s407521227_main
2022-10-18 23:41:13.207 421:link-prediction        INFO   label: 0
2022-10-18 23:41:13.207 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-18 23:41:13.207 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-18 23:41:13.207 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-18 23:41:13.208 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-18 23:41:13.208 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-18 23:41:13.208 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-18 23:41:13.208 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.208 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 23:41:13.208 421:link-prediction        INFO   label: 1
2022-10-18 23:41:13.208 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-18 23:41:13.208 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-18 23:41:13.208 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-18 23:41:13.208 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 23:41:13.208 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 23:41:13.208 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 23:41:13.209 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.209 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-18 23:41:13.209 421:link-prediction        INFO   label: 0
2022-10-18 23:41:13.209 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 23:41:13.209 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-18 23:41:13.209 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:41:13.209 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-18 23:41:13.209 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-18 23:41:13.209 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-18 23:41:13.963 571:link-prediction        INFO   ***** Running training *****
2022-10-18 23:41:13.963 572:link-prediction        INFO     Num examples = 66380
2022-10-18 23:41:13.964 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 23:41:13.964 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 23:41:13.964 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 23:41:13.964 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 23:41:13.964 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-18 23:41:19.724 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:41:19.724 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:41:19.724 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:41:34.798 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:41:34.798 749:link-prediction        INFO     eval_acc = 0.7751
2022-10-18 23:41:34.798 749:link-prediction        INFO     eval_f1 = 0.7391
2022-10-18 23:41:34.798 749:link-prediction        INFO     eval_mcc = 0.5723
2022-10-18 23:41:34.798 749:link-prediction        INFO     eval_precision = 0.8799
2022-10-18 23:41:34.798 749:link-prediction        INFO     eval_recall = 0.6372
2022-10-18 23:41:34.798 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:41:34.799 642:link-prediction        INFO     ********************
2022-10-18 23:41:34.799 643:link-prediction        INFO     Best f1:0.7391
2022-10-18 23:41:34.799 644:link-prediction        INFO     ********************
2022-10-18 23:41:34.801 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-18 23:41:34.801 664:link-prediction        INFO     ********************
2022-10-18 23:41:34.801 665:link-prediction        INFO     Best MCC:0.5723
2022-10-18 23:41:34.801 666:link-prediction        INFO     ********************
2022-10-18 23:41:34.802 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:41:39.586 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:41:39.586 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:41:39.586 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:41:54.763 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:41:54.763 749:link-prediction        INFO     eval_acc = 0.7927
2022-10-18 23:41:54.763 749:link-prediction        INFO     eval_f1 = 0.7682
2022-10-18 23:41:54.763 749:link-prediction        INFO     eval_mcc = 0.5989
2022-10-18 23:41:54.763 749:link-prediction        INFO     eval_precision = 0.8713
2022-10-18 23:41:54.763 749:link-prediction        INFO     eval_recall = 0.6869
2022-10-18 23:41:54.763 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:41:54.764 642:link-prediction        INFO     ********************
2022-10-18 23:41:54.764 643:link-prediction        INFO     Best f1:0.7682
2022-10-18 23:41:54.764 644:link-prediction        INFO     ********************
2022-10-18 23:41:54.764 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-18 23:41:54.765 664:link-prediction        INFO     ********************
2022-10-18 23:41:54.765 665:link-prediction        INFO     Best MCC:0.5989
2022-10-18 23:41:54.765 666:link-prediction        INFO     ********************
2022-10-18 23:41:54.765 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:41:59.568 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:41:59.568 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:41:59.568 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:42:14.482 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:42:14.482 749:link-prediction        INFO     eval_acc = 0.8012
2022-10-18 23:42:14.483 749:link-prediction        INFO     eval_f1 = 0.7886
2022-10-18 23:42:14.483 749:link-prediction        INFO     eval_mcc = 0.6068
2022-10-18 23:42:14.483 749:link-prediction        INFO     eval_precision = 0.842
2022-10-18 23:42:14.483 749:link-prediction        INFO     eval_recall = 0.7417
2022-10-18 23:42:14.483 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:42:14.483 642:link-prediction        INFO     ********************
2022-10-18 23:42:14.483 643:link-prediction        INFO     Best f1:0.7886
2022-10-18 23:42:14.483 644:link-prediction        INFO     ********************
2022-10-18 23:42:14.484 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-18 23:42:14.484 664:link-prediction        INFO     ********************
2022-10-18 23:42:14.484 665:link-prediction        INFO     Best MCC:0.6068
2022-10-18 23:42:14.484 666:link-prediction        INFO     ********************
2022-10-18 23:42:14.485 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:42:19.302 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:42:19.302 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:42:19.302 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:42:34.528 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:42:34.529 749:link-prediction        INFO     eval_acc = 0.793
2022-10-18 23:42:34.529 749:link-prediction        INFO     eval_f1 = 0.7481
2022-10-18 23:42:34.529 749:link-prediction        INFO     eval_mcc = 0.6274
2022-10-18 23:42:34.529 749:link-prediction        INFO     eval_precision = 0.9557
2022-10-18 23:42:34.529 749:link-prediction        INFO     eval_recall = 0.6146
2022-10-18 23:42:34.529 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:42:34.529 664:link-prediction        INFO     ********************
2022-10-18 23:42:34.529 665:link-prediction        INFO     Best MCC:0.6274
2022-10-18 23:42:34.529 666:link-prediction        INFO     ********************
2022-10-18 23:42:34.530 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:42:39.350 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:42:39.350 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:42:39.350 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:42:54.368 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:42:54.368 749:link-prediction        INFO     eval_acc = 0.7824
2022-10-18 23:42:54.369 749:link-prediction        INFO     eval_f1 = 0.8041
2022-10-18 23:42:54.369 749:link-prediction        INFO     eval_mcc = 0.5792
2022-10-18 23:42:54.369 749:link-prediction        INFO     eval_precision = 0.7312
2022-10-18 23:42:54.369 749:link-prediction        INFO     eval_recall = 0.8931
2022-10-18 23:42:54.369 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:42:54.369 642:link-prediction        INFO     ********************
2022-10-18 23:42:54.369 643:link-prediction        INFO     Best f1:0.8041
2022-10-18 23:42:54.369 644:link-prediction        INFO     ********************
2022-10-18 23:42:54.370 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-18 23:42:59.205 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:42:59.205 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:42:59.205 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:43:14.503 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:43:14.503 749:link-prediction        INFO     eval_acc = 0.8021
2022-10-18 23:43:14.503 749:link-prediction        INFO     eval_f1 = 0.8129
2022-10-18 23:43:14.503 749:link-prediction        INFO     eval_mcc = 0.6082
2022-10-18 23:43:14.503 749:link-prediction        INFO     eval_precision = 0.7711
2022-10-18 23:43:14.503 749:link-prediction        INFO     eval_recall = 0.8594
2022-10-18 23:43:14.504 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:43:14.504 642:link-prediction        INFO     ********************
2022-10-18 23:43:14.504 643:link-prediction        INFO     Best f1:0.8129
2022-10-18 23:43:14.504 644:link-prediction        INFO     ********************
2022-10-18 23:43:14.504 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-18 23:43:19.292 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:43:19.292 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:43:19.292 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:43:34.189 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:43:34.189 749:link-prediction        INFO     eval_acc = 0.8108
2022-10-18 23:43:34.189 749:link-prediction        INFO     eval_f1 = 0.7931
2022-10-18 23:43:34.189 749:link-prediction        INFO     eval_mcc = 0.631
2022-10-18 23:43:34.189 749:link-prediction        INFO     eval_precision = 0.8751
2022-10-18 23:43:34.190 749:link-prediction        INFO     eval_recall = 0.7251
2022-10-18 23:43:34.190 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:43:34.190 664:link-prediction        INFO     ********************
2022-10-18 23:43:34.190 665:link-prediction        INFO     Best MCC:0.631
2022-10-18 23:43:34.190 666:link-prediction        INFO     ********************
2022-10-18 23:43:34.191 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:43:39.001 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:43:39.001 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:43:39.001 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:43:54.314 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:43:54.314 749:link-prediction        INFO     eval_acc = 0.8116
2022-10-18 23:43:54.314 749:link-prediction        INFO     eval_f1 = 0.7893
2022-10-18 23:43:54.314 749:link-prediction        INFO     eval_mcc = 0.6379
2022-10-18 23:43:54.314 749:link-prediction        INFO     eval_precision = 0.8957
2022-10-18 23:43:54.314 749:link-prediction        INFO     eval_recall = 0.7055
2022-10-18 23:43:54.314 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:43:54.315 664:link-prediction        INFO     ********************
2022-10-18 23:43:54.315 665:link-prediction        INFO     Best MCC:0.6379
2022-10-18 23:43:54.315 666:link-prediction        INFO     ********************
2022-10-18 23:43:54.315 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:43:59.103 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:43:59.103 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:43:59.103 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:44:14.415 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:44:14.416 749:link-prediction        INFO     eval_acc = 0.8165
2022-10-18 23:44:14.416 749:link-prediction        INFO     eval_f1 = 0.7971
2022-10-18 23:44:14.416 749:link-prediction        INFO     eval_mcc = 0.6451
2022-10-18 23:44:14.416 749:link-prediction        INFO     eval_precision = 0.8918
2022-10-18 23:44:14.416 749:link-prediction        INFO     eval_recall = 0.7206
2022-10-18 23:44:14.416 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:44:14.416 664:link-prediction        INFO     ********************
2022-10-18 23:44:14.416 665:link-prediction        INFO     Best MCC:0.6451
2022-10-18 23:44:14.417 666:link-prediction        INFO     ********************
2022-10-18 23:44:14.417 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:44:19.187 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:44:19.187 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:44:19.187 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:44:34.497 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:44:34.497 749:link-prediction        INFO     eval_acc = 0.8104
2022-10-18 23:44:34.497 749:link-prediction        INFO     eval_f1 = 0.8116
2022-10-18 23:44:34.498 749:link-prediction        INFO     eval_mcc = 0.6209
2022-10-18 23:44:34.498 749:link-prediction        INFO     eval_precision = 0.8066
2022-10-18 23:44:34.498 749:link-prediction        INFO     eval_recall = 0.8167
2022-10-18 23:44:34.498 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:44:39.241 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:44:39.241 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:44:39.241 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:44:54.357 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:44:54.358 749:link-prediction        INFO     eval_acc = 0.7972
2022-10-18 23:44:54.358 749:link-prediction        INFO     eval_f1 = 0.816
2022-10-18 23:44:54.358 749:link-prediction        INFO     eval_mcc = 0.6072
2022-10-18 23:44:54.358 749:link-prediction        INFO     eval_precision = 0.7467
2022-10-18 23:44:54.358 749:link-prediction        INFO     eval_recall = 0.8996
2022-10-18 23:44:54.358 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:44:54.358 642:link-prediction        INFO     ********************
2022-10-18 23:44:54.358 643:link-prediction        INFO     Best f1:0.816
2022-10-18 23:44:54.358 644:link-prediction        INFO     ********************
2022-10-18 23:44:54.359 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-f1/model.bin
2022-10-18 23:44:59.186 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:44:59.187 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:44:59.187 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:45:14.025 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:45:14.026 749:link-prediction        INFO     eval_acc = 0.8175
2022-10-18 23:45:14.026 749:link-prediction        INFO     eval_f1 = 0.8087
2022-10-18 23:45:14.026 749:link-prediction        INFO     eval_mcc = 0.6378
2022-10-18 23:45:14.026 749:link-prediction        INFO     eval_precision = 0.8499
2022-10-18 23:45:14.026 749:link-prediction        INFO     eval_recall = 0.7713
2022-10-18 23:45:14.026 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:45:18.835 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:45:18.835 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:45:18.835 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:45:33.552 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:45:33.553 749:link-prediction        INFO     eval_acc = 0.8171
2022-10-18 23:45:33.553 749:link-prediction        INFO     eval_f1 = 0.8021
2022-10-18 23:45:33.553 749:link-prediction        INFO     eval_mcc = 0.6417
2022-10-18 23:45:33.553 749:link-prediction        INFO     eval_precision = 0.874
2022-10-18 23:45:33.553 749:link-prediction        INFO     eval_recall = 0.7411
2022-10-18 23:45:33.553 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:45:38.450 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:45:38.450 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:45:38.451 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:45:53.802 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:45:53.803 749:link-prediction        INFO     eval_acc = 0.8201
2022-10-18 23:45:53.803 749:link-prediction        INFO     eval_f1 = 0.8108
2022-10-18 23:45:53.803 749:link-prediction        INFO     eval_mcc = 0.6435
2022-10-18 23:45:53.803 749:link-prediction        INFO     eval_precision = 0.8553
2022-10-18 23:45:53.803 749:link-prediction        INFO     eval_recall = 0.7706
2022-10-18 23:45:53.803 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:45:58.609 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:45:58.610 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:45:58.610 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:46:13.853 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:46:13.853 749:link-prediction        INFO     eval_acc = 0.8171
2022-10-18 23:46:13.853 749:link-prediction        INFO     eval_f1 = 0.8072
2022-10-18 23:46:13.853 749:link-prediction        INFO     eval_mcc = 0.6375
2022-10-18 23:46:13.853 749:link-prediction        INFO     eval_precision = 0.8534
2022-10-18 23:46:13.853 749:link-prediction        INFO     eval_recall = 0.7658
2022-10-18 23:46:13.853 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:46:18.681 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:46:18.681 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:46:18.681 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:46:33.708 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:46:33.709 749:link-prediction        INFO     eval_acc = 0.8174
2022-10-18 23:46:33.709 749:link-prediction        INFO     eval_f1 = 0.8047
2022-10-18 23:46:33.709 749:link-prediction        INFO     eval_mcc = 0.6402
2022-10-18 23:46:33.709 749:link-prediction        INFO     eval_precision = 0.8648
2022-10-18 23:46:33.709 749:link-prediction        INFO     eval_recall = 0.7523
2022-10-18 23:46:33.709 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:46:38.521 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:46:38.522 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:46:38.522 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:46:53.768 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:46:53.768 749:link-prediction        INFO     eval_acc = 0.8161
2022-10-18 23:46:53.768 749:link-prediction        INFO     eval_f1 = 0.7957
2022-10-18 23:46:53.768 749:link-prediction        INFO     eval_mcc = 0.6453
2022-10-18 23:46:53.768 749:link-prediction        INFO     eval_precision = 0.8951
2022-10-18 23:46:53.768 749:link-prediction        INFO     eval_recall = 0.7163
2022-10-18 23:46:53.768 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:46:53.769 664:link-prediction        INFO     ********************
2022-10-18 23:46:53.769 665:link-prediction        INFO     Best MCC:0.6453
2022-10-18 23:46:53.769 666:link-prediction        INFO     ********************
2022-10-18 23:46:53.769 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:46:58.566 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:46:58.566 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:46:58.566 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:47:13.916 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:47:13.917 749:link-prediction        INFO     eval_acc = 0.8163
2022-10-18 23:47:13.917 749:link-prediction        INFO     eval_f1 = 0.8115
2022-10-18 23:47:13.917 749:link-prediction        INFO     eval_mcc = 0.6334
2022-10-18 23:47:13.917 749:link-prediction        INFO     eval_precision = 0.8332
2022-10-18 23:47:13.917 749:link-prediction        INFO     eval_recall = 0.7909
2022-10-18 23:47:13.917 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:47:18.706 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:47:18.707 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:47:18.707 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:47:34.048 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:47:34.049 749:link-prediction        INFO     eval_acc = 0.8178
2022-10-18 23:47:34.049 749:link-prediction        INFO     eval_f1 = 0.8138
2022-10-18 23:47:34.049 749:link-prediction        INFO     eval_mcc = 0.6361
2022-10-18 23:47:34.049 749:link-prediction        INFO     eval_precision = 0.8319
2022-10-18 23:47:34.049 749:link-prediction        INFO     eval_recall = 0.7964
2022-10-18 23:47:34.049 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:47:38.871 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:47:38.871 701:link-prediction        INFO     Num examples = 22251
2022-10-18 23:47:38.871 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:47:53.996 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:47:53.996 749:link-prediction        INFO     eval_acc = 0.8183
2022-10-18 23:47:53.996 749:link-prediction        INFO     eval_f1 = 0.811
2022-10-18 23:47:53.996 749:link-prediction        INFO     eval_mcc = 0.6385
2022-10-18 23:47:53.997 749:link-prediction        INFO     eval_precision = 0.8449
2022-10-18 23:47:53.997 749:link-prediction        INFO     eval_recall = 0.7797
2022-10-18 23:47:53.997 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:47:54.720 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 23:47:54.720 770:link-prediction        INFO     Num examples = 21866
2022-10-18 23:47:54.720 771:link-prediction        INFO     Batch size = 32
2022-10-18 23:48:09.242 812:link-prediction        INFO   ***** Test results *****
2022-10-18 23:48:09.242 814:link-prediction        INFO     eval_acc = 0.797
2022-10-18 23:48:09.242 814:link-prediction        INFO     eval_f1 = 0.8134
2022-10-18 23:48:09.242 814:link-prediction        INFO     eval_mcc = 0.6034
2022-10-18 23:48:09.242 814:link-prediction        INFO     eval_precision = 0.7527
2022-10-18 23:48:09.242 814:link-prediction        INFO     eval_recall = 0.8848
2022-10-18 23:48:09.242 814:link-prediction        INFO     eval_threshold = 0.5
