2023-06-04 17:42:07.686 936:link-prediction        DEBUG  main message
2023-06-04 17:52:30.593 567:link-prediction        INFO     ********************
2023-06-04 17:52:30.595 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:52:41.380 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:52:41.380 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:52:41.380 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:53:12.353 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:53:12.354 650:link-prediction        INFO     eval_acc = 0.8452
2023-06-04 17:53:12.354 650:link-prediction        INFO     eval_f1 = 0.8573
2023-06-04 17:53:12.354 650:link-prediction        INFO     eval_mcc = 0.7022
2023-06-04 17:53:12.354 650:link-prediction        INFO     eval_precision = 0.7912
2023-06-04 17:53:12.354 650:link-prediction        INFO     eval_recall = 0.9355
2023-06-04 17:53:12.354 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:53:19.223 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:53:19.223 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:53:19.223 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:53:41.123 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:53:41.124 650:link-prediction        INFO     eval_acc = 0.8551
2023-06-04 17:53:41.124 650:link-prediction        INFO     eval_f1 = 0.8597
2023-06-04 17:53:41.124 650:link-prediction        INFO     eval_mcc = 0.7123
2023-06-04 17:53:41.124 650:link-prediction        INFO     eval_precision = 0.8291
2023-06-04 17:53:41.124 650:link-prediction        INFO     eval_recall = 0.8927
2023-06-04 17:53:41.125 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:53:41.127 543:link-prediction        INFO     ********************
2023-06-04 17:53:41.127 544:link-prediction        INFO     Best f1:0.8597
2023-06-04 17:53:41.127 545:link-prediction        INFO     ********************
2023-06-04 17:53:41.131 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:53:41.131 565:link-prediction        INFO     ********************
2023-06-04 17:53:41.132 566:link-prediction        INFO     Best MCC:0.7123
2023-06-04 17:53:41.132 567:link-prediction        INFO     ********************
2023-06-04 17:53:41.134 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:53:46.915 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:53:46.915 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:53:46.915 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:54:08.303 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:54:08.303 650:link-prediction        INFO     eval_acc = 0.8566
2023-06-04 17:54:08.303 650:link-prediction        INFO     eval_f1 = 0.8614
2023-06-04 17:54:08.304 650:link-prediction        INFO     eval_mcc = 0.7155
2023-06-04 17:54:08.304 650:link-prediction        INFO     eval_precision = 0.8292
2023-06-04 17:54:08.304 650:link-prediction        INFO     eval_recall = 0.8962
2023-06-04 17:54:08.304 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:54:08.306 543:link-prediction        INFO     ********************
2023-06-04 17:54:08.306 544:link-prediction        INFO     Best f1:0.8614
2023-06-04 17:54:08.306 545:link-prediction        INFO     ********************
2023-06-04 17:54:08.309 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:54:08.309 565:link-prediction        INFO     ********************
2023-06-04 17:54:08.309 566:link-prediction        INFO     Best MCC:0.7155
2023-06-04 17:54:08.309 567:link-prediction        INFO     ********************
2023-06-04 17:54:08.311 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:54:17.098 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:54:17.098 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:54:17.099 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:54:54.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:54:54.040 650:link-prediction        INFO     eval_acc = 0.8579
2023-06-04 17:54:54.040 650:link-prediction        INFO     eval_f1 = 0.8637
2023-06-04 17:54:54.040 650:link-prediction        INFO     eval_mcc = 0.7191
2023-06-04 17:54:54.040 650:link-prediction        INFO     eval_precision = 0.8259
2023-06-04 17:54:54.040 650:link-prediction        INFO     eval_recall = 0.9051
2023-06-04 17:54:54.040 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:54:54.043 543:link-prediction        INFO     ********************
2023-06-04 17:54:54.043 544:link-prediction        INFO     Best f1:0.8637
2023-06-04 17:54:54.043 545:link-prediction        INFO     ********************
2023-06-04 17:54:54.047 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:54:54.047 565:link-prediction        INFO     ********************
2023-06-04 17:54:54.047 566:link-prediction        INFO     Best MCC:0.7191
2023-06-04 17:54:54.047 567:link-prediction        INFO     ********************
2023-06-04 17:54:54.049 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:55:05.800 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:55:05.801 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:55:05.801 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:55:46.889 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:55:46.890 650:link-prediction        INFO     eval_acc = 0.8572
2023-06-04 17:55:46.890 650:link-prediction        INFO     eval_f1 = 0.8637
2023-06-04 17:55:46.890 650:link-prediction        INFO     eval_mcc = 0.7186
2023-06-04 17:55:46.890 650:link-prediction        INFO     eval_precision = 0.8219
2023-06-04 17:55:46.890 650:link-prediction        INFO     eval_recall = 0.91
2023-06-04 17:55:46.890 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:55:46.893 543:link-prediction        INFO     ********************
2023-06-04 17:55:46.893 544:link-prediction        INFO     Best f1:0.8637
2023-06-04 17:55:46.893 545:link-prediction        INFO     ********************
2023-06-04 17:55:46.895 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:55:58.335 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:55:58.335 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:55:58.335 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:56:35.150 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:56:35.151 650:link-prediction        INFO     eval_acc = 0.863
2023-06-04 17:56:35.151 650:link-prediction        INFO     eval_f1 = 0.8669
2023-06-04 17:56:35.151 650:link-prediction        INFO     eval_mcc = 0.7278
2023-06-04 17:56:35.151 650:link-prediction        INFO     eval_precision = 0.8387
2023-06-04 17:56:35.151 650:link-prediction        INFO     eval_recall = 0.897
2023-06-04 17:56:35.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:56:35.154 543:link-prediction        INFO     ********************
2023-06-04 17:56:35.154 544:link-prediction        INFO     Best f1:0.8669
2023-06-04 17:56:35.154 545:link-prediction        INFO     ********************
2023-06-04 17:56:35.158 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:56:35.158 565:link-prediction        INFO     ********************
2023-06-04 17:56:35.158 566:link-prediction        INFO     Best MCC:0.7278
2023-06-04 17:56:35.158 567:link-prediction        INFO     ********************
2023-06-04 17:56:35.160 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:56:45.403 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:56:45.403 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:56:45.403 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:57:24.050 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:57:24.050 650:link-prediction        INFO     eval_acc = 0.8626
2023-06-04 17:57:24.050 650:link-prediction        INFO     eval_f1 = 0.8671
2023-06-04 17:57:24.050 650:link-prediction        INFO     eval_mcc = 0.7276
2023-06-04 17:57:24.051 650:link-prediction        INFO     eval_precision = 0.8355
2023-06-04 17:57:24.051 650:link-prediction        INFO     eval_recall = 0.9012
2023-06-04 17:57:24.051 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:57:24.053 543:link-prediction        INFO     ********************
2023-06-04 17:57:24.053 544:link-prediction        INFO     Best f1:0.8671
2023-06-04 17:57:24.054 545:link-prediction        INFO     ********************
2023-06-04 17:57:24.056 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:57:24.536 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 17:57:24.536 672:link-prediction        INFO     Num examples = 25558
2023-06-04 17:57:24.536 673:link-prediction        INFO     Batch size = 32
2023-06-04 17:57:59.280 714:link-prediction        INFO   ***** Test results *****
2023-06-04 17:57:59.280 716:link-prediction        INFO     eval_acc = 0.8647
2023-06-04 17:57:59.280 716:link-prediction        INFO     eval_f1 = 0.8679
2023-06-04 17:57:59.281 716:link-prediction        INFO     eval_mcc = 0.7308
2023-06-04 17:57:59.281 716:link-prediction        INFO     eval_precision = 0.8441
2023-06-04 17:57:59.281 716:link-prediction        INFO     eval_recall = 0.8931
2023-06-04 17:57:59.281 716:link-prediction        INFO     eval_threshold = 0.5
