2023-05-14 06:41:25.864 933:link-prediction        DEBUG  main message
2023-05-14 06:46:34.453 647:link-prediction        INFO     eval_mcc = 0.4693
2023-05-14 06:46:34.453 647:link-prediction        INFO     eval_precision = 0.6694
2023-05-14 06:46:34.453 647:link-prediction        INFO     eval_recall = 0.8753
2023-05-14 06:46:34.453 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:46:34.455 540:link-prediction        INFO     ********************
2023-05-14 06:46:34.455 541:link-prediction        INFO     Best f1:0.7586
2023-05-14 06:46:34.455 542:link-prediction        INFO     ********************
2023-05-14 06:46:34.456 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 06:46:34.456 562:link-prediction        INFO     ********************
2023-05-14 06:46:34.457 563:link-prediction        INFO     Best MCC:0.4693
2023-05-14 06:46:34.457 564:link-prediction        INFO     ********************
2023-05-14 06:46:34.457 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:46:39.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:46:39.029 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:46:39.030 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:46:53.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:46:53.380 647:link-prediction        INFO     eval_acc = 0.7332
2023-05-14 06:46:53.381 647:link-prediction        INFO     eval_f1 = 0.7519
2023-05-14 06:46:53.381 647:link-prediction        INFO     eval_mcc = 0.4729
2023-05-14 06:46:53.381 647:link-prediction        INFO     eval_precision = 0.6994
2023-05-14 06:46:53.381 647:link-prediction        INFO     eval_recall = 0.8128
2023-05-14 06:46:53.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:46:53.383 562:link-prediction        INFO     ********************
2023-05-14 06:46:53.383 563:link-prediction        INFO     Best MCC:0.4729
2023-05-14 06:46:53.383 564:link-prediction        INFO     ********************
2023-05-14 06:46:53.384 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:46:57.926 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:46:57.926 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:46:57.926 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:47:12.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:47:12.441 647:link-prediction        INFO     eval_acc = 0.7364
2023-05-14 06:47:12.441 647:link-prediction        INFO     eval_f1 = 0.7218
2023-05-14 06:47:12.441 647:link-prediction        INFO     eval_mcc = 0.4747
2023-05-14 06:47:12.441 647:link-prediction        INFO     eval_precision = 0.7597
2023-05-14 06:47:12.441 647:link-prediction        INFO     eval_recall = 0.6875
2023-05-14 06:47:12.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:47:12.444 562:link-prediction        INFO     ********************
2023-05-14 06:47:12.444 563:link-prediction        INFO     Best MCC:0.4747
2023-05-14 06:47:12.444 564:link-prediction        INFO     ********************
2023-05-14 06:47:12.446 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:47:16.984 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:47:16.984 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:47:16.984 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:47:31.298 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:47:31.298 647:link-prediction        INFO     eval_acc = 0.7382
2023-05-14 06:47:31.298 647:link-prediction        INFO     eval_f1 = 0.733
2023-05-14 06:47:31.298 647:link-prediction        INFO     eval_mcc = 0.4766
2023-05-14 06:47:31.299 647:link-prediction        INFO     eval_precision = 0.7439
2023-05-14 06:47:31.299 647:link-prediction        INFO     eval_recall = 0.7225
2023-05-14 06:47:31.299 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:47:31.301 562:link-prediction        INFO     ********************
2023-05-14 06:47:31.301 563:link-prediction        INFO     Best MCC:0.4766
2023-05-14 06:47:31.301 564:link-prediction        INFO     ********************
2023-05-14 06:47:31.302 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:47:35.846 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:47:35.846 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:47:35.846 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:47:50.312 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:47:50.313 647:link-prediction        INFO     eval_acc = 0.7343
2023-05-14 06:47:50.313 647:link-prediction        INFO     eval_f1 = 0.7142
2023-05-14 06:47:50.313 647:link-prediction        INFO     eval_mcc = 0.4721
2023-05-14 06:47:50.313 647:link-prediction        INFO     eval_precision = 0.7678
2023-05-14 06:47:50.313 647:link-prediction        INFO     eval_recall = 0.6677
2023-05-14 06:47:50.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:47:54.873 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:47:54.873 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:47:54.874 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:48:09.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:48:09.229 647:link-prediction        INFO     eval_acc = 0.741
2023-05-14 06:48:09.229 647:link-prediction        INFO     eval_f1 = 0.7419
2023-05-14 06:48:09.229 647:link-prediction        INFO     eval_mcc = 0.4821
2023-05-14 06:48:09.229 647:link-prediction        INFO     eval_precision = 0.7355
2023-05-14 06:48:09.229 647:link-prediction        INFO     eval_recall = 0.7483
2023-05-14 06:48:09.229 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:48:09.231 562:link-prediction        INFO     ********************
2023-05-14 06:48:09.231 563:link-prediction        INFO     Best MCC:0.4821
2023-05-14 06:48:09.232 564:link-prediction        INFO     ********************
2023-05-14 06:48:09.232 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:48:13.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:48:13.809 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:48:13.809 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:48:28.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:48:28.309 647:link-prediction        INFO     eval_acc = 0.7403
2023-05-14 06:48:28.309 647:link-prediction        INFO     eval_f1 = 0.7497
2023-05-14 06:48:28.309 647:link-prediction        INFO     eval_mcc = 0.4827
2023-05-14 06:48:28.309 647:link-prediction        INFO     eval_precision = 0.72
2023-05-14 06:48:28.309 647:link-prediction        INFO     eval_recall = 0.7821
2023-05-14 06:48:28.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:48:28.311 562:link-prediction        INFO     ********************
2023-05-14 06:48:28.311 563:link-prediction        INFO     Best MCC:0.4827
2023-05-14 06:48:28.312 564:link-prediction        INFO     ********************
2023-05-14 06:48:28.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:48:28.458 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 06:48:28.458 669:link-prediction        INFO     Num examples = 25558
2023-05-14 06:48:28.458 670:link-prediction        INFO     Batch size = 32
2023-05-14 06:48:42.709 711:link-prediction        INFO   ***** Test results *****
2023-05-14 06:48:42.710 713:link-prediction        INFO     eval_acc = 0.7392
2023-05-14 06:48:42.710 713:link-prediction        INFO     eval_f1 = 0.7469
2023-05-14 06:48:42.710 713:link-prediction        INFO     eval_mcc = 0.4798
2023-05-14 06:48:42.710 713:link-prediction        INFO     eval_precision = 0.7222
2023-05-14 06:48:42.710 713:link-prediction        INFO     eval_recall = 0.7734
2023-05-14 06:48:42.710 713:link-prediction        INFO     eval_threshold = 0.5
