2023-05-13 05:52:42.913 933:link-prediction        DEBUG  main message
2023-05-13 05:58:09.009 647:link-prediction        INFO     eval_mcc = 0.4693
2023-05-13 05:58:09.009 647:link-prediction        INFO     eval_precision = 0.6694
2023-05-13 05:58:09.010 647:link-prediction        INFO     eval_recall = 0.8753
2023-05-13 05:58:09.010 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:58:09.012 540:link-prediction        INFO     ********************
2023-05-13 05:58:09.012 541:link-prediction        INFO     Best f1:0.7586
2023-05-13 05:58:09.012 542:link-prediction        INFO     ********************
2023-05-13 05:58:09.013 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-13 05:58:09.013 562:link-prediction        INFO     ********************
2023-05-13 05:58:09.013 563:link-prediction        INFO     Best MCC:0.4693
2023-05-13 05:58:09.013 564:link-prediction        INFO     ********************
2023-05-13 05:58:09.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 05:58:13.493 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:58:13.493 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:58:13.494 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:58:27.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:58:27.771 647:link-prediction        INFO     eval_acc = 0.7332
2023-05-13 05:58:27.771 647:link-prediction        INFO     eval_f1 = 0.7519
2023-05-13 05:58:27.771 647:link-prediction        INFO     eval_mcc = 0.4729
2023-05-13 05:58:27.772 647:link-prediction        INFO     eval_precision = 0.6994
2023-05-13 05:58:27.772 647:link-prediction        INFO     eval_recall = 0.8128
2023-05-13 05:58:27.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:58:27.774 562:link-prediction        INFO     ********************
2023-05-13 05:58:27.774 563:link-prediction        INFO     Best MCC:0.4729
2023-05-13 05:58:27.774 564:link-prediction        INFO     ********************
2023-05-13 05:58:27.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 05:58:32.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:58:32.330 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:58:32.331 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:58:46.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:58:46.615 647:link-prediction        INFO     eval_acc = 0.7364
2023-05-13 05:58:46.615 647:link-prediction        INFO     eval_f1 = 0.7218
2023-05-13 05:58:46.616 647:link-prediction        INFO     eval_mcc = 0.4747
2023-05-13 05:58:46.616 647:link-prediction        INFO     eval_precision = 0.7597
2023-05-13 05:58:46.616 647:link-prediction        INFO     eval_recall = 0.6875
2023-05-13 05:58:46.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:58:46.618 562:link-prediction        INFO     ********************
2023-05-13 05:58:46.618 563:link-prediction        INFO     Best MCC:0.4747
2023-05-13 05:58:46.618 564:link-prediction        INFO     ********************
2023-05-13 05:58:46.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 05:58:51.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:58:51.188 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:58:51.188 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:59:05.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:59:05.541 647:link-prediction        INFO     eval_acc = 0.7382
2023-05-13 05:59:05.541 647:link-prediction        INFO     eval_f1 = 0.733
2023-05-13 05:59:05.541 647:link-prediction        INFO     eval_mcc = 0.4766
2023-05-13 05:59:05.541 647:link-prediction        INFO     eval_precision = 0.7439
2023-05-13 05:59:05.541 647:link-prediction        INFO     eval_recall = 0.7225
2023-05-13 05:59:05.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:59:05.544 562:link-prediction        INFO     ********************
2023-05-13 05:59:05.544 563:link-prediction        INFO     Best MCC:0.4766
2023-05-13 05:59:05.544 564:link-prediction        INFO     ********************
2023-05-13 05:59:05.545 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 05:59:10.111 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:59:10.111 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:59:10.112 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:59:24.454 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:59:24.454 647:link-prediction        INFO     eval_acc = 0.7343
2023-05-13 05:59:24.454 647:link-prediction        INFO     eval_f1 = 0.7142
2023-05-13 05:59:24.454 647:link-prediction        INFO     eval_mcc = 0.4721
2023-05-13 05:59:24.455 647:link-prediction        INFO     eval_precision = 0.7678
2023-05-13 05:59:24.455 647:link-prediction        INFO     eval_recall = 0.6677
2023-05-13 05:59:24.455 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:59:29.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:59:29.040 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:59:29.040 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:59:43.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:59:43.410 647:link-prediction        INFO     eval_acc = 0.741
2023-05-13 05:59:43.410 647:link-prediction        INFO     eval_f1 = 0.7419
2023-05-13 05:59:43.411 647:link-prediction        INFO     eval_mcc = 0.4821
2023-05-13 05:59:43.411 647:link-prediction        INFO     eval_precision = 0.7355
2023-05-13 05:59:43.411 647:link-prediction        INFO     eval_recall = 0.7483
2023-05-13 05:59:43.411 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:59:43.413 562:link-prediction        INFO     ********************
2023-05-13 05:59:43.413 563:link-prediction        INFO     Best MCC:0.4821
2023-05-13 05:59:43.413 564:link-prediction        INFO     ********************
2023-05-13 05:59:43.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 05:59:47.938 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:59:47.938 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:59:47.938 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:00:02.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:00:02.285 647:link-prediction        INFO     eval_acc = 0.7403
2023-05-13 06:00:02.285 647:link-prediction        INFO     eval_f1 = 0.7497
2023-05-13 06:00:02.285 647:link-prediction        INFO     eval_mcc = 0.4827
2023-05-13 06:00:02.285 647:link-prediction        INFO     eval_precision = 0.72
2023-05-13 06:00:02.285 647:link-prediction        INFO     eval_recall = 0.7821
2023-05-13 06:00:02.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:00:02.287 562:link-prediction        INFO     ********************
2023-05-13 06:00:02.287 563:link-prediction        INFO     Best MCC:0.4827
2023-05-13 06:00:02.287 564:link-prediction        INFO     ********************
2023-05-13 06:00:02.288 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 06:00:02.423 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 06:00:02.423 669:link-prediction        INFO     Num examples = 25558
2023-05-13 06:00:02.423 670:link-prediction        INFO     Batch size = 32
2023-05-13 06:00:16.504 711:link-prediction        INFO   ***** Test results *****
2023-05-13 06:00:16.505 713:link-prediction        INFO     eval_acc = 0.7392
2023-05-13 06:00:16.505 713:link-prediction        INFO     eval_f1 = 0.7469
2023-05-13 06:00:16.505 713:link-prediction        INFO     eval_mcc = 0.4798
2023-05-13 06:00:16.505 713:link-prediction        INFO     eval_precision = 0.7222
2023-05-13 06:00:16.505 713:link-prediction        INFO     eval_recall = 0.7734
2023-05-13 06:00:16.505 713:link-prediction        INFO     eval_threshold = 0.5
