2023-05-19 23:13:29.856 933:link-prediction        DEBUG  main message
2023-05-19 23:20:03.653 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:20:23.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:20:23.661 647:link-prediction        INFO     eval_acc = 0.6195
2023-05-19 23:20:23.661 647:link-prediction        INFO     eval_f1 = 0.5517
2023-05-19 23:20:23.661 647:link-prediction        INFO     eval_mcc = 0.2508
2023-05-19 23:20:23.662 647:link-prediction        INFO     eval_precision = 0.6714
2023-05-19 23:20:23.662 647:link-prediction        INFO     eval_recall = 0.4682
2023-05-19 23:20:23.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:20:30.524 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:20:30.524 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:20:30.524 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:20:49.211 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:20:49.212 647:link-prediction        INFO     eval_acc = 0.6075
2023-05-19 23:20:49.212 647:link-prediction        INFO     eval_f1 = 0.6954
2023-05-19 23:20:49.212 647:link-prediction        INFO     eval_mcc = 0.2633
2023-05-19 23:20:49.212 647:link-prediction        INFO     eval_precision = 0.5682
2023-05-19 23:20:49.212 647:link-prediction        INFO     eval_recall = 0.8959
2023-05-19 23:20:49.212 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:20:49.213 540:link-prediction        INFO     ********************
2023-05-19 23:20:49.213 541:link-prediction        INFO     Best f1:0.6954
2023-05-19 23:20:49.213 542:link-prediction        INFO     ********************
2023-05-19 23:20:49.216 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:20:49.217 562:link-prediction        INFO     ********************
2023-05-19 23:20:49.217 563:link-prediction        INFO     Best MCC:0.2633
2023-05-19 23:20:49.217 564:link-prediction        INFO     ********************
2023-05-19 23:20:49.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:20:55.571 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:20:55.571 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:20:55.571 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:21:11.350 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:21:11.350 647:link-prediction        INFO     eval_acc = 0.6326
2023-05-19 23:21:11.350 647:link-prediction        INFO     eval_f1 = 0.5912
2023-05-19 23:21:11.351 647:link-prediction        INFO     eval_mcc = 0.2709
2023-05-19 23:21:11.351 647:link-prediction        INFO     eval_precision = 0.6664
2023-05-19 23:21:11.351 647:link-prediction        INFO     eval_recall = 0.5313
2023-05-19 23:21:11.351 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:21:11.351 562:link-prediction        INFO     ********************
2023-05-19 23:21:11.351 563:link-prediction        INFO     Best MCC:0.2709
2023-05-19 23:21:11.351 564:link-prediction        INFO     ********************
2023-05-19 23:21:11.353 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:21:15.379 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:21:15.379 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:21:15.379 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:21:28.825 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:21:28.825 647:link-prediction        INFO     eval_acc = 0.6354
2023-05-19 23:21:28.825 647:link-prediction        INFO     eval_f1 = 0.6255
2023-05-19 23:21:28.825 647:link-prediction        INFO     eval_mcc = 0.2713
2023-05-19 23:21:28.826 647:link-prediction        INFO     eval_precision = 0.643
2023-05-19 23:21:28.826 647:link-prediction        INFO     eval_recall = 0.609
2023-05-19 23:21:28.826 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:21:28.826 562:link-prediction        INFO     ********************
2023-05-19 23:21:28.826 563:link-prediction        INFO     Best MCC:0.2713
2023-05-19 23:21:28.826 564:link-prediction        INFO     ********************
2023-05-19 23:21:28.829 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:21:33.251 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:21:33.252 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:21:33.252 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:21:48.581 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:21:48.582 647:link-prediction        INFO     eval_acc = 0.6354
2023-05-19 23:21:48.582 647:link-prediction        INFO     eval_f1 = 0.606
2023-05-19 23:21:48.582 647:link-prediction        INFO     eval_mcc = 0.2738
2023-05-19 23:21:48.582 647:link-prediction        INFO     eval_precision = 0.6591
2023-05-19 23:21:48.582 647:link-prediction        INFO     eval_recall = 0.5607
2023-05-19 23:21:48.582 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:21:48.582 562:link-prediction        INFO     ********************
2023-05-19 23:21:48.583 563:link-prediction        INFO     Best MCC:0.2738
2023-05-19 23:21:48.583 564:link-prediction        INFO     ********************
2023-05-19 23:21:48.585 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:21:48.813 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 23:21:48.814 669:link-prediction        INFO     Num examples = 15388
2023-05-19 23:21:48.814 670:link-prediction        INFO     Batch size = 32
2023-05-19 23:22:05.200 711:link-prediction        INFO   ***** Test results *****
2023-05-19 23:22:05.201 713:link-prediction        INFO     eval_acc = 0.638
2023-05-19 23:22:05.201 713:link-prediction        INFO     eval_f1 = 0.6089
2023-05-19 23:22:05.201 713:link-prediction        INFO     eval_mcc = 0.279
2023-05-19 23:22:05.201 713:link-prediction        INFO     eval_precision = 0.6621
2023-05-19 23:22:05.201 713:link-prediction        INFO     eval_recall = 0.5636
2023-05-19 23:22:05.201 713:link-prediction        INFO     eval_threshold = 0.5
