2023-05-22 17:55:57.819 952:link-prediction        DEBUG  main message
2023-05-22 17:59:46.331 666:link-prediction        INFO     eval_f1 = 0.6968
2023-05-22 17:59:46.331 666:link-prediction        INFO     eval_mcc = 0.3977
2023-05-22 17:59:46.331 666:link-prediction        INFO     eval_precision = 0.7015
2023-05-22 17:59:46.331 666:link-prediction        INFO     eval_recall = 0.6921
2023-05-22 17:59:46.331 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:59:49.370 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:59:49.370 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:59:49.371 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:59:58.775 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:59:58.775 666:link-prediction        INFO     eval_acc = 0.7167
2023-05-22 17:59:58.775 666:link-prediction        INFO     eval_f1 = 0.7345
2023-05-22 17:59:58.776 666:link-prediction        INFO     eval_mcc = 0.4374
2023-05-22 17:59:58.776 666:link-prediction        INFO     eval_precision = 0.6912
2023-05-22 17:59:58.776 666:link-prediction        INFO     eval_recall = 0.7835
2023-05-22 17:59:58.777 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:59:58.780 559:link-prediction        INFO     ********************
2023-05-22 17:59:58.780 560:link-prediction        INFO     Best f1:0.7345
2023-05-22 17:59:58.780 561:link-prediction        INFO     ********************
2023-05-22 17:59:58.783 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-22 18:00:01.640 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:00:01.641 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:00:01.641 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:00:10.748 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:00:10.748 666:link-prediction        INFO     eval_acc = 0.707
2023-05-22 18:00:10.749 666:link-prediction        INFO     eval_f1 = 0.7052
2023-05-22 18:00:10.749 666:link-prediction        INFO     eval_mcc = 0.4141
2023-05-22 18:00:10.749 666:link-prediction        INFO     eval_precision = 0.7096
2023-05-22 18:00:10.749 666:link-prediction        INFO     eval_recall = 0.7009
2023-05-22 18:00:10.749 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:00:14.007 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:00:14.007 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:00:14.007 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:00:23.975 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:00:23.976 666:link-prediction        INFO     eval_acc = 0.7071
2023-05-22 18:00:23.976 666:link-prediction        INFO     eval_f1 = 0.7062
2023-05-22 18:00:23.976 666:link-prediction        INFO     eval_mcc = 0.4143
2023-05-22 18:00:23.976 666:link-prediction        INFO     eval_precision = 0.7085
2023-05-22 18:00:23.976 666:link-prediction        INFO     eval_recall = 0.7038
2023-05-22 18:00:23.976 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:00:26.985 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:00:26.985 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:00:26.985 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:00:37.013 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:00:37.014 666:link-prediction        INFO     eval_acc = 0.7086
2023-05-22 18:00:37.014 666:link-prediction        INFO     eval_f1 = 0.7055
2023-05-22 18:00:37.014 666:link-prediction        INFO     eval_mcc = 0.4173
2023-05-22 18:00:37.014 666:link-prediction        INFO     eval_precision = 0.713
2023-05-22 18:00:37.014 666:link-prediction        INFO     eval_recall = 0.6982
2023-05-22 18:00:37.014 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:00:40.322 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:00:40.322 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:00:40.322 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:00:50.315 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:00:50.316 666:link-prediction        INFO     eval_acc = 0.7124
2023-05-22 18:00:50.316 666:link-prediction        INFO     eval_f1 = 0.7192
2023-05-22 18:00:50.316 666:link-prediction        INFO     eval_mcc = 0.4254
2023-05-22 18:00:50.316 666:link-prediction        INFO     eval_precision = 0.7027
2023-05-22 18:00:50.316 666:link-prediction        INFO     eval_recall = 0.7366
2023-05-22 18:00:50.316 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:00:53.572 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:00:53.572 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:00:53.572 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:01:04.061 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:01:04.062 666:link-prediction        INFO     eval_acc = 0.715
2023-05-22 18:01:04.062 666:link-prediction        INFO     eval_f1 = 0.7108
2023-05-22 18:01:04.062 666:link-prediction        INFO     eval_mcc = 0.4302
2023-05-22 18:01:04.062 666:link-prediction        INFO     eval_precision = 0.7214
2023-05-22 18:01:04.062 666:link-prediction        INFO     eval_recall = 0.7005
2023-05-22 18:01:04.062 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:01:04.720 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 18:01:04.720 688:link-prediction        INFO     Num examples = 10840
2023-05-22 18:01:04.720 689:link-prediction        INFO     Batch size = 32
2023-05-22 18:01:14.816 730:link-prediction        INFO   ***** Test results *****
2023-05-22 18:01:14.816 732:link-prediction        INFO     eval_acc = 0.7181
2023-05-22 18:01:14.816 732:link-prediction        INFO     eval_f1 = 0.727
2023-05-22 18:01:14.816 732:link-prediction        INFO     eval_mcc = 0.4371
2023-05-22 18:01:14.817 732:link-prediction        INFO     eval_precision = 0.7047
2023-05-22 18:01:14.817 732:link-prediction        INFO     eval_recall = 0.7507
2023-05-22 18:01:14.817 732:link-prediction        INFO     eval_threshold = 0.5
