2022-10-10 19:54:45.809 933:link-prediction        DEBUG  main message
2022-10-10 19:56:51.075 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:56:51.075 540:link-prediction        INFO     ********************
2022-10-10 19:56:51.075 541:link-prediction        INFO     Best f1:0.8856
2022-10-10 19:56:51.075 542:link-prediction        INFO     ********************
2022-10-10 19:56:51.076 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:56:51.076 562:link-prediction        INFO     ********************
2022-10-10 19:56:51.076 563:link-prediction        INFO     Best MCC:0.7647
2022-10-10 19:56:51.076 564:link-prediction        INFO     ********************
2022-10-10 19:56:51.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:56:52.482 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:56:52.492 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:56:52.493 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:56:56.754 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:56:56.754 647:link-prediction        INFO     eval_acc = 0.8569
2022-10-10 19:56:56.754 647:link-prediction        INFO     eval_f1 = 0.8621
2022-10-10 19:56:56.754 647:link-prediction        INFO     eval_mcc = 0.7159
2022-10-10 19:56:56.754 647:link-prediction        INFO     eval_precision = 0.8318
2022-10-10 19:56:56.754 647:link-prediction        INFO     eval_recall = 0.8947
2022-10-10 19:56:56.754 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:56:58.162 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:56:58.162 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:56:58.162 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:57:02.598 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:57:02.598 647:link-prediction        INFO     eval_acc = 0.866
2022-10-10 19:57:02.598 647:link-prediction        INFO     eval_f1 = 0.8734
2022-10-10 19:57:02.598 647:link-prediction        INFO     eval_mcc = 0.7371
2022-10-10 19:57:02.598 647:link-prediction        INFO     eval_precision = 0.8276
2022-10-10 19:57:02.598 647:link-prediction        INFO     eval_recall = 0.9246
2022-10-10 19:57:02.599 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:57:04.007 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:57:04.007 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:57:04.007 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:57:08.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:57:08.438 647:link-prediction        INFO     eval_acc = 0.8747
2022-10-10 19:57:08.438 647:link-prediction        INFO     eval_f1 = 0.8876
2022-10-10 19:57:08.438 647:link-prediction        INFO     eval_mcc = 0.77
2022-10-10 19:57:08.438 647:link-prediction        INFO     eval_precision = 0.8047
2022-10-10 19:57:08.438 647:link-prediction        INFO     eval_recall = 0.9896
2022-10-10 19:57:08.438 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:57:08.438 540:link-prediction        INFO     ********************
2022-10-10 19:57:08.438 541:link-prediction        INFO     Best f1:0.8876
2022-10-10 19:57:08.439 542:link-prediction        INFO     ********************
2022-10-10 19:57:08.439 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:57:08.439 562:link-prediction        INFO     ********************
2022-10-10 19:57:08.439 563:link-prediction        INFO     Best MCC:0.77
2022-10-10 19:57:08.440 564:link-prediction        INFO     ********************
2022-10-10 19:57:08.440 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:57:09.851 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:57:09.851 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:57:09.851 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:57:14.295 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:57:14.295 647:link-prediction        INFO     eval_acc = 0.8703
2022-10-10 19:57:14.295 647:link-prediction        INFO     eval_f1 = 0.8813
2022-10-10 19:57:14.295 647:link-prediction        INFO     eval_mcc = 0.7536
2022-10-10 19:57:14.295 647:link-prediction        INFO     eval_precision = 0.8128
2022-10-10 19:57:14.295 647:link-prediction        INFO     eval_recall = 0.9623
2022-10-10 19:57:14.296 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:57:15.707 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:57:15.707 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:57:15.708 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:57:20.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:57:20.175 647:link-prediction        INFO     eval_acc = 0.8694
2022-10-10 19:57:20.175 647:link-prediction        INFO     eval_f1 = 0.8794
2022-10-10 19:57:20.176 647:link-prediction        INFO     eval_mcc = 0.7492
2022-10-10 19:57:20.176 647:link-prediction        INFO     eval_precision = 0.8168
2022-10-10 19:57:20.176 647:link-prediction        INFO     eval_recall = 0.9524
2022-10-10 19:57:20.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:57:21.597 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:57:21.597 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:57:21.597 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:57:26.049 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:57:26.049 647:link-prediction        INFO     eval_acc = 0.8678
2022-10-10 19:57:26.050 647:link-prediction        INFO     eval_f1 = 0.8758
2022-10-10 19:57:26.050 647:link-prediction        INFO     eval_mcc = 0.7417
2022-10-10 19:57:26.050 647:link-prediction        INFO     eval_precision = 0.8258
2022-10-10 19:57:26.050 647:link-prediction        INFO     eval_recall = 0.9322
2022-10-10 19:57:26.050 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:57:27.477 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:57:27.477 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:57:27.477 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:57:31.937 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:57:31.938 647:link-prediction        INFO     eval_acc = 0.872
2022-10-10 19:57:31.938 647:link-prediction        INFO     eval_f1 = 0.8819
2022-10-10 19:57:31.938 647:link-prediction        INFO     eval_mcc = 0.7546
2022-10-10 19:57:31.938 647:link-prediction        INFO     eval_precision = 0.8188
2022-10-10 19:57:31.938 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-10 19:57:31.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:57:32.416 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 19:57:32.416 669:link-prediction        INFO     Num examples = 7842
2022-10-10 19:57:32.416 670:link-prediction        INFO     Batch size = 32
2022-10-10 19:57:36.528 711:link-prediction        INFO   ***** Test results *****
2022-10-10 19:57:36.528 713:link-prediction        INFO     eval_acc = 0.8739
2022-10-10 19:57:36.529 713:link-prediction        INFO     eval_f1 = 0.8875
2022-10-10 19:57:36.529 713:link-prediction        INFO     eval_mcc = 0.7707
2022-10-10 19:57:36.529 713:link-prediction        INFO     eval_precision = 0.801
2022-10-10 19:57:36.529 713:link-prediction        INFO     eval_recall = 0.9949
2022-10-10 19:57:36.529 713:link-prediction        INFO     eval_threshold = 0.5
