2023-06-06 13:40:42.028 936:link-prediction        DEBUG  main message
2023-06-06 13:42:52.056 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:42:52.056 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:42:52.056 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:42:56.751 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:42:56.751 650:link-prediction        INFO     eval_acc = 0.8419
2023-06-06 13:42:56.751 650:link-prediction        INFO     eval_f1 = 0.8551
2023-06-06 13:42:56.751 650:link-prediction        INFO     eval_mcc = 0.6955
2023-06-06 13:42:56.751 650:link-prediction        INFO     eval_precision = 0.7889
2023-06-06 13:42:56.751 650:link-prediction        INFO     eval_recall = 0.9336
2023-06-06 13:42:56.751 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:42:58.285 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:42:58.285 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:42:58.285 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:43:02.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:43:02.971 650:link-prediction        INFO     eval_acc = 0.8447
2023-06-06 13:43:02.971 650:link-prediction        INFO     eval_f1 = 0.8588
2023-06-06 13:43:02.971 650:link-prediction        INFO     eval_mcc = 0.7035
2023-06-06 13:43:02.971 650:link-prediction        INFO     eval_precision = 0.7874
2023-06-06 13:43:02.971 650:link-prediction        INFO     eval_recall = 0.9444
2023-06-06 13:43:02.971 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:43:04.491 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:43:04.491 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:43:04.491 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:43:09.195 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:43:09.195 650:link-prediction        INFO     eval_acc = 0.8427
2023-06-06 13:43:09.195 650:link-prediction        INFO     eval_f1 = 0.8558
2023-06-06 13:43:09.196 650:link-prediction        INFO     eval_mcc = 0.6971
2023-06-06 13:43:09.196 650:link-prediction        INFO     eval_precision = 0.7897
2023-06-06 13:43:09.196 650:link-prediction        INFO     eval_recall = 0.9341
2023-06-06 13:43:09.196 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:43:10.724 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:43:10.724 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:43:10.724 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:43:15.415 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:43:15.415 650:link-prediction        INFO     eval_acc = 0.849
2023-06-06 13:43:15.415 650:link-prediction        INFO     eval_f1 = 0.8645
2023-06-06 13:43:15.415 650:link-prediction        INFO     eval_mcc = 0.7169
2023-06-06 13:43:15.415 650:link-prediction        INFO     eval_precision = 0.7842
2023-06-06 13:43:15.415 650:link-prediction        INFO     eval_recall = 0.963
2023-06-06 13:43:15.415 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:43:15.416 543:link-prediction        INFO     ********************
2023-06-06 13:43:15.416 544:link-prediction        INFO     Best f1:0.8645
2023-06-06 13:43:15.416 545:link-prediction        INFO     ********************
2023-06-06 13:43:15.417 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:43:15.417 565:link-prediction        INFO     ********************
2023-06-06 13:43:15.417 566:link-prediction        INFO     Best MCC:0.7169
2023-06-06 13:43:15.417 567:link-prediction        INFO     ********************
2023-06-06 13:43:15.417 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:43:16.937 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:43:16.938 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:43:16.938 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:43:21.648 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:43:21.648 650:link-prediction        INFO     eval_acc = 0.8381
2023-06-06 13:43:21.648 650:link-prediction        INFO     eval_f1 = 0.8485
2023-06-06 13:43:21.648 650:link-prediction        INFO     eval_mcc = 0.6826
2023-06-06 13:43:21.648 650:link-prediction        INFO     eval_precision = 0.7973
2023-06-06 13:43:21.648 650:link-prediction        INFO     eval_recall = 0.9067
2023-06-06 13:43:21.649 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:43:23.172 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:43:23.172 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:43:23.172 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:43:27.868 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:43:27.869 650:link-prediction        INFO     eval_acc = 0.8463
2023-06-06 13:43:27.869 650:link-prediction        INFO     eval_f1 = 0.8601
2023-06-06 13:43:27.869 650:link-prediction        INFO     eval_mcc = 0.7066
2023-06-06 13:43:27.869 650:link-prediction        INFO     eval_precision = 0.7892
2023-06-06 13:43:27.869 650:link-prediction        INFO     eval_recall = 0.9451
2023-06-06 13:43:27.869 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:43:29.399 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:43:29.400 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:43:29.400 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:43:34.115 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:43:34.116 650:link-prediction        INFO     eval_acc = 0.8439
2023-06-06 13:43:34.116 650:link-prediction        INFO     eval_f1 = 0.8562
2023-06-06 13:43:34.116 650:link-prediction        INFO     eval_mcc = 0.6982
2023-06-06 13:43:34.116 650:link-prediction        INFO     eval_precision = 0.7933
2023-06-06 13:43:34.116 650:link-prediction        INFO     eval_recall = 0.9301
2023-06-06 13:43:34.116 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:43:34.629 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 13:43:34.629 672:link-prediction        INFO     Num examples = 7842
2023-06-06 13:43:34.629 673:link-prediction        INFO     Batch size = 32
2023-06-06 13:43:38.915 714:link-prediction        INFO   ***** Test results *****
2023-06-06 13:43:38.915 716:link-prediction        INFO     eval_acc = 0.8458
2023-06-06 13:43:38.915 716:link-prediction        INFO     eval_f1 = 0.863
2023-06-06 13:43:38.915 716:link-prediction        INFO     eval_mcc = 0.7145
2023-06-06 13:43:38.915 716:link-prediction        INFO     eval_precision = 0.7765
2023-06-06 13:43:38.915 716:link-prediction        INFO     eval_recall = 0.9712
2023-06-06 13:43:38.916 716:link-prediction        INFO     eval_threshold = 0.5
