2023-05-16 01:37:18.785 933:link-prediction        DEBUG  main message
2023-05-16 01:39:23.393 647:link-prediction        INFO     eval_f1 = 0.8626
2023-05-16 01:39:23.394 647:link-prediction        INFO     eval_mcc = 0.7121
2023-05-16 01:39:23.394 647:link-prediction        INFO     eval_precision = 0.791
2023-05-16 01:39:23.394 647:link-prediction        INFO     eval_recall = 0.9484
2023-05-16 01:39:23.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:39:24.920 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:39:24.921 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:39:24.921 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:39:29.647 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:39:29.648 647:link-prediction        INFO     eval_acc = 0.8489
2023-05-16 01:39:29.648 647:link-prediction        INFO     eval_f1 = 0.8626
2023-05-16 01:39:29.648 647:link-prediction        INFO     eval_mcc = 0.712
2023-05-16 01:39:29.648 647:link-prediction        INFO     eval_precision = 0.7911
2023-05-16 01:39:29.648 647:link-prediction        INFO     eval_recall = 0.9482
2023-05-16 01:39:29.648 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:39:31.179 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:39:31.179 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:39:31.179 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:39:35.903 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:39:35.903 647:link-prediction        INFO     eval_acc = 0.8429
2023-05-16 01:39:35.903 647:link-prediction        INFO     eval_f1 = 0.856
2023-05-16 01:39:35.903 647:link-prediction        INFO     eval_mcc = 0.6974
2023-05-16 01:39:35.903 647:link-prediction        INFO     eval_precision = 0.7903
2023-05-16 01:39:35.904 647:link-prediction        INFO     eval_recall = 0.9336
2023-05-16 01:39:35.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:39:37.440 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:39:37.440 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:39:37.440 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:39:42.162 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:39:42.162 647:link-prediction        INFO     eval_acc = 0.8476
2023-05-16 01:39:42.162 647:link-prediction        INFO     eval_f1 = 0.8612
2023-05-16 01:39:42.162 647:link-prediction        INFO     eval_mcc = 0.7089
2023-05-16 01:39:42.162 647:link-prediction        INFO     eval_precision = 0.7908
2023-05-16 01:39:42.163 647:link-prediction        INFO     eval_recall = 0.9454
2023-05-16 01:39:42.163 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:39:43.708 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:39:43.709 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:39:43.709 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:39:48.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:39:48.442 647:link-prediction        INFO     eval_acc = 0.8492
2023-05-16 01:39:48.442 647:link-prediction        INFO     eval_f1 = 0.8629
2023-05-16 01:39:48.442 647:link-prediction        INFO     eval_mcc = 0.7127
2023-05-16 01:39:48.442 647:link-prediction        INFO     eval_precision = 0.791
2023-05-16 01:39:48.442 647:link-prediction        INFO     eval_recall = 0.9491
2023-05-16 01:39:48.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:39:48.956 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 01:39:48.956 669:link-prediction        INFO     Num examples = 7842
2023-05-16 01:39:48.956 670:link-prediction        INFO     Batch size = 32
2023-05-16 01:39:53.270 711:link-prediction        INFO   ***** Test results *****
2023-05-16 01:39:53.270 713:link-prediction        INFO     eval_acc = 0.8528
2023-05-16 01:39:53.270 713:link-prediction        INFO     eval_f1 = 0.866
2023-05-16 01:39:53.270 713:link-prediction        INFO     eval_mcc = 0.7197
2023-05-16 01:39:53.271 713:link-prediction        INFO     eval_precision = 0.7949
2023-05-16 01:39:53.271 713:link-prediction        INFO     eval_recall = 0.951
2023-05-16 01:39:53.271 713:link-prediction        INFO     eval_threshold = 0.5
