2023-05-13 14:52:31.418 933:link-prediction        DEBUG  main message
2023-05-13 14:57:55.536 647:link-prediction        INFO     eval_f1 = 0.7907
2023-05-13 14:57:55.536 647:link-prediction        INFO     eval_mcc = 0.611
2023-05-13 14:57:55.536 647:link-prediction        INFO     eval_precision = 0.8447
2023-05-13 14:57:55.536 647:link-prediction        INFO     eval_recall = 0.7432
2023-05-13 14:57:55.536 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:57:59.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:57:59.343 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:57:59.343 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:58:11.550 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:58:11.550 647:link-prediction        INFO     eval_acc = 0.8041
2023-05-13 14:58:11.550 647:link-prediction        INFO     eval_f1 = 0.7684
2023-05-13 14:58:11.550 647:link-prediction        INFO     eval_mcc = 0.6392
2023-05-13 14:58:11.550 647:link-prediction        INFO     eval_precision = 0.9394
2023-05-13 14:58:11.551 647:link-prediction        INFO     eval_recall = 0.6501
2023-05-13 14:58:11.551 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:58:11.551 562:link-prediction        INFO     ********************
2023-05-13 14:58:11.551 563:link-prediction        INFO     Best MCC:0.6392
2023-05-13 14:58:11.551 564:link-prediction        INFO     ********************
2023-05-13 14:58:11.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 14:58:15.363 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:58:15.363 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:58:15.363 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:58:27.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:58:27.661 647:link-prediction        INFO     eval_acc = 0.8021
2023-05-13 14:58:27.661 647:link-prediction        INFO     eval_f1 = 0.7993
2023-05-13 14:58:27.661 647:link-prediction        INFO     eval_mcc = 0.6044
2023-05-13 14:58:27.661 647:link-prediction        INFO     eval_precision = 0.8107
2023-05-13 14:58:27.662 647:link-prediction        INFO     eval_recall = 0.7882
2023-05-13 14:58:27.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:58:27.662 540:link-prediction        INFO     ********************
2023-05-13 14:58:27.662 541:link-prediction        INFO     Best f1:0.7993
2023-05-13 14:58:27.662 542:link-prediction        INFO     ********************
2023-05-13 14:58:27.663 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 14:58:31.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:58:31.473 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:58:31.473 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:58:43.718 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:58:43.718 647:link-prediction        INFO     eval_acc = 0.8037
2023-05-13 14:58:43.718 647:link-prediction        INFO     eval_f1 = 0.7878
2023-05-13 14:58:43.719 647:link-prediction        INFO     eval_mcc = 0.6145
2023-05-13 14:58:43.719 647:link-prediction        INFO     eval_precision = 0.8574
2023-05-13 14:58:43.719 647:link-prediction        INFO     eval_recall = 0.7287
2023-05-13 14:58:43.719 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:58:47.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:58:47.547 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:58:47.547 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:58:59.847 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:58:59.847 647:link-prediction        INFO     eval_acc = 0.8044
2023-05-13 14:58:59.847 647:link-prediction        INFO     eval_f1 = 0.791
2023-05-13 14:58:59.847 647:link-prediction        INFO     eval_mcc = 0.6138
2023-05-13 14:58:59.847 647:link-prediction        INFO     eval_precision = 0.8491
2023-05-13 14:58:59.848 647:link-prediction        INFO     eval_recall = 0.7403
2023-05-13 14:58:59.848 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:59:00.421 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 14:59:00.421 669:link-prediction        INFO     Num examples = 21866
2023-05-13 14:59:00.422 670:link-prediction        INFO     Batch size = 32
2023-05-13 14:59:12.350 711:link-prediction        INFO   ***** Test results *****
2023-05-13 14:59:12.350 713:link-prediction        INFO     eval_acc = 0.7981
2023-05-13 14:59:12.350 713:link-prediction        INFO     eval_f1 = 0.7613
2023-05-13 14:59:12.350 713:link-prediction        INFO     eval_mcc = 0.6267
2023-05-13 14:59:12.350 713:link-prediction        INFO     eval_precision = 0.931
2023-05-13 14:59:12.350 713:link-prediction        INFO     eval_recall = 0.6439
2023-05-13 14:59:12.350 713:link-prediction        INFO     eval_threshold = 0.5
