2023-06-05 13:06:15.119 936:link-prediction        DEBUG  main message
2023-06-05 13:14:42.150 650:link-prediction        INFO     eval_f1 = 0.795
2023-06-05 13:14:42.150 650:link-prediction        INFO     eval_mcc = 0.629
2023-06-05 13:14:42.150 650:link-prediction        INFO     eval_precision = 0.8673
2023-06-05 13:14:42.150 650:link-prediction        INFO     eval_recall = 0.7338
2023-06-05 13:14:42.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:14:51.060 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:14:51.060 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:14:51.061 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:15:14.289 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:15:14.290 650:link-prediction        INFO     eval_acc = 0.8101
2023-06-05 13:15:14.290 650:link-prediction        INFO     eval_f1 = 0.7994
2023-06-05 13:15:14.290 650:link-prediction        INFO     eval_mcc = 0.6239
2023-06-05 13:15:14.290 650:link-prediction        INFO     eval_precision = 0.8474
2023-06-05 13:15:14.290 650:link-prediction        INFO     eval_recall = 0.7564
2023-06-05 13:15:14.290 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:15:20.515 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:15:20.516 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:15:20.516 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:15:45.397 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:15:45.398 650:link-prediction        INFO     eval_acc = 0.809
2023-06-05 13:15:45.398 650:link-prediction        INFO     eval_f1 = 0.8092
2023-06-05 13:15:45.398 650:link-prediction        INFO     eval_mcc = 0.6179
2023-06-05 13:15:45.398 650:link-prediction        INFO     eval_precision = 0.8082
2023-06-05 13:15:45.398 650:link-prediction        INFO     eval_recall = 0.8103
2023-06-05 13:15:45.398 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:15:45.398 543:link-prediction        INFO     ********************
2023-06-05 13:15:45.398 544:link-prediction        INFO     Best f1:0.8092
2023-06-05 13:15:45.399 545:link-prediction        INFO     ********************
2023-06-05 13:15:45.402 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 13:15:52.158 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:15:52.159 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:15:52.159 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:16:16.504 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:16:16.505 650:link-prediction        INFO     eval_acc = 0.8121
2023-06-05 13:16:16.505 650:link-prediction        INFO     eval_f1 = 0.8082
2023-06-05 13:16:16.505 650:link-prediction        INFO     eval_mcc = 0.6246
2023-06-05 13:16:16.505 650:link-prediction        INFO     eval_precision = 0.825
2023-06-05 13:16:16.505 650:link-prediction        INFO     eval_recall = 0.7921
2023-06-05 13:16:16.505 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:16:23.290 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:16:23.290 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:16:23.291 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:16:47.703 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:16:47.704 650:link-prediction        INFO     eval_acc = 0.8108
2023-06-05 13:16:47.704 650:link-prediction        INFO     eval_f1 = 0.799
2023-06-05 13:16:47.704 650:link-prediction        INFO     eval_mcc = 0.6258
2023-06-05 13:16:47.704 650:link-prediction        INFO     eval_precision = 0.8518
2023-06-05 13:16:47.704 650:link-prediction        INFO     eval_recall = 0.7524
2023-06-05 13:16:47.704 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:16:54.155 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:16:54.156 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:16:54.156 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:17:20.376 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:17:20.377 650:link-prediction        INFO     eval_acc = 0.8118
2023-06-05 13:17:20.377 650:link-prediction        INFO     eval_f1 = 0.8004
2023-06-05 13:17:20.377 650:link-prediction        INFO     eval_mcc = 0.6277
2023-06-05 13:17:20.377 650:link-prediction        INFO     eval_precision = 0.8521
2023-06-05 13:17:20.377 650:link-prediction        INFO     eval_recall = 0.7545
2023-06-05 13:17:20.377 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:17:21.572 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 13:17:21.572 672:link-prediction        INFO     Num examples = 21866
2023-06-05 13:17:21.572 673:link-prediction        INFO     Batch size = 32
2023-06-05 13:17:48.135 714:link-prediction        INFO   ***** Test results *****
2023-06-05 13:17:48.135 716:link-prediction        INFO     eval_acc = 0.7998
2023-06-05 13:17:48.136 716:link-prediction        INFO     eval_f1 = 0.7662
2023-06-05 13:17:48.136 716:link-prediction        INFO     eval_mcc = 0.6261
2023-06-05 13:17:48.136 716:link-prediction        INFO     eval_precision = 0.9208
2023-06-05 13:17:48.136 716:link-prediction        INFO     eval_recall = 0.6561
2023-06-05 13:17:48.136 716:link-prediction        INFO     eval_threshold = 0.5
