2022-10-21 00:39:12.136 933:link-prediction        DEBUG  main message
2022-10-21 00:41:16.183 647:link-prediction        INFO     eval_f1 = 0.8732
2022-10-21 00:41:16.183 647:link-prediction        INFO     eval_mcc = 0.7385
2022-10-21 00:41:16.183 647:link-prediction        INFO     eval_precision = 0.8399
2022-10-21 00:41:16.183 647:link-prediction        INFO     eval_recall = 0.9093
2022-10-21 00:41:16.183 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:41:18.240 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:41:18.240 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:41:18.240 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:41:24.158 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:41:24.159 647:link-prediction        INFO     eval_acc = 0.8728
2022-10-21 00:41:24.159 647:link-prediction        INFO     eval_f1 = 0.8806
2022-10-21 00:41:24.159 647:link-prediction        INFO     eval_mcc = 0.7521
2022-10-21 00:41:24.159 647:link-prediction        INFO     eval_precision = 0.8298
2022-10-21 00:41:24.159 647:link-prediction        INFO     eval_recall = 0.9381
2022-10-21 00:41:24.159 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:41:24.159 540:link-prediction        INFO     ********************
2022-10-21 00:41:24.159 541:link-prediction        INFO     Best f1:0.8806
2022-10-21 00:41:24.159 542:link-prediction        INFO     ********************
2022-10-21 00:41:24.161 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:41:24.161 562:link-prediction        INFO     ********************
2022-10-21 00:41:24.161 563:link-prediction        INFO     Best MCC:0.7521
2022-10-21 00:41:24.161 564:link-prediction        INFO     ********************
2022-10-21 00:41:24.162 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:41:26.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:41:26.213 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:41:26.213 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:41:32.206 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:41:32.206 647:link-prediction        INFO     eval_acc = 0.8666
2022-10-21 00:41:32.206 647:link-prediction        INFO     eval_f1 = 0.8723
2022-10-21 00:41:32.206 647:link-prediction        INFO     eval_mcc = 0.7361
2022-10-21 00:41:32.206 647:link-prediction        INFO     eval_precision = 0.8367
2022-10-21 00:41:32.207 647:link-prediction        INFO     eval_recall = 0.911
2022-10-21 00:41:32.207 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:41:34.201 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:41:34.201 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:41:34.201 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:41:40.240 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:41:40.240 647:link-prediction        INFO     eval_acc = 0.8712
2022-10-21 00:41:40.240 647:link-prediction        INFO     eval_f1 = 0.8793
2022-10-21 00:41:40.241 647:link-prediction        INFO     eval_mcc = 0.7491
2022-10-21 00:41:40.241 647:link-prediction        INFO     eval_precision = 0.8272
2022-10-21 00:41:40.241 647:link-prediction        INFO     eval_recall = 0.9383
2022-10-21 00:41:40.241 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:41:42.337 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:41:42.338 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:41:42.338 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:41:48.148 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:41:48.148 647:link-prediction        INFO     eval_acc = 0.8732
2022-10-21 00:41:48.148 647:link-prediction        INFO     eval_f1 = 0.8806
2022-10-21 00:41:48.148 647:link-prediction        INFO     eval_mcc = 0.7521
2022-10-21 00:41:48.148 647:link-prediction        INFO     eval_precision = 0.8321
2022-10-21 00:41:48.148 647:link-prediction        INFO     eval_recall = 0.935
2022-10-21 00:41:48.148 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:41:48.148 562:link-prediction        INFO     ********************
2022-10-21 00:41:48.148 563:link-prediction        INFO     Best MCC:0.7521
2022-10-21 00:41:48.149 564:link-prediction        INFO     ********************
2022-10-21 00:41:48.150 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:41:50.184 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:41:50.184 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:41:50.184 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:41:55.977 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:41:55.977 647:link-prediction        INFO     eval_acc = 0.8744
2022-10-21 00:41:55.977 647:link-prediction        INFO     eval_f1 = 0.8829
2022-10-21 00:41:55.977 647:link-prediction        INFO     eval_mcc = 0.7569
2022-10-21 00:41:55.977 647:link-prediction        INFO     eval_precision = 0.8265
2022-10-21 00:41:55.977 647:link-prediction        INFO     eval_recall = 0.9477
2022-10-21 00:41:55.977 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:41:55.977 540:link-prediction        INFO     ********************
2022-10-21 00:41:55.978 541:link-prediction        INFO     Best f1:0.8829
2022-10-21 00:41:55.978 542:link-prediction        INFO     ********************
2022-10-21 00:41:55.979 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:41:55.979 562:link-prediction        INFO     ********************
2022-10-21 00:41:55.979 563:link-prediction        INFO     Best MCC:0.7569
2022-10-21 00:41:55.979 564:link-prediction        INFO     ********************
2022-10-21 00:41:55.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:41:58.081 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:41:58.081 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:41:58.082 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:42:04.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:42:04.286 647:link-prediction        INFO     eval_acc = 0.8749
2022-10-21 00:42:04.287 647:link-prediction        INFO     eval_f1 = 0.8832
2022-10-21 00:42:04.287 647:link-prediction        INFO     eval_mcc = 0.7574
2022-10-21 00:42:04.287 647:link-prediction        INFO     eval_precision = 0.8287
2022-10-21 00:42:04.287 647:link-prediction        INFO     eval_recall = 0.9454
2022-10-21 00:42:04.287 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:42:04.287 540:link-prediction        INFO     ********************
2022-10-21 00:42:04.287 541:link-prediction        INFO     Best f1:0.8832
2022-10-21 00:42:04.287 542:link-prediction        INFO     ********************
2022-10-21 00:42:04.288 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:42:04.289 562:link-prediction        INFO     ********************
2022-10-21 00:42:04.289 563:link-prediction        INFO     Best MCC:0.7574
2022-10-21 00:42:04.289 564:link-prediction        INFO     ********************
2022-10-21 00:42:04.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:42:06.224 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:42:06.225 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:42:06.225 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:42:12.030 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:42:12.031 647:link-prediction        INFO     eval_acc = 0.8734
2022-10-21 00:42:12.031 647:link-prediction        INFO     eval_f1 = 0.881
2022-10-21 00:42:12.031 647:link-prediction        INFO     eval_mcc = 0.753
2022-10-21 00:42:12.031 647:link-prediction        INFO     eval_precision = 0.8311
2022-10-21 00:42:12.031 647:link-prediction        INFO     eval_recall = 0.9374
2022-10-21 00:42:12.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:42:14.043 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:42:14.043 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:42:14.043 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:42:19.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:42:19.842 647:link-prediction        INFO     eval_acc = 0.8716
2022-10-21 00:42:19.842 647:link-prediction        INFO     eval_f1 = 0.8792
2022-10-21 00:42:19.842 647:link-prediction        INFO     eval_mcc = 0.7491
2022-10-21 00:42:19.843 647:link-prediction        INFO     eval_precision = 0.8304
2022-10-21 00:42:19.843 647:link-prediction        INFO     eval_recall = 0.9341
2022-10-21 00:42:19.843 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:42:20.517 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 00:42:20.518 669:link-prediction        INFO     Num examples = 7842
2022-10-21 00:42:20.518 670:link-prediction        INFO     Batch size = 32
2022-10-21 00:42:25.901 711:link-prediction        INFO   ***** Test results *****
2022-10-21 00:42:25.901 713:link-prediction        INFO     eval_acc = 0.8803
2022-10-21 00:42:25.901 713:link-prediction        INFO     eval_f1 = 0.8908
2022-10-21 00:42:25.901 713:link-prediction        INFO     eval_mcc = 0.7749
2022-10-21 00:42:25.901 713:link-prediction        INFO     eval_precision = 0.819
2022-10-21 00:42:25.901 713:link-prediction        INFO     eval_recall = 0.9763
2022-10-21 00:42:25.902 713:link-prediction        INFO     eval_threshold = 0.5
