2022-10-22 01:46:02.143 933:link-prediction        DEBUG  main message
2022-10-22 01:52:24.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:52:24.038 647:link-prediction        INFO     eval_acc = 0.8133
2022-10-22 01:52:24.038 647:link-prediction        INFO     eval_f1 = 0.8068
2022-10-22 01:52:24.039 647:link-prediction        INFO     eval_mcc = 0.6282
2022-10-22 01:52:24.039 647:link-prediction        INFO     eval_precision = 0.8363
2022-10-22 01:52:24.039 647:link-prediction        INFO     eval_recall = 0.7792
2022-10-22 01:52:24.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:52:29.696 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:52:29.696 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:52:29.696 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:52:49.343 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:52:49.343 647:link-prediction        INFO     eval_acc = 0.8109
2022-10-22 01:52:49.343 647:link-prediction        INFO     eval_f1 = 0.8103
2022-10-22 01:52:49.343 647:link-prediction        INFO     eval_mcc = 0.6217
2022-10-22 01:52:49.343 647:link-prediction        INFO     eval_precision = 0.8127
2022-10-22 01:52:49.344 647:link-prediction        INFO     eval_recall = 0.8079
2022-10-22 01:52:49.344 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:52:54.988 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:52:54.988 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:52:54.988 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:53:14.235 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:53:14.235 647:link-prediction        INFO     eval_acc = 0.8135
2022-10-22 01:53:14.235 647:link-prediction        INFO     eval_f1 = 0.8057
2022-10-22 01:53:14.235 647:link-prediction        INFO     eval_mcc = 0.6289
2022-10-22 01:53:14.236 647:link-prediction        INFO     eval_precision = 0.8405
2022-10-22 01:53:14.236 647:link-prediction        INFO     eval_recall = 0.7738
2022-10-22 01:53:14.236 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:53:19.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:53:19.844 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:53:19.844 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:53:39.373 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:53:39.374 647:link-prediction        INFO     eval_acc = 0.8168
2022-10-22 01:53:39.374 647:link-prediction        INFO     eval_f1 = 0.81
2022-10-22 01:53:39.374 647:link-prediction        INFO     eval_mcc = 0.6352
2022-10-22 01:53:39.374 647:link-prediction        INFO     eval_precision = 0.8412
2022-10-22 01:53:39.374 647:link-prediction        INFO     eval_recall = 0.781
2022-10-22 01:53:39.374 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:53:39.376 562:link-prediction        INFO     ********************
2022-10-22 01:53:39.376 563:link-prediction        INFO     Best MCC:0.6352
2022-10-22 01:53:39.377 564:link-prediction        INFO     ********************
2022-10-22 01:53:39.377 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:53:45.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:53:45.053 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:53:45.054 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:54:04.258 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:54:04.258 647:link-prediction        INFO     eval_acc = 0.8168
2022-10-22 01:54:04.258 647:link-prediction        INFO     eval_f1 = 0.8105
2022-10-22 01:54:04.258 647:link-prediction        INFO     eval_mcc = 0.6351
2022-10-22 01:54:04.258 647:link-prediction        INFO     eval_precision = 0.8396
2022-10-22 01:54:04.258 647:link-prediction        INFO     eval_recall = 0.7832
2022-10-22 01:54:04.258 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:54:09.934 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:54:09.934 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:54:09.934 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:54:29.435 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:54:29.435 647:link-prediction        INFO     eval_acc = 0.8156
2022-10-22 01:54:29.435 647:link-prediction        INFO     eval_f1 = 0.811
2022-10-22 01:54:29.435 647:link-prediction        INFO     eval_mcc = 0.6319
2022-10-22 01:54:29.435 647:link-prediction        INFO     eval_precision = 0.8316
2022-10-22 01:54:29.435 647:link-prediction        INFO     eval_recall = 0.7914
2022-10-22 01:54:29.435 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:54:35.102 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:54:35.103 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:54:35.103 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:54:54.547 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:54:54.547 647:link-prediction        INFO     eval_acc = 0.8149
2022-10-22 01:54:54.547 647:link-prediction        INFO     eval_f1 = 0.8082
2022-10-22 01:54:54.548 647:link-prediction        INFO     eval_mcc = 0.6314
2022-10-22 01:54:54.548 647:link-prediction        INFO     eval_precision = 0.8385
2022-10-22 01:54:54.548 647:link-prediction        INFO     eval_recall = 0.78
2022-10-22 01:54:54.548 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:54:55.050 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 01:54:55.050 669:link-prediction        INFO     Num examples = 31174
2022-10-22 01:54:55.050 670:link-prediction        INFO     Batch size = 32
2022-10-22 01:55:12.171 711:link-prediction        INFO   ***** Test results *****
2022-10-22 01:55:12.171 713:link-prediction        INFO     eval_acc = 0.8139
2022-10-22 01:55:12.172 713:link-prediction        INFO     eval_f1 = 0.8092
2022-10-22 01:55:12.172 713:link-prediction        INFO     eval_mcc = 0.6287
2022-10-22 01:55:12.172 713:link-prediction        INFO     eval_precision = 0.8303
2022-10-22 01:55:12.172 713:link-prediction        INFO     eval_recall = 0.7892
2022-10-22 01:55:12.172 713:link-prediction        INFO     eval_threshold = 0.5
