2023-06-06 07:46:41.646 936:link-prediction        DEBUG  main message
2023-06-06 07:49:05.514 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:49:05.514 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:49:05.514 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:49:10.258 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:49:10.258 650:link-prediction        INFO     eval_acc = 0.8417
2023-06-06 07:49:10.258 650:link-prediction        INFO     eval_f1 = 0.8551
2023-06-06 07:49:10.258 650:link-prediction        INFO     eval_mcc = 0.6954
2023-06-06 07:49:10.258 650:link-prediction        INFO     eval_precision = 0.7886
2023-06-06 07:49:10.258 650:link-prediction        INFO     eval_recall = 0.9338
2023-06-06 07:49:10.259 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:49:11.830 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:49:11.830 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:49:11.830 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:49:16.591 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:49:16.591 650:link-prediction        INFO     eval_acc = 0.8462
2023-06-06 07:49:16.591 650:link-prediction        INFO     eval_f1 = 0.8617
2023-06-06 07:49:16.591 650:link-prediction        INFO     eval_mcc = 0.7105
2023-06-06 07:49:16.592 650:link-prediction        INFO     eval_precision = 0.7828
2023-06-06 07:49:16.592 650:link-prediction        INFO     eval_recall = 0.9583
2023-06-06 07:49:16.592 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:49:16.592 543:link-prediction        INFO     ********************
2023-06-06 07:49:16.592 544:link-prediction        INFO     Best f1:0.8617
2023-06-06 07:49:16.592 545:link-prediction        INFO     ********************
2023-06-06 07:49:16.593 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:49:16.593 565:link-prediction        INFO     ********************
2023-06-06 07:49:16.593 566:link-prediction        INFO     Best MCC:0.7105
2023-06-06 07:49:16.593 567:link-prediction        INFO     ********************
2023-06-06 07:49:16.594 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:49:18.128 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:49:18.129 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:49:18.129 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:49:22.893 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:49:22.893 650:link-prediction        INFO     eval_acc = 0.8274
2023-06-06 07:49:22.893 650:link-prediction        INFO     eval_f1 = 0.8343
2023-06-06 07:49:22.893 650:link-prediction        INFO     eval_mcc = 0.657
2023-06-06 07:49:22.893 650:link-prediction        INFO     eval_precision = 0.8022
2023-06-06 07:49:22.893 650:link-prediction        INFO     eval_recall = 0.8691
2023-06-06 07:49:22.893 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:49:24.429 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:49:24.429 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:49:24.429 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:49:29.184 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:49:29.184 650:link-prediction        INFO     eval_acc = 0.8407
2023-06-06 07:49:29.184 650:link-prediction        INFO     eval_f1 = 0.8533
2023-06-06 07:49:29.184 650:link-prediction        INFO     eval_mcc = 0.6916
2023-06-06 07:49:29.185 650:link-prediction        INFO     eval_precision = 0.7908
2023-06-06 07:49:29.185 650:link-prediction        INFO     eval_recall = 0.9265
2023-06-06 07:49:29.185 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:49:30.747 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:49:30.747 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:49:30.747 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:49:35.509 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:49:35.509 650:link-prediction        INFO     eval_acc = 0.8402
2023-06-06 07:49:35.510 650:link-prediction        INFO     eval_f1 = 0.8523
2023-06-06 07:49:35.510 650:link-prediction        INFO     eval_mcc = 0.6898
2023-06-06 07:49:35.510 650:link-prediction        INFO     eval_precision = 0.7922
2023-06-06 07:49:35.510 650:link-prediction        INFO     eval_recall = 0.9223
2023-06-06 07:49:35.510 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:49:36.028 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 07:49:36.028 672:link-prediction        INFO     Num examples = 7842
2023-06-06 07:49:36.028 673:link-prediction        INFO     Batch size = 32
2023-06-06 07:49:40.392 714:link-prediction        INFO   ***** Test results *****
2023-06-06 07:49:40.393 716:link-prediction        INFO     eval_acc = 0.8481
2023-06-06 07:49:40.393 716:link-prediction        INFO     eval_f1 = 0.8642
2023-06-06 07:49:40.393 716:link-prediction        INFO     eval_mcc = 0.7167
2023-06-06 07:49:40.393 716:link-prediction        INFO     eval_precision = 0.7813
2023-06-06 07:49:40.393 716:link-prediction        INFO     eval_recall = 0.9668
2023-06-06 07:49:40.393 716:link-prediction        INFO     eval_threshold = 0.5
