2023-05-15 20:01:46.064 933:link-prediction        DEBUG  main message
2023-05-15 20:03:50.242 647:link-prediction        INFO     eval_f1 = 0.8479
2023-05-15 20:03:50.242 647:link-prediction        INFO     eval_mcc = 0.6795
2023-05-15 20:03:50.242 647:link-prediction        INFO     eval_precision = 0.7837
2023-05-15 20:03:50.242 647:link-prediction        INFO     eval_recall = 0.9235
2023-05-15 20:03:50.242 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:03:51.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:03:51.761 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:03:51.761 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:03:56.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:03:56.484 647:link-prediction        INFO     eval_acc = 0.8364
2023-05-15 20:03:56.485 647:link-prediction        INFO     eval_f1 = 0.8498
2023-05-15 20:03:56.485 647:link-prediction        INFO     eval_mcc = 0.6838
2023-05-15 20:03:56.485 647:link-prediction        INFO     eval_precision = 0.7856
2023-05-15 20:03:56.485 647:link-prediction        INFO     eval_recall = 0.9253
2023-05-15 20:03:56.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:03:56.485 540:link-prediction        INFO     ********************
2023-05-15 20:03:56.485 541:link-prediction        INFO     Best f1:0.8498
2023-05-15 20:03:56.485 542:link-prediction        INFO     ********************
2023-05-15 20:03:56.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 20:03:56.486 562:link-prediction        INFO     ********************
2023-05-15 20:03:56.486 563:link-prediction        INFO     Best MCC:0.6838
2023-05-15 20:03:56.486 564:link-prediction        INFO     ********************
2023-05-15 20:03:56.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:03:58.008 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:03:58.008 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:03:58.008 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:04:02.723 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:04:02.723 647:link-prediction        INFO     eval_acc = 0.8348
2023-05-15 20:04:02.723 647:link-prediction        INFO     eval_f1 = 0.8473
2023-05-15 20:04:02.723 647:link-prediction        INFO     eval_mcc = 0.6787
2023-05-15 20:04:02.724 647:link-prediction        INFO     eval_precision = 0.7878
2023-05-15 20:04:02.724 647:link-prediction        INFO     eval_recall = 0.9164
2023-05-15 20:04:02.724 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:04:04.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:04:04.243 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:04:04.243 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:04:08.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:04:08.964 647:link-prediction        INFO     eval_acc = 0.8366
2023-05-15 20:04:08.964 647:link-prediction        INFO     eval_f1 = 0.8497
2023-05-15 20:04:08.964 647:link-prediction        INFO     eval_mcc = 0.6836
2023-05-15 20:04:08.964 647:link-prediction        INFO     eval_precision = 0.7866
2023-05-15 20:04:08.964 647:link-prediction        INFO     eval_recall = 0.9237
2023-05-15 20:04:08.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:04:10.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:04:10.485 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:04:10.485 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:04:15.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:04:15.204 647:link-prediction        INFO     eval_acc = 0.8389
2023-05-15 20:04:15.204 647:link-prediction        INFO     eval_f1 = 0.8524
2023-05-15 20:04:15.204 647:link-prediction        INFO     eval_mcc = 0.6894
2023-05-15 20:04:15.204 647:link-prediction        INFO     eval_precision = 0.7865
2023-05-15 20:04:15.204 647:link-prediction        INFO     eval_recall = 0.9303
2023-05-15 20:04:15.204 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:04:15.204 540:link-prediction        INFO     ********************
2023-05-15 20:04:15.205 541:link-prediction        INFO     Best f1:0.8524
2023-05-15 20:04:15.205 542:link-prediction        INFO     ********************
2023-05-15 20:04:15.205 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 20:04:15.205 562:link-prediction        INFO     ********************
2023-05-15 20:04:15.206 563:link-prediction        INFO     Best MCC:0.6894
2023-05-15 20:04:15.206 564:link-prediction        INFO     ********************
2023-05-15 20:04:15.206 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:04:15.719 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 20:04:15.719 669:link-prediction        INFO     Num examples = 7842
2023-05-15 20:04:15.719 670:link-prediction        INFO     Batch size = 32
2023-05-15 20:04:20.019 711:link-prediction        INFO   ***** Test results *****
2023-05-15 20:04:20.020 713:link-prediction        INFO     eval_acc = 0.8495
2023-05-15 20:04:20.030 713:link-prediction        INFO     eval_f1 = 0.8628
2023-05-15 20:04:20.030 713:link-prediction        INFO     eval_mcc = 0.7125
2023-05-15 20:04:20.031 713:link-prediction        INFO     eval_precision = 0.7929
2023-05-15 20:04:20.031 713:link-prediction        INFO     eval_recall = 0.9462
2023-05-15 20:04:20.031 713:link-prediction        INFO     eval_threshold = 0.5
