2023-05-15 20:34:22.571 933:link-prediction        DEBUG  main message
2023-05-15 20:42:04.872 647:link-prediction        INFO     eval_f1 = 0.7703
2023-05-15 20:42:04.872 647:link-prediction        INFO     eval_mcc = 0.4952
2023-05-15 20:42:04.873 647:link-prediction        INFO     eval_precision = 0.6825
2023-05-15 20:42:04.873 647:link-prediction        INFO     eval_recall = 0.884
2023-05-15 20:42:04.873 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:42:04.873 540:link-prediction        INFO     ********************
2023-05-15 20:42:04.873 541:link-prediction        INFO     Best f1:0.7703
2023-05-15 20:42:04.873 542:link-prediction        INFO     ********************
2023-05-15 20:42:04.874 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-15 20:42:04.874 562:link-prediction        INFO     ********************
2023-05-15 20:42:04.874 563:link-prediction        INFO     Best MCC:0.4952
2023-05-15 20:42:04.874 564:link-prediction        INFO     ********************
2023-05-15 20:42:04.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:42:12.085 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:42:12.085 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:42:12.085 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:42:35.706 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:42:35.706 647:link-prediction        INFO     eval_acc = 0.7462
2023-05-15 20:42:35.706 647:link-prediction        INFO     eval_f1 = 0.7626
2023-05-15 20:42:35.706 647:link-prediction        INFO     eval_mcc = 0.4973
2023-05-15 20:42:35.706 647:link-prediction        INFO     eval_precision = 0.7161
2023-05-15 20:42:35.706 647:link-prediction        INFO     eval_recall = 0.8156
2023-05-15 20:42:35.706 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:42:35.707 562:link-prediction        INFO     ********************
2023-05-15 20:42:35.707 563:link-prediction        INFO     Best MCC:0.4973
2023-05-15 20:42:35.707 564:link-prediction        INFO     ********************
2023-05-15 20:42:35.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:42:42.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:42:42.896 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:42:42.897 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:43:06.552 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:43:06.552 647:link-prediction        INFO     eval_acc = 0.7498
2023-05-15 20:43:06.552 647:link-prediction        INFO     eval_f1 = 0.7515
2023-05-15 20:43:06.552 647:link-prediction        INFO     eval_mcc = 0.4996
2023-05-15 20:43:06.552 647:link-prediction        INFO     eval_precision = 0.746
2023-05-15 20:43:06.552 647:link-prediction        INFO     eval_recall = 0.757
2023-05-15 20:43:06.552 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:43:06.553 562:link-prediction        INFO     ********************
2023-05-15 20:43:06.553 563:link-prediction        INFO     Best MCC:0.4996
2023-05-15 20:43:06.553 564:link-prediction        INFO     ********************
2023-05-15 20:43:06.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:43:13.750 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:43:13.750 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:43:13.750 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:43:37.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:43:37.426 647:link-prediction        INFO     eval_acc = 0.7505
2023-05-15 20:43:37.426 647:link-prediction        INFO     eval_f1 = 0.756
2023-05-15 20:43:37.426 647:link-prediction        INFO     eval_mcc = 0.5016
2023-05-15 20:43:37.426 647:link-prediction        INFO     eval_precision = 0.7394
2023-05-15 20:43:37.426 647:link-prediction        INFO     eval_recall = 0.7734
2023-05-15 20:43:37.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:43:37.426 562:link-prediction        INFO     ********************
2023-05-15 20:43:37.426 563:link-prediction        INFO     Best MCC:0.5016
2023-05-15 20:43:37.426 564:link-prediction        INFO     ********************
2023-05-15 20:43:37.427 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:43:44.702 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:43:44.702 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:43:44.702 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:44:08.405 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:44:08.405 647:link-prediction        INFO     eval_acc = 0.7524
2023-05-15 20:44:08.405 647:link-prediction        INFO     eval_f1 = 0.7631
2023-05-15 20:44:08.405 647:link-prediction        INFO     eval_mcc = 0.5069
2023-05-15 20:44:08.405 647:link-prediction        INFO     eval_precision = 0.7311
2023-05-15 20:44:08.405 647:link-prediction        INFO     eval_recall = 0.7979
2023-05-15 20:44:08.405 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:44:08.406 562:link-prediction        INFO     ********************
2023-05-15 20:44:08.406 563:link-prediction        INFO     Best MCC:0.5069
2023-05-15 20:44:08.406 564:link-prediction        INFO     ********************
2023-05-15 20:44:08.407 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:44:15.645 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:44:15.645 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:44:15.646 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:44:39.392 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:44:39.392 647:link-prediction        INFO     eval_acc = 0.7515
2023-05-15 20:44:39.392 647:link-prediction        INFO     eval_f1 = 0.7478
2023-05-15 20:44:39.392 647:link-prediction        INFO     eval_mcc = 0.5033
2023-05-15 20:44:39.392 647:link-prediction        INFO     eval_precision = 0.7587
2023-05-15 20:44:39.392 647:link-prediction        INFO     eval_recall = 0.7372
2023-05-15 20:44:39.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:44:46.608 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:44:46.608 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:44:46.608 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:45:10.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:45:10.360 647:link-prediction        INFO     eval_acc = 0.7526
2023-05-15 20:45:10.360 647:link-prediction        INFO     eval_f1 = 0.7602
2023-05-15 20:45:10.360 647:link-prediction        INFO     eval_mcc = 0.5062
2023-05-15 20:45:10.360 647:link-prediction        INFO     eval_precision = 0.7372
2023-05-15 20:45:10.360 647:link-prediction        INFO     eval_recall = 0.7846
2023-05-15 20:45:10.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:45:10.423 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 20:45:10.423 669:link-prediction        INFO     Num examples = 43587
2023-05-15 20:45:10.423 670:link-prediction        INFO     Batch size = 32
2023-05-15 20:45:34.679 711:link-prediction        INFO   ***** Test results *****
2023-05-15 20:45:34.679 713:link-prediction        INFO     eval_acc = 0.7451
2023-05-15 20:45:34.679 713:link-prediction        INFO     eval_f1 = 0.7564
2023-05-15 20:45:34.679 713:link-prediction        INFO     eval_mcc = 0.4924
2023-05-15 20:45:34.679 713:link-prediction        INFO     eval_precision = 0.7238
2023-05-15 20:45:34.679 713:link-prediction        INFO     eval_recall = 0.7922
2023-05-15 20:45:34.679 713:link-prediction        INFO     eval_threshold = 0.5
