2023-06-06 08:21:06.703 936:link-prediction        DEBUG  main message
2023-06-06 08:28:44.929 543:link-prediction        INFO     ********************
2023-06-06 08:28:44.929 544:link-prediction        INFO     Best f1:0.8708
2023-06-06 08:28:44.929 545:link-prediction        INFO     ********************
2023-06-06 08:28:44.930 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:28:44.930 565:link-prediction        INFO     ********************
2023-06-06 08:28:44.930 566:link-prediction        INFO     Best MCC:0.7341
2023-06-06 08:28:44.930 567:link-prediction        INFO     ********************
2023-06-06 08:28:44.930 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:28:52.262 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:28:52.262 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:28:52.262 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:29:16.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:29:16.040 650:link-prediction        INFO     eval_acc = 0.8661
2023-06-06 08:29:16.040 650:link-prediction        INFO     eval_f1 = 0.8714
2023-06-06 08:29:16.040 650:link-prediction        INFO     eval_mcc = 0.7349
2023-06-06 08:29:16.040 650:link-prediction        INFO     eval_precision = 0.8378
2023-06-06 08:29:16.040 650:link-prediction        INFO     eval_recall = 0.9079
2023-06-06 08:29:16.040 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:29:16.040 543:link-prediction        INFO     ********************
2023-06-06 08:29:16.040 544:link-prediction        INFO     Best f1:0.8714
2023-06-06 08:29:16.040 545:link-prediction        INFO     ********************
2023-06-06 08:29:16.041 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:29:16.041 565:link-prediction        INFO     ********************
2023-06-06 08:29:16.041 566:link-prediction        INFO     Best MCC:0.7349
2023-06-06 08:29:16.041 567:link-prediction        INFO     ********************
2023-06-06 08:29:16.042 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:29:23.333 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:29:23.333 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:29:23.333 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:29:47.147 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:29:47.147 650:link-prediction        INFO     eval_acc = 0.8661
2023-06-06 08:29:47.147 650:link-prediction        INFO     eval_f1 = 0.8728
2023-06-06 08:29:47.147 650:link-prediction        INFO     eval_mcc = 0.7364
2023-06-06 08:29:47.147 650:link-prediction        INFO     eval_precision = 0.8311
2023-06-06 08:29:47.147 650:link-prediction        INFO     eval_recall = 0.9188
2023-06-06 08:29:47.147 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:29:47.148 543:link-prediction        INFO     ********************
2023-06-06 08:29:47.148 544:link-prediction        INFO     Best f1:0.8728
2023-06-06 08:29:47.148 545:link-prediction        INFO     ********************
2023-06-06 08:29:47.148 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:29:47.149 565:link-prediction        INFO     ********************
2023-06-06 08:29:47.149 566:link-prediction        INFO     Best MCC:0.7364
2023-06-06 08:29:47.149 567:link-prediction        INFO     ********************
2023-06-06 08:29:47.149 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:29:54.506 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:29:54.507 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:29:54.507 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:30:18.315 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:30:18.315 650:link-prediction        INFO     eval_acc = 0.8704
2023-06-06 08:30:18.315 650:link-prediction        INFO     eval_f1 = 0.8758
2023-06-06 08:30:18.315 650:link-prediction        INFO     eval_mcc = 0.7437
2023-06-06 08:30:18.315 650:link-prediction        INFO     eval_precision = 0.8404
2023-06-06 08:30:18.315 650:link-prediction        INFO     eval_recall = 0.9143
2023-06-06 08:30:18.315 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:30:18.315 543:link-prediction        INFO     ********************
2023-06-06 08:30:18.316 544:link-prediction        INFO     Best f1:0.8758
2023-06-06 08:30:18.316 545:link-prediction        INFO     ********************
2023-06-06 08:30:18.316 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:30:18.316 565:link-prediction        INFO     ********************
2023-06-06 08:30:18.316 566:link-prediction        INFO     Best MCC:0.7437
2023-06-06 08:30:18.317 567:link-prediction        INFO     ********************
2023-06-06 08:30:18.317 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:30:25.666 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:30:25.666 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:30:25.666 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:30:49.498 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:30:49.498 650:link-prediction        INFO     eval_acc = 0.866
2023-06-06 08:30:49.498 650:link-prediction        INFO     eval_f1 = 0.874
2023-06-06 08:30:49.499 650:link-prediction        INFO     eval_mcc = 0.738
2023-06-06 08:30:49.499 650:link-prediction        INFO     eval_precision = 0.8247
2023-06-06 08:30:49.499 650:link-prediction        INFO     eval_recall = 0.9294
2023-06-06 08:30:49.499 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:30:56.872 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:30:56.873 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:30:56.873 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:31:20.717 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:31:20.717 650:link-prediction        INFO     eval_acc = 0.8712
2023-06-06 08:31:20.717 650:link-prediction        INFO     eval_f1 = 0.8733
2023-06-06 08:31:20.717 650:link-prediction        INFO     eval_mcc = 0.7428
2023-06-06 08:31:20.717 650:link-prediction        INFO     eval_precision = 0.8584
2023-06-06 08:31:20.717 650:link-prediction        INFO     eval_recall = 0.8888
2023-06-06 08:31:20.717 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:31:28.146 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:31:28.146 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:31:28.146 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:31:51.979 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:31:51.979 650:link-prediction        INFO     eval_acc = 0.8705
2023-06-06 08:31:51.979 650:link-prediction        INFO     eval_f1 = 0.8773
2023-06-06 08:31:51.979 650:link-prediction        INFO     eval_mcc = 0.7458
2023-06-06 08:31:51.979 650:link-prediction        INFO     eval_precision = 0.8327
2023-06-06 08:31:51.980 650:link-prediction        INFO     eval_recall = 0.927
2023-06-06 08:31:51.980 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:31:51.980 543:link-prediction        INFO     ********************
2023-06-06 08:31:51.980 544:link-prediction        INFO     Best f1:0.8773
2023-06-06 08:31:51.980 545:link-prediction        INFO     ********************
2023-06-06 08:31:51.981 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:31:51.981 565:link-prediction        INFO     ********************
2023-06-06 08:31:51.981 566:link-prediction        INFO     Best MCC:0.7458
2023-06-06 08:31:51.981 567:link-prediction        INFO     ********************
2023-06-06 08:31:51.981 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:31:59.349 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:31:59.349 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:31:59.349 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:32:23.223 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:32:23.223 650:link-prediction        INFO     eval_acc = 0.8731
2023-06-06 08:32:23.223 650:link-prediction        INFO     eval_f1 = 0.8778
2023-06-06 08:32:23.223 650:link-prediction        INFO     eval_mcc = 0.7485
2023-06-06 08:32:23.223 650:link-prediction        INFO     eval_precision = 0.8464
2023-06-06 08:32:23.223 650:link-prediction        INFO     eval_recall = 0.9116
2023-06-06 08:32:23.224 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:32:23.224 543:link-prediction        INFO     ********************
2023-06-06 08:32:23.224 544:link-prediction        INFO     Best f1:0.8778
2023-06-06 08:32:23.224 545:link-prediction        INFO     ********************
2023-06-06 08:32:23.225 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:32:23.225 565:link-prediction        INFO     ********************
2023-06-06 08:32:23.225 566:link-prediction        INFO     Best MCC:0.7485
2023-06-06 08:32:23.225 567:link-prediction        INFO     ********************
2023-06-06 08:32:23.226 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:32:23.299 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 08:32:23.299 672:link-prediction        INFO     Num examples = 43587
2023-06-06 08:32:23.300 673:link-prediction        INFO     Batch size = 32
2023-06-06 08:32:47.870 714:link-prediction        INFO   ***** Test results *****
2023-06-06 08:32:47.870 716:link-prediction        INFO     eval_acc = 0.8678
2023-06-06 08:32:47.870 716:link-prediction        INFO     eval_f1 = 0.8718
2023-06-06 08:32:47.870 716:link-prediction        INFO     eval_mcc = 0.7371
2023-06-06 08:32:47.870 716:link-prediction        INFO     eval_precision = 0.8454
2023-06-06 08:32:47.870 716:link-prediction        INFO     eval_recall = 0.8999
2023-06-06 08:32:47.870 716:link-prediction        INFO     eval_threshold = 0.5
