2022-10-10 18:57:37.507 933:link-prediction        DEBUG  main message
2022-10-10 18:59:56.322 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:59:57.772 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:59:57.772 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:59:57.773 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:00:02.351 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:00:02.351 647:link-prediction        INFO     eval_acc = 0.8479
2022-10-10 19:00:02.351 647:link-prediction        INFO     eval_f1 = 0.8644
2022-10-10 19:00:02.351 647:link-prediction        INFO     eval_mcc = 0.7173
2022-10-10 19:00:02.351 647:link-prediction        INFO     eval_precision = 0.7797
2022-10-10 19:00:02.351 647:link-prediction        INFO     eval_recall = 0.9696
2022-10-10 19:00:02.352 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:00:03.801 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:00:03.801 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:00:03.801 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:00:08.381 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:00:08.381 647:link-prediction        INFO     eval_acc = 0.8501
2022-10-10 19:00:08.381 647:link-prediction        INFO     eval_f1 = 0.8659
2022-10-10 19:00:08.382 647:link-prediction        INFO     eval_mcc = 0.7206
2022-10-10 19:00:08.382 647:link-prediction        INFO     eval_precision = 0.7832
2022-10-10 19:00:08.382 647:link-prediction        INFO     eval_recall = 0.9682
2022-10-10 19:00:08.382 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:00:08.382 540:link-prediction        INFO     ********************
2022-10-10 19:00:08.382 541:link-prediction        INFO     Best f1:0.8659
2022-10-10 19:00:08.382 542:link-prediction        INFO     ********************
2022-10-10 19:00:08.383 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 19:00:08.383 562:link-prediction        INFO     ********************
2022-10-10 19:00:08.383 563:link-prediction        INFO     Best MCC:0.7206
2022-10-10 19:00:08.383 564:link-prediction        INFO     ********************
2022-10-10 19:00:08.384 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:00:09.834 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:00:09.835 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:00:09.835 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:00:14.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:00:14.417 647:link-prediction        INFO     eval_acc = 0.8493
2022-10-10 19:00:14.418 647:link-prediction        INFO     eval_f1 = 0.866
2022-10-10 19:00:14.418 647:link-prediction        INFO     eval_mcc = 0.7213
2022-10-10 19:00:14.418 647:link-prediction        INFO     eval_precision = 0.7796
2022-10-10 19:00:14.418 647:link-prediction        INFO     eval_recall = 0.9739
2022-10-10 19:00:14.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:00:14.418 540:link-prediction        INFO     ********************
2022-10-10 19:00:14.418 541:link-prediction        INFO     Best f1:0.866
2022-10-10 19:00:14.418 542:link-prediction        INFO     ********************
2022-10-10 19:00:14.419 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 19:00:14.419 562:link-prediction        INFO     ********************
2022-10-10 19:00:14.419 563:link-prediction        INFO     Best MCC:0.7213
2022-10-10 19:00:14.419 564:link-prediction        INFO     ********************
2022-10-10 19:00:14.420 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:00:15.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:00:15.872 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:00:15.872 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:00:20.450 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:00:20.450 647:link-prediction        INFO     eval_acc = 0.8479
2022-10-10 19:00:20.450 647:link-prediction        INFO     eval_f1 = 0.8652
2022-10-10 19:00:20.450 647:link-prediction        INFO     eval_mcc = 0.7199
2022-10-10 19:00:20.450 647:link-prediction        INFO     eval_precision = 0.7767
2022-10-10 19:00:20.450 647:link-prediction        INFO     eval_recall = 0.9764
2022-10-10 19:00:20.450 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:00:21.912 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:00:21.912 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:00:21.912 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:00:26.492 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:00:26.492 647:link-prediction        INFO     eval_acc = 0.8488
2022-10-10 19:00:26.492 647:link-prediction        INFO     eval_f1 = 0.8656
2022-10-10 19:00:26.492 647:link-prediction        INFO     eval_mcc = 0.7204
2022-10-10 19:00:26.492 647:link-prediction        INFO     eval_precision = 0.7791
2022-10-10 19:00:26.493 647:link-prediction        INFO     eval_recall = 0.9736
2022-10-10 19:00:26.493 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:00:26.981 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 19:00:26.981 669:link-prediction        INFO     Num examples = 7842
2022-10-10 19:00:26.981 670:link-prediction        INFO     Batch size = 32
2022-10-10 19:00:31.215 711:link-prediction        INFO   ***** Test results *****
2022-10-10 19:00:31.215 713:link-prediction        INFO     eval_acc = 0.8493
2022-10-10 19:00:31.215 713:link-prediction        INFO     eval_f1 = 0.8664
2022-10-10 19:00:31.215 713:link-prediction        INFO     eval_mcc = 0.7226
2022-10-10 19:00:31.215 713:link-prediction        INFO     eval_precision = 0.7781
2022-10-10 19:00:31.216 713:link-prediction        INFO     eval_recall = 0.9773
2022-10-10 19:00:31.216 713:link-prediction        INFO     eval_threshold = 0.5
