2022-10-18 21:12:11.732 1013:link-prediction        DEBUG  main message
2022-10-18 21:13:11.858 419:link-prediction        INFO   *** Example ***
2022-10-18 21:13:11.858 420:link-prediction        INFO   idx: s268599817_main
2022-10-18 21:13:11.858 421:link-prediction        INFO   label: 0
2022-10-18 21:13:11.858 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-18 21:13:11.858 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-18 21:13:11.858 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-18 21:13:11.859 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-18 21:13:11.859 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-18 21:13:11.859 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-18 21:13:11.859 419:link-prediction        INFO   *** Example ***
2022-10-18 21:13:11.859 420:link-prediction        INFO   idx: s407521227_main
2022-10-18 21:13:11.859 421:link-prediction        INFO   label: 0
2022-10-18 21:13:11.859 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-18 21:13:11.859 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-18 21:13:11.859 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-18 21:13:11.859 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-18 21:13:11.859 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-18 21:13:11.859 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-18 21:13:11.860 419:link-prediction        INFO   *** Example ***
2022-10-18 21:13:11.860 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 21:13:11.860 421:link-prediction        INFO   label: 1
2022-10-18 21:13:11.860 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-18 21:13:11.860 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-18 21:13:11.860 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-18 21:13:11.860 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 21:13:11.860 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 21:13:11.860 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 21:13:11.860 419:link-prediction        INFO   *** Example ***
2022-10-18 21:13:11.860 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-18 21:13:11.860 421:link-prediction        INFO   label: 0
2022-10-18 21:13:11.861 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 21:13:11.861 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-18 21:13:11.861 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 21:13:11.861 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-18 21:13:11.861 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-18 21:13:11.861 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-18 21:13:12.741 571:link-prediction        INFO   ***** Running training *****
2022-10-18 21:13:12.742 572:link-prediction        INFO     Num examples = 66380
2022-10-18 21:13:12.742 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 21:13:12.742 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 21:13:12.742 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 21:13:12.742 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 21:13:12.742 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-18 21:13:19.039 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:13:19.039 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:13:19.039 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:13:33.961 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:13:33.961 749:link-prediction        INFO     eval_acc = 0.769
2022-10-18 21:13:33.961 749:link-prediction        INFO     eval_f1 = 0.7383
2022-10-18 21:13:33.962 749:link-prediction        INFO     eval_mcc = 0.5534
2022-10-18 21:13:33.962 749:link-prediction        INFO     eval_precision = 0.8514
2022-10-18 21:13:33.962 749:link-prediction        INFO     eval_recall = 0.6518
2022-10-18 21:13:33.962 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:13:33.962 642:link-prediction        INFO     ********************
2022-10-18 21:13:33.962 643:link-prediction        INFO     Best f1:0.7383
2022-10-18 21:13:33.962 644:link-prediction        INFO     ********************
2022-10-18 21:13:33.964 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-18 21:13:33.964 664:link-prediction        INFO     ********************
2022-10-18 21:13:33.964 665:link-prediction        INFO     Best MCC:0.5534
2022-10-18 21:13:33.964 666:link-prediction        INFO     ********************
2022-10-18 21:13:33.964 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:13:38.924 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:13:38.925 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:13:38.925 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:13:53.860 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:13:53.860 749:link-prediction        INFO     eval_acc = 0.7914
2022-10-18 21:13:53.860 749:link-prediction        INFO     eval_f1 = 0.7616
2022-10-18 21:13:53.860 749:link-prediction        INFO     eval_mcc = 0.6021
2022-10-18 21:13:53.860 749:link-prediction        INFO     eval_precision = 0.8888
2022-10-18 21:13:53.861 749:link-prediction        INFO     eval_recall = 0.6662
2022-10-18 21:13:53.861 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:13:53.861 642:link-prediction        INFO     ********************
2022-10-18 21:13:53.861 643:link-prediction        INFO     Best f1:0.7616
2022-10-18 21:13:53.861 644:link-prediction        INFO     ********************
2022-10-18 21:13:53.862 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-18 21:13:53.862 664:link-prediction        INFO     ********************
2022-10-18 21:13:53.862 665:link-prediction        INFO     Best MCC:0.6021
2022-10-18 21:13:53.862 666:link-prediction        INFO     ********************
2022-10-18 21:13:53.862 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:13:58.919 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:13:58.919 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:13:58.919 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:14:13.658 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:14:13.658 749:link-prediction        INFO     eval_acc = 0.7997
2022-10-18 21:14:13.658 749:link-prediction        INFO     eval_f1 = 0.7862
2022-10-18 21:14:13.658 749:link-prediction        INFO     eval_mcc = 0.6043
2022-10-18 21:14:13.658 749:link-prediction        INFO     eval_precision = 0.8432
2022-10-18 21:14:13.658 749:link-prediction        INFO     eval_recall = 0.7365
2022-10-18 21:14:13.658 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:14:13.658 642:link-prediction        INFO     ********************
2022-10-18 21:14:13.659 643:link-prediction        INFO     Best f1:0.7862
2022-10-18 21:14:13.659 644:link-prediction        INFO     ********************
2022-10-18 21:14:13.659 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-18 21:14:13.659 664:link-prediction        INFO     ********************
2022-10-18 21:14:13.660 665:link-prediction        INFO     Best MCC:0.6043
2022-10-18 21:14:13.660 666:link-prediction        INFO     ********************
2022-10-18 21:14:13.660 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:14:18.453 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:14:18.453 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:14:18.453 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:14:33.224 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:14:33.225 749:link-prediction        INFO     eval_acc = 0.7924
2022-10-18 21:14:33.225 749:link-prediction        INFO     eval_f1 = 0.7478
2022-10-18 21:14:33.225 749:link-prediction        INFO     eval_mcc = 0.6253
2022-10-18 21:14:33.225 749:link-prediction        INFO     eval_precision = 0.9526
2022-10-18 21:14:33.225 749:link-prediction        INFO     eval_recall = 0.6155
2022-10-18 21:14:33.225 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:14:33.225 664:link-prediction        INFO     ********************
2022-10-18 21:14:33.225 665:link-prediction        INFO     Best MCC:0.6253
2022-10-18 21:14:33.225 666:link-prediction        INFO     ********************
2022-10-18 21:14:33.226 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:14:38.128 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:14:38.128 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:14:38.128 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:14:53.200 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:14:53.201 749:link-prediction        INFO     eval_acc = 0.8044
2022-10-18 21:14:53.201 749:link-prediction        INFO     eval_f1 = 0.7828
2022-10-18 21:14:53.201 749:link-prediction        INFO     eval_mcc = 0.6211
2022-10-18 21:14:53.201 749:link-prediction        INFO     eval_precision = 0.8798
2022-10-18 21:14:53.201 749:link-prediction        INFO     eval_recall = 0.7051
2022-10-18 21:14:53.201 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:14:58.033 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:14:58.033 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:14:58.033 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:15:12.821 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:15:12.821 749:link-prediction        INFO     eval_acc = 0.793
2022-10-18 21:15:12.821 749:link-prediction        INFO     eval_f1 = 0.8077
2022-10-18 21:15:12.821 749:link-prediction        INFO     eval_mcc = 0.593
2022-10-18 21:15:12.821 749:link-prediction        INFO     eval_precision = 0.7542
2022-10-18 21:15:12.821 749:link-prediction        INFO     eval_recall = 0.8694
2022-10-18 21:15:12.821 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:15:12.821 642:link-prediction        INFO     ********************
2022-10-18 21:15:12.822 643:link-prediction        INFO     Best f1:0.8077
2022-10-18 21:15:12.822 644:link-prediction        INFO     ********************
2022-10-18 21:15:12.822 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-18 21:15:17.632 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:15:17.632 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:15:17.632 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:15:32.912 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:15:32.912 749:link-prediction        INFO     eval_acc = 0.8072
2022-10-18 21:15:32.912 749:link-prediction        INFO     eval_f1 = 0.7798
2022-10-18 21:15:32.912 749:link-prediction        INFO     eval_mcc = 0.6345
2022-10-18 21:15:32.913 749:link-prediction        INFO     eval_precision = 0.9093
2022-10-18 21:15:32.913 749:link-prediction        INFO     eval_recall = 0.6826
2022-10-18 21:15:32.913 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:15:32.913 664:link-prediction        INFO     ********************
2022-10-18 21:15:32.913 665:link-prediction        INFO     Best MCC:0.6345
2022-10-18 21:15:32.913 666:link-prediction        INFO     ********************
2022-10-18 21:15:32.914 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:15:37.751 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:15:37.751 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:15:37.752 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:15:52.651 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:15:52.651 749:link-prediction        INFO     eval_acc = 0.8076
2022-10-18 21:15:52.651 749:link-prediction        INFO     eval_f1 = 0.7811
2022-10-18 21:15:52.651 749:link-prediction        INFO     eval_mcc = 0.6339
2022-10-18 21:15:52.652 749:link-prediction        INFO     eval_precision = 0.9056
2022-10-18 21:15:52.652 749:link-prediction        INFO     eval_recall = 0.6867
2022-10-18 21:15:52.652 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:15:57.478 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:15:57.478 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:15:57.478 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:16:12.789 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:16:12.789 749:link-prediction        INFO     eval_acc = 0.8133
2022-10-18 21:16:12.789 749:link-prediction        INFO     eval_f1 = 0.795
2022-10-18 21:16:12.789 749:link-prediction        INFO     eval_mcc = 0.6367
2022-10-18 21:16:12.789 749:link-prediction        INFO     eval_precision = 0.8812
2022-10-18 21:16:12.789 749:link-prediction        INFO     eval_recall = 0.7242
2022-10-18 21:16:12.789 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:16:12.789 664:link-prediction        INFO     ********************
2022-10-18 21:16:12.789 665:link-prediction        INFO     Best MCC:0.6367
2022-10-18 21:16:12.790 666:link-prediction        INFO     ********************
2022-10-18 21:16:12.790 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:16:17.613 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:16:17.614 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:16:17.614 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:16:33.033 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:16:33.033 749:link-prediction        INFO     eval_acc = 0.805
2022-10-18 21:16:33.033 749:link-prediction        INFO     eval_f1 = 0.8083
2022-10-18 21:16:33.033 749:link-prediction        INFO     eval_mcc = 0.6104
2022-10-18 21:16:33.033 749:link-prediction        INFO     eval_precision = 0.7949
2022-10-18 21:16:33.033 749:link-prediction        INFO     eval_recall = 0.8222
2022-10-18 21:16:33.033 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:16:33.033 642:link-prediction        INFO     ********************
2022-10-18 21:16:33.034 643:link-prediction        INFO     Best f1:0.8083
2022-10-18 21:16:33.034 644:link-prediction        INFO     ********************
2022-10-18 21:16:33.034 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-18 21:16:37.945 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:16:37.945 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:16:37.946 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:16:53.235 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:16:53.235 749:link-prediction        INFO     eval_acc = 0.8005
2022-10-18 21:16:53.236 749:link-prediction        INFO     eval_f1 = 0.8094
2022-10-18 21:16:53.236 749:link-prediction        INFO     eval_mcc = 0.6036
2022-10-18 21:16:53.236 749:link-prediction        INFO     eval_precision = 0.7748
2022-10-18 21:16:53.236 749:link-prediction        INFO     eval_recall = 0.8472
2022-10-18 21:16:53.236 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:16:53.236 642:link-prediction        INFO     ********************
2022-10-18 21:16:53.236 643:link-prediction        INFO     Best f1:0.8094
2022-10-18 21:16:53.236 644:link-prediction        INFO     ********************
2022-10-18 21:16:53.237 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-18 21:16:58.051 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:16:58.051 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:16:58.051 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:17:13.358 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:17:13.358 749:link-prediction        INFO     eval_acc = 0.8106
2022-10-18 21:17:13.358 749:link-prediction        INFO     eval_f1 = 0.7979
2022-10-18 21:17:13.359 749:link-prediction        INFO     eval_mcc = 0.6261
2022-10-18 21:17:13.359 749:link-prediction        INFO     eval_precision = 0.8551
2022-10-18 21:17:13.359 749:link-prediction        INFO     eval_recall = 0.7479
2022-10-18 21:17:13.359 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:17:18.178 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:17:18.178 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:17:18.178 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:17:33.221 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:17:33.221 749:link-prediction        INFO     eval_acc = 0.812
2022-10-18 21:17:33.221 749:link-prediction        INFO     eval_f1 = 0.7949
2022-10-18 21:17:33.221 749:link-prediction        INFO     eval_mcc = 0.6328
2022-10-18 21:17:33.222 749:link-prediction        INFO     eval_precision = 0.8743
2022-10-18 21:17:33.222 749:link-prediction        INFO     eval_recall = 0.7287
2022-10-18 21:17:33.222 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:17:38.057 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:17:38.058 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:17:38.058 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:17:53.421 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:17:53.421 749:link-prediction        INFO     eval_acc = 0.8125
2022-10-18 21:17:53.421 749:link-prediction        INFO     eval_f1 = 0.8045
2022-10-18 21:17:53.421 749:link-prediction        INFO     eval_mcc = 0.6271
2022-10-18 21:17:53.421 749:link-prediction        INFO     eval_precision = 0.8405
2022-10-18 21:17:53.421 749:link-prediction        INFO     eval_recall = 0.7714
2022-10-18 21:17:53.421 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:17:58.228 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:17:58.229 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:17:58.229 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:18:13.579 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:18:13.579 749:link-prediction        INFO     eval_acc = 0.8138
2022-10-18 21:18:13.580 749:link-prediction        INFO     eval_f1 = 0.8014
2022-10-18 21:18:13.580 749:link-prediction        INFO     eval_mcc = 0.6324
2022-10-18 21:18:13.580 749:link-prediction        INFO     eval_precision = 0.8583
2022-10-18 21:18:13.580 749:link-prediction        INFO     eval_recall = 0.7516
2022-10-18 21:18:13.580 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:18:18.434 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:18:18.434 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:18:18.434 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:18:33.804 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:18:33.804 749:link-prediction        INFO     eval_acc = 0.8133
2022-10-18 21:18:33.804 749:link-prediction        INFO     eval_f1 = 0.7988
2022-10-18 21:18:33.804 749:link-prediction        INFO     eval_mcc = 0.6333
2022-10-18 21:18:33.804 749:link-prediction        INFO     eval_precision = 0.8663
2022-10-18 21:18:33.805 749:link-prediction        INFO     eval_recall = 0.741
2022-10-18 21:18:33.805 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:18:38.619 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:18:38.620 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:18:38.620 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:18:53.996 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:18:53.997 749:link-prediction        INFO     eval_acc = 0.8136
2022-10-18 21:18:53.997 749:link-prediction        INFO     eval_f1 = 0.7939
2022-10-18 21:18:53.997 749:link-prediction        INFO     eval_mcc = 0.639
2022-10-18 21:18:53.997 749:link-prediction        INFO     eval_precision = 0.8878
2022-10-18 21:18:53.997 749:link-prediction        INFO     eval_recall = 0.718
2022-10-18 21:18:53.997 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:18:53.997 664:link-prediction        INFO     ********************
2022-10-18 21:18:53.997 665:link-prediction        INFO     Best MCC:0.639
2022-10-18 21:18:53.997 666:link-prediction        INFO     ********************
2022-10-18 21:18:53.998 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:18:58.811 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:18:58.811 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:18:58.811 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:19:13.682 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:19:13.682 749:link-prediction        INFO     eval_acc = 0.8115
2022-10-18 21:19:13.682 749:link-prediction        INFO     eval_f1 = 0.8047
2022-10-18 21:19:13.682 749:link-prediction        INFO     eval_mcc = 0.6245
2022-10-18 21:19:13.682 749:link-prediction        INFO     eval_precision = 0.8348
2022-10-18 21:19:13.682 749:link-prediction        INFO     eval_recall = 0.7766
2022-10-18 21:19:13.683 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:19:18.491 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:19:18.491 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:19:18.491 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:19:33.749 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:19:33.750 749:link-prediction        INFO     eval_acc = 0.8117
2022-10-18 21:19:33.750 749:link-prediction        INFO     eval_f1 = 0.8042
2022-10-18 21:19:33.750 749:link-prediction        INFO     eval_mcc = 0.6254
2022-10-18 21:19:33.750 749:link-prediction        INFO     eval_precision = 0.8379
2022-10-18 21:19:33.750 749:link-prediction        INFO     eval_recall = 0.7731
2022-10-18 21:19:33.750 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:19:38.529 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:19:38.529 701:link-prediction        INFO     Num examples = 22251
2022-10-18 21:19:38.530 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:19:53.842 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:19:53.842 749:link-prediction        INFO     eval_acc = 0.8126
2022-10-18 21:19:53.842 749:link-prediction        INFO     eval_f1 = 0.8029
2022-10-18 21:19:53.842 749:link-prediction        INFO     eval_mcc = 0.6283
2022-10-18 21:19:53.843 749:link-prediction        INFO     eval_precision = 0.8468
2022-10-18 21:19:53.843 749:link-prediction        INFO     eval_recall = 0.7633
2022-10-18 21:19:53.843 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:19:54.563 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 21:19:54.563 770:link-prediction        INFO     Num examples = 21866
2022-10-18 21:19:54.563 771:link-prediction        INFO     Batch size = 32
2022-10-18 21:20:09.613 812:link-prediction        INFO   ***** Test results *****
2022-10-18 21:20:09.613 814:link-prediction        INFO     eval_acc = 0.8012
2022-10-18 21:20:09.613 814:link-prediction        INFO     eval_f1 = 0.8082
2022-10-18 21:20:09.613 814:link-prediction        INFO     eval_mcc = 0.6039
2022-10-18 21:20:09.613 814:link-prediction        INFO     eval_precision = 0.7805
2022-10-18 21:20:09.613 814:link-prediction        INFO     eval_recall = 0.8379
2022-10-18 21:20:09.613 814:link-prediction        INFO     eval_threshold = 0.5
