2023-05-20 08:40:49.115 933:link-prediction        DEBUG  main message
2023-05-20 08:47:21.479 647:link-prediction        INFO     eval_acc = 0.8218
2023-05-20 08:47:21.479 647:link-prediction        INFO     eval_f1 = 0.822
2023-05-20 08:47:21.479 647:link-prediction        INFO     eval_mcc = 0.6436
2023-05-20 08:47:21.480 647:link-prediction        INFO     eval_precision = 0.821
2023-05-20 08:47:21.480 647:link-prediction        INFO     eval_recall = 0.8231
2023-05-20 08:47:21.480 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:47:21.480 540:link-prediction        INFO     ********************
2023-05-20 08:47:21.480 541:link-prediction        INFO     Best f1:0.822
2023-05-20 08:47:21.480 542:link-prediction        INFO     ********************
2023-05-20 08:47:21.484 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 08:47:27.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:47:27.643 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:47:27.644 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:47:45.886 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:47:45.887 647:link-prediction        INFO     eval_acc = 0.8209
2023-05-20 08:47:45.887 647:link-prediction        INFO     eval_f1 = 0.8057
2023-05-20 08:47:45.887 647:link-prediction        INFO     eval_mcc = 0.6497
2023-05-20 08:47:45.887 647:link-prediction        INFO     eval_precision = 0.8803
2023-05-20 08:47:45.887 647:link-prediction        INFO     eval_recall = 0.7428
2023-05-20 08:47:45.887 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:47:52.315 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:47:52.317 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:47:52.317 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:48:11.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:48:11.519 647:link-prediction        INFO     eval_acc = 0.8237
2023-05-20 08:48:11.519 647:link-prediction        INFO     eval_f1 = 0.8106
2023-05-20 08:48:11.520 647:link-prediction        INFO     eval_mcc = 0.6538
2023-05-20 08:48:11.520 647:link-prediction        INFO     eval_precision = 0.8758
2023-05-20 08:48:11.520 647:link-prediction        INFO     eval_recall = 0.7544
2023-05-20 08:48:11.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:48:17.571 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:48:17.572 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:48:17.573 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:48:37.877 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:48:37.878 647:link-prediction        INFO     eval_acc = 0.8188
2023-05-20 08:48:37.878 647:link-prediction        INFO     eval_f1 = 0.8235
2023-05-20 08:48:37.878 647:link-prediction        INFO     eval_mcc = 0.6385
2023-05-20 08:48:37.878 647:link-prediction        INFO     eval_precision = 0.8026
2023-05-20 08:48:37.878 647:link-prediction        INFO     eval_recall = 0.8455
2023-05-20 08:48:37.878 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:48:37.878 540:link-prediction        INFO     ********************
2023-05-20 08:48:37.879 541:link-prediction        INFO     Best f1:0.8235
2023-05-20 08:48:37.879 542:link-prediction        INFO     ********************
2023-05-20 08:48:37.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 08:48:44.180 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:48:44.181 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:48:44.181 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:49:03.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:49:03.928 647:link-prediction        INFO     eval_acc = 0.8183
2023-05-20 08:49:03.928 647:link-prediction        INFO     eval_f1 = 0.818
2023-05-20 08:49:03.929 647:link-prediction        INFO     eval_mcc = 0.6367
2023-05-20 08:49:03.929 647:link-prediction        INFO     eval_precision = 0.8195
2023-05-20 08:49:03.929 647:link-prediction        INFO     eval_recall = 0.8166
2023-05-20 08:49:03.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:49:10.109 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:49:10.109 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:49:10.109 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:49:30.364 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:49:30.364 647:link-prediction        INFO     eval_acc = 0.8216
2023-05-20 08:49:30.365 647:link-prediction        INFO     eval_f1 = 0.8082
2023-05-20 08:49:30.365 647:link-prediction        INFO     eval_mcc = 0.6497
2023-05-20 08:49:30.365 647:link-prediction        INFO     eval_precision = 0.8741
2023-05-20 08:49:30.365 647:link-prediction        INFO     eval_recall = 0.7515
2023-05-20 08:49:30.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:49:36.504 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:49:36.504 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:49:36.504 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:49:56.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:49:56.624 647:link-prediction        INFO     eval_acc = 0.8258
2023-05-20 08:49:56.624 647:link-prediction        INFO     eval_f1 = 0.8099
2023-05-20 08:49:56.625 647:link-prediction        INFO     eval_mcc = 0.6608
2023-05-20 08:49:56.625 647:link-prediction        INFO     eval_precision = 0.8911
2023-05-20 08:49:56.625 647:link-prediction        INFO     eval_recall = 0.7422
2023-05-20 08:49:56.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:49:56.625 562:link-prediction        INFO     ********************
2023-05-20 08:49:56.625 563:link-prediction        INFO     Best MCC:0.6608
2023-05-20 08:49:56.625 564:link-prediction        INFO     ********************
2023-05-20 08:49:56.629 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:50:03.192 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:50:03.192 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:50:03.193 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:50:23.575 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:50:23.575 647:link-prediction        INFO     eval_acc = 0.8278
2023-05-20 08:50:23.575 647:link-prediction        INFO     eval_f1 = 0.8186
2023-05-20 08:50:23.575 647:link-prediction        INFO     eval_mcc = 0.659
2023-05-20 08:50:23.575 647:link-prediction        INFO     eval_precision = 0.8647
2023-05-20 08:50:23.575 647:link-prediction        INFO     eval_recall = 0.7772
2023-05-20 08:50:23.576 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:50:24.600 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 08:50:24.600 669:link-prediction        INFO     Num examples = 21866
2023-05-20 08:50:24.600 670:link-prediction        INFO     Batch size = 32
2023-05-20 08:50:44.277 711:link-prediction        INFO   ***** Test results *****
2023-05-20 08:50:44.278 713:link-prediction        INFO     eval_acc = 0.8252
2023-05-20 08:50:44.278 713:link-prediction        INFO     eval_f1 = 0.8117
2023-05-20 08:50:44.278 713:link-prediction        INFO     eval_mcc = 0.6571
2023-05-20 08:50:44.278 713:link-prediction        INFO     eval_precision = 0.8794
2023-05-20 08:50:44.279 713:link-prediction        INFO     eval_recall = 0.7537
2023-05-20 08:50:44.279 713:link-prediction        INFO     eval_threshold = 0.5
