2023-05-13 16:57:26.885 933:link-prediction        DEBUG  main message
2023-05-13 17:00:00.023 647:link-prediction        INFO     eval_precision = 0.761
2023-05-13 17:00:00.023 647:link-prediction        INFO     eval_recall = 0.5333
2023-05-13 17:00:00.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:00:01.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:00:01.884 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:00:01.884 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:00:07.835 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:00:07.835 647:link-prediction        INFO     eval_acc = 0.6769
2023-05-13 17:00:07.835 647:link-prediction        INFO     eval_f1 = 0.7083
2023-05-13 17:00:07.835 647:link-prediction        INFO     eval_mcc = 0.3623
2023-05-13 17:00:07.836 647:link-prediction        INFO     eval_precision = 0.6455
2023-05-13 17:00:07.836 647:link-prediction        INFO     eval_recall = 0.7846
2023-05-13 17:00:07.836 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:00:09.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:00:09.717 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:00:09.717 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:00:15.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:00:15.728 647:link-prediction        INFO     eval_acc = 0.6932
2023-05-13 17:00:15.728 647:link-prediction        INFO     eval_f1 = 0.6615
2023-05-13 17:00:15.728 647:link-prediction        INFO     eval_mcc = 0.3935
2023-05-13 17:00:15.728 647:link-prediction        INFO     eval_precision = 0.7378
2023-05-13 17:00:15.728 647:link-prediction        INFO     eval_recall = 0.5995
2023-05-13 17:00:15.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:00:17.600 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:00:17.600 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:00:17.600 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:00:23.564 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:00:23.564 647:link-prediction        INFO     eval_acc = 0.6893
2023-05-13 17:00:23.565 647:link-prediction        INFO     eval_f1 = 0.6979
2023-05-13 17:00:23.565 647:link-prediction        INFO     eval_mcc = 0.3792
2023-05-13 17:00:23.565 647:link-prediction        INFO     eval_precision = 0.6791
2023-05-13 17:00:23.565 647:link-prediction        INFO     eval_recall = 0.7177
2023-05-13 17:00:23.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:00:25.449 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:00:25.449 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:00:25.449 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:00:31.452 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:00:31.453 647:link-prediction        INFO     eval_acc = 0.6934
2023-05-13 17:00:31.453 647:link-prediction        INFO     eval_f1 = 0.6971
2023-05-13 17:00:31.453 647:link-prediction        INFO     eval_mcc = 0.387
2023-05-13 17:00:31.453 647:link-prediction        INFO     eval_precision = 0.6888
2023-05-13 17:00:31.453 647:link-prediction        INFO     eval_recall = 0.7057
2023-05-13 17:00:31.453 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:00:33.323 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:00:33.323 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:00:33.323 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:00:39.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:00:39.302 647:link-prediction        INFO     eval_acc = 0.6949
2023-05-13 17:00:39.302 647:link-prediction        INFO     eval_f1 = 0.6867
2023-05-13 17:00:39.303 647:link-prediction        INFO     eval_mcc = 0.3903
2023-05-13 17:00:39.303 647:link-prediction        INFO     eval_precision = 0.7056
2023-05-13 17:00:39.303 647:link-prediction        INFO     eval_recall = 0.6687
2023-05-13 17:00:39.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:00:39.652 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 17:00:39.652 669:link-prediction        INFO     Num examples = 10840
2023-05-13 17:00:39.652 670:link-prediction        INFO     Batch size = 32
2023-05-13 17:00:45.583 711:link-prediction        INFO   ***** Test results *****
2023-05-13 17:00:45.583 713:link-prediction        INFO     eval_acc = 0.6921
2023-05-13 17:00:45.583 713:link-prediction        INFO     eval_f1 = 0.6783
2023-05-13 17:00:45.583 713:link-prediction        INFO     eval_mcc = 0.3855
2023-05-13 17:00:45.583 713:link-prediction        INFO     eval_precision = 0.71
2023-05-13 17:00:45.583 713:link-prediction        INFO     eval_recall = 0.6493
2023-05-13 17:00:45.583 713:link-prediction        INFO     eval_threshold = 0.5
