2023-06-05 17:29:11.568 936:link-prediction        DEBUG  main message
2023-06-05 17:34:01.225 567:link-prediction        INFO     ********************
2023-06-05 17:34:01.228 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:34:04.894 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:34:04.894 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:34:04.894 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:34:16.699 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:34:16.699 650:link-prediction        INFO     eval_acc = 0.681
2023-06-05 17:34:16.699 650:link-prediction        INFO     eval_f1 = 0.6989
2023-06-05 17:34:16.699 650:link-prediction        INFO     eval_mcc = 0.3646
2023-06-05 17:34:16.699 650:link-prediction        INFO     eval_precision = 0.6618
2023-06-05 17:34:16.699 650:link-prediction        INFO     eval_recall = 0.7404
2023-06-05 17:34:16.699 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:34:20.505 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:34:20.506 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:34:20.506 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:34:32.237 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:34:32.237 650:link-prediction        INFO     eval_acc = 0.6818
2023-06-05 17:34:32.238 650:link-prediction        INFO     eval_f1 = 0.6658
2023-06-05 17:34:32.238 650:link-prediction        INFO     eval_mcc = 0.3653
2023-06-05 17:34:32.238 650:link-prediction        INFO     eval_precision = 0.7011
2023-06-05 17:34:32.238 650:link-prediction        INFO     eval_recall = 0.6338
2023-06-05 17:34:32.238 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:34:37.074 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:34:37.075 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:34:37.075 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:34:50.411 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:34:50.411 650:link-prediction        INFO     eval_acc = 0.6767
2023-06-05 17:34:50.411 650:link-prediction        INFO     eval_f1 = 0.6496
2023-06-05 17:34:50.411 650:link-prediction        INFO     eval_mcc = 0.3577
2023-06-05 17:34:50.412 650:link-prediction        INFO     eval_precision = 0.7091
2023-06-05 17:34:50.412 650:link-prediction        INFO     eval_recall = 0.5993
2023-06-05 17:34:50.412 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:34:54.267 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:34:54.267 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:34:54.267 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:35:05.996 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:35:05.997 650:link-prediction        INFO     eval_acc = 0.674
2023-06-05 17:35:05.997 650:link-prediction        INFO     eval_f1 = 0.7018
2023-06-05 17:35:05.997 650:link-prediction        INFO     eval_mcc = 0.3543
2023-06-05 17:35:05.997 650:link-prediction        INFO     eval_precision = 0.6467
2023-06-05 17:35:05.997 650:link-prediction        INFO     eval_recall = 0.7673
2023-06-05 17:35:05.997 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:35:09.605 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:35:09.605 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:35:09.606 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:35:21.319 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:35:21.319 650:link-prediction        INFO     eval_acc = 0.6748
2023-06-05 17:35:21.319 650:link-prediction        INFO     eval_f1 = 0.7114
2023-06-05 17:35:21.320 650:link-prediction        INFO     eval_mcc = 0.3614
2023-06-05 17:35:21.320 650:link-prediction        INFO     eval_precision = 0.6394
2023-06-05 17:35:21.320 650:link-prediction        INFO     eval_recall = 0.8016
2023-06-05 17:35:21.320 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:35:25.169 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:35:25.170 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:35:25.170 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:35:38.675 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:35:38.675 650:link-prediction        INFO     eval_acc = 0.6832
2023-06-05 17:35:38.676 650:link-prediction        INFO     eval_f1 = 0.6906
2023-06-05 17:35:38.676 650:link-prediction        INFO     eval_mcc = 0.3668
2023-06-05 17:35:38.676 650:link-prediction        INFO     eval_precision = 0.6748
2023-06-05 17:35:38.676 650:link-prediction        INFO     eval_recall = 0.7071
2023-06-05 17:35:38.676 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:35:39.380 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 17:35:39.380 672:link-prediction        INFO     Num examples = 10840
2023-06-05 17:35:39.380 673:link-prediction        INFO     Batch size = 32
2023-06-05 17:35:52.275 714:link-prediction        INFO   ***** Test results *****
2023-06-05 17:35:52.276 716:link-prediction        INFO     eval_acc = 0.6893
2023-06-05 17:35:52.276 716:link-prediction        INFO     eval_f1 = 0.6519
2023-06-05 17:35:52.276 716:link-prediction        INFO     eval_mcc = 0.3877
2023-06-05 17:35:52.276 716:link-prediction        INFO     eval_precision = 0.7412
2023-06-05 17:35:52.276 716:link-prediction        INFO     eval_recall = 0.5817
2023-06-05 17:35:52.276 716:link-prediction        INFO     eval_threshold = 0.5
