2023-05-20 06:58:21.807 933:link-prediction        DEBUG  main message
2023-05-20 07:02:11.743 562:link-prediction        INFO     ********************
2023-05-20 07:02:11.743 563:link-prediction        INFO     Best MCC:0.4409
2023-05-20 07:02:11.743 564:link-prediction        INFO     ********************
2023-05-20 07:02:11.746 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-20 07:02:15.006 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:02:15.007 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:02:15.007 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:02:26.065 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:02:26.066 647:link-prediction        INFO     eval_acc = 0.7205
2023-05-20 07:02:26.066 647:link-prediction        INFO     eval_f1 = 0.7257
2023-05-20 07:02:26.066 647:link-prediction        INFO     eval_mcc = 0.4413
2023-05-20 07:02:26.066 647:link-prediction        INFO     eval_precision = 0.7123
2023-05-20 07:02:26.067 647:link-prediction        INFO     eval_recall = 0.7397
2023-05-20 07:02:26.067 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:02:26.071 562:link-prediction        INFO     ********************
2023-05-20 07:02:26.071 563:link-prediction        INFO     Best MCC:0.4413
2023-05-20 07:02:26.071 564:link-prediction        INFO     ********************
2023-05-20 07:02:26.074 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-20 07:02:29.839 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:02:29.840 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:02:29.840 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:02:39.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:02:39.959 647:link-prediction        INFO     eval_acc = 0.7149
2023-05-20 07:02:39.959 647:link-prediction        INFO     eval_f1 = 0.7304
2023-05-20 07:02:39.959 647:link-prediction        INFO     eval_mcc = 0.4327
2023-05-20 07:02:39.959 647:link-prediction        INFO     eval_precision = 0.6927
2023-05-20 07:02:39.959 647:link-prediction        INFO     eval_recall = 0.7726
2023-05-20 07:02:39.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:02:39.964 540:link-prediction        INFO     ********************
2023-05-20 07:02:39.964 541:link-prediction        INFO     Best f1:0.7304
2023-05-20 07:02:39.964 542:link-prediction        INFO     ********************
2023-05-20 07:02:39.967 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-20 07:02:43.193 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:02:43.194 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:02:43.194 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:02:53.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:02:53.287 647:link-prediction        INFO     eval_acc = 0.7188
2023-05-20 07:02:53.287 647:link-prediction        INFO     eval_f1 = 0.7141
2023-05-20 07:02:53.287 647:link-prediction        INFO     eval_mcc = 0.4379
2023-05-20 07:02:53.288 647:link-prediction        INFO     eval_precision = 0.7264
2023-05-20 07:02:53.288 647:link-prediction        INFO     eval_recall = 0.7022
2023-05-20 07:02:53.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:02:56.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:02:56.620 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:02:56.620 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:03:06.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:03:06.524 647:link-prediction        INFO     eval_acc = 0.7253
2023-05-20 07:03:06.524 647:link-prediction        INFO     eval_f1 = 0.7354
2023-05-20 07:03:06.524 647:link-prediction        INFO     eval_mcc = 0.452
2023-05-20 07:03:06.525 647:link-prediction        INFO     eval_precision = 0.7094
2023-05-20 07:03:06.525 647:link-prediction        INFO     eval_recall = 0.7634
2023-05-20 07:03:06.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:03:06.528 540:link-prediction        INFO     ********************
2023-05-20 07:03:06.528 541:link-prediction        INFO     Best f1:0.7354
2023-05-20 07:03:06.528 542:link-prediction        INFO     ********************
2023-05-20 07:03:06.531 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-20 07:03:06.531 562:link-prediction        INFO     ********************
2023-05-20 07:03:06.531 563:link-prediction        INFO     Best MCC:0.452
2023-05-20 07:03:06.532 564:link-prediction        INFO     ********************
2023-05-20 07:03:06.533 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-20 07:03:09.517 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:03:09.517 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:03:09.517 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:03:19.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:03:19.593 647:link-prediction        INFO     eval_acc = 0.7158
2023-05-20 07:03:19.593 647:link-prediction        INFO     eval_f1 = 0.7183
2023-05-20 07:03:19.593 647:link-prediction        INFO     eval_mcc = 0.4317
2023-05-20 07:03:19.593 647:link-prediction        INFO     eval_precision = 0.7121
2023-05-20 07:03:19.593 647:link-prediction        INFO     eval_recall = 0.7247
2023-05-20 07:03:19.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:03:22.555 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:03:22.555 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:03:22.556 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:03:32.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:03:32.868 647:link-prediction        INFO     eval_acc = 0.7164
2023-05-20 07:03:32.868 647:link-prediction        INFO     eval_f1 = 0.7197
2023-05-20 07:03:32.868 647:link-prediction        INFO     eval_mcc = 0.4328
2023-05-20 07:03:32.868 647:link-prediction        INFO     eval_precision = 0.7114
2023-05-20 07:03:32.868 647:link-prediction        INFO     eval_recall = 0.7282
2023-05-20 07:03:32.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:03:33.530 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 07:03:33.530 669:link-prediction        INFO     Num examples = 10840
2023-05-20 07:03:33.530 670:link-prediction        INFO     Batch size = 32
2023-05-20 07:03:43.983 711:link-prediction        INFO   ***** Test results *****
2023-05-20 07:03:43.984 713:link-prediction        INFO     eval_acc = 0.7244
2023-05-20 07:03:43.984 713:link-prediction        INFO     eval_f1 = 0.7349
2023-05-20 07:03:43.984 713:link-prediction        INFO     eval_mcc = 0.4503
2023-05-20 07:03:43.984 713:link-prediction        INFO     eval_precision = 0.7081
2023-05-20 07:03:43.984 713:link-prediction        INFO     eval_recall = 0.7638
2023-05-20 07:03:43.984 713:link-prediction        INFO     eval_threshold = 0.5
