2022-10-07 02:57:03.438 933:link-prediction        DEBUG  main message
2022-10-07 03:01:56.361 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:01:56.361 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:02:09.647 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:02:09.647 647:link-prediction        INFO     eval_acc = 0.873
2022-10-07 03:02:09.647 647:link-prediction        INFO     eval_f1 = 0.8721
2022-10-07 03:02:09.647 647:link-prediction        INFO     eval_mcc = 0.7459
2022-10-07 03:02:09.648 647:link-prediction        INFO     eval_precision = 0.8736
2022-10-07 03:02:09.648 647:link-prediction        INFO     eval_recall = 0.8706
2022-10-07 03:02:09.648 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:02:09.649 562:link-prediction        INFO     ********************
2022-10-07 03:02:09.650 563:link-prediction        INFO     Best MCC:0.7459
2022-10-07 03:02:09.650 564:link-prediction        INFO     ********************
2022-10-07 03:02:09.650 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 03:02:13.666 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:02:13.666 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:02:13.666 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:02:26.828 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:02:26.828 647:link-prediction        INFO     eval_acc = 0.8667
2022-10-07 03:02:26.828 647:link-prediction        INFO     eval_f1 = 0.8628
2022-10-07 03:02:26.828 647:link-prediction        INFO     eval_mcc = 0.7341
2022-10-07 03:02:26.828 647:link-prediction        INFO     eval_precision = 0.8838
2022-10-07 03:02:26.828 647:link-prediction        INFO     eval_recall = 0.8427
2022-10-07 03:02:26.828 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:02:30.874 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:02:30.874 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:02:30.874 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:02:44.186 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:02:44.186 647:link-prediction        INFO     eval_acc = 0.8667
2022-10-07 03:02:44.186 647:link-prediction        INFO     eval_f1 = 0.874
2022-10-07 03:02:44.186 647:link-prediction        INFO     eval_mcc = 0.7395
2022-10-07 03:02:44.186 647:link-prediction        INFO     eval_precision = 0.8251
2022-10-07 03:02:44.187 647:link-prediction        INFO     eval_recall = 0.929
2022-10-07 03:02:44.187 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:02:48.212 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:02:48.212 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:02:48.212 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:03:01.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:03:01.437 647:link-prediction        INFO     eval_acc = 0.8749
2022-10-07 03:03:01.437 647:link-prediction        INFO     eval_f1 = 0.8762
2022-10-07 03:03:01.437 647:link-prediction        INFO     eval_mcc = 0.7502
2022-10-07 03:03:01.437 647:link-prediction        INFO     eval_precision = 0.8624
2022-10-07 03:03:01.437 647:link-prediction        INFO     eval_recall = 0.8905
2022-10-07 03:03:01.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:03:01.439 540:link-prediction        INFO     ********************
2022-10-07 03:03:01.439 541:link-prediction        INFO     Best f1:0.8762
2022-10-07 03:03:01.439 542:link-prediction        INFO     ********************
2022-10-07 03:03:01.440 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 03:03:01.440 562:link-prediction        INFO     ********************
2022-10-07 03:03:01.440 563:link-prediction        INFO     Best MCC:0.7502
2022-10-07 03:03:01.440 564:link-prediction        INFO     ********************
2022-10-07 03:03:01.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 03:03:05.472 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:03:05.472 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:03:05.472 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:03:18.817 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:03:18.817 647:link-prediction        INFO     eval_acc = 0.8755
2022-10-07 03:03:18.817 647:link-prediction        INFO     eval_f1 = 0.8771
2022-10-07 03:03:18.817 647:link-prediction        INFO     eval_mcc = 0.7516
2022-10-07 03:03:18.817 647:link-prediction        INFO     eval_precision = 0.8619
2022-10-07 03:03:18.817 647:link-prediction        INFO     eval_recall = 0.8928
2022-10-07 03:03:18.817 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:03:18.819 540:link-prediction        INFO     ********************
2022-10-07 03:03:18.819 541:link-prediction        INFO     Best f1:0.8771
2022-10-07 03:03:18.819 542:link-prediction        INFO     ********************
2022-10-07 03:03:18.820 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 03:03:18.820 562:link-prediction        INFO     ********************
2022-10-07 03:03:18.820 563:link-prediction        INFO     Best MCC:0.7516
2022-10-07 03:03:18.820 564:link-prediction        INFO     ********************
2022-10-07 03:03:18.821 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 03:03:22.862 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:03:22.862 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:03:22.862 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:03:36.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:03:36.105 647:link-prediction        INFO     eval_acc = 0.8691
2022-10-07 03:03:36.105 647:link-prediction        INFO     eval_f1 = 0.8772
2022-10-07 03:03:36.105 647:link-prediction        INFO     eval_mcc = 0.746
2022-10-07 03:03:36.105 647:link-prediction        INFO     eval_precision = 0.8225
2022-10-07 03:03:36.106 647:link-prediction        INFO     eval_recall = 0.9397
2022-10-07 03:03:36.106 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:03:36.107 540:link-prediction        INFO     ********************
2022-10-07 03:03:36.107 541:link-prediction        INFO     Best f1:0.8772
2022-10-07 03:03:36.107 542:link-prediction        INFO     ********************
2022-10-07 03:03:36.108 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 03:03:40.159 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:03:40.159 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:03:40.160 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:03:53.446 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:03:53.446 647:link-prediction        INFO     eval_acc = 0.8755
2022-10-07 03:03:53.447 647:link-prediction        INFO     eval_f1 = 0.8795
2022-10-07 03:03:53.447 647:link-prediction        INFO     eval_mcc = 0.7533
2022-10-07 03:03:53.447 647:link-prediction        INFO     eval_precision = 0.8474
2022-10-07 03:03:53.447 647:link-prediction        INFO     eval_recall = 0.9142
2022-10-07 03:03:53.447 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:03:53.449 540:link-prediction        INFO     ********************
2022-10-07 03:03:53.449 541:link-prediction        INFO     Best f1:0.8795
2022-10-07 03:03:53.449 542:link-prediction        INFO     ********************
2022-10-07 03:03:53.450 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 03:03:53.450 562:link-prediction        INFO     ********************
2022-10-07 03:03:53.450 563:link-prediction        INFO     Best MCC:0.7533
2022-10-07 03:03:53.450 564:link-prediction        INFO     ********************
2022-10-07 03:03:53.451 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 03:03:53.569 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 03:03:53.569 669:link-prediction        INFO     Num examples = 25558
2022-10-07 03:03:53.569 670:link-prediction        INFO     Batch size = 32
2022-10-07 03:04:05.981 711:link-prediction        INFO   ***** Test results *****
2022-10-07 03:04:05.981 713:link-prediction        INFO     eval_acc = 0.8751
2022-10-07 03:04:05.982 713:link-prediction        INFO     eval_f1 = 0.8793
2022-10-07 03:04:05.982 713:link-prediction        INFO     eval_mcc = 0.7527
2022-10-07 03:04:05.982 713:link-prediction        INFO     eval_precision = 0.847
2022-10-07 03:04:05.982 713:link-prediction        INFO     eval_recall = 0.9142
2022-10-07 03:04:05.982 713:link-prediction        INFO     eval_threshold = 0.5
