2023-05-20 09:59:51.017 933:link-prediction        DEBUG  main message
2023-05-20 10:03:58.440 540:link-prediction        INFO     ********************
2023-05-20 10:03:58.441 541:link-prediction        INFO     Best f1:0.6965
2023-05-20 10:03:58.441 542:link-prediction        INFO     ********************
2023-05-20 10:03:58.444 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-20 10:04:01.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:04:01.429 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:04:01.430 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:04:11.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:04:11.438 647:link-prediction        INFO     eval_acc = 0.688
2023-05-20 10:04:11.438 647:link-prediction        INFO     eval_f1 = 0.7167
2023-05-20 10:04:11.438 647:link-prediction        INFO     eval_mcc = 0.384
2023-05-20 10:04:11.438 647:link-prediction        INFO     eval_precision = 0.6564
2023-05-20 10:04:11.438 647:link-prediction        INFO     eval_recall = 0.7892
2023-05-20 10:04:11.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:04:11.441 540:link-prediction        INFO     ********************
2023-05-20 10:04:11.442 541:link-prediction        INFO     Best f1:0.7167
2023-05-20 10:04:11.442 542:link-prediction        INFO     ********************
2023-05-20 10:04:11.444 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-20 10:04:14.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:04:14.220 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:04:14.221 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:04:23.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:04:23.994 647:link-prediction        INFO     eval_acc = 0.6976
2023-05-20 10:04:23.994 647:link-prediction        INFO     eval_f1 = 0.6937
2023-05-20 10:04:23.994 647:link-prediction        INFO     eval_mcc = 0.3954
2023-05-20 10:04:23.995 647:link-prediction        INFO     eval_precision = 0.7028
2023-05-20 10:04:23.995 647:link-prediction        INFO     eval_recall = 0.6848
2023-05-20 10:04:23.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:04:27.106 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:04:27.106 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:04:27.106 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:04:37.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:04:37.238 647:link-prediction        INFO     eval_acc = 0.7026
2023-05-20 10:04:37.238 647:link-prediction        INFO     eval_f1 = 0.7246
2023-05-20 10:04:37.238 647:link-prediction        INFO     eval_mcc = 0.4104
2023-05-20 10:04:37.239 647:link-prediction        INFO     eval_precision = 0.6746
2023-05-20 10:04:37.239 647:link-prediction        INFO     eval_recall = 0.7826
2023-05-20 10:04:37.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:04:37.242 540:link-prediction        INFO     ********************
2023-05-20 10:04:37.242 541:link-prediction        INFO     Best f1:0.7246
2023-05-20 10:04:37.242 542:link-prediction        INFO     ********************
2023-05-20 10:04:37.246 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-20 10:04:37.246 562:link-prediction        INFO     ********************
2023-05-20 10:04:37.246 563:link-prediction        INFO     Best MCC:0.4104
2023-05-20 10:04:37.246 564:link-prediction        INFO     ********************
2023-05-20 10:04:37.248 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-20 10:04:40.385 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:04:40.385 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:04:40.385 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:04:50.514 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:04:50.515 647:link-prediction        INFO     eval_acc = 0.702
2023-05-20 10:04:50.515 647:link-prediction        INFO     eval_f1 = 0.7147
2023-05-20 10:04:50.515 647:link-prediction        INFO     eval_mcc = 0.4056
2023-05-20 10:04:50.515 647:link-prediction        INFO     eval_precision = 0.6855
2023-05-20 10:04:50.515 647:link-prediction        INFO     eval_recall = 0.7464
2023-05-20 10:04:50.515 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:04:53.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:04:53.544 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:04:53.544 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:05:03.697 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:05:03.698 647:link-prediction        INFO     eval_acc = 0.7015
2023-05-20 10:05:03.698 647:link-prediction        INFO     eval_f1 = 0.7024
2023-05-20 10:05:03.698 647:link-prediction        INFO     eval_mcc = 0.4029
2023-05-20 10:05:03.698 647:link-prediction        INFO     eval_precision = 0.7001
2023-05-20 10:05:03.698 647:link-prediction        INFO     eval_recall = 0.7048
2023-05-20 10:05:03.698 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:05:04.298 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 10:05:04.299 669:link-prediction        INFO     Num examples = 10840
2023-05-20 10:05:04.299 670:link-prediction        INFO     Batch size = 32
2023-05-20 10:05:14.226 711:link-prediction        INFO   ***** Test results *****
2023-05-20 10:05:14.226 713:link-prediction        INFO     eval_acc = 0.7004
2023-05-20 10:05:14.227 713:link-prediction        INFO     eval_f1 = 0.7202
2023-05-20 10:05:14.227 713:link-prediction        INFO     eval_mcc = 0.4048
2023-05-20 10:05:14.227 713:link-prediction        INFO     eval_precision = 0.6754
2023-05-20 10:05:14.227 713:link-prediction        INFO     eval_recall = 0.7714
2023-05-20 10:05:14.227 713:link-prediction        INFO     eval_threshold = 0.5
