2023-05-15 21:56:10.594 933:link-prediction        DEBUG  main message
2023-05-15 22:02:33.227 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 22:02:38.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:02:38.950 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:02:38.950 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:02:58.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:02:58.541 647:link-prediction        INFO     eval_acc = 0.7843
2023-05-15 22:02:58.541 647:link-prediction        INFO     eval_f1 = 0.7762
2023-05-15 22:02:58.541 647:link-prediction        INFO     eval_mcc = 0.5701
2023-05-15 22:02:58.541 647:link-prediction        INFO     eval_precision = 0.8066
2023-05-15 22:02:58.542 647:link-prediction        INFO     eval_recall = 0.748
2023-05-15 22:02:58.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:02:58.544 562:link-prediction        INFO     ********************
2023-05-15 22:02:58.544 563:link-prediction        INFO     Best MCC:0.5701
2023-05-15 22:02:58.544 564:link-prediction        INFO     ********************
2023-05-15 22:02:58.545 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 22:03:04.277 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:03:04.277 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:03:04.277 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:03:23.896 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:03:23.896 647:link-prediction        INFO     eval_acc = 0.7839
2023-05-15 22:03:23.896 647:link-prediction        INFO     eval_f1 = 0.7745
2023-05-15 22:03:23.896 647:link-prediction        INFO     eval_mcc = 0.5698
2023-05-15 22:03:23.896 647:link-prediction        INFO     eval_precision = 0.8097
2023-05-15 22:03:23.896 647:link-prediction        INFO     eval_recall = 0.7422
2023-05-15 22:03:23.896 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:03:29.601 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:03:29.602 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:03:29.602 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:03:49.214 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:03:49.214 647:link-prediction        INFO     eval_acc = 0.7829
2023-05-15 22:03:49.214 647:link-prediction        INFO     eval_f1 = 0.7775
2023-05-15 22:03:49.214 647:link-prediction        INFO     eval_mcc = 0.5665
2023-05-15 22:03:49.215 647:link-prediction        INFO     eval_precision = 0.7974
2023-05-15 22:03:49.215 647:link-prediction        INFO     eval_recall = 0.7585
2023-05-15 22:03:49.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:03:54.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:03:54.949 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:03:54.949 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:04:14.562 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:04:14.563 647:link-prediction        INFO     eval_acc = 0.7829
2023-05-15 22:04:14.563 647:link-prediction        INFO     eval_f1 = 0.7751
2023-05-15 22:04:14.563 647:link-prediction        INFO     eval_mcc = 0.5672
2023-05-15 22:04:14.563 647:link-prediction        INFO     eval_precision = 0.8042
2023-05-15 22:04:14.563 647:link-prediction        INFO     eval_recall = 0.748
2023-05-15 22:04:14.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:04:20.291 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:04:20.291 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:04:20.291 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:04:39.945 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:04:39.945 647:link-prediction        INFO     eval_acc = 0.7816
2023-05-15 22:04:39.946 647:link-prediction        INFO     eval_f1 = 0.7696
2023-05-15 22:04:39.946 647:link-prediction        INFO     eval_mcc = 0.5662
2023-05-15 22:04:39.946 647:link-prediction        INFO     eval_precision = 0.8144
2023-05-15 22:04:39.946 647:link-prediction        INFO     eval_recall = 0.7295
2023-05-15 22:04:39.946 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:04:45.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:04:45.681 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:04:45.682 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:05:05.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:05:05.380 647:link-prediction        INFO     eval_acc = 0.7821
2023-05-15 22:05:05.380 647:link-prediction        INFO     eval_f1 = 0.7687
2023-05-15 22:05:05.380 647:link-prediction        INFO     eval_mcc = 0.5679
2023-05-15 22:05:05.380 647:link-prediction        INFO     eval_precision = 0.819
2023-05-15 22:05:05.380 647:link-prediction        INFO     eval_recall = 0.7242
2023-05-15 22:05:05.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:05:05.895 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 22:05:05.895 669:link-prediction        INFO     Num examples = 31174
2023-05-15 22:05:05.896 670:link-prediction        INFO     Batch size = 32
2023-05-15 22:05:23.175 711:link-prediction        INFO   ***** Test results *****
2023-05-15 22:05:23.176 713:link-prediction        INFO     eval_acc = 0.7816
2023-05-15 22:05:23.176 713:link-prediction        INFO     eval_f1 = 0.7776
2023-05-15 22:05:23.176 713:link-prediction        INFO     eval_mcc = 0.5635
2023-05-15 22:05:23.176 713:link-prediction        INFO     eval_precision = 0.7921
2023-05-15 22:05:23.176 713:link-prediction        INFO     eval_recall = 0.7636
2023-05-15 22:05:23.176 713:link-prediction        INFO     eval_threshold = 0.5
