2023-06-06 09:48:26.268 936:link-prediction        DEBUG  main message
2023-06-06 09:55:37.190 650:link-prediction        INFO     eval_precision = 0.8477
2023-06-06 09:55:37.190 650:link-prediction        INFO     eval_recall = 0.7604
2023-06-06 09:55:37.190 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:55:37.192 565:link-prediction        INFO     ********************
2023-06-06 09:55:37.192 566:link-prediction        INFO     Best MCC:0.6271
2023-06-06 09:55:37.193 567:link-prediction        INFO     ********************
2023-06-06 09:55:37.193 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:55:42.908 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:55:42.908 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:55:42.909 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:56:02.422 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:56:02.422 650:link-prediction        INFO     eval_acc = 0.8125
2023-06-06 09:56:02.422 650:link-prediction        INFO     eval_f1 = 0.8039
2023-06-06 09:56:02.422 650:link-prediction        INFO     eval_mcc = 0.6275
2023-06-06 09:56:02.422 650:link-prediction        INFO     eval_precision = 0.8426
2023-06-06 09:56:02.423 650:link-prediction        INFO     eval_recall = 0.7687
2023-06-06 09:56:02.423 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:56:02.425 565:link-prediction        INFO     ********************
2023-06-06 09:56:02.425 566:link-prediction        INFO     Best MCC:0.6275
2023-06-06 09:56:02.426 567:link-prediction        INFO     ********************
2023-06-06 09:56:02.426 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:56:08.135 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:56:08.135 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:56:08.135 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:56:27.677 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:56:27.677 650:link-prediction        INFO     eval_acc = 0.8067
2023-06-06 09:56:27.678 650:link-prediction        INFO     eval_f1 = 0.7868
2023-06-06 09:56:27.678 650:link-prediction        INFO     eval_mcc = 0.6242
2023-06-06 09:56:27.678 650:link-prediction        INFO     eval_precision = 0.8768
2023-06-06 09:56:27.678 650:link-prediction        INFO     eval_recall = 0.7137
2023-06-06 09:56:27.678 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:56:33.402 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:56:33.403 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:56:33.403 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:56:52.953 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:56:52.954 650:link-prediction        INFO     eval_acc = 0.8106
2023-06-06 09:56:52.954 650:link-prediction        INFO     eval_f1 = 0.7997
2023-06-06 09:56:52.954 650:link-prediction        INFO     eval_mcc = 0.6248
2023-06-06 09:56:52.954 650:link-prediction        INFO     eval_precision = 0.8482
2023-06-06 09:56:52.954 650:link-prediction        INFO     eval_recall = 0.7565
2023-06-06 09:56:52.954 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:56:58.705 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:56:58.705 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:56:58.705 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:57:18.282 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:57:18.282 650:link-prediction        INFO     eval_acc = 0.8107
2023-06-06 09:57:18.282 650:link-prediction        INFO     eval_f1 = 0.8033
2023-06-06 09:57:18.282 650:link-prediction        INFO     eval_mcc = 0.6231
2023-06-06 09:57:18.283 650:link-prediction        INFO     eval_precision = 0.8359
2023-06-06 09:57:18.283 650:link-prediction        INFO     eval_recall = 0.7731
2023-06-06 09:57:18.283 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:57:24.035 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:57:24.035 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:57:24.036 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:57:43.606 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:57:43.606 650:link-prediction        INFO     eval_acc = 0.8117
2023-06-06 09:57:43.606 650:link-prediction        INFO     eval_f1 = 0.8055
2023-06-06 09:57:43.606 650:link-prediction        INFO     eval_mcc = 0.6246
2023-06-06 09:57:43.606 650:link-prediction        INFO     eval_precision = 0.8327
2023-06-06 09:57:43.606 650:link-prediction        INFO     eval_recall = 0.78
2023-06-06 09:57:43.607 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:57:44.120 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 09:57:44.120 672:link-prediction        INFO     Num examples = 31174
2023-06-06 09:57:44.120 673:link-prediction        INFO     Batch size = 32
2023-06-06 09:58:01.411 714:link-prediction        INFO   ***** Test results *****
2023-06-06 09:58:01.411 716:link-prediction        INFO     eval_acc = 0.8087
2023-06-06 09:58:01.411 716:link-prediction        INFO     eval_f1 = 0.8022
2023-06-06 09:58:01.411 716:link-prediction        INFO     eval_mcc = 0.6187
2023-06-06 09:58:01.411 716:link-prediction        INFO     eval_precision = 0.8303
2023-06-06 09:58:01.411 716:link-prediction        INFO     eval_recall = 0.7759
2023-06-06 09:58:01.411 716:link-prediction        INFO     eval_threshold = 0.5
