2022-10-07 06:32:20.743 933:link-prediction        DEBUG  main message
2022-10-07 06:33:54.488 647:link-prediction        INFO     eval_f1 = 0.9053
2022-10-07 06:33:54.488 647:link-prediction        INFO     eval_mcc = 0.8053
2022-10-07 06:33:54.488 647:link-prediction        INFO     eval_precision = 0.8505
2022-10-07 06:33:54.489 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-07 06:33:54.489 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:33:54.490 540:link-prediction        INFO     ********************
2022-10-07 06:33:54.491 541:link-prediction        INFO     Best f1:0.9053
2022-10-07 06:33:54.491 542:link-prediction        INFO     ********************
2022-10-07 06:33:54.491 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 06:33:54.492 562:link-prediction        INFO     ********************
2022-10-07 06:33:54.492 563:link-prediction        INFO     Best MCC:0.8053
2022-10-07 06:33:54.492 564:link-prediction        INFO     ********************
2022-10-07 06:33:54.492 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:33:55.011 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:33:55.011 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:33:55.011 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:33:56.609 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:33:56.609 647:link-prediction        INFO     eval_acc = 0.8985
2022-10-07 06:33:56.610 647:link-prediction        INFO     eval_f1 = 0.9051
2022-10-07 06:33:56.610 647:link-prediction        INFO     eval_mcc = 0.8047
2022-10-07 06:33:56.610 647:link-prediction        INFO     eval_precision = 0.85
2022-10-07 06:33:56.610 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-07 06:33:56.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:33:57.127 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:33:57.127 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:33:57.127 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:33:58.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:33:58.688 647:link-prediction        INFO     eval_acc = 0.8949
2022-10-07 06:33:58.688 647:link-prediction        INFO     eval_f1 = 0.901
2022-10-07 06:33:58.688 647:link-prediction        INFO     eval_mcc = 0.7959
2022-10-07 06:33:58.688 647:link-prediction        INFO     eval_precision = 0.8511
2022-10-07 06:33:58.689 647:link-prediction        INFO     eval_recall = 0.9572
2022-10-07 06:33:58.689 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:33:59.208 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:33:59.208 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:33:59.208 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:34:00.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:34:00.813 647:link-prediction        INFO     eval_acc = 0.8945
2022-10-07 06:34:00.813 647:link-prediction        INFO     eval_f1 = 0.9006
2022-10-07 06:34:00.813 647:link-prediction        INFO     eval_mcc = 0.7949
2022-10-07 06:34:00.813 647:link-prediction        INFO     eval_precision = 0.8519
2022-10-07 06:34:00.813 647:link-prediction        INFO     eval_recall = 0.9552
2022-10-07 06:34:00.813 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:34:01.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:34:01.343 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:34:01.343 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:34:02.926 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:34:02.926 647:link-prediction        INFO     eval_acc = 0.8955
2022-10-07 06:34:02.926 647:link-prediction        INFO     eval_f1 = 0.9016
2022-10-07 06:34:02.926 647:link-prediction        INFO     eval_mcc = 0.7971
2022-10-07 06:34:02.926 647:link-prediction        INFO     eval_precision = 0.8521
2022-10-07 06:34:02.926 647:link-prediction        INFO     eval_recall = 0.9572
2022-10-07 06:34:02.926 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:34:03.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:34:03.476 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:34:03.477 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:34:05.081 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:34:05.081 647:link-prediction        INFO     eval_acc = 0.8968
2022-10-07 06:34:05.081 647:link-prediction        INFO     eval_f1 = 0.9031
2022-10-07 06:34:05.081 647:link-prediction        INFO     eval_mcc = 0.8004
2022-10-07 06:34:05.081 647:link-prediction        INFO     eval_precision = 0.8512
2022-10-07 06:34:05.082 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-07 06:34:05.082 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:34:05.600 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:34:05.600 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:34:05.600 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:34:07.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:34:07.180 647:link-prediction        INFO     eval_acc = 0.8955
2022-10-07 06:34:07.181 647:link-prediction        INFO     eval_f1 = 0.9018
2022-10-07 06:34:07.181 647:link-prediction        INFO     eval_mcc = 0.7975
2022-10-07 06:34:07.181 647:link-prediction        INFO     eval_precision = 0.8509
2022-10-07 06:34:07.181 647:link-prediction        INFO     eval_recall = 0.9591
2022-10-07 06:34:07.181 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:34:07.720 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:34:07.721 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:34:07.721 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:34:09.316 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:34:09.316 647:link-prediction        INFO     eval_acc = 0.8955
2022-10-07 06:34:09.316 647:link-prediction        INFO     eval_f1 = 0.9018
2022-10-07 06:34:09.316 647:link-prediction        INFO     eval_mcc = 0.7975
2022-10-07 06:34:09.316 647:link-prediction        INFO     eval_precision = 0.8509
2022-10-07 06:34:09.317 647:link-prediction        INFO     eval_recall = 0.9591
2022-10-07 06:34:09.317 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:34:09.517 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 06:34:09.517 669:link-prediction        INFO     Num examples = 2814
2022-10-07 06:34:09.518 670:link-prediction        INFO     Batch size = 32
2022-10-07 06:34:10.937 711:link-prediction        INFO   ***** Test results *****
2022-10-07 06:34:10.937 713:link-prediction        INFO     eval_acc = 0.8881
2022-10-07 06:34:10.937 713:link-prediction        INFO     eval_f1 = 0.8966
2022-10-07 06:34:10.937 713:link-prediction        INFO     eval_mcc = 0.7868
2022-10-07 06:34:10.937 713:link-prediction        INFO     eval_precision = 0.8333
2022-10-07 06:34:10.938 713:link-prediction        INFO     eval_recall = 0.9701
2022-10-07 06:34:10.938 713:link-prediction        INFO     eval_threshold = 0.5
