2022-10-19 07:50:26.837 1013:link-prediction        DEBUG  main message
2022-10-19 07:51:40.020 419:link-prediction        INFO   *** Example ***
2022-10-19 07:51:40.020 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 07:51:40.021 421:link-prediction        INFO   label: 0
2022-10-19 07:51:40.021 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 07:51:40.021 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 07:51:40.021 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 07:51:40.021 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 07:51:40.021 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 07:51:40.021 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 07:51:40.021 419:link-prediction        INFO   *** Example ***
2022-10-19 07:51:40.021 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 07:51:40.021 421:link-prediction        INFO   label: 0
2022-10-19 07:51:40.021 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 07:51:40.021 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 07:51:40.022 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 07:51:40.022 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 07:51:40.022 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 07:51:40.022 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 07:51:40.022 419:link-prediction        INFO   *** Example ***
2022-10-19 07:51:40.022 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 07:51:40.022 421:link-prediction        INFO   label: 1
2022-10-19 07:51:40.022 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 07:51:40.022 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 07:51:40.022 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 07:51:40.022 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 07:51:40.022 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 07:51:40.023 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 07:51:40.023 419:link-prediction        INFO   *** Example ***
2022-10-19 07:51:40.023 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 07:51:40.023 421:link-prediction        INFO   label: 0
2022-10-19 07:51:40.023 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 07:51:40.023 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 07:51:40.023 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:51:40.023 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 07:51:40.023 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 07:51:40.023 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 07:51:40.775 571:link-prediction        INFO   ***** Running training *****
2022-10-19 07:51:40.775 572:link-prediction        INFO     Num examples = 66380
2022-10-19 07:51:40.786 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 07:51:40.786 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 07:51:40.786 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 07:51:40.786 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 07:51:40.786 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 07:51:46.536 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:51:46.536 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:51:46.537 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:52:01.604 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:52:01.605 749:link-prediction        INFO     eval_acc = 0.7771
2022-10-19 07:52:01.605 749:link-prediction        INFO     eval_f1 = 0.7273
2022-10-19 07:52:01.605 749:link-prediction        INFO     eval_mcc = 0.5953
2022-10-19 07:52:01.606 749:link-prediction        INFO     eval_precision = 0.9364
2022-10-19 07:52:01.606 749:link-prediction        INFO     eval_recall = 0.5946
2022-10-19 07:52:01.606 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:52:01.606 642:link-prediction        INFO     ********************
2022-10-19 07:52:01.607 643:link-prediction        INFO     Best f1:0.7273
2022-10-19 07:52:01.607 644:link-prediction        INFO     ********************
2022-10-19 07:52:01.610 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 07:52:01.611 664:link-prediction        INFO     ********************
2022-10-19 07:52:01.611 665:link-prediction        INFO     Best MCC:0.5953
2022-10-19 07:52:01.612 666:link-prediction        INFO     ********************
2022-10-19 07:52:01.614 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 07:52:06.389 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:52:06.390 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:52:06.390 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:52:21.345 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:52:21.345 749:link-prediction        INFO     eval_acc = 0.7986
2022-10-19 07:52:21.346 749:link-prediction        INFO     eval_f1 = 0.765
2022-10-19 07:52:21.346 749:link-prediction        INFO     eval_mcc = 0.6234
2022-10-19 07:52:21.346 749:link-prediction        INFO     eval_precision = 0.9185
2022-10-19 07:52:21.346 749:link-prediction        INFO     eval_recall = 0.6554
2022-10-19 07:52:21.346 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:52:21.346 642:link-prediction        INFO     ********************
2022-10-19 07:52:21.346 643:link-prediction        INFO     Best f1:0.765
2022-10-19 07:52:21.346 644:link-prediction        INFO     ********************
2022-10-19 07:52:21.347 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 07:52:21.347 664:link-prediction        INFO     ********************
2022-10-19 07:52:21.347 665:link-prediction        INFO     Best MCC:0.6234
2022-10-19 07:52:21.347 666:link-prediction        INFO     ********************
2022-10-19 07:52:21.348 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 07:52:26.132 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:52:26.132 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:52:26.132 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:52:41.358 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:52:41.358 749:link-prediction        INFO     eval_acc = 0.8009
2022-10-19 07:52:41.358 749:link-prediction        INFO     eval_f1 = 0.7782
2022-10-19 07:52:41.359 749:link-prediction        INFO     eval_mcc = 0.6147
2022-10-19 07:52:41.359 749:link-prediction        INFO     eval_precision = 0.878
2022-10-19 07:52:41.359 749:link-prediction        INFO     eval_recall = 0.6988
2022-10-19 07:52:41.359 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:52:41.359 642:link-prediction        INFO     ********************
2022-10-19 07:52:41.359 643:link-prediction        INFO     Best f1:0.7782
2022-10-19 07:52:41.359 644:link-prediction        INFO     ********************
2022-10-19 07:52:41.360 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 07:52:46.146 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:52:46.146 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:52:46.146 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:53:01.323 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:53:01.324 749:link-prediction        INFO     eval_acc = 0.7974
2022-10-19 07:53:01.324 749:link-prediction        INFO     eval_f1 = 0.7558
2022-10-19 07:53:01.324 749:link-prediction        INFO     eval_mcc = 0.6325
2022-10-19 07:53:01.324 749:link-prediction        INFO     eval_precision = 0.9508
2022-10-19 07:53:01.324 749:link-prediction        INFO     eval_recall = 0.6272
2022-10-19 07:53:01.324 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:53:01.324 664:link-prediction        INFO     ********************
2022-10-19 07:53:01.324 665:link-prediction        INFO     Best MCC:0.6325
2022-10-19 07:53:01.324 666:link-prediction        INFO     ********************
2022-10-19 07:53:01.325 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 07:53:06.119 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:53:06.119 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:53:06.119 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:53:21.422 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:53:21.423 749:link-prediction        INFO     eval_acc = 0.8083
2022-10-19 07:53:21.423 749:link-prediction        INFO     eval_f1 = 0.788
2022-10-19 07:53:21.423 749:link-prediction        INFO     eval_mcc = 0.6284
2022-10-19 07:53:21.423 749:link-prediction        INFO     eval_precision = 0.8816
2022-10-19 07:53:21.423 749:link-prediction        INFO     eval_recall = 0.7123
2022-10-19 07:53:21.423 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:53:21.423 642:link-prediction        INFO     ********************
2022-10-19 07:53:21.423 643:link-prediction        INFO     Best f1:0.788
2022-10-19 07:53:21.423 644:link-prediction        INFO     ********************
2022-10-19 07:53:21.424 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 07:53:26.234 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:53:26.234 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:53:26.234 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:53:41.260 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:53:41.260 749:link-prediction        INFO     eval_acc = 0.8094
2022-10-19 07:53:41.260 749:link-prediction        INFO     eval_f1 = 0.7975
2022-10-19 07:53:41.261 749:link-prediction        INFO     eval_mcc = 0.623
2022-10-19 07:53:41.261 749:link-prediction        INFO     eval_precision = 0.8503
2022-10-19 07:53:41.261 749:link-prediction        INFO     eval_recall = 0.7509
2022-10-19 07:53:41.261 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:53:41.261 642:link-prediction        INFO     ********************
2022-10-19 07:53:41.261 643:link-prediction        INFO     Best f1:0.7975
2022-10-19 07:53:41.261 644:link-prediction        INFO     ********************
2022-10-19 07:53:41.262 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 07:53:46.058 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:53:46.058 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:53:46.058 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:54:01.366 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:54:01.366 749:link-prediction        INFO     eval_acc = 0.8155
2022-10-19 07:54:01.367 749:link-prediction        INFO     eval_f1 = 0.8102
2022-10-19 07:54:01.367 749:link-prediction        INFO     eval_mcc = 0.6319
2022-10-19 07:54:01.367 749:link-prediction        INFO     eval_precision = 0.834
2022-10-19 07:54:01.367 749:link-prediction        INFO     eval_recall = 0.7878
2022-10-19 07:54:01.367 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:54:01.367 642:link-prediction        INFO     ********************
2022-10-19 07:54:01.367 643:link-prediction        INFO     Best f1:0.8102
2022-10-19 07:54:01.367 644:link-prediction        INFO     ********************
2022-10-19 07:54:01.368 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 07:54:06.167 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:54:06.167 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:54:06.167 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:54:21.033 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:54:21.033 749:link-prediction        INFO     eval_acc = 0.8123
2022-10-19 07:54:21.033 749:link-prediction        INFO     eval_f1 = 0.8139
2022-10-19 07:54:21.033 749:link-prediction        INFO     eval_mcc = 0.6246
2022-10-19 07:54:21.033 749:link-prediction        INFO     eval_precision = 0.807
2022-10-19 07:54:21.033 749:link-prediction        INFO     eval_recall = 0.821
2022-10-19 07:54:21.033 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:54:21.033 642:link-prediction        INFO     ********************
2022-10-19 07:54:21.034 643:link-prediction        INFO     Best f1:0.8139
2022-10-19 07:54:21.034 644:link-prediction        INFO     ********************
2022-10-19 07:54:21.034 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 07:54:25.799 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:54:25.799 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:54:25.799 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:54:40.686 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:54:40.687 749:link-prediction        INFO     eval_acc = 0.8153
2022-10-19 07:54:40.687 749:link-prediction        INFO     eval_f1 = 0.8055
2022-10-19 07:54:40.687 749:link-prediction        INFO     eval_mcc = 0.6338
2022-10-19 07:54:40.687 749:link-prediction        INFO     eval_precision = 0.8507
2022-10-19 07:54:40.687 749:link-prediction        INFO     eval_recall = 0.7649
2022-10-19 07:54:40.687 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:54:40.687 664:link-prediction        INFO     ********************
2022-10-19 07:54:40.687 665:link-prediction        INFO     Best MCC:0.6338
2022-10-19 07:54:40.687 666:link-prediction        INFO     ********************
2022-10-19 07:54:40.688 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 07:54:45.442 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:54:45.443 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:54:45.443 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:55:00.295 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:55:00.296 749:link-prediction        INFO     eval_acc = 0.8079
2022-10-19 07:55:00.296 749:link-prediction        INFO     eval_f1 = 0.7831
2022-10-19 07:55:00.296 749:link-prediction        INFO     eval_mcc = 0.6326
2022-10-19 07:55:00.296 749:link-prediction        INFO     eval_precision = 0.8992
2022-10-19 07:55:00.296 749:link-prediction        INFO     eval_recall = 0.6936
2022-10-19 07:55:00.296 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:55:05.007 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:55:05.008 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:55:05.008 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:55:20.048 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:55:20.048 749:link-prediction        INFO     eval_acc = 0.8122
2022-10-19 07:55:20.048 749:link-prediction        INFO     eval_f1 = 0.7844
2022-10-19 07:55:20.049 749:link-prediction        INFO     eval_mcc = 0.6463
2022-10-19 07:55:20.049 749:link-prediction        INFO     eval_precision = 0.9209
2022-10-19 07:55:20.049 749:link-prediction        INFO     eval_recall = 0.6831
2022-10-19 07:55:20.049 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:55:20.049 664:link-prediction        INFO     ********************
2022-10-19 07:55:20.049 665:link-prediction        INFO     Best MCC:0.6463
2022-10-19 07:55:20.049 666:link-prediction        INFO     ********************
2022-10-19 07:55:20.050 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 07:55:24.805 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:55:24.806 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:55:24.806 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:55:40.043 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:55:40.043 749:link-prediction        INFO     eval_acc = 0.8172
2022-10-19 07:55:40.043 749:link-prediction        INFO     eval_f1 = 0.8033
2022-10-19 07:55:40.043 749:link-prediction        INFO     eval_mcc = 0.6408
2022-10-19 07:55:40.044 749:link-prediction        INFO     eval_precision = 0.8694
2022-10-19 07:55:40.044 749:link-prediction        INFO     eval_recall = 0.7465
2022-10-19 07:55:40.044 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:55:44.840 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:55:44.841 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:55:44.841 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:55:59.962 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:55:59.962 749:link-prediction        INFO     eval_acc = 0.8103
2022-10-19 07:55:59.962 749:link-prediction        INFO     eval_f1 = 0.8136
2022-10-19 07:55:59.962 749:link-prediction        INFO     eval_mcc = 0.6209
2022-10-19 07:55:59.962 749:link-prediction        INFO     eval_precision = 0.7994
2022-10-19 07:55:59.962 749:link-prediction        INFO     eval_recall = 0.8283
2022-10-19 07:55:59.962 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:56:04.779 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:56:04.779 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:56:04.779 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:56:20.077 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:56:20.077 749:link-prediction        INFO     eval_acc = 0.8077
2022-10-19 07:56:20.077 749:link-prediction        INFO     eval_f1 = 0.8148
2022-10-19 07:56:20.077 749:link-prediction        INFO     eval_mcc = 0.6172
2022-10-19 07:56:20.077 749:link-prediction        INFO     eval_precision = 0.7861
2022-10-19 07:56:20.077 749:link-prediction        INFO     eval_recall = 0.8456
2022-10-19 07:56:20.078 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:56:20.078 642:link-prediction        INFO     ********************
2022-10-19 07:56:20.078 643:link-prediction        INFO     Best f1:0.8148
2022-10-19 07:56:20.078 644:link-prediction        INFO     ********************
2022-10-19 07:56:20.078 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 07:56:24.850 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:56:24.850 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:56:24.850 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:56:39.903 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:56:39.904 749:link-prediction        INFO     eval_acc = 0.8165
2022-10-19 07:56:39.904 749:link-prediction        INFO     eval_f1 = 0.7945
2022-10-19 07:56:39.904 749:link-prediction        INFO     eval_mcc = 0.648
2022-10-19 07:56:39.904 749:link-prediction        INFO     eval_precision = 0.9028
2022-10-19 07:56:39.904 749:link-prediction        INFO     eval_recall = 0.7094
2022-10-19 07:56:39.904 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:56:39.904 664:link-prediction        INFO     ********************
2022-10-19 07:56:39.904 665:link-prediction        INFO     Best MCC:0.648
2022-10-19 07:56:39.904 666:link-prediction        INFO     ********************
2022-10-19 07:56:39.905 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 07:56:44.676 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:56:44.677 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:56:44.677 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:56:59.901 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:56:59.901 749:link-prediction        INFO     eval_acc = 0.817
2022-10-19 07:56:59.902 749:link-prediction        INFO     eval_f1 = 0.8153
2022-10-19 07:56:59.902 749:link-prediction        INFO     eval_mcc = 0.6342
2022-10-19 07:56:59.902 749:link-prediction        INFO     eval_precision = 0.8232
2022-10-19 07:56:59.902 749:link-prediction        INFO     eval_recall = 0.8075
2022-10-19 07:56:59.902 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:56:59.902 642:link-prediction        INFO     ********************
2022-10-19 07:56:59.902 643:link-prediction        INFO     Best f1:0.8153
2022-10-19 07:56:59.902 644:link-prediction        INFO     ********************
2022-10-19 07:56:59.903 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-19 07:57:04.722 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:57:04.722 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:57:04.722 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:57:19.967 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:57:19.967 749:link-prediction        INFO     eval_acc = 0.8182
2022-10-19 07:57:19.967 749:link-prediction        INFO     eval_f1 = 0.8126
2022-10-19 07:57:19.967 749:link-prediction        INFO     eval_mcc = 0.6375
2022-10-19 07:57:19.967 749:link-prediction        INFO     eval_precision = 0.8383
2022-10-19 07:57:19.968 749:link-prediction        INFO     eval_recall = 0.7884
2022-10-19 07:57:19.968 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:57:24.748 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:57:24.748 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:57:24.748 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:57:40.097 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:57:40.097 749:link-prediction        INFO     eval_acc = 0.8208
2022-10-19 07:57:40.097 749:link-prediction        INFO     eval_f1 = 0.8054
2022-10-19 07:57:40.097 749:link-prediction        INFO     eval_mcc = 0.6498
2022-10-19 07:57:40.097 749:link-prediction        INFO     eval_precision = 0.8811
2022-10-19 07:57:40.097 749:link-prediction        INFO     eval_recall = 0.7418
2022-10-19 07:57:40.097 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:57:40.097 664:link-prediction        INFO     ********************
2022-10-19 07:57:40.098 665:link-prediction        INFO     Best MCC:0.6498
2022-10-19 07:57:40.098 666:link-prediction        INFO     ********************
2022-10-19 07:57:40.098 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 07:57:44.884 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:57:44.884 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:57:44.884 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:58:00.185 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:58:00.185 749:link-prediction        INFO     eval_acc = 0.8205
2022-10-19 07:58:00.185 749:link-prediction        INFO     eval_f1 = 0.8037
2022-10-19 07:58:00.185 749:link-prediction        INFO     eval_mcc = 0.6508
2022-10-19 07:58:00.186 749:link-prediction        INFO     eval_precision = 0.8872
2022-10-19 07:58:00.186 749:link-prediction        INFO     eval_recall = 0.7345
2022-10-19 07:58:00.186 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:58:00.186 664:link-prediction        INFO     ********************
2022-10-19 07:58:00.186 665:link-prediction        INFO     Best MCC:0.6508
2022-10-19 07:58:00.186 666:link-prediction        INFO     ********************
2022-10-19 07:58:00.187 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-19 07:58:04.948 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:58:04.958 701:link-prediction        INFO     Num examples = 22251
2022-10-19 07:58:04.959 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:58:19.845 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:58:19.845 749:link-prediction        INFO     eval_acc = 0.8207
2022-10-19 07:58:19.846 749:link-prediction        INFO     eval_f1 = 0.8103
2022-10-19 07:58:19.846 749:link-prediction        INFO     eval_mcc = 0.6453
2022-10-19 07:58:19.846 749:link-prediction        INFO     eval_precision = 0.8603
2022-10-19 07:58:19.846 749:link-prediction        INFO     eval_recall = 0.7657
2022-10-19 07:58:19.846 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:58:20.565 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 07:58:20.566 770:link-prediction        INFO     Num examples = 21866
2022-10-19 07:58:20.566 771:link-prediction        INFO     Batch size = 32
2022-10-19 07:58:34.991 812:link-prediction        INFO   ***** Test results *****
2022-10-19 07:58:34.992 814:link-prediction        INFO     eval_acc = 0.814
2022-10-19 07:58:34.992 814:link-prediction        INFO     eval_f1 = 0.8104
2022-10-19 07:58:34.992 814:link-prediction        INFO     eval_mcc = 0.6285
2022-10-19 07:58:34.992 814:link-prediction        INFO     eval_precision = 0.8265
2022-10-19 07:58:34.992 814:link-prediction        INFO     eval_recall = 0.7948
2022-10-19 07:58:34.992 814:link-prediction        INFO     eval_threshold = 0.5
