2022-10-10 22:33:11.740 933:link-prediction        DEBUG  main message
2022-10-10 22:36:53.894 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:36:53.894 562:link-prediction        INFO     ********************
2022-10-10 22:36:53.895 563:link-prediction        INFO     Best MCC:0.3391
2022-10-10 22:36:53.895 564:link-prediction        INFO     ********************
2022-10-10 22:36:53.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:36:56.510 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:36:56.510 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:36:56.511 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:37:05.525 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:37:05.525 647:link-prediction        INFO     eval_acc = 0.6391
2022-10-10 22:37:05.525 647:link-prediction        INFO     eval_f1 = 0.598
2022-10-10 22:37:05.525 647:link-prediction        INFO     eval_mcc = 0.2842
2022-10-10 22:37:05.525 647:link-prediction        INFO     eval_precision = 0.6749
2022-10-10 22:37:05.525 647:link-prediction        INFO     eval_recall = 0.5368
2022-10-10 22:37:05.525 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:37:08.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:37:08.134 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:37:08.134 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:37:17.091 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:37:17.091 647:link-prediction        INFO     eval_acc = 0.6541
2022-10-10 22:37:17.091 647:link-prediction        INFO     eval_f1 = 0.6497
2022-10-10 22:37:17.091 647:link-prediction        INFO     eval_mcc = 0.3083
2022-10-10 22:37:17.091 647:link-prediction        INFO     eval_precision = 0.6581
2022-10-10 22:37:17.091 647:link-prediction        INFO     eval_recall = 0.6416
2022-10-10 22:37:17.091 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:37:19.707 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:37:19.707 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:37:19.707 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:37:28.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:37:28.734 647:link-prediction        INFO     eval_acc = 0.6619
2022-10-10 22:37:28.735 647:link-prediction        INFO     eval_f1 = 0.6666
2022-10-10 22:37:28.735 647:link-prediction        INFO     eval_mcc = 0.324
2022-10-10 22:37:28.735 647:link-prediction        INFO     eval_precision = 0.6576
2022-10-10 22:37:28.735 647:link-prediction        INFO     eval_recall = 0.6759
2022-10-10 22:37:28.735 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:37:31.359 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:37:31.359 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:37:31.359 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:37:40.344 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:37:40.344 647:link-prediction        INFO     eval_acc = 0.6694
2022-10-10 22:37:40.345 647:link-prediction        INFO     eval_f1 = 0.6939
2022-10-10 22:37:40.345 647:link-prediction        INFO     eval_mcc = 0.3433
2022-10-10 22:37:40.345 647:link-prediction        INFO     eval_precision = 0.6461
2022-10-10 22:37:40.345 647:link-prediction        INFO     eval_recall = 0.7493
2022-10-10 22:37:40.345 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:37:40.345 562:link-prediction        INFO     ********************
2022-10-10 22:37:40.345 563:link-prediction        INFO     Best MCC:0.3433
2022-10-10 22:37:40.345 564:link-prediction        INFO     ********************
2022-10-10 22:37:40.346 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:37:42.971 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:37:42.971 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:37:42.971 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:37:52.020 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:37:52.020 647:link-prediction        INFO     eval_acc = 0.6669
2022-10-10 22:37:52.020 647:link-prediction        INFO     eval_f1 = 0.6784
2022-10-10 22:37:52.021 647:link-prediction        INFO     eval_mcc = 0.3346
2022-10-10 22:37:52.021 647:link-prediction        INFO     eval_precision = 0.6557
2022-10-10 22:37:52.021 647:link-prediction        INFO     eval_recall = 0.7029
2022-10-10 22:37:52.021 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:37:52.146 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 22:37:52.146 669:link-prediction        INFO     Num examples = 15388
2022-10-10 22:37:52.146 670:link-prediction        INFO     Batch size = 32
2022-10-10 22:38:00.490 711:link-prediction        INFO   ***** Test results *****
2022-10-10 22:38:00.490 713:link-prediction        INFO     eval_acc = 0.6764
2022-10-10 22:38:00.490 713:link-prediction        INFO     eval_f1 = 0.6999
2022-10-10 22:38:00.490 713:link-prediction        INFO     eval_mcc = 0.3572
2022-10-10 22:38:00.490 713:link-prediction        INFO     eval_precision = 0.6524
2022-10-10 22:38:00.490 713:link-prediction        INFO     eval_recall = 0.7549
2022-10-10 22:38:00.490 713:link-prediction        INFO     eval_threshold = 0.5
