2022-10-10 08:37:13.193 933:link-prediction        DEBUG  main message
2022-10-10 08:39:17.174 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:39:17.174 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:39:17.174 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:39:21.541 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:39:21.541 647:link-prediction        INFO     eval_acc = 0.8336
2022-10-10 08:39:21.541 647:link-prediction        INFO     eval_f1 = 0.8444
2022-10-10 08:39:21.541 647:link-prediction        INFO     eval_mcc = 0.6738
2022-10-10 08:39:21.541 647:link-prediction        INFO     eval_precision = 0.7928
2022-10-10 08:39:21.542 647:link-prediction        INFO     eval_recall = 0.9032
2022-10-10 08:39:21.542 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:39:21.542 540:link-prediction        INFO     ********************
2022-10-10 08:39:21.542 541:link-prediction        INFO     Best f1:0.8444
2022-10-10 08:39:21.542 542:link-prediction        INFO     ********************
2022-10-10 08:39:21.543 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:39:21.543 562:link-prediction        INFO     ********************
2022-10-10 08:39:21.543 563:link-prediction        INFO     Best MCC:0.6738
2022-10-10 08:39:21.543 564:link-prediction        INFO     ********************
2022-10-10 08:39:21.544 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:39:22.941 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:39:22.941 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:39:22.941 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:39:27.345 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:39:27.345 647:link-prediction        INFO     eval_acc = 0.8013
2022-10-10 08:39:27.345 647:link-prediction        INFO     eval_f1 = 0.8001
2022-10-10 08:39:27.345 647:link-prediction        INFO     eval_mcc = 0.6027
2022-10-10 08:39:27.346 647:link-prediction        INFO     eval_precision = 0.8052
2022-10-10 08:39:27.346 647:link-prediction        INFO     eval_recall = 0.7951
2022-10-10 08:39:27.346 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:39:28.729 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:39:28.730 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:39:28.730 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:39:33.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:39:33.097 647:link-prediction        INFO     eval_acc = 0.8346
2022-10-10 08:39:33.097 647:link-prediction        INFO     eval_f1 = 0.8453
2022-10-10 08:39:33.097 647:link-prediction        INFO     eval_mcc = 0.6757
2022-10-10 08:39:33.098 647:link-prediction        INFO     eval_precision = 0.7937
2022-10-10 08:39:33.098 647:link-prediction        INFO     eval_recall = 0.9041
2022-10-10 08:39:33.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:39:33.098 540:link-prediction        INFO     ********************
2022-10-10 08:39:33.098 541:link-prediction        INFO     Best f1:0.8453
2022-10-10 08:39:33.098 542:link-prediction        INFO     ********************
2022-10-10 08:39:33.099 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:39:33.099 562:link-prediction        INFO     ********************
2022-10-10 08:39:33.099 563:link-prediction        INFO     Best MCC:0.6757
2022-10-10 08:39:33.099 564:link-prediction        INFO     ********************
2022-10-10 08:39:33.099 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:39:34.491 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:39:34.491 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:39:34.492 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:39:38.914 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:39:38.915 647:link-prediction        INFO     eval_acc = 0.828
2022-10-10 08:39:38.915 647:link-prediction        INFO     eval_f1 = 0.8371
2022-10-10 08:39:38.915 647:link-prediction        INFO     eval_mcc = 0.6601
2022-10-10 08:39:38.915 647:link-prediction        INFO     eval_precision = 0.7947
2022-10-10 08:39:38.915 647:link-prediction        INFO     eval_recall = 0.8844
2022-10-10 08:39:38.915 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:39:40.304 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:39:40.304 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:39:40.304 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:39:44.696 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:39:44.696 647:link-prediction        INFO     eval_acc = 0.8407
2022-10-10 08:39:44.696 647:link-prediction        INFO     eval_f1 = 0.8551
2022-10-10 08:39:44.696 647:link-prediction        INFO     eval_mcc = 0.6952
2022-10-10 08:39:44.696 647:link-prediction        INFO     eval_precision = 0.7842
2022-10-10 08:39:44.697 647:link-prediction        INFO     eval_recall = 0.9399
2022-10-10 08:39:44.697 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:39:44.697 540:link-prediction        INFO     ********************
2022-10-10 08:39:44.697 541:link-prediction        INFO     Best f1:0.8551
2022-10-10 08:39:44.697 542:link-prediction        INFO     ********************
2022-10-10 08:39:44.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:39:44.698 562:link-prediction        INFO     ********************
2022-10-10 08:39:44.698 563:link-prediction        INFO     Best MCC:0.6952
2022-10-10 08:39:44.698 564:link-prediction        INFO     ********************
2022-10-10 08:39:44.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:39:46.093 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:39:46.093 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:39:46.093 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:39:50.536 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:39:50.536 647:link-prediction        INFO     eval_acc = 0.8429
2022-10-10 08:39:50.537 647:link-prediction        INFO     eval_f1 = 0.8585
2022-10-10 08:39:50.537 647:link-prediction        INFO     eval_mcc = 0.7031
2022-10-10 08:39:50.537 647:link-prediction        INFO     eval_precision = 0.781
2022-10-10 08:39:50.537 647:link-prediction        INFO     eval_recall = 0.9531
2022-10-10 08:39:50.537 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:39:50.537 540:link-prediction        INFO     ********************
2022-10-10 08:39:50.537 541:link-prediction        INFO     Best f1:0.8585
2022-10-10 08:39:50.537 542:link-prediction        INFO     ********************
2022-10-10 08:39:50.538 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:39:50.538 562:link-prediction        INFO     ********************
2022-10-10 08:39:50.538 563:link-prediction        INFO     Best MCC:0.7031
2022-10-10 08:39:50.538 564:link-prediction        INFO     ********************
2022-10-10 08:39:50.539 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:39:51.931 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:39:51.931 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:39:51.932 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:39:56.330 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:39:56.330 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-10 08:39:56.330 647:link-prediction        INFO     eval_f1 = 0.8508
2022-10-10 08:39:56.330 647:link-prediction        INFO     eval_mcc = 0.6863
2022-10-10 08:39:56.330 647:link-prediction        INFO     eval_precision = 0.7893
2022-10-10 08:39:56.330 647:link-prediction        INFO     eval_recall = 0.9228
2022-10-10 08:39:56.330 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:39:56.797 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 08:39:56.798 669:link-prediction        INFO     Num examples = 7842
2022-10-10 08:39:56.798 670:link-prediction        INFO     Batch size = 32
2022-10-10 08:40:00.845 711:link-prediction        INFO   ***** Test results *****
2022-10-10 08:40:00.845 713:link-prediction        INFO     eval_acc = 0.8442
2022-10-10 08:40:00.845 713:link-prediction        INFO     eval_f1 = 0.8603
2022-10-10 08:40:00.845 713:link-prediction        INFO     eval_mcc = 0.7074
2022-10-10 08:40:00.845 713:link-prediction        INFO     eval_precision = 0.7797
2022-10-10 08:40:00.845 713:link-prediction        INFO     eval_recall = 0.9594
2022-10-10 08:40:00.845 713:link-prediction        INFO     eval_threshold = 0.5
