2022-10-10 03:54:40.958 933:link-prediction        DEBUG  main message
2022-10-10 03:56:45.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:56:45.257 540:link-prediction        INFO     ********************
2022-10-10 03:56:45.257 541:link-prediction        INFO     Best f1:0.8826
2022-10-10 03:56:45.257 542:link-prediction        INFO     ********************
2022-10-10 03:56:45.257 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:56:45.258 562:link-prediction        INFO     ********************
2022-10-10 03:56:45.258 563:link-prediction        INFO     Best MCC:0.7562
2022-10-10 03:56:45.258 564:link-prediction        INFO     ********************
2022-10-10 03:56:45.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:56:46.652 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:56:46.653 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:56:46.653 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:56:51.020 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:56:51.020 647:link-prediction        INFO     eval_acc = 0.8733
2022-10-10 03:56:51.021 647:link-prediction        INFO     eval_f1 = 0.881
2022-10-10 03:56:51.021 647:link-prediction        INFO     eval_mcc = 0.7529
2022-10-10 03:56:51.021 647:link-prediction        INFO     eval_precision = 0.8305
2022-10-10 03:56:51.021 647:link-prediction        INFO     eval_recall = 0.9381
2022-10-10 03:56:51.021 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:56:52.402 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:56:52.403 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:56:52.403 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:56:56.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:56:56.793 647:link-prediction        INFO     eval_acc = 0.8748
2022-10-10 03:56:56.793 647:link-prediction        INFO     eval_f1 = 0.8841
2022-10-10 03:56:56.793 647:link-prediction        INFO     eval_mcc = 0.7594
2022-10-10 03:56:56.793 647:link-prediction        INFO     eval_precision = 0.8231
2022-10-10 03:56:56.793 647:link-prediction        INFO     eval_recall = 0.9548
2022-10-10 03:56:56.793 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:56:56.793 540:link-prediction        INFO     ********************
2022-10-10 03:56:56.793 541:link-prediction        INFO     Best f1:0.8841
2022-10-10 03:56:56.793 542:link-prediction        INFO     ********************
2022-10-10 03:56:56.794 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:56:56.794 562:link-prediction        INFO     ********************
2022-10-10 03:56:56.794 563:link-prediction        INFO     Best MCC:0.7594
2022-10-10 03:56:56.794 564:link-prediction        INFO     ********************
2022-10-10 03:56:56.795 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:56:58.180 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:56:58.180 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:56:58.180 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:57:02.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:57:02.539 647:link-prediction        INFO     eval_acc = 0.8713
2022-10-10 03:57:02.539 647:link-prediction        INFO     eval_f1 = 0.88
2022-10-10 03:57:02.540 647:link-prediction        INFO     eval_mcc = 0.7505
2022-10-10 03:57:02.540 647:link-prediction        INFO     eval_precision = 0.8242
2022-10-10 03:57:02.540 647:link-prediction        INFO     eval_recall = 0.9439
2022-10-10 03:57:02.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:57:03.915 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:57:03.916 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:57:03.916 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:57:08.288 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:57:08.288 647:link-prediction        INFO     eval_acc = 0.8755
2022-10-10 03:57:08.288 647:link-prediction        INFO     eval_f1 = 0.8838
2022-10-10 03:57:08.288 647:link-prediction        INFO     eval_mcc = 0.7587
2022-10-10 03:57:08.288 647:link-prediction        INFO     eval_precision = 0.829
2022-10-10 03:57:08.288 647:link-prediction        INFO     eval_recall = 0.9463
2022-10-10 03:57:08.288 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:57:09.674 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:57:09.674 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:57:09.674 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:57:14.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:57:14.038 647:link-prediction        INFO     eval_acc = 0.8716
2022-10-10 03:57:14.038 647:link-prediction        INFO     eval_f1 = 0.8793
2022-10-10 03:57:14.038 647:link-prediction        INFO     eval_mcc = 0.7493
2022-10-10 03:57:14.039 647:link-prediction        INFO     eval_precision = 0.83
2022-10-10 03:57:14.039 647:link-prediction        INFO     eval_recall = 0.9348
2022-10-10 03:57:14.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:57:15.414 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:57:15.414 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:57:15.414 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:57:19.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:57:19.792 647:link-prediction        INFO     eval_acc = 0.8733
2022-10-10 03:57:19.792 647:link-prediction        INFO     eval_f1 = 0.881
2022-10-10 03:57:19.792 647:link-prediction        INFO     eval_mcc = 0.753
2022-10-10 03:57:19.792 647:link-prediction        INFO     eval_precision = 0.8303
2022-10-10 03:57:19.792 647:link-prediction        INFO     eval_recall = 0.9383
2022-10-10 03:57:19.793 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:57:21.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:57:21.171 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:57:21.171 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:57:25.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:57:25.545 647:link-prediction        INFO     eval_acc = 0.874
2022-10-10 03:57:25.545 647:link-prediction        INFO     eval_f1 = 0.8812
2022-10-10 03:57:25.545 647:link-prediction        INFO     eval_mcc = 0.7536
2022-10-10 03:57:25.545 647:link-prediction        INFO     eval_precision = 0.8333
2022-10-10 03:57:25.546 647:link-prediction        INFO     eval_recall = 0.935
2022-10-10 03:57:25.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:57:26.007 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 03:57:26.008 669:link-prediction        INFO     Num examples = 7842
2022-10-10 03:57:26.008 670:link-prediction        INFO     Batch size = 32
2022-10-10 03:57:29.951 711:link-prediction        INFO   ***** Test results *****
2022-10-10 03:57:29.951 713:link-prediction        INFO     eval_acc = 0.8792
2022-10-10 03:57:29.951 713:link-prediction        INFO     eval_f1 = 0.8896
2022-10-10 03:57:29.951 713:link-prediction        INFO     eval_mcc = 0.7722
2022-10-10 03:57:29.951 713:link-prediction        INFO     eval_precision = 0.8194
2022-10-10 03:57:29.952 713:link-prediction        INFO     eval_recall = 0.973
2022-10-10 03:57:29.952 713:link-prediction        INFO     eval_threshold = 0.5
