2022-10-07 07:12:15.791 933:link-prediction        DEBUG  main message
2022-10-07 07:13:47.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:13:47.903 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:13:47.903 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:13:49.425 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:13:49.425 647:link-prediction        INFO     eval_acc = 0.886
2022-10-07 07:13:49.425 647:link-prediction        INFO     eval_f1 = 0.8917
2022-10-07 07:13:49.425 647:link-prediction        INFO     eval_mcc = 0.7762
2022-10-07 07:13:49.425 647:link-prediction        INFO     eval_precision = 0.8491
2022-10-07 07:13:49.425 647:link-prediction        INFO     eval_recall = 0.9387
2022-10-07 07:13:49.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:13:49.923 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:13:49.923 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:13:49.924 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:13:51.441 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:13:51.441 647:link-prediction        INFO     eval_acc = 0.8853
2022-10-07 07:13:51.441 647:link-prediction        INFO     eval_f1 = 0.8908
2022-10-07 07:13:51.442 647:link-prediction        INFO     eval_mcc = 0.7745
2022-10-07 07:13:51.442 647:link-prediction        INFO     eval_precision = 0.8502
2022-10-07 07:13:51.442 647:link-prediction        INFO     eval_recall = 0.9354
2022-10-07 07:13:51.442 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:13:51.937 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:13:51.937 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:13:51.937 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:13:53.426 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:13:53.426 647:link-prediction        INFO     eval_acc = 0.8846
2022-10-07 07:13:53.426 647:link-prediction        INFO     eval_f1 = 0.8901
2022-10-07 07:13:53.426 647:link-prediction        INFO     eval_mcc = 0.7732
2022-10-07 07:13:53.426 647:link-prediction        INFO     eval_precision = 0.8496
2022-10-07 07:13:53.426 647:link-prediction        INFO     eval_recall = 0.9347
2022-10-07 07:13:53.426 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:13:53.920 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:13:53.920 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:13:53.920 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:13:55.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:13:55.407 647:link-prediction        INFO     eval_acc = 0.8856
2022-10-07 07:13:55.407 647:link-prediction        INFO     eval_f1 = 0.8913
2022-10-07 07:13:55.407 647:link-prediction        INFO     eval_mcc = 0.7754
2022-10-07 07:13:55.407 647:link-prediction        INFO     eval_precision = 0.8495
2022-10-07 07:13:55.408 647:link-prediction        INFO     eval_recall = 0.9374
2022-10-07 07:13:55.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:13:55.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:13:55.903 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:13:55.904 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:13:57.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:13:57.430 647:link-prediction        INFO     eval_acc = 0.8856
2022-10-07 07:13:57.430 647:link-prediction        INFO     eval_f1 = 0.8913
2022-10-07 07:13:57.430 647:link-prediction        INFO     eval_mcc = 0.7754
2022-10-07 07:13:57.430 647:link-prediction        INFO     eval_precision = 0.8495
2022-10-07 07:13:57.430 647:link-prediction        INFO     eval_recall = 0.9374
2022-10-07 07:13:57.430 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:13:57.924 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:13:57.924 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:13:57.924 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:13:59.454 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:13:59.454 647:link-prediction        INFO     eval_acc = 0.886
2022-10-07 07:13:59.454 647:link-prediction        INFO     eval_f1 = 0.8916
2022-10-07 07:13:59.454 647:link-prediction        INFO     eval_mcc = 0.7761
2022-10-07 07:13:59.454 647:link-prediction        INFO     eval_precision = 0.8496
2022-10-07 07:13:59.454 647:link-prediction        INFO     eval_recall = 0.938
2022-10-07 07:13:59.454 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:13:59.579 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 07:13:59.579 669:link-prediction        INFO     Num examples = 2814
2022-10-07 07:13:59.579 670:link-prediction        INFO     Batch size = 32
2022-10-07 07:14:00.982 711:link-prediction        INFO   ***** Test results *****
2022-10-07 07:14:00.983 713:link-prediction        INFO     eval_acc = 0.8763
2022-10-07 07:14:00.983 713:link-prediction        INFO     eval_f1 = 0.8843
2022-10-07 07:14:00.983 713:link-prediction        INFO     eval_mcc = 0.7599
2022-10-07 07:14:00.983 713:link-prediction        INFO     eval_precision = 0.8307
2022-10-07 07:14:00.983 713:link-prediction        INFO     eval_recall = 0.9453
2022-10-07 07:14:00.983 713:link-prediction        INFO     eval_threshold = 0.5
