2022-10-10 10:24:55.346 933:link-prediction        DEBUG  main message
2022-10-10 10:26:59.050 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:27:00.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:27:00.424 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:27:00.425 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:27:04.804 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:27:04.804 647:link-prediction        INFO     eval_acc = 0.8858
2022-10-10 10:27:04.804 647:link-prediction        INFO     eval_f1 = 0.892
2022-10-10 10:27:04.804 647:link-prediction        INFO     eval_mcc = 0.7768
2022-10-10 10:27:04.804 647:link-prediction        INFO     eval_precision = 0.8457
2022-10-10 10:27:04.804 647:link-prediction        INFO     eval_recall = 0.9437
2022-10-10 10:27:04.804 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:27:06.174 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:27:06.174 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:27:06.174 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:27:10.573 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:27:10.573 647:link-prediction        INFO     eval_acc = 0.8873
2022-10-10 10:27:10.573 647:link-prediction        INFO     eval_f1 = 0.8936
2022-10-10 10:27:10.573 647:link-prediction        INFO     eval_mcc = 0.7801
2022-10-10 10:27:10.573 647:link-prediction        INFO     eval_precision = 0.8464
2022-10-10 10:27:10.573 647:link-prediction        INFO     eval_recall = 0.9463
2022-10-10 10:27:10.573 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:27:11.948 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:27:11.949 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:27:11.949 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:27:16.318 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:27:16.318 647:link-prediction        INFO     eval_acc = 0.8897
2022-10-10 10:27:16.318 647:link-prediction        INFO     eval_f1 = 0.8968
2022-10-10 10:27:16.318 647:link-prediction        INFO     eval_mcc = 0.7869
2022-10-10 10:27:16.318 647:link-prediction        INFO     eval_precision = 0.8422
2022-10-10 10:27:16.318 647:link-prediction        INFO     eval_recall = 0.959
2022-10-10 10:27:16.318 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:27:17.693 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:27:17.693 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:27:17.693 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:27:22.094 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:27:22.094 647:link-prediction        INFO     eval_acc = 0.8882
2022-10-10 10:27:22.094 647:link-prediction        INFO     eval_f1 = 0.8949
2022-10-10 10:27:22.094 647:link-prediction        INFO     eval_mcc = 0.7829
2022-10-10 10:27:22.094 647:link-prediction        INFO     eval_precision = 0.8444
2022-10-10 10:27:22.095 647:link-prediction        INFO     eval_recall = 0.952
2022-10-10 10:27:22.095 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:27:23.475 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:27:23.475 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:27:23.475 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:27:27.850 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:27:27.851 647:link-prediction        INFO     eval_acc = 0.89
2022-10-10 10:27:27.851 647:link-prediction        INFO     eval_f1 = 0.8969
2022-10-10 10:27:27.851 647:link-prediction        INFO     eval_mcc = 0.7871
2022-10-10 10:27:27.851 647:link-prediction        INFO     eval_precision = 0.844
2022-10-10 10:27:27.851 647:link-prediction        INFO     eval_recall = 0.9569
2022-10-10 10:27:27.851 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:27:29.227 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:27:29.227 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:27:29.227 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:27:33.628 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:27:33.628 647:link-prediction        INFO     eval_acc = 0.8915
2022-10-10 10:27:33.628 647:link-prediction        INFO     eval_f1 = 0.8987
2022-10-10 10:27:33.628 647:link-prediction        INFO     eval_mcc = 0.7911
2022-10-10 10:27:33.628 647:link-prediction        INFO     eval_precision = 0.8429
2022-10-10 10:27:33.628 647:link-prediction        INFO     eval_recall = 0.9626
2022-10-10 10:27:33.628 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:27:33.629 540:link-prediction        INFO     ********************
2022-10-10 10:27:33.629 541:link-prediction        INFO     Best f1:0.8987
2022-10-10 10:27:33.629 542:link-prediction        INFO     ********************
2022-10-10 10:27:33.629 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:27:33.630 562:link-prediction        INFO     ********************
2022-10-10 10:27:33.630 563:link-prediction        INFO     Best MCC:0.7911
2022-10-10 10:27:33.630 564:link-prediction        INFO     ********************
2022-10-10 10:27:33.630 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:27:35.011 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:27:35.011 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:27:35.011 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:27:39.391 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:27:39.391 647:link-prediction        INFO     eval_acc = 0.8911
2022-10-10 10:27:39.391 647:link-prediction        INFO     eval_f1 = 0.898
2022-10-10 10:27:39.392 647:link-prediction        INFO     eval_mcc = 0.7896
2022-10-10 10:27:39.392 647:link-prediction        INFO     eval_precision = 0.844
2022-10-10 10:27:39.392 647:link-prediction        INFO     eval_recall = 0.9595
2022-10-10 10:27:39.392 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:27:39.856 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 10:27:39.856 669:link-prediction        INFO     Num examples = 7842
2022-10-10 10:27:39.856 670:link-prediction        INFO     Batch size = 32
2022-10-10 10:27:43.902 711:link-prediction        INFO   ***** Test results *****
2022-10-10 10:27:43.903 713:link-prediction        INFO     eval_acc = 0.8925
2022-10-10 10:27:43.903 713:link-prediction        INFO     eval_f1 = 0.9002
2022-10-10 10:27:43.903 713:link-prediction        INFO     eval_mcc = 0.7946
2022-10-10 10:27:43.903 713:link-prediction        INFO     eval_precision = 0.8399
2022-10-10 10:27:43.903 713:link-prediction        INFO     eval_recall = 0.9699
2022-10-10 10:27:43.903 713:link-prediction        INFO     eval_threshold = 0.5
