2023-05-19 16:24:12.022 933:link-prediction        DEBUG  main message
2023-05-19 16:40:40.626 647:link-prediction        INFO     eval_recall = 0.9547
2023-05-19 16:40:40.627 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:40:53.458 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:40:53.459 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:40:53.459 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:41:46.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:41:46.469 647:link-prediction        INFO     eval_acc = 0.799
2023-05-19 16:41:46.469 647:link-prediction        INFO     eval_f1 = 0.8104
2023-05-19 16:41:46.469 647:link-prediction        INFO     eval_mcc = 0.6023
2023-05-19 16:41:46.470 647:link-prediction        INFO     eval_precision = 0.767
2023-05-19 16:41:46.470 647:link-prediction        INFO     eval_recall = 0.859
2023-05-19 16:41:46.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:41:46.470 540:link-prediction        INFO     ********************
2023-05-19 16:41:46.470 541:link-prediction        INFO     Best f1:0.8104
2023-05-19 16:41:46.470 542:link-prediction        INFO     ********************
2023-05-19 16:41:46.473 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 16:41:58.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:41:58.923 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:41:58.923 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:42:45.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:42:45.179 647:link-prediction        INFO     eval_acc = 0.8115
2023-05-19 16:42:45.179 647:link-prediction        INFO     eval_f1 = 0.8124
2023-05-19 16:42:45.180 647:link-prediction        INFO     eval_mcc = 0.6231
2023-05-19 16:42:45.180 647:link-prediction        INFO     eval_precision = 0.8087
2023-05-19 16:42:45.180 647:link-prediction        INFO     eval_recall = 0.8161
2023-05-19 16:42:45.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:42:45.180 540:link-prediction        INFO     ********************
2023-05-19 16:42:45.180 541:link-prediction        INFO     Best f1:0.8124
2023-05-19 16:42:45.180 542:link-prediction        INFO     ********************
2023-05-19 16:42:45.183 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 16:43:04.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:43:04.719 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:43:04.719 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:44:07.172 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:44:07.173 647:link-prediction        INFO     eval_acc = 0.8112
2023-05-19 16:44:07.173 647:link-prediction        INFO     eval_f1 = 0.8159
2023-05-19 16:44:07.173 647:link-prediction        INFO     eval_mcc = 0.6233
2023-05-19 16:44:07.173 647:link-prediction        INFO     eval_precision = 0.7962
2023-05-19 16:44:07.173 647:link-prediction        INFO     eval_recall = 0.8367
2023-05-19 16:44:07.173 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:44:07.173 540:link-prediction        INFO     ********************
2023-05-19 16:44:07.173 541:link-prediction        INFO     Best f1:0.8159
2023-05-19 16:44:07.174 542:link-prediction        INFO     ********************
2023-05-19 16:44:07.177 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 16:44:23.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:44:23.288 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:44:23.288 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:45:13.869 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:45:13.870 647:link-prediction        INFO     eval_acc = 0.8143
2023-05-19 16:45:13.870 647:link-prediction        INFO     eval_f1 = 0.7935
2023-05-19 16:45:13.870 647:link-prediction        INFO     eval_mcc = 0.6417
2023-05-19 16:45:13.870 647:link-prediction        INFO     eval_precision = 0.8935
2023-05-19 16:45:13.870 647:link-prediction        INFO     eval_recall = 0.7136
2023-05-19 16:45:13.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:45:13.871 562:link-prediction        INFO     ********************
2023-05-19 16:45:13.871 563:link-prediction        INFO     Best MCC:0.6417
2023-05-19 16:45:13.871 564:link-prediction        INFO     ********************
2023-05-19 16:45:13.874 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:45:27.833 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:45:27.834 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:45:27.834 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:46:16.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:46:16.432 647:link-prediction        INFO     eval_acc = 0.8122
2023-05-19 16:46:16.432 647:link-prediction        INFO     eval_f1 = 0.7976
2023-05-19 16:46:16.432 647:link-prediction        INFO     eval_mcc = 0.631
2023-05-19 16:46:16.432 647:link-prediction        INFO     eval_precision = 0.865
2023-05-19 16:46:16.432 647:link-prediction        INFO     eval_recall = 0.7399
2023-05-19 16:46:16.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:46:19.394 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 16:46:19.394 669:link-prediction        INFO     Num examples = 21866
2023-05-19 16:46:19.395 670:link-prediction        INFO     Batch size = 32
2023-05-19 16:47:09.944 711:link-prediction        INFO   ***** Test results *****
2023-05-19 16:47:09.945 713:link-prediction        INFO     eval_acc = 0.8192
2023-05-19 16:47:09.945 713:link-prediction        INFO     eval_f1 = 0.7997
2023-05-19 16:47:09.945 713:link-prediction        INFO     eval_mcc = 0.6508
2023-05-19 16:47:09.945 713:link-prediction        INFO     eval_precision = 0.8963
2023-05-19 16:47:09.946 713:link-prediction        INFO     eval_recall = 0.7219
2023-05-19 16:47:09.946 713:link-prediction        INFO     eval_threshold = 0.5
