2022-10-06 21:39:27.049 933:link-prediction        DEBUG  main message
2022-10-06 21:40:45.414 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:40:45.414 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:40:46.921 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:40:46.925 647:link-prediction        INFO     eval_acc = 0.8777
2022-10-06 21:40:46.925 647:link-prediction        INFO     eval_f1 = 0.8822
2022-10-06 21:40:46.925 647:link-prediction        INFO     eval_mcc = 0.7576
2022-10-06 21:40:46.926 647:link-prediction        INFO     eval_precision = 0.8511
2022-10-06 21:40:46.926 647:link-prediction        INFO     eval_recall = 0.9156
2022-10-06 21:40:46.926 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:40:46.928 562:link-prediction        INFO     ********************
2022-10-06 21:40:46.928 563:link-prediction        INFO     Best MCC:0.7576
2022-10-06 21:40:46.928 564:link-prediction        INFO     ********************
2022-10-06 21:40:46.928 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:40:47.431 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:40:47.431 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:40:47.432 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:40:48.962 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:40:48.962 647:link-prediction        INFO     eval_acc = 0.8659
2022-10-06 21:40:48.962 647:link-prediction        INFO     eval_f1 = 0.8682
2022-10-06 21:40:48.962 647:link-prediction        INFO     eval_mcc = 0.7322
2022-10-06 21:40:48.962 647:link-prediction        INFO     eval_precision = 0.8535
2022-10-06 21:40:48.962 647:link-prediction        INFO     eval_recall = 0.8833
2022-10-06 21:40:48.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:40:49.469 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:40:49.469 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:40:49.469 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:40:50.967 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:40:50.967 647:link-prediction        INFO     eval_acc = 0.8761
2022-10-06 21:40:50.968 647:link-prediction        INFO     eval_f1 = 0.8801
2022-10-06 21:40:50.968 647:link-prediction        INFO     eval_mcc = 0.7538
2022-10-06 21:40:50.968 647:link-prediction        INFO     eval_precision = 0.8524
2022-10-06 21:40:50.968 647:link-prediction        INFO     eval_recall = 0.9097
2022-10-06 21:40:50.968 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:40:51.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:40:51.473 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:40:51.473 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:40:52.946 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:40:52.946 647:link-prediction        INFO     eval_acc = 0.8797
2022-10-06 21:40:52.946 647:link-prediction        INFO     eval_f1 = 0.8842
2022-10-06 21:40:52.946 647:link-prediction        INFO     eval_mcc = 0.7617
2022-10-06 21:40:52.947 647:link-prediction        INFO     eval_precision = 0.8521
2022-10-06 21:40:52.947 647:link-prediction        INFO     eval_recall = 0.9189
2022-10-06 21:40:52.947 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:40:52.949 540:link-prediction        INFO     ********************
2022-10-06 21:40:52.949 541:link-prediction        INFO     Best f1:0.8842
2022-10-06 21:40:52.949 542:link-prediction        INFO     ********************
2022-10-06 21:40:52.950 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-06 21:40:52.950 562:link-prediction        INFO     ********************
2022-10-06 21:40:52.950 563:link-prediction        INFO     Best MCC:0.7617
2022-10-06 21:40:52.950 564:link-prediction        INFO     ********************
2022-10-06 21:40:52.951 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:40:53.456 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:40:53.456 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:40:53.457 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:40:54.974 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:40:54.974 647:link-prediction        INFO     eval_acc = 0.8724
2022-10-06 21:40:54.974 647:link-prediction        INFO     eval_f1 = 0.8757
2022-10-06 21:40:54.974 647:link-prediction        INFO     eval_mcc = 0.7459
2022-10-06 21:40:54.974 647:link-prediction        INFO     eval_precision = 0.854
2022-10-06 21:40:54.974 647:link-prediction        INFO     eval_recall = 0.8985
2022-10-06 21:40:54.975 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:40:55.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:40:55.479 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:40:55.479 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:40:56.990 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:40:56.991 647:link-prediction        INFO     eval_acc = 0.881
2022-10-06 21:40:56.991 647:link-prediction        INFO     eval_f1 = 0.8862
2022-10-06 21:40:56.991 647:link-prediction        INFO     eval_mcc = 0.7652
2022-10-06 21:40:56.991 647:link-prediction        INFO     eval_precision = 0.849
2022-10-06 21:40:56.991 647:link-prediction        INFO     eval_recall = 0.9268
2022-10-06 21:40:56.991 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:40:56.993 540:link-prediction        INFO     ********************
2022-10-06 21:40:56.993 541:link-prediction        INFO     Best f1:0.8862
2022-10-06 21:40:56.993 542:link-prediction        INFO     ********************
2022-10-06 21:40:56.994 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-06 21:40:56.994 562:link-prediction        INFO     ********************
2022-10-06 21:40:56.994 563:link-prediction        INFO     Best MCC:0.7652
2022-10-06 21:40:56.994 564:link-prediction        INFO     ********************
2022-10-06 21:40:56.995 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:40:57.496 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:40:57.497 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:40:57.497 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:40:59.017 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:40:59.017 647:link-prediction        INFO     eval_acc = 0.8813
2022-10-06 21:40:59.017 647:link-prediction        INFO     eval_f1 = 0.8861
2022-10-06 21:40:59.018 647:link-prediction        INFO     eval_mcc = 0.7654
2022-10-06 21:40:59.018 647:link-prediction        INFO     eval_precision = 0.8517
2022-10-06 21:40:59.018 647:link-prediction        INFO     eval_recall = 0.9235
2022-10-06 21:40:59.018 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:40:59.020 562:link-prediction        INFO     ********************
2022-10-06 21:40:59.020 563:link-prediction        INFO     Best MCC:0.7654
2022-10-06 21:40:59.020 564:link-prediction        INFO     ********************
2022-10-06 21:40:59.021 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:40:59.145 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 21:40:59.146 669:link-prediction        INFO     Num examples = 2814
2022-10-06 21:40:59.146 670:link-prediction        INFO     Batch size = 32
2022-10-06 21:41:00.507 711:link-prediction        INFO   ***** Test results *****
2022-10-06 21:41:00.507 713:link-prediction        INFO     eval_acc = 0.8703
2022-10-06 21:41:00.507 713:link-prediction        INFO     eval_f1 = 0.8772
2022-10-06 21:41:00.507 713:link-prediction        INFO     eval_mcc = 0.7454
2022-10-06 21:41:00.507 713:link-prediction        INFO     eval_precision = 0.8327
2022-10-06 21:41:00.508 713:link-prediction        INFO     eval_recall = 0.9268
2022-10-06 21:41:00.508 713:link-prediction        INFO     eval_threshold = 0.5
