2022-10-18 23:57:24.727 1013:link-prediction        DEBUG  main message
2022-10-18 23:58:34.598 420:link-prediction        INFO   idx: s806798021_main
2022-10-18 23:58:34.598 421:link-prediction        INFO   label: 0
2022-10-18 23:58:34.598 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-18 23:58:34.598 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-18 23:58:34.598 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-18 23:58:34.598 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 23:58:34.598 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-18 23:58:34.598 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 23:58:34.598 419:link-prediction        INFO   *** Example ***
2022-10-18 23:58:34.598 420:link-prediction        INFO   idx: s386252814_main
2022-10-18 23:58:34.599 421:link-prediction        INFO   label: 1
2022-10-18 23:58:34.599 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 23:58:34.599 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-18 23:58:34.599 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:58:34.599 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 23:58:34.599 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-18 23:58:34.599 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:58:35.354 571:link-prediction        INFO   ***** Running training *****
2022-10-18 23:58:35.354 572:link-prediction        INFO     Num examples = 32914
2022-10-18 23:58:35.354 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 23:58:35.354 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 23:58:35.354 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 23:58:35.354 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 23:58:35.354 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-18 23:58:38.906 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:58:38.906 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:58:38.907 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:58:46.315 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:58:46.315 749:link-prediction        INFO     eval_acc = 0.5199
2022-10-18 23:58:46.315 749:link-prediction        INFO     eval_f1 = 0.6279
2022-10-18 23:58:46.316 749:link-prediction        INFO     eval_mcc = 0.0489
2022-10-18 23:58:46.316 749:link-prediction        INFO     eval_precision = 0.5126
2022-10-18 23:58:46.316 749:link-prediction        INFO     eval_recall = 0.8102
2022-10-18 23:58:46.316 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:58:46.318 642:link-prediction        INFO     ********************
2022-10-18 23:58:46.318 643:link-prediction        INFO     Best f1:0.6279
2022-10-18 23:58:46.318 644:link-prediction        INFO     ********************
2022-10-18 23:58:46.320 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-18 23:58:46.321 664:link-prediction        INFO     ********************
2022-10-18 23:58:46.321 665:link-prediction        INFO     Best MCC:0.0489
2022-10-18 23:58:46.321 666:link-prediction        INFO     ********************
2022-10-18 23:58:46.321 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:58:48.692 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:58:48.692 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:58:48.692 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:58:56.113 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:58:56.113 749:link-prediction        INFO     eval_acc = 0.6549
2022-10-18 23:58:56.113 749:link-prediction        INFO     eval_f1 = 0.6626
2022-10-18 23:58:56.113 749:link-prediction        INFO     eval_mcc = 0.3102
2022-10-18 23:58:56.113 749:link-prediction        INFO     eval_precision = 0.6482
2022-10-18 23:58:56.114 749:link-prediction        INFO     eval_recall = 0.6775
2022-10-18 23:58:56.114 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:58:56.116 642:link-prediction        INFO     ********************
2022-10-18 23:58:56.116 643:link-prediction        INFO     Best f1:0.6626
2022-10-18 23:58:56.116 644:link-prediction        INFO     ********************
2022-10-18 23:58:56.117 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-18 23:58:56.117 664:link-prediction        INFO     ********************
2022-10-18 23:58:56.117 665:link-prediction        INFO     Best MCC:0.3102
2022-10-18 23:58:56.117 666:link-prediction        INFO     ********************
2022-10-18 23:58:56.118 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:58:58.479 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:58:58.479 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:58:58.480 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:59:05.909 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:59:05.910 749:link-prediction        INFO     eval_acc = 0.6717
2022-10-18 23:59:05.910 749:link-prediction        INFO     eval_f1 = 0.6294
2022-10-18 23:59:05.910 749:link-prediction        INFO     eval_mcc = 0.3526
2022-10-18 23:59:05.910 749:link-prediction        INFO     eval_precision = 0.7224
2022-10-18 23:59:05.910 749:link-prediction        INFO     eval_recall = 0.5576
2022-10-18 23:59:05.910 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:59:05.913 664:link-prediction        INFO     ********************
2022-10-18 23:59:05.913 665:link-prediction        INFO     Best MCC:0.3526
2022-10-18 23:59:05.913 666:link-prediction        INFO     ********************
2022-10-18 23:59:05.913 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:59:08.297 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:59:08.298 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:59:08.298 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:59:15.740 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:59:15.740 749:link-prediction        INFO     eval_acc = 0.6867
2022-10-18 23:59:15.740 749:link-prediction        INFO     eval_f1 = 0.6873
2022-10-18 23:59:15.740 749:link-prediction        INFO     eval_mcc = 0.3735
2022-10-18 23:59:15.740 749:link-prediction        INFO     eval_precision = 0.686
2022-10-18 23:59:15.741 749:link-prediction        INFO     eval_recall = 0.6887
2022-10-18 23:59:15.741 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:59:15.743 642:link-prediction        INFO     ********************
2022-10-18 23:59:15.743 643:link-prediction        INFO     Best f1:0.6873
2022-10-18 23:59:15.743 644:link-prediction        INFO     ********************
2022-10-18 23:59:15.744 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-18 23:59:15.744 664:link-prediction        INFO     ********************
2022-10-18 23:59:15.744 665:link-prediction        INFO     Best MCC:0.3735
2022-10-18 23:59:15.744 666:link-prediction        INFO     ********************
2022-10-18 23:59:15.745 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-18 23:59:18.131 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:59:18.131 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:59:18.131 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:59:25.578 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:59:25.578 749:link-prediction        INFO     eval_acc = 0.6375
2022-10-18 23:59:25.578 749:link-prediction        INFO     eval_f1 = 0.7145
2022-10-18 23:59:25.578 749:link-prediction        INFO     eval_mcc = 0.3265
2022-10-18 23:59:25.578 749:link-prediction        INFO     eval_precision = 0.5893
2022-10-18 23:59:25.578 749:link-prediction        INFO     eval_recall = 0.9071
2022-10-18 23:59:25.578 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:59:25.581 642:link-prediction        INFO     ********************
2022-10-18 23:59:25.581 643:link-prediction        INFO     Best f1:0.7145
2022-10-18 23:59:25.581 644:link-prediction        INFO     ********************
2022-10-18 23:59:25.582 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-18 23:59:27.964 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:59:27.965 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:59:27.965 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:59:35.422 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:59:35.422 749:link-prediction        INFO     eval_acc = 0.6707
2022-10-18 23:59:35.422 749:link-prediction        INFO     eval_f1 = 0.6664
2022-10-18 23:59:35.423 749:link-prediction        INFO     eval_mcc = 0.3414
2022-10-18 23:59:35.423 749:link-prediction        INFO     eval_precision = 0.6752
2022-10-18 23:59:35.423 749:link-prediction        INFO     eval_recall = 0.6578
2022-10-18 23:59:35.423 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:59:37.905 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:59:37.905 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:59:37.905 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:59:45.369 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:59:45.369 749:link-prediction        INFO     eval_acc = 0.6757
2022-10-18 23:59:45.369 749:link-prediction        INFO     eval_f1 = 0.6825
2022-10-18 23:59:45.369 749:link-prediction        INFO     eval_mcc = 0.3517
2022-10-18 23:59:45.370 749:link-prediction        INFO     eval_precision = 0.6684
2022-10-18 23:59:45.370 749:link-prediction        INFO     eval_recall = 0.6973
2022-10-18 23:59:45.370 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:59:47.751 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:59:47.751 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:59:47.751 702:link-prediction        INFO     Batch size = 32
2022-10-18 23:59:55.228 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 23:59:55.228 749:link-prediction        INFO     eval_acc = 0.6795
2022-10-18 23:59:55.228 749:link-prediction        INFO     eval_f1 = 0.6372
2022-10-18 23:59:55.228 749:link-prediction        INFO     eval_mcc = 0.3692
2022-10-18 23:59:55.228 749:link-prediction        INFO     eval_precision = 0.7341
2022-10-18 23:59:55.229 749:link-prediction        INFO     eval_recall = 0.5629
2022-10-18 23:59:55.229 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 23:59:57.630 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 23:59:57.630 701:link-prediction        INFO     Num examples = 10940
2022-10-18 23:59:57.630 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:00:05.108 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:00:05.108 749:link-prediction        INFO     eval_acc = 0.6973
2022-10-19 00:00:05.108 749:link-prediction        INFO     eval_f1 = 0.7011
2022-10-19 00:00:05.108 749:link-prediction        INFO     eval_mcc = 0.3948
2022-10-19 00:00:05.108 749:link-prediction        INFO     eval_precision = 0.6925
2022-10-19 00:00:05.108 749:link-prediction        INFO     eval_recall = 0.7099
2022-10-19 00:00:05.108 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:00:05.111 664:link-prediction        INFO     ********************
2022-10-19 00:00:05.111 665:link-prediction        INFO     Best MCC:0.3948
2022-10-19 00:00:05.111 666:link-prediction        INFO     ********************
2022-10-19 00:00:05.112 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 00:00:07.516 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:00:07.516 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:00:07.516 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:00:15.003 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:00:15.004 749:link-prediction        INFO     eval_acc = 0.6783
2022-10-19 00:00:15.004 749:link-prediction        INFO     eval_f1 = 0.7229
2022-10-19 00:00:15.004 749:link-prediction        INFO     eval_mcc = 0.3767
2022-10-19 00:00:15.004 749:link-prediction        INFO     eval_precision = 0.6349
2022-10-19 00:00:15.004 749:link-prediction        INFO     eval_recall = 0.8393
2022-10-19 00:00:15.004 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:00:15.007 642:link-prediction        INFO     ********************
2022-10-19 00:00:15.007 643:link-prediction        INFO     Best f1:0.7229
2022-10-19 00:00:15.007 644:link-prediction        INFO     ********************
2022-10-19 00:00:15.008 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-19 00:00:17.396 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:00:17.396 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:00:17.396 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:00:24.940 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:00:24.940 749:link-prediction        INFO     eval_acc = 0.6894
2022-10-19 00:00:24.940 749:link-prediction        INFO     eval_f1 = 0.701
2022-10-19 00:00:24.940 749:link-prediction        INFO     eval_mcc = 0.3799
2022-10-19 00:00:24.940 749:link-prediction        INFO     eval_precision = 0.6757
2022-10-19 00:00:24.940 749:link-prediction        INFO     eval_recall = 0.7283
2022-10-19 00:00:24.940 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:00:27.347 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:00:27.347 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:00:27.347 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:00:34.615 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:00:34.615 749:link-prediction        INFO     eval_acc = 0.6803
2022-10-19 00:00:34.615 749:link-prediction        INFO     eval_f1 = 0.6804
2022-10-19 00:00:34.615 749:link-prediction        INFO     eval_mcc = 0.3605
2022-10-19 00:00:34.615 749:link-prediction        INFO     eval_precision = 0.6801
2022-10-19 00:00:34.616 749:link-prediction        INFO     eval_recall = 0.6808
2022-10-19 00:00:34.616 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:00:37.030 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:00:37.030 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:00:37.030 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:00:44.551 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:00:44.551 749:link-prediction        INFO     eval_acc = 0.6908
2022-10-19 00:00:44.551 749:link-prediction        INFO     eval_f1 = 0.6752
2022-10-19 00:00:44.551 749:link-prediction        INFO     eval_mcc = 0.3833
2022-10-19 00:00:44.552 749:link-prediction        INFO     eval_precision = 0.7109
2022-10-19 00:00:44.552 749:link-prediction        INFO     eval_recall = 0.643
2022-10-19 00:00:44.552 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:00:46.961 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:00:46.961 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:00:46.961 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:00:54.259 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:00:54.259 749:link-prediction        INFO     eval_acc = 0.701
2022-10-19 00:00:54.260 749:link-prediction        INFO     eval_f1 = 0.6861
2022-10-19 00:00:54.260 749:link-prediction        INFO     eval_mcc = 0.4038
2022-10-19 00:00:54.260 749:link-prediction        INFO     eval_precision = 0.7222
2022-10-19 00:00:54.260 749:link-prediction        INFO     eval_recall = 0.6534
2022-10-19 00:00:54.260 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:00:54.262 664:link-prediction        INFO     ********************
2022-10-19 00:00:54.263 665:link-prediction        INFO     Best MCC:0.4038
2022-10-19 00:00:54.263 666:link-prediction        INFO     ********************
2022-10-19 00:00:54.263 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 00:00:56.672 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:00:56.672 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:00:56.672 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:01:04.253 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:01:04.253 749:link-prediction        INFO     eval_acc = 0.7018
2022-10-19 00:01:04.253 749:link-prediction        INFO     eval_f1 = 0.6786
2022-10-19 00:01:04.253 749:link-prediction        INFO     eval_mcc = 0.4079
2022-10-19 00:01:04.254 749:link-prediction        INFO     eval_precision = 0.7359
2022-10-19 00:01:04.254 749:link-prediction        INFO     eval_recall = 0.6296
2022-10-19 00:01:04.254 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:01:04.256 664:link-prediction        INFO     ********************
2022-10-19 00:01:04.256 665:link-prediction        INFO     Best MCC:0.4079
2022-10-19 00:01:04.256 666:link-prediction        INFO     ********************
2022-10-19 00:01:04.257 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-19 00:01:06.689 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:01:06.689 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:01:06.689 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:01:14.214 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:01:14.214 749:link-prediction        INFO     eval_acc = 0.6989
2022-10-19 00:01:14.214 749:link-prediction        INFO     eval_f1 = 0.6874
2022-10-19 00:01:14.214 749:link-prediction        INFO     eval_mcc = 0.3989
2022-10-19 00:01:14.214 749:link-prediction        INFO     eval_precision = 0.7147
2022-10-19 00:01:14.214 749:link-prediction        INFO     eval_recall = 0.6622
2022-10-19 00:01:14.214 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:01:16.615 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:01:16.615 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:01:16.615 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:01:24.144 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:01:24.144 749:link-prediction        INFO     eval_acc = 0.6922
2022-10-19 00:01:24.144 749:link-prediction        INFO     eval_f1 = 0.653
2022-10-19 00:01:24.144 749:link-prediction        INFO     eval_mcc = 0.3947
2022-10-19 00:01:24.144 749:link-prediction        INFO     eval_precision = 0.7484
2022-10-19 00:01:24.144 749:link-prediction        INFO     eval_recall = 0.5792
2022-10-19 00:01:24.145 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:01:26.509 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:01:26.509 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:01:26.509 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:01:33.948 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:01:33.948 749:link-prediction        INFO     eval_acc = 0.6971
2022-10-19 00:01:33.948 749:link-prediction        INFO     eval_f1 = 0.695
2022-10-19 00:01:33.948 749:link-prediction        INFO     eval_mcc = 0.3942
2022-10-19 00:01:33.948 749:link-prediction        INFO     eval_precision = 0.6999
2022-10-19 00:01:33.949 749:link-prediction        INFO     eval_recall = 0.6901
2022-10-19 00:01:33.949 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:01:36.321 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:01:36.321 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:01:36.321 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:01:43.775 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:01:43.775 749:link-prediction        INFO     eval_acc = 0.698
2022-10-19 00:01:43.775 749:link-prediction        INFO     eval_f1 = 0.6902
2022-10-19 00:01:43.775 749:link-prediction        INFO     eval_mcc = 0.3965
2022-10-19 00:01:43.775 749:link-prediction        INFO     eval_precision = 0.7085
2022-10-19 00:01:43.775 749:link-prediction        INFO     eval_recall = 0.6728
2022-10-19 00:01:43.776 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:01:46.145 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 00:01:46.146 701:link-prediction        INFO     Num examples = 10940
2022-10-19 00:01:46.146 702:link-prediction        INFO     Batch size = 32
2022-10-19 00:01:53.682 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 00:01:53.682 749:link-prediction        INFO     eval_acc = 0.7009
2022-10-19 00:01:53.683 749:link-prediction        INFO     eval_f1 = 0.6885
2022-10-19 00:01:53.683 749:link-prediction        INFO     eval_mcc = 0.4031
2022-10-19 00:01:53.683 749:link-prediction        INFO     eval_precision = 0.7183
2022-10-19 00:01:53.683 749:link-prediction        INFO     eval_recall = 0.6611
2022-10-19 00:01:53.683 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 00:01:54.130 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 00:01:54.130 770:link-prediction        INFO     Num examples = 10840
2022-10-19 00:01:54.131 771:link-prediction        INFO     Batch size = 32
2022-10-19 00:02:01.340 812:link-prediction        INFO   ***** Test results *****
2022-10-19 00:02:01.341 814:link-prediction        INFO     eval_acc = 0.6661
2022-10-19 00:02:01.341 814:link-prediction        INFO     eval_f1 = 0.7129
2022-10-19 00:02:01.341 814:link-prediction        INFO     eval_mcc = 0.3513
2022-10-19 00:02:01.341 814:link-prediction        INFO     eval_precision = 0.6252
2022-10-19 00:02:01.341 814:link-prediction        INFO     eval_recall = 0.8292
2022-10-19 00:02:01.341 814:link-prediction        INFO     eval_threshold = 0.5
