2023-05-13 20:14:45.338 933:link-prediction        DEBUG  main message
2023-05-13 20:19:45.992 647:link-prediction        INFO     eval_mcc = 0.5125
2023-05-13 20:19:45.992 647:link-prediction        INFO     eval_precision = 0.7438
2023-05-13 20:19:45.992 647:link-prediction        INFO     eval_recall = 0.777
2023-05-13 20:19:45.992 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:19:45.994 562:link-prediction        INFO     ********************
2023-05-13 20:19:45.994 563:link-prediction        INFO     Best MCC:0.5125
2023-05-13 20:19:45.994 564:link-prediction        INFO     ********************
2023-05-13 20:19:45.995 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:19:50.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:19:50.420 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:19:50.420 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:20:04.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:20:04.496 647:link-prediction        INFO     eval_acc = 0.7489
2023-05-13 20:20:04.496 647:link-prediction        INFO     eval_f1 = 0.7404
2023-05-13 20:20:04.496 647:link-prediction        INFO     eval_mcc = 0.4985
2023-05-13 20:20:04.496 647:link-prediction        INFO     eval_precision = 0.7621
2023-05-13 20:20:04.496 647:link-prediction        INFO     eval_recall = 0.7199
2023-05-13 20:20:04.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:20:08.916 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:20:08.917 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:20:08.917 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:20:23.104 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:20:23.104 647:link-prediction        INFO     eval_acc = 0.7569
2023-05-13 20:20:23.105 647:link-prediction        INFO     eval_f1 = 0.767
2023-05-13 20:20:23.105 647:link-prediction        INFO     eval_mcc = 0.5164
2023-05-13 20:20:23.105 647:link-prediction        INFO     eval_precision = 0.7328
2023-05-13 20:20:23.105 647:link-prediction        INFO     eval_recall = 0.8044
2023-05-13 20:20:23.105 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:20:23.107 562:link-prediction        INFO     ********************
2023-05-13 20:20:23.107 563:link-prediction        INFO     Best MCC:0.5164
2023-05-13 20:20:23.107 564:link-prediction        INFO     ********************
2023-05-13 20:20:23.108 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:20:27.523 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:20:27.523 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:20:27.523 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:20:41.639 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:20:41.640 647:link-prediction        INFO     eval_acc = 0.7525
2023-05-13 20:20:41.640 647:link-prediction        INFO     eval_f1 = 0.7561
2023-05-13 20:20:41.640 647:link-prediction        INFO     eval_mcc = 0.5055
2023-05-13 20:20:41.640 647:link-prediction        INFO     eval_precision = 0.7414
2023-05-13 20:20:41.640 647:link-prediction        INFO     eval_recall = 0.7714
2023-05-13 20:20:41.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:20:46.064 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:20:46.065 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:20:46.065 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:21:00.274 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:21:00.274 647:link-prediction        INFO     eval_acc = 0.7509
2023-05-13 20:21:00.274 647:link-prediction        INFO     eval_f1 = 0.7774
2023-05-13 20:21:00.274 647:link-prediction        INFO     eval_mcc = 0.5187
2023-05-13 20:21:00.275 647:link-prediction        INFO     eval_precision = 0.6996
2023-05-13 20:21:00.275 647:link-prediction        INFO     eval_recall = 0.8748
2023-05-13 20:21:00.275 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:21:00.277 540:link-prediction        INFO     ********************
2023-05-13 20:21:00.277 541:link-prediction        INFO     Best f1:0.7774
2023-05-13 20:21:00.277 542:link-prediction        INFO     ********************
2023-05-13 20:21:00.278 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-13 20:21:00.278 562:link-prediction        INFO     ********************
2023-05-13 20:21:00.278 563:link-prediction        INFO     Best MCC:0.5187
2023-05-13 20:21:00.278 564:link-prediction        INFO     ********************
2023-05-13 20:21:00.279 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:21:04.702 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:21:04.702 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:21:04.702 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:21:18.823 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:21:18.824 647:link-prediction        INFO     eval_acc = 0.7557
2023-05-13 20:21:18.824 647:link-prediction        INFO     eval_f1 = 0.7748
2023-05-13 20:21:18.824 647:link-prediction        INFO     eval_mcc = 0.5203
2023-05-13 20:21:18.824 647:link-prediction        INFO     eval_precision = 0.7155
2023-05-13 20:21:18.824 647:link-prediction        INFO     eval_recall = 0.8448
2023-05-13 20:21:18.824 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:21:18.826 562:link-prediction        INFO     ********************
2023-05-13 20:21:18.826 563:link-prediction        INFO     Best MCC:0.5203
2023-05-13 20:21:18.826 564:link-prediction        INFO     ********************
2023-05-13 20:21:18.827 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:21:23.256 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:21:23.257 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:21:23.257 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:21:37.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:21:37.476 647:link-prediction        INFO     eval_acc = 0.7616
2023-05-13 20:21:37.476 647:link-prediction        INFO     eval_f1 = 0.7705
2023-05-13 20:21:37.477 647:link-prediction        INFO     eval_mcc = 0.5255
2023-05-13 20:21:37.477 647:link-prediction        INFO     eval_precision = 0.7393
2023-05-13 20:21:37.477 647:link-prediction        INFO     eval_recall = 0.8045
2023-05-13 20:21:37.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:21:37.479 562:link-prediction        INFO     ********************
2023-05-13 20:21:37.479 563:link-prediction        INFO     Best MCC:0.5255
2023-05-13 20:21:37.479 564:link-prediction        INFO     ********************
2023-05-13 20:21:37.480 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:21:37.610 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 20:21:37.610 669:link-prediction        INFO     Num examples = 25558
2023-05-13 20:21:37.610 670:link-prediction        INFO     Batch size = 32
2023-05-13 20:21:51.482 711:link-prediction        INFO   ***** Test results *****
2023-05-13 20:21:51.482 713:link-prediction        INFO     eval_acc = 0.767
2023-05-13 20:21:51.482 713:link-prediction        INFO     eval_f1 = 0.7753
2023-05-13 20:21:51.482 713:link-prediction        INFO     eval_mcc = 0.5361
2023-05-13 20:21:51.483 713:link-prediction        INFO     eval_precision = 0.7455
2023-05-13 20:21:51.483 713:link-prediction        INFO     eval_recall = 0.8075
2023-05-13 20:21:51.483 713:link-prediction        INFO     eval_threshold = 0.5
