2023-06-05 23:23:34.875 936:link-prediction        DEBUG  main message
2023-06-05 23:30:19.401 545:link-prediction        INFO     ********************
2023-06-05 23:30:19.404 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:30:19.404 565:link-prediction        INFO     ********************
2023-06-05 23:30:19.404 566:link-prediction        INFO     Best MCC:0.7652
2023-06-05 23:30:19.404 567:link-prediction        INFO     ********************
2023-06-05 23:30:19.406 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:30:25.905 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:30:25.906 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:30:25.906 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:30:48.665 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:30:48.666 650:link-prediction        INFO     eval_acc = 0.8709
2023-06-05 23:30:48.666 650:link-prediction        INFO     eval_f1 = 0.8809
2023-06-05 23:30:48.666 650:link-prediction        INFO     eval_mcc = 0.754
2023-06-05 23:30:48.666 650:link-prediction        INFO     eval_precision = 0.8142
2023-06-05 23:30:48.667 650:link-prediction        INFO     eval_recall = 0.9593
2023-06-05 23:30:48.667 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:30:55.549 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:30:55.549 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:30:55.550 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:31:17.770 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:31:17.770 650:link-prediction        INFO     eval_acc = 0.8817
2023-06-05 23:31:17.770 650:link-prediction        INFO     eval_f1 = 0.8835
2023-06-05 23:31:17.771 650:link-prediction        INFO     eval_mcc = 0.7641
2023-06-05 23:31:17.771 650:link-prediction        INFO     eval_precision = 0.8661
2023-06-05 23:31:17.771 650:link-prediction        INFO     eval_recall = 0.9015
2023-06-05 23:31:17.771 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:31:24.382 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:31:24.382 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:31:24.382 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:31:46.569 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:31:46.570 650:link-prediction        INFO     eval_acc = 0.8754
2023-06-05 23:31:46.570 650:link-prediction        INFO     eval_f1 = 0.8823
2023-06-05 23:31:46.570 650:link-prediction        INFO     eval_mcc = 0.7572
2023-06-05 23:31:46.570 650:link-prediction        INFO     eval_precision = 0.8322
2023-06-05 23:31:46.570 650:link-prediction        INFO     eval_recall = 0.9389
2023-06-05 23:31:46.570 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:31:53.223 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:31:53.223 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:31:53.223 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:32:15.005 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:32:15.006 650:link-prediction        INFO     eval_acc = 0.884
2023-06-05 23:32:15.006 650:link-prediction        INFO     eval_f1 = 0.8889
2023-06-05 23:32:15.006 650:link-prediction        INFO     eval_mcc = 0.7719
2023-06-05 23:32:15.006 650:link-prediction        INFO     eval_precision = 0.8487
2023-06-05 23:32:15.006 650:link-prediction        INFO     eval_recall = 0.9331
2023-06-05 23:32:15.006 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:32:15.010 543:link-prediction        INFO     ********************
2023-06-05 23:32:15.010 544:link-prediction        INFO     Best f1:0.8889
2023-06-05 23:32:15.010 545:link-prediction        INFO     ********************
2023-06-05 23:32:15.015 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:32:15.015 565:link-prediction        INFO     ********************
2023-06-05 23:32:15.015 566:link-prediction        INFO     Best MCC:0.7719
2023-06-05 23:32:15.015 567:link-prediction        INFO     ********************
2023-06-05 23:32:15.017 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:32:21.868 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:32:21.868 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:32:21.868 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:32:43.171 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:32:43.172 650:link-prediction        INFO     eval_acc = 0.8858
2023-06-05 23:32:43.172 650:link-prediction        INFO     eval_f1 = 0.8898
2023-06-05 23:32:43.172 650:link-prediction        INFO     eval_mcc = 0.7744
2023-06-05 23:32:43.172 650:link-prediction        INFO     eval_precision = 0.8556
2023-06-05 23:32:43.172 650:link-prediction        INFO     eval_recall = 0.9269
2023-06-05 23:32:43.172 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:32:43.175 543:link-prediction        INFO     ********************
2023-06-05 23:32:43.175 544:link-prediction        INFO     Best f1:0.8898
2023-06-05 23:32:43.175 545:link-prediction        INFO     ********************
2023-06-05 23:32:43.177 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:32:43.178 565:link-prediction        INFO     ********************
2023-06-05 23:32:43.178 566:link-prediction        INFO     Best MCC:0.7744
2023-06-05 23:32:43.178 567:link-prediction        INFO     ********************
2023-06-05 23:32:43.179 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:32:49.672 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:32:49.673 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:32:49.673 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:33:10.253 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:33:10.253 650:link-prediction        INFO     eval_acc = 0.883
2023-06-05 23:33:10.253 650:link-prediction        INFO     eval_f1 = 0.8889
2023-06-05 23:33:10.254 650:link-prediction        INFO     eval_mcc = 0.7715
2023-06-05 23:33:10.254 650:link-prediction        INFO     eval_precision = 0.8418
2023-06-05 23:33:10.254 650:link-prediction        INFO     eval_recall = 0.9417
2023-06-05 23:33:10.254 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:33:16.555 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:33:16.556 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:33:16.556 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:33:37.654 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:33:37.654 650:link-prediction        INFO     eval_acc = 0.8812
2023-06-05 23:33:37.654 650:link-prediction        INFO     eval_f1 = 0.8875
2023-06-05 23:33:37.654 650:link-prediction        INFO     eval_mcc = 0.7683
2023-06-05 23:33:37.655 650:link-prediction        INFO     eval_precision = 0.839
2023-06-05 23:33:37.655 650:link-prediction        INFO     eval_recall = 0.9419
2023-06-05 23:33:37.655 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:33:44.223 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:33:44.223 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:33:44.223 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:34:06.608 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:34:06.609 650:link-prediction        INFO     eval_acc = 0.8857
2023-06-05 23:34:06.609 650:link-prediction        INFO     eval_f1 = 0.8905
2023-06-05 23:34:06.609 650:link-prediction        INFO     eval_mcc = 0.7752
2023-06-05 23:34:06.609 650:link-prediction        INFO     eval_precision = 0.8506
2023-06-05 23:34:06.609 650:link-prediction        INFO     eval_recall = 0.9342
2023-06-05 23:34:06.609 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:34:06.612 543:link-prediction        INFO     ********************
2023-06-05 23:34:06.612 544:link-prediction        INFO     Best f1:0.8905
2023-06-05 23:34:06.612 545:link-prediction        INFO     ********************
2023-06-05 23:34:06.616 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:34:06.616 565:link-prediction        INFO     ********************
2023-06-05 23:34:06.616 566:link-prediction        INFO     Best MCC:0.7752
2023-06-05 23:34:06.616 567:link-prediction        INFO     ********************
2023-06-05 23:34:06.619 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:34:06.844 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 23:34:06.844 672:link-prediction        INFO     Num examples = 25558
2023-06-05 23:34:06.844 673:link-prediction        INFO     Batch size = 32
2023-06-05 23:34:30.599 714:link-prediction        INFO   ***** Test results *****
2023-06-05 23:34:30.599 716:link-prediction        INFO     eval_acc = 0.8914
2023-06-05 23:34:30.599 716:link-prediction        INFO     eval_f1 = 0.8952
2023-06-05 23:34:30.599 716:link-prediction        INFO     eval_mcc = 0.7855
2023-06-05 23:34:30.599 716:link-prediction        INFO     eval_precision = 0.8609
2023-06-05 23:34:30.600 716:link-prediction        INFO     eval_recall = 0.9324
2023-06-05 23:34:30.600 716:link-prediction        INFO     eval_threshold = 0.5
