2023-05-20 14:59:50.977 933:link-prediction        DEBUG  main message
2023-05-20 15:08:35.741 541:link-prediction        INFO     Best f1:0.8169
2023-05-20 15:08:35.741 542:link-prediction        INFO     ********************
2023-05-20 15:08:35.744 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 15:08:43.759 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:08:43.759 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:08:43.759 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:09:10.768 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:09:10.768 647:link-prediction        INFO     eval_acc = 0.81
2023-05-20 15:09:10.768 647:link-prediction        INFO     eval_f1 = 0.811
2023-05-20 15:09:10.769 647:link-prediction        INFO     eval_mcc = 0.6199
2023-05-20 15:09:10.769 647:link-prediction        INFO     eval_precision = 0.8064
2023-05-20 15:09:10.769 647:link-prediction        INFO     eval_recall = 0.8157
2023-05-20 15:09:10.769 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:09:19.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:09:19.447 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:09:19.447 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:09:47.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:09:47.643 647:link-prediction        INFO     eval_acc = 0.8108
2023-05-20 15:09:47.644 647:link-prediction        INFO     eval_f1 = 0.7966
2023-05-20 15:09:47.644 647:link-prediction        INFO     eval_mcc = 0.6278
2023-05-20 15:09:47.644 647:link-prediction        INFO     eval_precision = 0.8614
2023-05-20 15:09:47.644 647:link-prediction        INFO     eval_recall = 0.7409
2023-05-20 15:09:47.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:09:47.647 562:link-prediction        INFO     ********************
2023-05-20 15:09:47.647 563:link-prediction        INFO     Best MCC:0.6278
2023-05-20 15:09:47.648 564:link-prediction        INFO     ********************
2023-05-20 15:09:47.652 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 15:09:56.126 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:09:56.127 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:09:56.127 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:10:23.729 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:10:23.729 647:link-prediction        INFO     eval_acc = 0.8073
2023-05-20 15:10:23.730 647:link-prediction        INFO     eval_f1 = 0.8219
2023-05-20 15:10:23.730 647:link-prediction        INFO     eval_mcc = 0.623
2023-05-20 15:10:23.730 647:link-prediction        INFO     eval_precision = 0.7641
2023-05-20 15:10:23.730 647:link-prediction        INFO     eval_recall = 0.8891
2023-05-20 15:10:23.730 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:10:23.734 540:link-prediction        INFO     ********************
2023-05-20 15:10:23.734 541:link-prediction        INFO     Best f1:0.8219
2023-05-20 15:10:23.734 542:link-prediction        INFO     ********************
2023-05-20 15:10:23.737 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 15:10:32.053 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:10:32.054 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:10:32.055 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:11:04.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:11:04.431 647:link-prediction        INFO     eval_acc = 0.8149
2023-05-20 15:11:04.431 647:link-prediction        INFO     eval_f1 = 0.8108
2023-05-20 15:11:04.431 647:link-prediction        INFO     eval_mcc = 0.6303
2023-05-20 15:11:04.431 647:link-prediction        INFO     eval_precision = 0.829
2023-05-20 15:11:04.431 647:link-prediction        INFO     eval_recall = 0.7935
2023-05-20 15:11:04.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:11:04.435 562:link-prediction        INFO     ********************
2023-05-20 15:11:04.435 563:link-prediction        INFO     Best MCC:0.6303
2023-05-20 15:11:04.435 564:link-prediction        INFO     ********************
2023-05-20 15:11:04.439 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 15:11:12.554 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:11:12.554 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:11:12.554 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:11:39.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:11:39.307 647:link-prediction        INFO     eval_acc = 0.8127
2023-05-20 15:11:39.307 647:link-prediction        INFO     eval_f1 = 0.7947
2023-05-20 15:11:39.307 647:link-prediction        INFO     eval_mcc = 0.6351
2023-05-20 15:11:39.307 647:link-prediction        INFO     eval_precision = 0.879
2023-05-20 15:11:39.307 647:link-prediction        INFO     eval_recall = 0.7252
2023-05-20 15:11:39.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:11:39.311 562:link-prediction        INFO     ********************
2023-05-20 15:11:39.312 563:link-prediction        INFO     Best MCC:0.6351
2023-05-20 15:11:39.312 564:link-prediction        INFO     ********************
2023-05-20 15:11:39.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 15:11:47.506 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:11:47.507 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:11:47.507 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:12:15.167 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:12:15.167 647:link-prediction        INFO     eval_acc = 0.8159
2023-05-20 15:12:15.167 647:link-prediction        INFO     eval_f1 = 0.8091
2023-05-20 15:12:15.167 647:link-prediction        INFO     eval_mcc = 0.6334
2023-05-20 15:12:15.167 647:link-prediction        INFO     eval_precision = 0.84
2023-05-20 15:12:15.168 647:link-prediction        INFO     eval_recall = 0.7804
2023-05-20 15:12:15.168 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:12:23.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:12:23.579 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:12:23.580 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:12:51.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:12:51.993 647:link-prediction        INFO     eval_acc = 0.8159
2023-05-20 15:12:51.993 647:link-prediction        INFO     eval_f1 = 0.8121
2023-05-20 15:12:51.993 647:link-prediction        INFO     eval_mcc = 0.6324
2023-05-20 15:12:51.994 647:link-prediction        INFO     eval_precision = 0.8293
2023-05-20 15:12:51.994 647:link-prediction        INFO     eval_recall = 0.7957
2023-05-20 15:12:51.994 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:12:52.791 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 15:12:52.792 669:link-prediction        INFO     Num examples = 31174
2023-05-20 15:12:52.792 670:link-prediction        INFO     Batch size = 32
2023-05-20 15:13:17.892 711:link-prediction        INFO   ***** Test results *****
2023-05-20 15:13:17.892 713:link-prediction        INFO     eval_acc = 0.8089
2023-05-20 15:13:17.893 713:link-prediction        INFO     eval_f1 = 0.7927
2023-05-20 15:13:17.893 713:link-prediction        INFO     eval_mcc = 0.6256
2023-05-20 15:13:17.893 713:link-prediction        INFO     eval_precision = 0.8663
2023-05-20 15:13:17.893 713:link-prediction        INFO     eval_recall = 0.7306
2023-05-20 15:13:17.893 713:link-prediction        INFO     eval_threshold = 0.5
