2022-10-10 17:07:34.087 933:link-prediction        DEBUG  main message
2022-10-10 17:14:18.352 647:link-prediction        INFO     eval_precision = 0.8695
2022-10-10 17:14:18.352 647:link-prediction        INFO     eval_recall = 0.7154
2022-10-10 17:14:18.352 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:14:18.355 562:link-prediction        INFO     ********************
2022-10-10 17:14:18.355 563:link-prediction        INFO     Best MCC:0.6178
2022-10-10 17:14:18.355 564:link-prediction        INFO     ********************
2022-10-10 17:14:18.356 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:14:23.926 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:14:23.926 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:14:23.926 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:14:43.519 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:14:43.519 647:link-prediction        INFO     eval_acc = 0.8043
2022-10-10 17:14:43.520 647:link-prediction        INFO     eval_f1 = 0.803
2022-10-10 17:14:43.520 647:link-prediction        INFO     eval_mcc = 0.6086
2022-10-10 17:14:43.520 647:link-prediction        INFO     eval_precision = 0.8083
2022-10-10 17:14:43.520 647:link-prediction        INFO     eval_recall = 0.7978
2022-10-10 17:14:43.520 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:14:43.522 540:link-prediction        INFO     ********************
2022-10-10 17:14:43.523 541:link-prediction        INFO     Best f1:0.803
2022-10-10 17:14:43.523 542:link-prediction        INFO     ********************
2022-10-10 17:14:43.524 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:14:49.107 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:14:49.107 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:14:49.107 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:15:08.740 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:15:08.741 647:link-prediction        INFO     eval_acc = 0.804
2022-10-10 17:15:08.741 647:link-prediction        INFO     eval_f1 = 0.7916
2022-10-10 17:15:08.741 647:link-prediction        INFO     eval_mcc = 0.6124
2022-10-10 17:15:08.741 647:link-prediction        INFO     eval_precision = 0.8451
2022-10-10 17:15:08.741 647:link-prediction        INFO     eval_recall = 0.7445
2022-10-10 17:15:08.741 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:15:14.328 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:15:14.329 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:15:14.329 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:15:33.972 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:15:33.972 647:link-prediction        INFO     eval_acc = 0.8029
2022-10-10 17:15:33.972 647:link-prediction        INFO     eval_f1 = 0.7865
2022-10-10 17:15:33.972 647:link-prediction        INFO     eval_mcc = 0.6132
2022-10-10 17:15:33.972 647:link-prediction        INFO     eval_precision = 0.858
2022-10-10 17:15:33.973 647:link-prediction        INFO     eval_recall = 0.726
2022-10-10 17:15:33.973 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:15:39.603 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:15:39.603 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:15:39.603 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:15:59.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:15:59.286 647:link-prediction        INFO     eval_acc = 0.8075
2022-10-10 17:15:59.286 647:link-prediction        INFO     eval_f1 = 0.7944
2022-10-10 17:15:59.286 647:link-prediction        INFO     eval_mcc = 0.6199
2022-10-10 17:15:59.286 647:link-prediction        INFO     eval_precision = 0.8521
2022-10-10 17:15:59.286 647:link-prediction        INFO     eval_recall = 0.7441
2022-10-10 17:15:59.286 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:15:59.289 562:link-prediction        INFO     ********************
2022-10-10 17:15:59.289 563:link-prediction        INFO     Best MCC:0.6199
2022-10-10 17:15:59.289 564:link-prediction        INFO     ********************
2022-10-10 17:15:59.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:16:04.883 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:16:04.883 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:16:04.883 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:16:24.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:16:24.551 647:link-prediction        INFO     eval_acc = 0.8085
2022-10-10 17:16:24.552 647:link-prediction        INFO     eval_f1 = 0.8008
2022-10-10 17:16:24.552 647:link-prediction        INFO     eval_mcc = 0.6188
2022-10-10 17:16:24.552 647:link-prediction        INFO     eval_precision = 0.8341
2022-10-10 17:16:24.552 647:link-prediction        INFO     eval_recall = 0.7701
2022-10-10 17:16:24.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:16:30.167 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:16:30.168 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:16:30.168 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:16:49.885 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:16:49.885 647:link-prediction        INFO     eval_acc = 0.8081
2022-10-10 17:16:49.885 647:link-prediction        INFO     eval_f1 = 0.7982
2022-10-10 17:16:49.885 647:link-prediction        INFO     eval_mcc = 0.6192
2022-10-10 17:16:49.885 647:link-prediction        INFO     eval_precision = 0.8417
2022-10-10 17:16:49.885 647:link-prediction        INFO     eval_recall = 0.7589
2022-10-10 17:16:49.886 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:16:50.389 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 17:16:50.389 669:link-prediction        INFO     Num examples = 31174
2022-10-10 17:16:50.389 670:link-prediction        INFO     Batch size = 32
2022-10-10 17:17:07.719 711:link-prediction        INFO   ***** Test results *****
2022-10-10 17:17:07.719 713:link-prediction        INFO     eval_acc = 0.8085
2022-10-10 17:17:07.719 713:link-prediction        INFO     eval_f1 = 0.7981
2022-10-10 17:17:07.720 713:link-prediction        INFO     eval_mcc = 0.6204
2022-10-10 17:17:07.720 713:link-prediction        INFO     eval_precision = 0.8442
2022-10-10 17:17:07.720 713:link-prediction        INFO     eval_recall = 0.7567
2022-10-10 17:17:07.720 713:link-prediction        INFO     eval_threshold = 0.5
