2022-10-21 09:38:17.982 933:link-prediction        DEBUG  main message
2022-10-21 09:46:50.808 647:link-prediction        INFO     eval_f1 = 0.9472
2022-10-21 09:46:50.808 647:link-prediction        INFO     eval_mcc = 0.8932
2022-10-21 09:46:50.809 647:link-prediction        INFO     eval_precision = 0.9307
2022-10-21 09:46:50.809 647:link-prediction        INFO     eval_recall = 0.9643
2022-10-21 09:46:50.809 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:46:50.809 540:link-prediction        INFO     ********************
2022-10-21 09:46:50.809 541:link-prediction        INFO     Best f1:0.9472
2022-10-21 09:46:50.809 542:link-prediction        INFO     ********************
2022-10-21 09:46:50.810 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 09:46:50.810 562:link-prediction        INFO     ********************
2022-10-21 09:46:50.810 563:link-prediction        INFO     Best MCC:0.8932
2022-10-21 09:46:50.810 564:link-prediction        INFO     ********************
2022-10-21 09:46:50.811 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:47:00.530 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:47:00.540 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:47:00.540 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:47:31.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:47:31.704 647:link-prediction        INFO     eval_acc = 0.9414
2022-10-21 09:47:31.705 647:link-prediction        INFO     eval_f1 = 0.9433
2022-10-21 09:47:31.705 647:link-prediction        INFO     eval_mcc = 0.8849
2022-10-21 09:47:31.705 647:link-prediction        INFO     eval_precision = 0.9135
2022-10-21 09:47:31.705 647:link-prediction        INFO     eval_recall = 0.9752
2022-10-21 09:47:31.705 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:47:41.082 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:47:41.083 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:47:41.083 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:48:12.131 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:48:12.131 647:link-prediction        INFO     eval_acc = 0.9454
2022-10-21 09:48:12.131 647:link-prediction        INFO     eval_f1 = 0.9468
2022-10-21 09:48:12.132 647:link-prediction        INFO     eval_mcc = 0.892
2022-10-21 09:48:12.132 647:link-prediction        INFO     eval_precision = 0.9237
2022-10-21 09:48:12.132 647:link-prediction        INFO     eval_recall = 0.971
2022-10-21 09:48:12.132 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:48:21.930 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:48:21.931 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:48:21.931 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:48:53.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:48:53.262 647:link-prediction        INFO     eval_acc = 0.9441
2022-10-21 09:48:53.262 647:link-prediction        INFO     eval_f1 = 0.9458
2022-10-21 09:48:53.262 647:link-prediction        INFO     eval_mcc = 0.89
2022-10-21 09:48:53.262 647:link-prediction        INFO     eval_precision = 0.9179
2022-10-21 09:48:53.262 647:link-prediction        INFO     eval_recall = 0.9755
2022-10-21 09:48:53.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:49:02.718 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:49:02.718 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:49:02.718 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:49:34.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:49:34.039 647:link-prediction        INFO     eval_acc = 0.9493
2022-10-21 09:49:34.039 647:link-prediction        INFO     eval_f1 = 0.95
2022-10-21 09:49:34.039 647:link-prediction        INFO     eval_mcc = 0.899
2022-10-21 09:49:34.039 647:link-prediction        INFO     eval_precision = 0.9377
2022-10-21 09:49:34.039 647:link-prediction        INFO     eval_recall = 0.9627
2022-10-21 09:49:34.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:49:34.039 540:link-prediction        INFO     ********************
2022-10-21 09:49:34.039 541:link-prediction        INFO     Best f1:0.95
2022-10-21 09:49:34.040 542:link-prediction        INFO     ********************
2022-10-21 09:49:34.041 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 09:49:34.041 562:link-prediction        INFO     ********************
2022-10-21 09:49:34.041 563:link-prediction        INFO     Best MCC:0.899
2022-10-21 09:49:34.041 564:link-prediction        INFO     ********************
2022-10-21 09:49:34.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:49:43.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:49:43.858 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:49:43.858 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:50:15.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:50:15.016 647:link-prediction        INFO     eval_acc = 0.9473
2022-10-21 09:50:15.016 647:link-prediction        INFO     eval_f1 = 0.9487
2022-10-21 09:50:15.016 647:link-prediction        INFO     eval_mcc = 0.896
2022-10-21 09:50:15.016 647:link-prediction        INFO     eval_precision = 0.9232
2022-10-21 09:50:15.016 647:link-prediction        INFO     eval_recall = 0.9757
2022-10-21 09:50:15.016 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:50:24.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:50:24.202 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:50:24.202 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:50:55.288 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:50:55.288 647:link-prediction        INFO     eval_acc = 0.9493
2022-10-21 09:50:55.289 647:link-prediction        INFO     eval_f1 = 0.9504
2022-10-21 09:50:55.289 647:link-prediction        INFO     eval_mcc = 0.8994
2022-10-21 09:50:55.289 647:link-prediction        INFO     eval_precision = 0.9299
2022-10-21 09:50:55.289 647:link-prediction        INFO     eval_recall = 0.9718
2022-10-21 09:50:55.289 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:50:55.289 540:link-prediction        INFO     ********************
2022-10-21 09:50:55.289 541:link-prediction        INFO     Best f1:0.9504
2022-10-21 09:50:55.289 542:link-prediction        INFO     ********************
2022-10-21 09:50:55.290 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 09:50:55.290 562:link-prediction        INFO     ********************
2022-10-21 09:50:55.290 563:link-prediction        INFO     Best MCC:0.8994
2022-10-21 09:50:55.290 564:link-prediction        INFO     ********************
2022-10-21 09:50:55.291 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:51:05.153 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:51:05.153 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:51:05.153 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:51:30.319 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:51:30.319 647:link-prediction        INFO     eval_acc = 0.9483
2022-10-21 09:51:30.319 647:link-prediction        INFO     eval_f1 = 0.9495
2022-10-21 09:51:30.319 647:link-prediction        INFO     eval_mcc = 0.8976
2022-10-21 09:51:30.320 647:link-prediction        INFO     eval_precision = 0.9277
2022-10-21 09:51:30.320 647:link-prediction        INFO     eval_recall = 0.9724
2022-10-21 09:51:30.320 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:51:37.691 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:51:37.692 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:51:37.692 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:52:03.272 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:52:03.282 647:link-prediction        INFO     eval_acc = 0.9495
2022-10-21 09:52:03.283 647:link-prediction        INFO     eval_f1 = 0.9506
2022-10-21 09:52:03.283 647:link-prediction        INFO     eval_mcc = 0.9
2022-10-21 09:52:03.283 647:link-prediction        INFO     eval_precision = 0.9302
2022-10-21 09:52:03.283 647:link-prediction        INFO     eval_recall = 0.972
2022-10-21 09:52:03.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:52:03.283 540:link-prediction        INFO     ********************
2022-10-21 09:52:03.283 541:link-prediction        INFO     Best f1:0.9506
2022-10-21 09:52:03.283 542:link-prediction        INFO     ********************
2022-10-21 09:52:03.284 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 09:52:03.285 562:link-prediction        INFO     ********************
2022-10-21 09:52:03.285 563:link-prediction        INFO     Best MCC:0.9
2022-10-21 09:52:03.285 564:link-prediction        INFO     ********************
2022-10-21 09:52:03.285 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:52:03.530 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 09:52:03.531 669:link-prediction        INFO     Num examples = 43612
2022-10-21 09:52:03.531 670:link-prediction        INFO     Batch size = 32
2022-10-21 09:52:35.169 711:link-prediction        INFO   ***** Test results *****
2022-10-21 09:52:35.170 713:link-prediction        INFO     eval_acc = 0.946
2022-10-21 09:52:35.170 713:link-prediction        INFO     eval_f1 = 0.9474
2022-10-21 09:52:35.170 713:link-prediction        INFO     eval_mcc = 0.8933
2022-10-21 09:52:35.170 713:link-prediction        INFO     eval_precision = 0.9244
2022-10-21 09:52:35.170 713:link-prediction        INFO     eval_recall = 0.9716
2022-10-21 09:52:35.170 713:link-prediction        INFO     eval_threshold = 0.5
