2022-10-09 19:36:41.304 933:link-prediction        DEBUG  main message
2022-10-09 19:39:02.060 542:link-prediction        INFO     ********************
2022-10-09 19:39:02.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:39:02.061 562:link-prediction        INFO     ********************
2022-10-09 19:39:02.061 563:link-prediction        INFO     Best MCC:0.7629
2022-10-09 19:39:02.061 564:link-prediction        INFO     ********************
2022-10-09 19:39:02.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:39:03.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:39:03.563 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:39:03.563 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:39:08.288 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:39:08.288 647:link-prediction        INFO     eval_acc = 0.8733
2022-10-09 19:39:08.288 647:link-prediction        INFO     eval_f1 = 0.883
2022-10-09 19:39:08.288 647:link-prediction        INFO     eval_mcc = 0.7571
2022-10-09 19:39:08.288 647:link-prediction        INFO     eval_precision = 0.8202
2022-10-09 19:39:08.288 647:link-prediction        INFO     eval_recall = 0.9562
2022-10-09 19:39:08.288 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:39:09.781 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:39:09.781 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:39:09.781 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:39:14.495 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:39:14.495 647:link-prediction        INFO     eval_acc = 0.8702
2022-10-09 19:39:14.495 647:link-prediction        INFO     eval_f1 = 0.8811
2022-10-09 19:39:14.495 647:link-prediction        INFO     eval_mcc = 0.7533
2022-10-09 19:39:14.495 647:link-prediction        INFO     eval_precision = 0.8128
2022-10-09 19:39:14.495 647:link-prediction        INFO     eval_recall = 0.9621
2022-10-09 19:39:14.495 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:39:15.993 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:39:15.993 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:39:15.994 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:39:20.725 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:39:20.725 647:link-prediction        INFO     eval_acc = 0.8731
2022-10-09 19:39:20.725 647:link-prediction        INFO     eval_f1 = 0.8817
2022-10-09 19:39:20.725 647:link-prediction        INFO     eval_mcc = 0.7541
2022-10-09 19:39:20.725 647:link-prediction        INFO     eval_precision = 0.8257
2022-10-09 19:39:20.725 647:link-prediction        INFO     eval_recall = 0.9458
2022-10-09 19:39:20.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:39:22.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:39:22.227 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:39:22.227 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:39:26.950 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:39:26.950 647:link-prediction        INFO     eval_acc = 0.8666
2022-10-09 19:39:26.950 647:link-prediction        INFO     eval_f1 = 0.8736
2022-10-09 19:39:26.951 647:link-prediction        INFO     eval_mcc = 0.7378
2022-10-09 19:39:26.951 647:link-prediction        INFO     eval_precision = 0.8298
2022-10-09 19:39:26.951 647:link-prediction        INFO     eval_recall = 0.9223
2022-10-09 19:39:26.951 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:39:28.453 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:39:28.453 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:39:28.453 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:39:33.193 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:39:33.193 647:link-prediction        INFO     eval_acc = 0.8707
2022-10-09 19:39:33.194 647:link-prediction        INFO     eval_f1 = 0.8799
2022-10-09 19:39:33.194 647:link-prediction        INFO     eval_mcc = 0.7504
2022-10-09 19:39:33.194 647:link-prediction        INFO     eval_precision = 0.8212
2022-10-09 19:39:33.194 647:link-prediction        INFO     eval_recall = 0.9477
2022-10-09 19:39:33.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:39:34.698 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:39:34.698 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:39:34.698 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:39:39.250 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:39:39.251 647:link-prediction        INFO     eval_acc = 0.8722
2022-10-09 19:39:39.251 647:link-prediction        INFO     eval_f1 = 0.882
2022-10-09 19:39:39.251 647:link-prediction        INFO     eval_mcc = 0.7549
2022-10-09 19:39:39.251 647:link-prediction        INFO     eval_precision = 0.8194
2022-10-09 19:39:39.251 647:link-prediction        INFO     eval_recall = 0.955
2022-10-09 19:39:39.251 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:39:39.752 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 19:39:39.752 669:link-prediction        INFO     Num examples = 7842
2022-10-09 19:39:39.752 670:link-prediction        INFO     Batch size = 32
2022-10-09 19:39:44.047 711:link-prediction        INFO   ***** Test results *****
2022-10-09 19:39:44.047 713:link-prediction        INFO     eval_acc = 0.8755
2022-10-09 19:39:44.047 713:link-prediction        INFO     eval_f1 = 0.8882
2022-10-09 19:39:44.048 713:link-prediction        INFO     eval_mcc = 0.7709
2022-10-09 19:39:44.048 713:link-prediction        INFO     eval_precision = 0.8065
2022-10-09 19:39:44.048 713:link-prediction        INFO     eval_recall = 0.9883
2022-10-09 19:39:44.048 713:link-prediction        INFO     eval_threshold = 0.5
