2023-06-05 19:55:19.698 936:link-prediction        DEBUG  main message
2023-06-05 19:59:30.339 650:link-prediction        INFO     eval_mcc = 0.4262
2023-06-05 19:59:30.339 650:link-prediction        INFO     eval_precision = 0.6833
2023-06-05 19:59:30.339 650:link-prediction        INFO     eval_recall = 0.7856
2023-06-05 19:59:30.340 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:59:33.470 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:59:33.470 602:link-prediction        INFO     Num examples = 10940
2023-06-05 19:59:33.471 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:59:44.840 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:59:44.840 650:link-prediction        INFO     eval_acc = 0.7213
2023-06-05 19:59:44.840 650:link-prediction        INFO     eval_f1 = 0.7242
2023-06-05 19:59:44.841 650:link-prediction        INFO     eval_mcc = 0.4427
2023-06-05 19:59:44.841 650:link-prediction        INFO     eval_precision = 0.7167
2023-06-05 19:59:44.841 650:link-prediction        INFO     eval_recall = 0.732
2023-06-05 19:59:44.841 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:59:48.623 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:59:48.623 602:link-prediction        INFO     Num examples = 10940
2023-06-05 19:59:48.623 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:00:00.035 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:00:00.035 650:link-prediction        INFO     eval_acc = 0.7186
2023-06-05 20:00:00.035 650:link-prediction        INFO     eval_f1 = 0.6969
2023-06-05 20:00:00.036 650:link-prediction        INFO     eval_mcc = 0.4416
2023-06-05 20:00:00.036 650:link-prediction        INFO     eval_precision = 0.755
2023-06-05 20:00:00.036 650:link-prediction        INFO     eval_recall = 0.6472
2023-06-05 20:00:00.036 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:00:02.942 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:00:02.943 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:00:02.943 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:00:14.244 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:00:14.244 650:link-prediction        INFO     eval_acc = 0.7126
2023-06-05 20:00:14.244 650:link-prediction        INFO     eval_f1 = 0.7144
2023-06-05 20:00:14.245 650:link-prediction        INFO     eval_mcc = 0.4253
2023-06-05 20:00:14.245 650:link-prediction        INFO     eval_precision = 0.7099
2023-06-05 20:00:14.245 650:link-prediction        INFO     eval_recall = 0.719
2023-06-05 20:00:14.245 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:00:17.734 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:00:17.734 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:00:17.735 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:00:28.130 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:00:28.130 650:link-prediction        INFO     eval_acc = 0.7257
2023-06-05 20:00:28.130 650:link-prediction        INFO     eval_f1 = 0.7358
2023-06-05 20:00:28.130 650:link-prediction        INFO     eval_mcc = 0.4527
2023-06-05 20:00:28.130 650:link-prediction        INFO     eval_precision = 0.7096
2023-06-05 20:00:28.131 650:link-prediction        INFO     eval_recall = 0.764
2023-06-05 20:00:28.131 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:00:31.441 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:00:31.441 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:00:31.441 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:00:42.748 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:00:42.749 650:link-prediction        INFO     eval_acc = 0.727
2023-06-05 20:00:42.749 650:link-prediction        INFO     eval_f1 = 0.7323
2023-06-05 20:00:42.749 650:link-prediction        INFO     eval_mcc = 0.4543
2023-06-05 20:00:42.749 650:link-prediction        INFO     eval_precision = 0.7183
2023-06-05 20:00:42.749 650:link-prediction        INFO     eval_recall = 0.7468
2023-06-05 20:00:42.749 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:00:42.753 565:link-prediction        INFO     ********************
2023-06-05 20:00:42.753 566:link-prediction        INFO     Best MCC:0.4543
2023-06-05 20:00:42.753 567:link-prediction        INFO     ********************
2023-06-05 20:00:42.790 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 20:00:45.700 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:00:45.700 602:link-prediction        INFO     Num examples = 10940
2023-06-05 20:00:45.701 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:00:56.627 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:00:56.628 650:link-prediction        INFO     eval_acc = 0.727
2023-06-05 20:00:56.628 650:link-prediction        INFO     eval_f1 = 0.733
2023-06-05 20:00:56.628 650:link-prediction        INFO     eval_mcc = 0.4544
2023-06-05 20:00:56.628 650:link-prediction        INFO     eval_precision = 0.7171
2023-06-05 20:00:56.628 650:link-prediction        INFO     eval_recall = 0.7497
2023-06-05 20:00:56.628 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:00:56.633 565:link-prediction        INFO     ********************
2023-06-05 20:00:56.633 566:link-prediction        INFO     Best MCC:0.4544
2023-06-05 20:00:56.634 567:link-prediction        INFO     ********************
2023-06-05 20:00:56.636 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 20:00:57.268 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 20:00:57.268 672:link-prediction        INFO     Num examples = 10840
2023-06-05 20:00:57.269 673:link-prediction        INFO     Batch size = 32
2023-06-05 20:01:07.685 714:link-prediction        INFO   ***** Test results *****
2023-06-05 20:01:07.686 716:link-prediction        INFO     eval_acc = 0.7245
2023-06-05 20:01:07.686 716:link-prediction        INFO     eval_f1 = 0.7299
2023-06-05 20:01:07.686 716:link-prediction        INFO     eval_mcc = 0.4494
2023-06-05 20:01:07.686 716:link-prediction        INFO     eval_precision = 0.716
2023-06-05 20:01:07.686 716:link-prediction        INFO     eval_recall = 0.7443
2023-06-05 20:01:07.686 716:link-prediction        INFO     eval_threshold = 0.5
