2023-05-13 18:08:32.069 933:link-prediction        DEBUG  main message
2023-05-13 18:11:00.498 647:link-prediction        INFO     eval_precision = 0.6883
2023-05-13 18:11:00.498 647:link-prediction        INFO     eval_recall = 0.7161
2023-05-13 18:11:00.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:11:02.358 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:11:02.358 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:11:02.358 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:11:08.348 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:11:08.349 647:link-prediction        INFO     eval_acc = 0.698
2023-05-13 18:11:08.349 647:link-prediction        INFO     eval_f1 = 0.7008
2023-05-13 18:11:08.349 647:link-prediction        INFO     eval_mcc = 0.396
2023-05-13 18:11:08.349 647:link-prediction        INFO     eval_precision = 0.6944
2023-05-13 18:11:08.349 647:link-prediction        INFO     eval_recall = 0.7073
2023-05-13 18:11:08.349 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:11:10.215 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:11:10.215 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:11:10.215 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:11:16.160 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:11:16.160 647:link-prediction        INFO     eval_acc = 0.7035
2023-05-13 18:11:16.161 647:link-prediction        INFO     eval_f1 = 0.7093
2023-05-13 18:11:16.161 647:link-prediction        INFO     eval_mcc = 0.4073
2023-05-13 18:11:16.161 647:link-prediction        INFO     eval_precision = 0.6957
2023-05-13 18:11:16.161 647:link-prediction        INFO     eval_recall = 0.7234
2023-05-13 18:11:16.161 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:11:18.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:11:18.034 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:11:18.034 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:11:24.031 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:11:24.031 647:link-prediction        INFO     eval_acc = 0.7019
2023-05-13 18:11:24.031 647:link-prediction        INFO     eval_f1 = 0.6846
2023-05-13 18:11:24.032 647:link-prediction        INFO     eval_mcc = 0.4063
2023-05-13 18:11:24.032 647:link-prediction        INFO     eval_precision = 0.7268
2023-05-13 18:11:24.032 647:link-prediction        INFO     eval_recall = 0.647
2023-05-13 18:11:24.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:11:25.890 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:11:25.890 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:11:25.890 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:11:31.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:11:31.852 647:link-prediction        INFO     eval_acc = 0.7063
2023-05-13 18:11:31.852 647:link-prediction        INFO     eval_f1 = 0.7212
2023-05-13 18:11:31.852 647:link-prediction        INFO     eval_mcc = 0.415
2023-05-13 18:11:31.852 647:link-prediction        INFO     eval_precision = 0.6864
2023-05-13 18:11:31.852 647:link-prediction        INFO     eval_recall = 0.7596
2023-05-13 18:11:31.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:11:31.854 540:link-prediction        INFO     ********************
2023-05-13 18:11:31.854 541:link-prediction        INFO     Best f1:0.7212
2023-05-13 18:11:31.855 542:link-prediction        INFO     ********************
2023-05-13 18:11:31.855 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 18:11:31.855 562:link-prediction        INFO     ********************
2023-05-13 18:11:31.855 563:link-prediction        INFO     Best MCC:0.415
2023-05-13 18:11:31.856 564:link-prediction        INFO     ********************
2023-05-13 18:11:31.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:11:33.717 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:11:33.717 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:11:33.717 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:11:39.717 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:11:39.717 647:link-prediction        INFO     eval_acc = 0.7085
2023-05-13 18:11:39.717 647:link-prediction        INFO     eval_f1 = 0.7122
2023-05-13 18:11:39.717 647:link-prediction        INFO     eval_mcc = 0.4171
2023-05-13 18:11:39.718 647:link-prediction        INFO     eval_precision = 0.7033
2023-05-13 18:11:39.718 647:link-prediction        INFO     eval_recall = 0.7212
2023-05-13 18:11:39.718 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:11:39.720 562:link-prediction        INFO     ********************
2023-05-13 18:11:39.720 563:link-prediction        INFO     Best MCC:0.4171
2023-05-13 18:11:39.720 564:link-prediction        INFO     ********************
2023-05-13 18:11:39.721 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:11:41.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:11:41.590 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:11:41.590 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:11:47.558 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:11:47.559 647:link-prediction        INFO     eval_acc = 0.71
2023-05-13 18:11:47.559 647:link-prediction        INFO     eval_f1 = 0.7039
2023-05-13 18:11:47.559 647:link-prediction        INFO     eval_mcc = 0.4203
2023-05-13 18:11:47.559 647:link-prediction        INFO     eval_precision = 0.719
2023-05-13 18:11:47.559 647:link-prediction        INFO     eval_recall = 0.6894
2023-05-13 18:11:47.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:11:47.561 562:link-prediction        INFO     ********************
2023-05-13 18:11:47.561 563:link-prediction        INFO     Best MCC:0.4203
2023-05-13 18:11:47.561 564:link-prediction        INFO     ********************
2023-05-13 18:11:47.562 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:11:47.918 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 18:11:47.918 669:link-prediction        INFO     Num examples = 10840
2023-05-13 18:11:47.918 670:link-prediction        INFO     Batch size = 32
2023-05-13 18:11:53.815 711:link-prediction        INFO   ***** Test results *****
2023-05-13 18:11:53.816 713:link-prediction        INFO     eval_acc = 0.7067
2023-05-13 18:11:53.816 713:link-prediction        INFO     eval_f1 = 0.6958
2023-05-13 18:11:53.816 713:link-prediction        INFO     eval_mcc = 0.4145
2023-05-13 18:11:53.816 713:link-prediction        INFO     eval_precision = 0.7227
2023-05-13 18:11:53.816 713:link-prediction        INFO     eval_recall = 0.6708
2023-05-13 18:11:53.816 713:link-prediction        INFO     eval_threshold = 0.5
