2023-05-13 15:36:16.369 933:link-prediction        DEBUG  main message
2023-05-13 15:37:14.059 647:link-prediction        INFO     eval_mcc = 0.8166
2023-05-13 15:37:14.059 647:link-prediction        INFO     eval_precision = 0.86
2023-05-13 15:37:14.059 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-13 15:37:14.059 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:37:14.061 540:link-prediction        INFO     ********************
2023-05-13 15:37:14.061 541:link-prediction        INFO     Best f1:0.9107
2023-05-13 15:37:14.061 542:link-prediction        INFO     ********************
2023-05-13 15:37:14.062 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 15:37:14.062 562:link-prediction        INFO     ********************
2023-05-13 15:37:14.062 563:link-prediction        INFO     Best MCC:0.8166
2023-05-13 15:37:14.062 564:link-prediction        INFO     ********************
2023-05-13 15:37:14.063 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:37:14.601 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:37:14.601 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:37:14.601 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:37:16.239 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:37:16.239 647:link-prediction        INFO     eval_acc = 0.9067
2023-05-13 15:37:16.239 647:link-prediction        INFO     eval_f1 = 0.912
2023-05-13 15:37:16.239 647:link-prediction        INFO     eval_mcc = 0.8193
2023-05-13 15:37:16.239 647:link-prediction        INFO     eval_precision = 0.8634
2023-05-13 15:37:16.240 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-13 15:37:16.240 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:37:16.242 540:link-prediction        INFO     ********************
2023-05-13 15:37:16.242 541:link-prediction        INFO     Best f1:0.912
2023-05-13 15:37:16.242 542:link-prediction        INFO     ********************
2023-05-13 15:37:16.243 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 15:37:16.243 562:link-prediction        INFO     ********************
2023-05-13 15:37:16.243 563:link-prediction        INFO     Best MCC:0.8193
2023-05-13 15:37:16.243 564:link-prediction        INFO     ********************
2023-05-13 15:37:16.243 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:37:16.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:37:16.790 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:37:16.791 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:37:18.429 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:37:18.429 647:link-prediction        INFO     eval_acc = 0.9061
2023-05-13 15:37:18.429 647:link-prediction        INFO     eval_f1 = 0.9117
2023-05-13 15:37:18.429 647:link-prediction        INFO     eval_mcc = 0.8188
2023-05-13 15:37:18.429 647:link-prediction        INFO     eval_precision = 0.8602
2023-05-13 15:37:18.429 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 15:37:18.429 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:37:18.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:37:18.969 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:37:18.969 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:37:20.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:37:20.614 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-13 15:37:20.614 647:link-prediction        INFO     eval_f1 = 0.912
2023-05-13 15:37:20.614 647:link-prediction        INFO     eval_mcc = 0.8194
2023-05-13 15:37:20.614 647:link-prediction        INFO     eval_precision = 0.8607
2023-05-13 15:37:20.614 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 15:37:20.614 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:37:20.618 562:link-prediction        INFO     ********************
2023-05-13 15:37:20.619 563:link-prediction        INFO     Best MCC:0.8194
2023-05-13 15:37:20.619 564:link-prediction        INFO     ********************
2023-05-13 15:37:20.621 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:37:21.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:37:21.169 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:37:21.169 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:37:22.810 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:37:22.810 647:link-prediction        INFO     eval_acc = 0.9074
2023-05-13 15:37:22.811 647:link-prediction        INFO     eval_f1 = 0.9128
2023-05-13 15:37:22.811 647:link-prediction        INFO     eval_mcc = 0.821
2023-05-13 15:37:22.811 647:link-prediction        INFO     eval_precision = 0.8627
2023-05-13 15:37:22.811 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 15:37:22.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:37:22.813 540:link-prediction        INFO     ********************
2023-05-13 15:37:22.813 541:link-prediction        INFO     Best f1:0.9128
2023-05-13 15:37:22.813 542:link-prediction        INFO     ********************
2023-05-13 15:37:22.814 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 15:37:22.814 562:link-prediction        INFO     ********************
2023-05-13 15:37:22.814 563:link-prediction        INFO     Best MCC:0.821
2023-05-13 15:37:22.814 564:link-prediction        INFO     ********************
2023-05-13 15:37:22.815 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:37:23.354 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:37:23.354 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:37:23.354 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:37:24.997 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:37:24.997 647:link-prediction        INFO     eval_acc = 0.9074
2023-05-13 15:37:24.997 647:link-prediction        INFO     eval_f1 = 0.9128
2023-05-13 15:37:24.997 647:link-prediction        INFO     eval_mcc = 0.821
2023-05-13 15:37:24.997 647:link-prediction        INFO     eval_precision = 0.8627
2023-05-13 15:37:24.997 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 15:37:24.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:37:25.539 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:37:25.539 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:37:25.539 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:37:27.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:37:27.182 647:link-prediction        INFO     eval_acc = 0.9071
2023-05-13 15:37:27.182 647:link-prediction        INFO     eval_f1 = 0.9125
2023-05-13 15:37:27.182 647:link-prediction        INFO     eval_mcc = 0.8206
2023-05-13 15:37:27.183 647:link-prediction        INFO     eval_precision = 0.8617
2023-05-13 15:37:27.183 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 15:37:27.183 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:37:27.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:37:27.726 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:37:27.726 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:37:29.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:37:29.369 647:link-prediction        INFO     eval_acc = 0.9067
2023-05-13 15:37:29.369 647:link-prediction        INFO     eval_f1 = 0.912
2023-05-13 15:37:29.369 647:link-prediction        INFO     eval_mcc = 0.8193
2023-05-13 15:37:29.369 647:link-prediction        INFO     eval_precision = 0.8634
2023-05-13 15:37:29.369 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-13 15:37:29.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:37:29.911 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:37:29.912 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:37:29.912 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:37:31.557 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:37:31.557 647:link-prediction        INFO     eval_acc = 0.9074
2023-05-13 15:37:31.557 647:link-prediction        INFO     eval_f1 = 0.9127
2023-05-13 15:37:31.557 647:link-prediction        INFO     eval_mcc = 0.8209
2023-05-13 15:37:31.557 647:link-prediction        INFO     eval_precision = 0.8631
2023-05-13 15:37:31.557 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 15:37:31.558 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:37:32.101 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:37:32.102 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:37:32.102 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:37:33.744 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:37:33.744 647:link-prediction        INFO     eval_acc = 0.9074
2023-05-13 15:37:33.744 647:link-prediction        INFO     eval_f1 = 0.9127
2023-05-13 15:37:33.745 647:link-prediction        INFO     eval_mcc = 0.8209
2023-05-13 15:37:33.745 647:link-prediction        INFO     eval_precision = 0.8631
2023-05-13 15:37:33.745 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 15:37:33.745 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:37:33.881 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 15:37:33.881 669:link-prediction        INFO     Num examples = 2814
2023-05-13 15:37:33.881 670:link-prediction        INFO     Batch size = 32
2023-05-13 15:37:35.385 711:link-prediction        INFO   ***** Test results *****
2023-05-13 15:37:35.386 713:link-prediction        INFO     eval_acc = 0.8987
2023-05-13 15:37:35.386 713:link-prediction        INFO     eval_f1 = 0.9048
2023-05-13 15:37:35.386 713:link-prediction        INFO     eval_mcc = 0.8041
2023-05-13 15:37:35.386 713:link-prediction        INFO     eval_precision = 0.8533
2023-05-13 15:37:35.386 713:link-prediction        INFO     eval_recall = 0.963
2023-05-13 15:37:35.386 713:link-prediction        INFO     eval_threshold = 0.5
