2023-06-05 14:37:24.907 936:link-prediction        DEBUG  main message
2023-06-05 14:39:22.695 650:link-prediction        INFO     eval_f1 = 0.8913
2023-06-05 14:39:22.695 650:link-prediction        INFO     eval_mcc = 0.7791
2023-06-05 14:39:22.695 650:link-prediction        INFO     eval_precision = 0.8749
2023-06-05 14:39:22.695 650:link-prediction        INFO     eval_recall = 0.9084
2023-06-05 14:39:22.696 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:39:23.827 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:39:23.827 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:39:23.828 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:39:27.309 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:39:27.309 650:link-prediction        INFO     eval_acc = 0.9064
2023-06-05 14:39:27.309 650:link-prediction        INFO     eval_f1 = 0.9112
2023-06-05 14:39:27.309 650:link-prediction        INFO     eval_mcc = 0.8176
2023-06-05 14:39:27.310 650:link-prediction        INFO     eval_precision = 0.8667
2023-06-05 14:39:27.310 650:link-prediction        INFO     eval_recall = 0.9604
2023-06-05 14:39:27.310 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:39:27.314 543:link-prediction        INFO     ********************
2023-06-05 14:39:27.315 544:link-prediction        INFO     Best f1:0.9112
2023-06-05 14:39:27.315 545:link-prediction        INFO     ********************
2023-06-05 14:39:27.318 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 14:39:27.318 565:link-prediction        INFO     ********************
2023-06-05 14:39:27.318 566:link-prediction        INFO     Best MCC:0.8176
2023-06-05 14:39:27.318 567:link-prediction        INFO     ********************
2023-06-05 14:39:27.320 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:39:28.425 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:39:28.425 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:39:28.425 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:39:31.854 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:39:31.854 650:link-prediction        INFO     eval_acc = 0.9041
2023-06-05 14:39:31.855 650:link-prediction        INFO     eval_f1 = 0.9093
2023-06-05 14:39:31.855 650:link-prediction        INFO     eval_mcc = 0.8136
2023-06-05 14:39:31.855 650:link-prediction        INFO     eval_precision = 0.8623
2023-06-05 14:39:31.855 650:link-prediction        INFO     eval_recall = 0.9618
2023-06-05 14:39:31.855 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:39:33.027 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:39:33.027 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:39:33.028 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:39:37.101 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:39:37.102 650:link-prediction        INFO     eval_acc = 0.9054
2023-06-05 14:39:37.102 650:link-prediction        INFO     eval_f1 = 0.9111
2023-06-05 14:39:37.102 650:link-prediction        INFO     eval_mcc = 0.8175
2023-06-05 14:39:37.102 650:link-prediction        INFO     eval_precision = 0.8596
2023-06-05 14:39:37.102 650:link-prediction        INFO     eval_recall = 0.969
2023-06-05 14:39:37.102 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:39:38.317 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:39:38.317 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:39:38.317 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:39:42.506 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:39:42.506 650:link-prediction        INFO     eval_acc = 0.9067
2023-06-05 14:39:42.507 650:link-prediction        INFO     eval_f1 = 0.9113
2023-06-05 14:39:42.507 650:link-prediction        INFO     eval_mcc = 0.8177
2023-06-05 14:39:42.507 650:link-prediction        INFO     eval_precision = 0.869
2023-06-05 14:39:42.507 650:link-prediction        INFO     eval_recall = 0.9578
2023-06-05 14:39:42.507 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:39:42.512 543:link-prediction        INFO     ********************
2023-06-05 14:39:42.512 544:link-prediction        INFO     Best f1:0.9113
2023-06-05 14:39:42.512 545:link-prediction        INFO     ********************
2023-06-05 14:39:42.515 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 14:39:42.516 565:link-prediction        INFO     ********************
2023-06-05 14:39:42.516 566:link-prediction        INFO     Best MCC:0.8177
2023-06-05 14:39:42.516 567:link-prediction        INFO     ********************
2023-06-05 14:39:42.518 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:39:43.661 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:39:43.661 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:39:43.662 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:39:46.991 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:39:46.992 650:link-prediction        INFO     eval_acc = 0.9041
2023-06-05 14:39:46.992 650:link-prediction        INFO     eval_f1 = 0.9081
2023-06-05 14:39:46.992 650:link-prediction        INFO     eval_mcc = 0.8113
2023-06-05 14:39:46.992 650:link-prediction        INFO     eval_precision = 0.8715
2023-06-05 14:39:46.992 650:link-prediction        INFO     eval_recall = 0.9479
2023-06-05 14:39:46.992 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:39:48.116 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:39:48.116 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:39:48.116 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:39:52.692 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:39:52.693 650:link-prediction        INFO     eval_acc = 0.9074
2023-06-05 14:39:52.693 650:link-prediction        INFO     eval_f1 = 0.9117
2023-06-05 14:39:52.693 650:link-prediction        INFO     eval_mcc = 0.8186
2023-06-05 14:39:52.693 650:link-prediction        INFO     eval_precision = 0.8714
2023-06-05 14:39:52.693 650:link-prediction        INFO     eval_recall = 0.9558
2023-06-05 14:39:52.693 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:39:52.698 543:link-prediction        INFO     ********************
2023-06-05 14:39:52.698 544:link-prediction        INFO     Best f1:0.9117
2023-06-05 14:39:52.698 545:link-prediction        INFO     ********************
2023-06-05 14:39:52.700 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 14:39:52.700 565:link-prediction        INFO     ********************
2023-06-05 14:39:52.700 566:link-prediction        INFO     Best MCC:0.8186
2023-06-05 14:39:52.700 567:link-prediction        INFO     ********************
2023-06-05 14:39:52.702 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:39:53.852 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:39:53.853 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:39:53.853 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:39:57.576 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:39:57.576 650:link-prediction        INFO     eval_acc = 0.9084
2023-06-05 14:39:57.576 650:link-prediction        INFO     eval_f1 = 0.9131
2023-06-05 14:39:57.577 650:link-prediction        INFO     eval_mcc = 0.8216
2023-06-05 14:39:57.577 650:link-prediction        INFO     eval_precision = 0.8685
2023-06-05 14:39:57.577 650:link-prediction        INFO     eval_recall = 0.9624
2023-06-05 14:39:57.577 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:39:57.580 543:link-prediction        INFO     ********************
2023-06-05 14:39:57.580 544:link-prediction        INFO     Best f1:0.9131
2023-06-05 14:39:57.581 545:link-prediction        INFO     ********************
2023-06-05 14:39:57.583 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 14:39:57.583 565:link-prediction        INFO     ********************
2023-06-05 14:39:57.583 566:link-prediction        INFO     Best MCC:0.8216
2023-06-05 14:39:57.583 567:link-prediction        INFO     ********************
2023-06-05 14:39:57.585 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:39:57.856 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 14:39:57.856 672:link-prediction        INFO     Num examples = 2814
2023-06-05 14:39:57.856 673:link-prediction        INFO     Batch size = 32
2023-06-05 14:40:01.389 714:link-prediction        INFO   ***** Test results *****
2023-06-05 14:40:01.390 716:link-prediction        INFO     eval_acc = 0.8962
2023-06-05 14:40:01.390 716:link-prediction        INFO     eval_f1 = 0.9035
2023-06-05 14:40:01.390 716:link-prediction        INFO     eval_mcc = 0.8016
2023-06-05 14:40:01.390 716:link-prediction        INFO     eval_precision = 0.8443
2023-06-05 14:40:01.390 716:link-prediction        INFO     eval_recall = 0.9716
2023-06-05 14:40:01.390 716:link-prediction        INFO     eval_threshold = 0.5
