2023-05-20 19:58:00.797 933:link-prediction        DEBUG  main message
2023-05-20 20:00:15.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:00:15.447 647:link-prediction        INFO     eval_acc = 0.8817
2023-05-20 20:00:15.447 647:link-prediction        INFO     eval_f1 = 0.8886
2023-05-20 20:00:15.447 647:link-prediction        INFO     eval_mcc = 0.7693
2023-05-20 20:00:15.447 647:link-prediction        INFO     eval_precision = 0.8395
2023-05-20 20:00:15.448 647:link-prediction        INFO     eval_recall = 0.9437
2023-05-20 20:00:15.448 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:00:17.899 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:00:17.899 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:00:17.899 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:00:24.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:00:24.547 647:link-prediction        INFO     eval_acc = 0.882
2023-05-20 20:00:24.547 647:link-prediction        INFO     eval_f1 = 0.887
2023-05-20 20:00:24.547 647:link-prediction        INFO     eval_mcc = 0.767
2023-05-20 20:00:24.547 647:link-prediction        INFO     eval_precision = 0.8509
2023-05-20 20:00:24.547 647:link-prediction        INFO     eval_recall = 0.9263
2023-05-20 20:00:24.547 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:00:27.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:00:27.012 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:00:27.012 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:00:33.486 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:00:33.486 647:link-prediction        INFO     eval_acc = 0.8795
2023-05-20 20:00:33.486 647:link-prediction        INFO     eval_f1 = 0.8882
2023-05-20 20:00:33.487 647:link-prediction        INFO     eval_mcc = 0.7683
2023-05-20 20:00:33.487 647:link-prediction        INFO     eval_precision = 0.8287
2023-05-20 20:00:33.487 647:link-prediction        INFO     eval_recall = 0.9569
2023-05-20 20:00:33.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:00:35.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:00:35.574 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:00:35.574 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:00:42.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:00:42.116 647:link-prediction        INFO     eval_acc = 0.8781
2023-05-20 20:00:42.116 647:link-prediction        INFO     eval_f1 = 0.8843
2023-05-20 20:00:42.116 647:link-prediction        INFO     eval_mcc = 0.7606
2023-05-20 20:00:42.116 647:link-prediction        INFO     eval_precision = 0.8415
2023-05-20 20:00:42.116 647:link-prediction        INFO     eval_recall = 0.9317
2023-05-20 20:00:42.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:00:44.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:00:44.398 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:00:44.398 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:00:51.161 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:00:51.162 647:link-prediction        INFO     eval_acc = 0.8861
2023-05-20 20:00:51.162 647:link-prediction        INFO     eval_f1 = 0.894
2023-05-20 20:00:51.162 647:link-prediction        INFO     eval_mcc = 0.7808
2023-05-20 20:00:51.162 647:link-prediction        INFO     eval_precision = 0.8364
2023-05-20 20:00:51.162 647:link-prediction        INFO     eval_recall = 0.96
2023-05-20 20:00:51.163 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:00:51.163 540:link-prediction        INFO     ********************
2023-05-20 20:00:51.163 541:link-prediction        INFO     Best f1:0.894
2023-05-20 20:00:51.163 542:link-prediction        INFO     ********************
2023-05-20 20:00:51.166 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 20:00:51.166 562:link-prediction        INFO     ********************
2023-05-20 20:00:51.167 563:link-prediction        INFO     Best MCC:0.7808
2023-05-20 20:00:51.167 564:link-prediction        INFO     ********************
2023-05-20 20:00:51.169 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:00:53.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:00:53.442 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:00:53.443 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:01:00.314 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:01:00.315 647:link-prediction        INFO     eval_acc = 0.8819
2023-05-20 20:01:00.315 647:link-prediction        INFO     eval_f1 = 0.8892
2023-05-20 20:01:00.315 647:link-prediction        INFO     eval_mcc = 0.7705
2023-05-20 20:01:00.315 647:link-prediction        INFO     eval_precision = 0.8373
2023-05-20 20:01:00.315 647:link-prediction        INFO     eval_recall = 0.948
2023-05-20 20:01:00.315 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:01:02.709 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:01:02.710 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:01:02.710 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:01:08.998 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:01:08.998 647:link-prediction        INFO     eval_acc = 0.8858
2023-05-20 20:01:08.998 647:link-prediction        INFO     eval_f1 = 0.8936
2023-05-20 20:01:08.998 647:link-prediction        INFO     eval_mcc = 0.78
2023-05-20 20:01:08.998 647:link-prediction        INFO     eval_precision = 0.8363
2023-05-20 20:01:08.999 647:link-prediction        INFO     eval_recall = 0.9593
2023-05-20 20:01:08.999 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:01:11.180 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:01:11.180 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:01:11.181 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:01:17.896 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:01:17.896 647:link-prediction        INFO     eval_acc = 0.8855
2023-05-20 20:01:17.897 647:link-prediction        INFO     eval_f1 = 0.8921
2023-05-20 20:01:17.897 647:link-prediction        INFO     eval_mcc = 0.7768
2023-05-20 20:01:17.897 647:link-prediction        INFO     eval_precision = 0.8438
2023-05-20 20:01:17.897 647:link-prediction        INFO     eval_recall = 0.9463
2023-05-20 20:01:17.897 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:01:20.143 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:01:20.143 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:01:20.143 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:01:26.523 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:01:26.524 647:link-prediction        INFO     eval_acc = 0.8871
2023-05-20 20:01:26.524 647:link-prediction        INFO     eval_f1 = 0.895
2023-05-20 20:01:26.524 647:link-prediction        INFO     eval_mcc = 0.7831
2023-05-20 20:01:26.524 647:link-prediction        INFO     eval_precision = 0.8364
2023-05-20 20:01:26.524 647:link-prediction        INFO     eval_recall = 0.9623
2023-05-20 20:01:26.524 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:01:26.525 540:link-prediction        INFO     ********************
2023-05-20 20:01:26.525 541:link-prediction        INFO     Best f1:0.895
2023-05-20 20:01:26.525 542:link-prediction        INFO     ********************
2023-05-20 20:01:26.528 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 20:01:26.528 562:link-prediction        INFO     ********************
2023-05-20 20:01:26.528 563:link-prediction        INFO     Best MCC:0.7831
2023-05-20 20:01:26.528 564:link-prediction        INFO     ********************
2023-05-20 20:01:26.530 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:01:28.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:01:28.896 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:01:28.896 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:01:35.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:01:35.630 647:link-prediction        INFO     eval_acc = 0.8848
2023-05-20 20:01:35.630 647:link-prediction        INFO     eval_f1 = 0.8926
2023-05-20 20:01:35.630 647:link-prediction        INFO     eval_mcc = 0.7778
2023-05-20 20:01:35.630 647:link-prediction        INFO     eval_precision = 0.8364
2023-05-20 20:01:35.630 647:link-prediction        INFO     eval_recall = 0.9569
2023-05-20 20:01:35.630 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:01:36.347 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 20:01:36.348 669:link-prediction        INFO     Num examples = 7842
2023-05-20 20:01:36.348 670:link-prediction        INFO     Batch size = 32
2023-05-20 20:01:42.299 711:link-prediction        INFO   ***** Test results *****
2023-05-20 20:01:42.300 713:link-prediction        INFO     eval_acc = 0.8956
2023-05-20 20:01:42.300 713:link-prediction        INFO     eval_f1 = 0.9038
2023-05-20 20:01:42.300 713:link-prediction        INFO     eval_mcc = 0.8031
2023-05-20 20:01:42.300 713:link-prediction        INFO     eval_precision = 0.8375
2023-05-20 20:01:42.300 713:link-prediction        INFO     eval_recall = 0.9816
2023-05-20 20:01:42.300 713:link-prediction        INFO     eval_threshold = 0.5
