2023-05-20 10:05:18.982 933:link-prediction        DEBUG  main message
2023-05-20 10:12:42.936 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:12:42.939 540:link-prediction        INFO     ********************
2023-05-20 10:12:42.940 541:link-prediction        INFO     Best f1:0.9191
2023-05-20 10:12:42.940 542:link-prediction        INFO     ********************
2023-05-20 10:12:42.943 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:12:42.943 562:link-prediction        INFO     ********************
2023-05-20 10:12:42.943 563:link-prediction        INFO     Best MCC:0.8352
2023-05-20 10:12:42.944 564:link-prediction        INFO     ********************
2023-05-20 10:12:42.946 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:12:50.512 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:12:50.513 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:12:50.513 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:13:14.328 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:13:14.329 647:link-prediction        INFO     eval_acc = 0.9186
2023-05-20 10:13:14.329 647:link-prediction        INFO     eval_f1 = 0.9221
2023-05-20 10:13:14.329 647:link-prediction        INFO     eval_mcc = 0.8415
2023-05-20 10:13:14.329 647:link-prediction        INFO     eval_precision = 0.8805
2023-05-20 10:13:14.329 647:link-prediction        INFO     eval_recall = 0.9678
2023-05-20 10:13:14.329 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:13:14.332 540:link-prediction        INFO     ********************
2023-05-20 10:13:14.332 541:link-prediction        INFO     Best f1:0.9221
2023-05-20 10:13:14.332 542:link-prediction        INFO     ********************
2023-05-20 10:13:14.337 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:13:14.337 562:link-prediction        INFO     ********************
2023-05-20 10:13:14.338 563:link-prediction        INFO     Best MCC:0.8415
2023-05-20 10:13:14.338 564:link-prediction        INFO     ********************
2023-05-20 10:13:14.340 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:13:21.462 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:13:21.463 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:13:21.463 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:13:43.927 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:13:43.928 647:link-prediction        INFO     eval_acc = 0.9203
2023-05-20 10:13:43.928 647:link-prediction        INFO     eval_f1 = 0.9235
2023-05-20 10:13:43.928 647:link-prediction        INFO     eval_mcc = 0.8444
2023-05-20 10:13:43.928 647:link-prediction        INFO     eval_precision = 0.8836
2023-05-20 10:13:43.928 647:link-prediction        INFO     eval_recall = 0.9671
2023-05-20 10:13:43.928 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:13:43.931 540:link-prediction        INFO     ********************
2023-05-20 10:13:43.931 541:link-prediction        INFO     Best f1:0.9235
2023-05-20 10:13:43.931 542:link-prediction        INFO     ********************
2023-05-20 10:13:43.934 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:13:43.934 562:link-prediction        INFO     ********************
2023-05-20 10:13:43.935 563:link-prediction        INFO     Best MCC:0.8444
2023-05-20 10:13:43.935 564:link-prediction        INFO     ********************
2023-05-20 10:13:43.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:13:51.071 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:13:51.072 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:13:51.072 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:14:14.417 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:14:14.418 647:link-prediction        INFO     eval_acc = 0.9266
2023-05-20 10:14:14.418 647:link-prediction        INFO     eval_f1 = 0.929
2023-05-20 10:14:14.418 647:link-prediction        INFO     eval_mcc = 0.8559
2023-05-20 10:14:14.418 647:link-prediction        INFO     eval_precision = 0.8944
2023-05-20 10:14:14.418 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-20 10:14:14.419 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:14:14.422 540:link-prediction        INFO     ********************
2023-05-20 10:14:14.422 541:link-prediction        INFO     Best f1:0.929
2023-05-20 10:14:14.422 542:link-prediction        INFO     ********************
2023-05-20 10:14:14.424 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:14:14.425 562:link-prediction        INFO     ********************
2023-05-20 10:14:14.425 563:link-prediction        INFO     Best MCC:0.8559
2023-05-20 10:14:14.425 564:link-prediction        INFO     ********************
2023-05-20 10:14:14.426 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:14:21.470 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:14:21.471 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:14:21.471 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:14:44.065 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:14:44.066 647:link-prediction        INFO     eval_acc = 0.9263
2023-05-20 10:14:44.066 647:link-prediction        INFO     eval_f1 = 0.9288
2023-05-20 10:14:44.066 647:link-prediction        INFO     eval_mcc = 0.8554
2023-05-20 10:14:44.066 647:link-prediction        INFO     eval_precision = 0.8944
2023-05-20 10:14:44.066 647:link-prediction        INFO     eval_recall = 0.966
2023-05-20 10:14:44.067 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:14:50.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:14:50.933 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:14:50.933 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:15:14.387 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:15:14.387 647:link-prediction        INFO     eval_acc = 0.9293
2023-05-20 10:15:14.388 647:link-prediction        INFO     eval_f1 = 0.9315
2023-05-20 10:15:14.388 647:link-prediction        INFO     eval_mcc = 0.861
2023-05-20 10:15:14.388 647:link-prediction        INFO     eval_precision = 0.8988
2023-05-20 10:15:14.388 647:link-prediction        INFO     eval_recall = 0.9667
2023-05-20 10:15:14.388 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:15:14.391 540:link-prediction        INFO     ********************
2023-05-20 10:15:14.391 541:link-prediction        INFO     Best f1:0.9315
2023-05-20 10:15:14.391 542:link-prediction        INFO     ********************
2023-05-20 10:15:14.394 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:15:14.394 562:link-prediction        INFO     ********************
2023-05-20 10:15:14.395 563:link-prediction        INFO     Best MCC:0.861
2023-05-20 10:15:14.395 564:link-prediction        INFO     ********************
2023-05-20 10:15:14.396 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:15:21.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:15:21.275 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:15:21.276 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:15:44.691 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:15:44.692 647:link-prediction        INFO     eval_acc = 0.9305
2023-05-20 10:15:44.692 647:link-prediction        INFO     eval_f1 = 0.9325
2023-05-20 10:15:44.692 647:link-prediction        INFO     eval_mcc = 0.8631
2023-05-20 10:15:44.692 647:link-prediction        INFO     eval_precision = 0.9021
2023-05-20 10:15:44.692 647:link-prediction        INFO     eval_recall = 0.965
2023-05-20 10:15:44.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:15:44.695 540:link-prediction        INFO     ********************
2023-05-20 10:15:44.695 541:link-prediction        INFO     Best f1:0.9325
2023-05-20 10:15:44.695 542:link-prediction        INFO     ********************
2023-05-20 10:15:44.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:15:44.698 562:link-prediction        INFO     ********************
2023-05-20 10:15:44.698 563:link-prediction        INFO     Best MCC:0.8631
2023-05-20 10:15:44.698 564:link-prediction        INFO     ********************
2023-05-20 10:15:44.700 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:15:51.465 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:15:51.465 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:15:51.465 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:16:14.731 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:16:14.731 647:link-prediction        INFO     eval_acc = 0.9294
2023-05-20 10:16:14.731 647:link-prediction        INFO     eval_f1 = 0.9316
2023-05-20 10:16:14.731 647:link-prediction        INFO     eval_mcc = 0.8612
2023-05-20 10:16:14.732 647:link-prediction        INFO     eval_precision = 0.8993
2023-05-20 10:16:14.732 647:link-prediction        INFO     eval_recall = 0.9662
2023-05-20 10:16:14.732 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:16:14.998 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 10:16:14.998 669:link-prediction        INFO     Num examples = 25558
2023-05-20 10:16:14.998 670:link-prediction        INFO     Batch size = 32
2023-05-20 10:16:37.648 711:link-prediction        INFO   ***** Test results *****
2023-05-20 10:16:37.649 713:link-prediction        INFO     eval_acc = 0.9302
2023-05-20 10:16:37.649 713:link-prediction        INFO     eval_f1 = 0.9321
2023-05-20 10:16:37.649 713:link-prediction        INFO     eval_mcc = 0.8623
2023-05-20 10:16:37.649 713:link-prediction        INFO     eval_precision = 0.904
2023-05-20 10:16:37.649 713:link-prediction        INFO     eval_recall = 0.962
2023-05-20 10:16:37.649 713:link-prediction        INFO     eval_threshold = 0.5
