2023-05-13 08:25:15.678 933:link-prediction        DEBUG  main message
2023-05-13 08:30:27.247 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:30:27.248 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:30:41.553 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:30:41.553 647:link-prediction        INFO     eval_acc = 0.7413
2023-05-13 08:30:41.553 647:link-prediction        INFO     eval_f1 = 0.7576
2023-05-13 08:30:41.553 647:link-prediction        INFO     eval_mcc = 0.4881
2023-05-13 08:30:41.553 647:link-prediction        INFO     eval_precision = 0.7093
2023-05-13 08:30:41.553 647:link-prediction        INFO     eval_recall = 0.8131
2023-05-13 08:30:41.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:30:41.555 562:link-prediction        INFO     ********************
2023-05-13 08:30:41.556 563:link-prediction        INFO     Best MCC:0.4881
2023-05-13 08:30:41.556 564:link-prediction        INFO     ********************
2023-05-13 08:30:41.557 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:30:46.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:30:46.067 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:30:46.067 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:31:00.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:31:00.368 647:link-prediction        INFO     eval_acc = 0.7379
2023-05-13 08:31:00.368 647:link-prediction        INFO     eval_f1 = 0.73
2023-05-13 08:31:00.368 647:link-prediction        INFO     eval_mcc = 0.4761
2023-05-13 08:31:00.368 647:link-prediction        INFO     eval_precision = 0.7483
2023-05-13 08:31:00.368 647:link-prediction        INFO     eval_recall = 0.7127
2023-05-13 08:31:00.368 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:31:04.873 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:31:04.873 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:31:04.873 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:31:19.206 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:31:19.206 647:link-prediction        INFO     eval_acc = 0.7414
2023-05-13 08:31:19.206 647:link-prediction        INFO     eval_f1 = 0.7401
2023-05-13 08:31:19.206 647:link-prediction        INFO     eval_mcc = 0.4828
2023-05-13 08:31:19.206 647:link-prediction        INFO     eval_precision = 0.74
2023-05-13 08:31:19.207 647:link-prediction        INFO     eval_recall = 0.7402
2023-05-13 08:31:19.207 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:31:23.759 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:31:23.759 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:31:23.759 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:31:38.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:31:38.080 647:link-prediction        INFO     eval_acc = 0.7323
2023-05-13 08:31:38.080 647:link-prediction        INFO     eval_f1 = 0.7097
2023-05-13 08:31:38.080 647:link-prediction        INFO     eval_mcc = 0.4691
2023-05-13 08:31:38.080 647:link-prediction        INFO     eval_precision = 0.7703
2023-05-13 08:31:38.081 647:link-prediction        INFO     eval_recall = 0.6579
2023-05-13 08:31:38.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:31:42.581 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:31:42.581 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:31:42.582 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:31:56.886 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:31:56.886 647:link-prediction        INFO     eval_acc = 0.7435
2023-05-13 08:31:56.886 647:link-prediction        INFO     eval_f1 = 0.7464
2023-05-13 08:31:56.886 647:link-prediction        INFO     eval_mcc = 0.4874
2023-05-13 08:31:56.886 647:link-prediction        INFO     eval_precision = 0.7342
2023-05-13 08:31:56.886 647:link-prediction        INFO     eval_recall = 0.7591
2023-05-13 08:31:56.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:32:01.438 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:32:01.438 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:32:01.438 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:32:15.760 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:32:15.760 647:link-prediction        INFO     eval_acc = 0.7456
2023-05-13 08:32:15.760 647:link-prediction        INFO     eval_f1 = 0.7541
2023-05-13 08:32:15.760 647:link-prediction        INFO     eval_mcc = 0.4929
2023-05-13 08:32:15.760 647:link-prediction        INFO     eval_precision = 0.726
2023-05-13 08:32:15.760 647:link-prediction        INFO     eval_recall = 0.7844
2023-05-13 08:32:15.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:32:15.762 562:link-prediction        INFO     ********************
2023-05-13 08:32:15.763 563:link-prediction        INFO     Best MCC:0.4929
2023-05-13 08:32:15.763 564:link-prediction        INFO     ********************
2023-05-13 08:32:15.764 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:32:15.897 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 08:32:15.897 669:link-prediction        INFO     Num examples = 25558
2023-05-13 08:32:15.897 670:link-prediction        INFO     Batch size = 32
2023-05-13 08:32:29.902 711:link-prediction        INFO   ***** Test results *****
2023-05-13 08:32:29.902 713:link-prediction        INFO     eval_acc = 0.7476
2023-05-13 08:32:29.902 713:link-prediction        INFO     eval_f1 = 0.7566
2023-05-13 08:32:29.902 713:link-prediction        INFO     eval_mcc = 0.4972
2023-05-13 08:32:29.902 713:link-prediction        INFO     eval_precision = 0.7274
2023-05-13 08:32:29.902 713:link-prediction        INFO     eval_recall = 0.7883
2023-05-13 08:32:29.903 713:link-prediction        INFO     eval_threshold = 0.5
